,aktienfonds bezeichnet einsatz derivaten genauso steigende kurse setzen long-position fallende kurse spekulieren short-position grenze long-position entspricht investitionsgrad short-position woraus bezeichnung
russlandkrise,russlandkrise rubelkrise bezeichnet verschiedene faktoren ausgelöste wirtschaftskrise russland russland krise häufig begriff default russ
absolute return,absolute return maß absoluten wertsteigerung anlage gegebenen zeitraum steht relative return maß besseren abschneidens relativ vergleichsbenchmark bezieht siehe alphafaktor
rembourskredit,rembourskredit rãbu r– bankwesen besondere form akzeptkredits grenzüberschreitender warenhandel zugrunde liegt
accord and satisfaction,accord and satisfaction bezeichnet englischen vertragsrecht vertragstyp schuldner vertrag einrede alten vertrag erwirbt schuldner kauft verpflichtung frei geschieht erfüllung ursprünglichen
adam maciejewski,adam maciejewski februar juli vorstandsvorsitzende warschauer wertpapierbörse
airplus,lufthansa airplus servicekarten gmbh sitz neu-isenburg anbieter lösungen business-travel-management bezahlung abrechnung analyse dienstreisen verwaltung reisekosten verschiedenen produkten unterstützt
flugzeugleasing,flugzeug-leasing verschiedenen bedingungen flugzeug nutzung form leasings überlassen unterscheidet dry-lease trockenmiete wet-lease feucht- nassmiete
alphafaktor,alphafaktor α jensen-alpha jensens alpha bezeichnet finanzmarkttheorie maß überrendite positives alpha minderrendite negatives alpha anlage vergleichswert benchmark alphafaktor entspricht aktienrendite
alternative investments,alternative investments marketing-oberbegriff kapitalanlagen anlagestrategien klassischen geldanlagen z b aktien verzinsliche wertpapiere geldmarktpapiere hinausgehen versuchen marktentwicklung fallenden stagnierenden märkten gewinne
altmanscher z-faktor,veröffentlichte z-faktor-modell altman altman z-score multivariate insolvenzprognoseverfahren unternehmen privatpersonen hingegen zeitpunkt multivariate analyseverfahren angewendet
analytisches informationssystem,analytische informationssysteme bezeichnet informationssysteme online analytical processing olap data-mining erlauben daten unternehmens analysieren aufzubereiten entscheidungsfindung herangezogen engeren sinne data-warehouses olap-systeme
antichrese,antichrese griech.-lat gegengebrauch beschreibt pfandrecht überlassung pfandnutzung gläubiger d h kombination nutzungs- verwertungsrecht
surebet,surebet englischen sichere wette nennt wette unabhängig ausgang wette gewinn erzielen surebet regel quoten möglichst vieler buchmacher analysiert solch wette
zahlungsstörung,zahlungsstörung liegt wirtschaft schuldner vertraglich vereinbarten zahlungen termingerecht teilweise erbringen handelt rechtlich leistungsstörung schuldner schuldnerverzug gerät
asiatische option,asiatische option spezielle form exotischen option auszahlungsprofil ausübung differenz ausübungspreis mittelwert kurse basiswertes abhängt
briefkurs,briefkurs brief englisch ask offer rate börsenkurs finanzinstrumente finanzprodukte wirtschaftssubjekt verkauft niedrigste preis bereit wertpapiere devisen sorten edelmetalle sonstiges finanzprodukt
aktiva,aktiva plural aktivum versteht summe unternehmen verfügung stehenden vermögens linken seite bilanz finden gegensatz passiva
anlageklasse,anlageklasse assetklasse englisch asset anlage gruppe anlagen aufgrund gemeinsamer eigenschaften zusammengefasst fasst finanzinstrumente gruppen gemeinsame eigenschaften aufweisen
vermögenspreisinflation,vermögenspreisinflation bezeichnet andauernden preisanstieg vermögenswerten aktien anleihen gold immobilien
kapitalumschlagshäufigkeit,kapitalumschlagshäufigkeit betriebswirtschaftliche kennzahl geschwindigkeit umsatzprozesses güterwirtschaftlichen finanzwirtschaftlichen bereich unternehmens ausdrückt
genehmigtes kapital,genehmigte kapital engl authorised capital 202–206 aktg zugelassenes kapital wert anzahl aktien hauptversammlung aktiengesellschaft durchführung möglichen kapitalerhöhung bar- oder/und sacheinlagen
konsumquote,konsumquote anteil konsumausgaben verfügbaren einkommen privaten haushalte bezeichnet privater haushalt einkommen kauf gütern ausgeben konsum konsum verzichten sparen
sparquote,sparquote bezeichnet volkswirtschaftslehre volkswirtschaftliche kennzahl anteil ausgegebenen einkommen wiedergibt veränderung somit bestandsändernde wirkung positive salden erhöhen schulden verringern
rettungsaktion wirtschaft,rettungsaktion bail-out englisch to bail something out  retten bezeichnet wirtschaft finanzielle hilfsaktion unternehmen staat körperschaft zahlungsunfähigkeit bedroht finanzielle hilfe
bankkonto,bankkonto italienisch conto rechnung konto zahlung umgangssprachliche sammelbezeichnung kontoarten kreditinstitute kunden führen insbesondere versteht hierunter girokonten wichtigste kontoart gesamte bare
bankrott,bankrott ital banca rotta zerschlagener tisch versteht insolvenz insbesondere zahlungsunfähigkeit schuldners umgangssprachliche konkurs pleite
gewinn je aktie,gewinn aktie englisch earnings per share eps betriebswirtschaftliche kennzahl beurteilung ertragskraft aktiengesellschaft sowohl ias/ifrs us-gaap börsennotierte unternehmen jeweils jahresabschluss veröffentlicht
behavioral strategy,behavioral strategy verbindet erkenntnisse neuro- sozial- kognitions- tiefen-psychologie theorie strategischen managements sodass verhaltenswissenschaftliche aspekte entwicklung umsetzung unternehmensstrategien berücksichtigt behavioral strategy
verhaltensökonomik,verhaltensökonomik englisch behavioral economics verhaltensökonomie teilgebiet wirtschaftswissenschaft beschäftigt menschlichem verhalten wirtschaftlichen situationen
benefiziat,benefiziat lat benefizium ehemaliger amtstitel römisch-katholischen kirche kleriker unterhalt ertrag pfründe erhielt
betafaktor,betafaktor  β  \displaystyle \beta  -faktor stellt capital asset pricing model capm aufbauenden finanzwirtschaftlichen theorien kennzahl investitions- finanzierungsmaßnahme
geldkurs,geldkurs englisch bid börsenkurs finanzinstrumente finanzprodukte wirtschaftssubjekt nachgefragt höchste preis marktteilnehmer klassischen orderbuchhandelssystem fortlaufender auktion bereit  wertpapiere devisen sorten
billing and settlement plan,billing and settlement plan bsp weltweit weitesten verbreitete system einfachen abwicklung ticketverkäufe airlines zugelassenen verkaufsagenten iata accredited agents drucken flugscheine
binäre option,binäre option digitale option finanzderivat optionen abgeleitet exotischen optionen zählt kategorie termingeschäfte gehört binären optionen szenarien eintreten tritt zuvor definiertes
black-litterman-verfahren,black-litterman-verfahren mathematisches modell berechnung anlageallokation verfahren fischer black robert litterman entwickelt
boleto bancário,boleto bancário einfach boleto bezeichnet deutsch sinngemäß zahlschein zahlungsmethode brasilien geregelt federação brasileira de bancos febraban brasilianischer bankenverband boleto geldautomaten
rating#ratingcodes,rating versteht finanzwesen ordinal skalierte einstufung bonität wirtschaftssubjekts unternehmen staat finanzinstruments einstufung regel ratingagentur kreditinstitut vorgenommen
gratisaktie,gratisaktien aktien nominellen kapitalerhöhungen gesellschaftsmitteln ausgegeben wirtschaftlichen wirkung entspricht ausgabe gratisaktien aktiensplit synonyme berichtigungsaktie zusatzaktie stockdividende
bootstrapping zinsen,bootstrapping verfahren risikofreie zinssätze renditen kuponanleihen effizienten märkten gehandelt hergeleitet hergeleiteten zinssätzen lässt zinsstrukturkurve darstellen
borrowing-base-finanzierung,zusammenhang unternehmensfinanzierungen spricht borrowing-base-finanzierung kreditgeber kreditnehmer rahmen finanzierung umlaufvermögens revolvierend liquide verfügung stellt maximal mögliche ausnutzung zugesagten rahmens bestände umlaufvermögens
bodmerei,bodmerei verbodmung franz prêt à la aventure engl
brückenfinanzierung,brückenfinanzierung englisch bridge financing bridge loan oberbegriff kreditinstitute vorgenommene kurzfristig angelegte vor- zwischenfinanzierung bestimmter transaktionen immobilienkauf unternehmenskauf endgültigen anschlussfinanzierung
budget,budget byˈdʒeː fachgebieten bilanzähnliche gegenüberstellung einnahmen ausgaben kosten erträgen sonstigen werten bestimmten zweck wirtschaftssubjekt verfügung stehenden geldmittel
budgetrestriktion,budgetrestriktion budgetbeschränkung bezeichnet volkswirtschaftslehre gängige bedingung mathematischen modellen sicherstellt akteure geld ausgeben verfügung steht sofern güter betrachtet budgetrestriktion grafisch mittels
bausparkasse,bausparkassen handelt spezielle kreditinstitute aufgrund z b deutschen bausparkassengesetz geregelten geschäftskreisbeschränkung wesentlichen wohnungsbaufinanzierung bausparverträge betreiben
business broker,business broker bzw unternehmensvermittler mittelsmann verkäufen mittleren unternehmen kmu
business intelligence,geschäftsanalytik englisch business intelligence abkürzung bi wirtschaftsinformatik zuzuordnender begriff verfahren prozesse systematischen analyse unternehmens bezeichnet umfasst sammlung auswertung darstellung daten
unternehmensbewertung,unternehmensbewertung ermittlung wertes unternehmen anteilen unternehmen gegenstand wesentlicher bestandteil corporate finance
buy and hold,buy and hold deutsch kaufen behalten anlagestrategie abzielt geldanlagen langfristig behalten ansatz betont sowohl abgrenzung kurzfristig verstandenen spekulation kurzfristigen sicheren
investitionsrechnung,investitionsrechnung umfasst verfahren rationale beurteilung rechenbaren aspekte investition ermöglichen finanziellen konsequenzen investition quantifiziert verdichtet entscheidungsempfehlung geben
kapitalmarktlinie,kapitalmarktlinie kml englisch capital market line cml beziehung kapitalmarkttheorie erwartete s
kapitalbeteiligung,kapitalbeteiligung unternehmensbeteiligung beteiligung englisch participation versteht besitz eigenkapital unternehmens
currency carry trade,currency carry trade cct spekulationsstrategie spekulant kredit währung vergleichsweise niedrigem zinsniveau aufnimmt zinspapiere kaufen währung höherem zinsniveau notiert hofft höheren
geldumschlag,geldumschlag geldumschlagsdauer englisch cash conversion cycle asset conversion cycle net operating cycle working capital cycle cash cycle bezeichnet betriebswirtschaftlichen controlling
schatzkanzler,schatzkanzler englisch chancellor of the exchequer bezeichnung britische regierungsmitglied hm treasury finanz- wirtschaftsministerium leitet verantwortungsbereich zugeordnet regierungssystemen üblicherweise jeweils finanz-
chartered alternative investment analyst,chartered alternative investment analyst caia titel caia association kandidaten vergeben prüfungen  bestanden ausbildung personen gedacht portfolios alternative investments betreuen
chemikalienleasing,chemikalienleasing geschäftsmodell chemischen industrie chemieunternehmen chemikalie bestimmten service liefert eigentum behält
chief investment officer,chief investment officer cio manager investitionen unternehmens steuert beziehungsweise betreut aufgabe cio vermögensportfolio unternehmens verstehen verwalten überwachen strategien förderung wachstum
kirchliches kreditinstitut,kirchliches kreditinstitut bank konfessionellem hintergrund deutschland existiert reihe banken umfeld evangelischen katholischen kirche
kirchensteuer sonstige staaten,außerhalb deutschsprachigen raums existiert wenigen ländern kirchensteuer abgabe mittelalterlichen zehnt verbindung gebracht
churning,churning engl provisionsschneiderei gaunerei to churn buttern umrühren finanzbereich häufige umschichten depots vermögensverwalter broker verstanden
cirrus bargeldbezugskarte,cirrus bezeichnung internationalen kreditkartenfirma mastercard bargeldbezugskarte karten cirrus-logo aufgedruckt ebenfalls logo gekennzeichneten geldautomaten bargeld meist gebührenpflichtig abgehoben
collar finanzwesen,collar engl kragen rahmen bezeichnet finanzwirtschaft handelsstrategie sowohl negative positive auswirkungen änderung wertes basiswertes begrenzt
pfand recht,pfand versteht pfandrecht rechtsobjekte gläubiger sicherheit forderung verfügung gestellt
sicherheitenbewertung,sicherheitenbewertung allgemein finanzwesen speziell bankwesen erstmalige permanente wertermittlung wertes kreditsicherheiten laufzeit kredits
comfort letter,comfort letter letter of comfort englischen stammender begriff finanz- wirtschaftswesen bezeichnet gesellschaft abgegebene erklärung sachverhalt analyse prüfung bestätigt quasi beglaubigt
provision,provision lateinisch providere vorsorgen sorgen deutschsprachigen raum erfolgsabhängiges entgelt erbrachte dienstleistungen geschäftsbesorgungen kontext branche anstelle begriffs provision bezeichnungen üblich courtage
the committee to re-elect the president,committee for the re-election of the president dt komitee wiederwahl präsidenten stellte ziel wiederwahl us-präsidenten richard nixon präsidentschaftswahl gewährleisten
kaufzwang,kaufzwang fachspr oniomanie altgriechisch ὤνιον onios käuflich maníā mania wahn engl
constant proportion portfolio insurance,constant proportion portfolio insurance cppi dynamische portfolio-absicherungsstrategie
coco-anleihe,coco-anleihe bedingte pflichtwandelanleihe englisch contingent convertible bond coco bond langfristige nachrangige anleihe meist festem kupon eintreten vorab festgelegten ereignissen wandlungskriterien
antizyklisches investieren,antizyklisches investieren englisch contrarian investing dt contrarian-strategie anlage- bzw
core-satellite-strategie,core-satellite-strategie core-satellite-ansatz englisch core kern bezeichnet portfoliomanagement aufteilung portfolios breit diversifizierte kerninvestition core grundrendite ausreichender sicherheit bieten mehrere einzelinvestitionen satellite
kreditrisiko,kreditrisiko adressrisiko adressenausfallrisiko kreditwesen verwendeter begriff worunter allgemein gefahr verstanden kreditnehmer gewährten kredite vollständig vertragsgemäß zurückzahlen allgemein kreditrisiko kreditinstitute bedeutendste
länderrisiko,länderrisiko englisch country risk bezeichnet außenwirtschaft speziellen verlustrisiken gläubiger unternehmer ausgesetzt export/import investitionen finanzprodukten kreditinstituten durchsetzung forderungen ausländischen vertragspartnern bzw
kredit,kredit abgeleitet lateinisch credere glauben vertrauen lateinisch creditum treu glauben anvertraute englisch credit englisch loan leihe versteht allgemein übereignung bargeld
kreditvermittlung,kreditvermittlung darlehensvermittlung gewerbliche vermittlung krediten künftige kreditnehmer kreditvermittlung unterliegt ländern rechtlichen regulierungen insbesondere kreditnehmer verbraucher
kreditzusage,kreditzusage bankwesen rechtsverbindliche zusage kreditgebende kreditinstitut kredite bestimmten vorab festgelegten kreditbedingungen kreditnehmer verfügung stellen
kreditklemme,kreditklemme kreditknappheit englisch credit crunch kreditkrise versteht wirtschaft unzureichende ausbleibende kredit­vergabe nichtbanken kreditinstitute höhe kreditzinses und/oder mangelnden bonität kreditnehmer beruht
kreditereignis,kreditereignis englisch credit event beschreibt speziell kreditderivatehandel bestimmtes ereignis eintritt zahlungspflicht sicherungsgebers ausgelöst begriff allgemein kreditwesen verwandt bezeichnet schadensfall schuldner
stornierung,stornierung storno italienisch stornare rückgängig lateinisch extornare ausdrehen rechnungswesen bankwesen rückgängigmachen konto vorgenommenen buchung rückabwicklung vertrags umgangssprachlich stornierung genannt rechtlich
rating,rating versteht finanzwesen ordinal skalierte einstufung bonität wirtschaftssubjekts unternehmen staat finanzinstruments einstufung regel ratingagentur kreditinstitut vorgenommen
kredittheorie,kredittheorie thematisiert kredit geld galt deutschland orthodoxe kredittheorie geschäftsbanken finanzintermediäre einlagen sparern verleihen
gläubiger,rechtsbegriff gläubigers lehnübersetzung italienischen creditore credere glauben zurückgeht gläubiger glaubt demnach schuldner schuld geschuldete leistung erbringen
cross-border-leasing,cross-border-leasing cbl art leasing leasinggeber leasingnehmer ihren sitz verschiedenen staaten leasingnehmer leasinggeber vermögensgegenstände vertraglich wirtschaftlichen eigentum überträgt leasingnehmer nutzen sinn
crossing network,crossing network crossing-system vollelektronisches alternatives handelssystem zusammenführen passenden kundenaufträgen untereinander kundenaufträgen eigenbestände handelsteilnehmers ausschluss externen börse ermöglicht definition united states
crowdfunding,crowdfunding ˈkɹaʊdˌfʌndiŋ englisch crowd menschen-)menge funding finanzierung deutsch schwarmfinanzierung gruppenfinanzierung art finanzierung methode geldbeschaffung lassen projekte produkte umsetzung geschäftsideen vieles
kryptowährung,kryptowährungen kryptogeld digitale zahlungsmittel basieren kryptographischen werkzeugen blockchains digitalen signaturen
mietsicherheit,deutschland mietsicherheit umgangssprachlich mietkaution leistung geldbetrages mieter vermieter sicherung mietverhältnis herrührenden forderungen vermieters miete nebenkosten reparaturleistungen beendigung mietverhältnisses nutzungsentschädigung schadensersatz
days sales outstanding,begriff days sales outstanding dso bzw forderungslaufzeit bezeichnet anzahl zeitpunkt rechnungsstellung rechnungsdatum zahlungseingang bankkonto bzw
debitkommission,debitkommission lat debere schulden heiligen römischen reich instrument schuldenregulierung ggf
belastungsanzeige,belastungsanzeige meist rechnungen folgende kürzung rechnungsbetrages schuldner z b mängeln schäden gekauften ware
schulden,schulden versteht umgangssprachlich verbindlichkeiten rückzahlungsverpflichtungen natürlichen juristischen personen gläubigern verbunden
staatsschuldenquote,staatsschuldenquote schuldenquote finanzwissenschaft volkswirtschaftliche kennzahl verhältnis staatsschulden nominalen bruttoinlandsprodukt bestimmten staates ausdrückt
verschuldungsgrad,verschuldungsgrad englisch debt to equity ratio gearing leverage ratio schuldners unternehmen gemeinden staaten betriebswirtschaftliche kennzahl verhältnis bilanziellen fremdkapital eigenkapital angibt
schuldenuhr,schuldenuhr öffentlicher zähler aktuelle staatsverschuldung öffentlichen gebietskörperschaft üblicherweise staates schätzt sekundenweise aktualisierung fortschreiten visualisiert spiegelbildlichen zusammenhanges verbindlichkeiten forderungen inzwischen vermögensuhren
inkasso,inkasso ˌɪnˈkaso italienisch incasso gleicher bedeutung deverbativ italienisch incassare einkassieren geld einziehen österreichisch ausschließlich plural inkassi einzug fremden geldforderungen fremdem
konsolidierung finanzwesen,konsolidierung konsolidation finanzwesen umwandlung kurzfristiger schulden langfristige
moratorium,moratorium steht aufschub  moratorium wirtschaft stillhalteabkommen zahlungsaufschub psychosoziales moratorium übergangsphase jugend erwachsenenaltersiehe  atom-moratorium entscheidung deutschen bundesregierung sicherheitsprüfung atomkraftwerken
schuldenerlass,schuldenerlass vertrag gläubiger schuldner teilweisen erlöschen betroffenen schulden führt schuldenerlass handelt radikalste sanierungsmaßnahme schuldner krise beabsichtigte wirkung höchst umstritten eingetreten
schuldendienstdeckungsgrad,schuldendienstdeckungsgrad kapitaldienstdeckungsgrad engl debt service coverage ratio dscr betriebswirtschaftliche kennzahl art schuldners kreditzinsen tilgung bestimmte einnahmen gegenübergestellt
schuldner,schuldner natürliche juristische person vertraglichen gesetzlichen schuldverhältnis leistungspflicht trifft schuldner mithin verpflichtet gläubiger bestehenden schuldverhältnis bestimmte leistung erbringen
anonyme schuldner,anonymen schuldner englisch debtors anonymous selbsthilfeorganisation schuldenprobleme aufhören weiterhin ungedeckte schulden anonymen alkoholiker setzen anonymen schuldner zwölf-schritte-programm
schuldnerverzug,schuldnerverzug bezeichnet  allgemein form vertragsverletzung deutschland schuldnerverzug deutschland österreich schuldnerverzug österreich schweiz schuldnerverzug schweiz
department of finance canada,department of finance canada englisch bzw staatlichen kanadischen zweisprachigkeit gleichberechtigt ministère finances canada französisch finanzministerium kanada sitz ottawa
sicherungsvermögen,sicherungsvermögen bezeichnet versicherungswesen aktiva versicherungsunternehmens dient ansprüche versicherungsnehmer insolvenzfall sichern deutsches aufgrund europäischer rechtsvorschriften sogenannte zwangsliquidationsrichtlinie eingeführt wobei zuvor institut
deutsche bank prize in financial economics,deutsche bank prize financial economics ehrte international renommierte wirtschaftswissenschaftler arbeit forschung finanz- makroökonomischen fragen entscheidend beeinflusst wesentlichen beiträgen wissenschaft praxis
entwicklungsbank,entwicklungsbanken englisch development banks spezialbanken beratung wirtschaftliche technische hilfe wirtschaftliche soziale entwicklung entwicklungsländern regionen fördern
desinvestition,begriff desinvestition devestition englisch divestment disinvestment bezeichnet gegenteil investition betriebswirtschaftslehre bezeichnet freisetzung kapital unternehmen verkauf vermögensgegenständen umwandlung sach- finanzwerten investierten
ausschüttungsquote aktien,ausschüttungsquote dividendenausschüttungsquote aktien anteil jahresüberschusses aktiengesellschaften form dividendenzahlung aktionäre ausschütten ausschüttungsquote gilt fundamentalanalyse wichtiger faktor beurteilung dividendenpolitik unternehmens
dogs of the dow,dogs of the dow anlagestrategie aktien verfolgt ziel auswahl aktien höhe dividendenrendite bessere performance erzielen gesamtmarkt index abgebildet
durchschnittskosteneffekt,durchschnittskosteneffekt englisch cost average effect dollar cost averaging effekt regelmäßigen anlage bleibender beträge wertpapiere meist form sparplänen entstehen führen wertschwankungen
downtown erbil,downtown erbil großprojekt gebäudekomplex stadt erbil autonomen region kurdistan irak planung umsetzung übernimmt emaar properties größte immobilienunternehmen vereinigten arabischen emirate
du-pont-schema,du-pont-schema du-pont-kennzahlsystem original dupont-system of financial control älteste kennzahlsystem welt bekanntesten rein monetären größen orientierte system unternehmenskennzahlen bilanzanalyse unternehmenssteuerung amerikanischen
gewinn je aktie,gewinn aktie englisch earnings per share eps betriebswirtschaftliche kennzahl beurteilung ertragskraft aktiengesellschaft sowohl ias/ifrs us-gaap börsennotierte unternehmen jeweils jahresabschluss veröffentlicht
ökonomisches kapital,ökonomischem kapital versteht pierre bourdieu besitz art ware beispielsweise unternehmen produktionsmittel grund boden anderes vermögen geld aktien schmuck kunstwerke ökonomische
grundrententheorie,grundrententheorie theorie klassischen nationalökonomie erklärt form wirtschaftskreislauf grundrente anfällt grundrente bodenrente differentialrente einfach rente ertrages pächter eigentümer ackerboden baugelände forstwirtschaft
emerging market,emerging market engl wörtlich aufstrebender markt schwellenmarkt finanzbranche aufstrebender markt bezeichnet
energiebilanz ökologie,energiebilanz energiehaushalt engl energy budget genannt ökologie ökophysiologie bezeichnung bilanzmäßige untersuchung darstellung kontinuierlichen energieumwandlungen
entschädigungseinrichtung deutscher banken,entschädigungseinrichtung deutscher banken gmbh edb gesetzliche entschädigungseinrichtung einlagenkreditinstitute privatrechtlicher rechtsform privatbanken
äquator-prinzipien,äquator-prinzipien englisch equator principles freiwilliges regelwerk banken einhaltung umwelt- sozialstandards bereich projektfinanzierungen name äquator-prinzipien’ symbolisiert weltumspannenden anspruch leitlinien
eigenkapitalquote,eigenkapitalquote englisch equity ratio betriebswirtschaftliche kennzahl verhältnis eigenkapital gesamtkapital (= bilanzsumme unternehmens wiedergibt
eurobond euromarkt-anleihe,eurobonds anleihen mittlerer längerer laufzeit internationalen kapitalmarkt euromarkt platziert land emittiert land währung stammt aufgelegt bezeichnung eurobond steht zusammenhang europäischen
europäisches währungsabkommen,europäische währungsabkommen august paris einigen europäischen oecd-ländern vereinbartes abkommen europäische zahlungsunion ersetzte bestand
european multilateral clearing facility,european multilateral clearing facility emcf größten europäischen zentralen kontrahenten clearing multilaterale handelssysteme mtf unternehmen joint venture fortis bank nasdaq omx
europäischer ausschuss für systemrisiken,europäische ausschuss systemrisiken eu-systemrisiko-rat englisch european systemic risk board abgekürzt esrb ausschuss europäischen union eu früherkennung prävention bekämpfung systemischen risiken
ex ante,ex ante lat vorher begriff juristischen fachsprache bezeichnet beurteilung früherer sicht
umtauschanleihe,umtauschanleihe engl exchangeable bond anleihe zusätzlich jährlichen fixen zinszahlung investor anleihe jederzeit feste gegebene anzahl aktien tauschen
ausgabenfunktion,ausgabenfunktion mikroökonomik verwendete funktion angibt konsument minimal ausgeben gegebenes nutzenniveau erreichen nutzenfunktion preise güter nutzen erzielt vorgegeben
kreditversicherung,kreditversicherung versicherung lieferantenkredits verstanden umfasst kredite immobilienfinanzierungen bankkredite
auslandsverschuldung,auslandsverschuldung bezeichnet gesamtbestand verbindlichkeiten wirtschaftssektoren staat nichtfinanzielle finanzielle sektoren volkswirtschaft ausland gegenstück auslandsverschuldung auslandsvermögen
