,aktienfonds bezeichnet einsatz derivaten genauso steigende kurse setzen long-position fallende kurse spekulieren short-position grenze long-position entspricht investitionsgrad short-position woraus bezeichnung
fremdfinanzierung,fremdfinanzierung bezeichnet betriebswirtschaftslehre finanzierungsmaßnahmen rahmen unternehmensfinanzierung unternehmen zusätzliches fremdkapital verfügung gestellt gegensatz eigenfinanzierung
firds,financial instruments reference database system firds datenbank finanzinstrumenten europäischen wertpapier- marktaufsichtsbehörde esma publiziert liefert zusatzinformationen instrumenten finanzmarktrichtlinie mifid ii berichtet
financial intermediation services indirectly measured,financial intermediation services indirectly measured abgekürzt fisim deutsch finanzserviceleistungen indirekte messung bezeichnen volkswirtschaftlichen gesamtrechnungen indirekten entgelte banken kredit- einlagengeschäft direkt
fabrikgut,fabrikgut kirchenfabrik kirchenärar fabrica ecclesiae kirchengebäude bestreitung kosten gottesdienstes unterhaltung kirchengebäudes stifts- klostergebäude bestimmte vermögen kirche stifts klosters eigenkirchen- eigenklosterwesens
eidgenössisches finanzdepartement,eidgenössische finanzdepartement efd französisch département fédéral finances dff italienisch dipartimento federale delle finanze dff rätoromanisch departemente schweizer landesregierung entspricht aufgabenbereich
bundesministerium der finanzen,bundesministerium finanzen abkürzung bmf oberste bundesbehörde bundesrepublik deutschland hauptsitz bzw
föderaler öffentlicher dienst finanzen,föderale öffentliche dienst finanzen abkürzung föd finanzen finanzministerium belgien vierzehn föderalen öffentlichen diensten belgien sitz gegründeten behörde brüssel
filmbudget,filmbudget versteht höhe geldsumme filmproduktionsgesellschaft herstellung films verfügung stellt beispielsweise direkte auswirkungen produktionswert anhand filme a-movies umgangssprachlich teure produktionen hollywood-filmstudios
finanzen,finanzen plural wort finanz konfix verwendet englisch finances französisch finances allgemein sammelbegriff finanzwesen finanzwirtschaft speziell öffentliche finanzen staatsfinanzen kommunalfinanzen gemeint
finanzierungsleasing,finanzierungsleasing englisch finance-leasing typischem leasing überwälzt leasinggeber investitionsrisiko leasingnehmer geber trägt somit kreditrisiko eventuell vereinbarte dienstleistungen
financial markets and portfolio management,financial markets and portfolio management fmpm wissenschaftliche zeitschrift finanzwirtschaft zeitschrift publiziert wissenschaftliche beiträge bereichen finanzwirtschaft  bereichen finanzmärkten portfoliotheorie wealth
schattenfinanzindex,schattenfinanzindex financial secrecy index fsi tax justice networks listet potentiellen schaden schattenwirtschaft finanzbereich ländern hoheitsgebieten
finanzanalyst,finanzanalyst person funktion unternehmen erstellung finanzanalysen beschäftigt
finanzplatz,finanzplatz finanzzentrum ort hohe konzentration banken finanzinstitutionen börsen existenz entwicklung finanzmärkten eingeschränkt sodass finanzielle aktivitäten transaktionen effizienter durchgeführt orten internationaler
finanzintermediär,finanzintermediäre englisch financial intermediaries unternehmen finanzmarkt vermittler nachfrage angebot wirtschaftssubjekte finanzinstrumenten finanzierungsinstrumenten treten ausgleichen umwandeln
finanzielle allgemeinbildung,finanzielle allgemeinbildung finanzkompetenz allgemeinbildung verbraucher ausbildung finanzbranche alltag lage versetzt finanzwirtschaftliches wissen anzueignen hiermit probleme bereich finanzdienstleistungen selbständig eigenverantwortlich lösen
betriebswirtschaftliche kennzahl,betriebswirtschaftliche kennzahl kennzahl beurteilung unternehmen herangezogen unternehmensdaten gewonnen rahmen kennzahlensystemen eingesetzt
finanzrisiko,finanzrisiken risiken wirtschaftssubjekts bezeichnet ihren ursprung finanzbereich unmittelbar gewinn- verlustrechnung auswirken finanzrisiken insbesondere kreditinstituten übernommen finanzielle transaktionen bankbetriebliches kerngeschäft darstellen
finanzdienstleistung,finanzdienstleistung sammelbezeichnung finanzwirtschaftliche marktfähige dienstleistungen finanzintermediären insbesondere finanzdienstleistungsinstituten angeboten
finanzsystem,finanzsystem system zahlungsströme teilnehmern systems erlaubt finanzsystem verschiedenen ebenen betrachtet volkswirtschaftlicher sicht globaler globales finanzsystem nationaler regionaler ebene einzelwirtschaftlicher sicht
finanztechnologie,finanztechnologie englisch financial technology verkürzt fintech bzw fintech sammelbegriff technologisch weiterentwickelte finanzinnovationen finanzinstrumenten -dienstleistungen -intermediären resultieren
finanzmarkt-kapitalismus,finanzmarkt-kapitalismus finanzkapitalismus sozialwissenschaftlicher begriff neueren typus kapitalismus kennzeichnet finanzmärkte wachsenden einfluss realökonomie ausüben soziologen paul windolf geprägte begriff insbesondere christoph
floating charge,floating charge englischen property law sicherungsmittel forderung floating charge wirtschaftsleben verbreitetsten sicherungsmittel unternehmen sicherungsgeber auftreten privatpersonen partnership verwehrt ausnahme limited
terminzins,terminzins forward rate bezeichnet zinssatz zukünftigen zeitpunkt gilt gegenteil terminzinses kassazins sofort bestimmte laufzeit gilt
ministerium für wirtschaft und finanzen frankreich,französische ministerium wirtschaft finanzen französisch ministère de l’economie et finances minefi juni ministère de l'économie finances et de l'industrie deutsch
finanzierung,finanzierung finanzökonomik englisch financing finanzwirtschaft versorgung wirtschaftssubjekts kapital ziele verfolgen
fundraising,fundraising engl mittelakquisition bzw
g20 entwicklungsländer,g20 entwicklungsländer aufgrund fluktuation mitglieder zeitweise g21 g22 g23 g20 genannt gruppe entwicklungs- schwellenländern namen gegeben ältere g20 wirtschaftlich stärksten
g33,bezeichnung g33 abkürzung gruppe dreiunddreißig unterschiedliche informelle zusammenschlüsse staaten gemeint
geldkarte,geldkarte elektronische geldbörse deutschland beteiligten kreditinstituten banken ausgegeben
gharar,gharar arabisch غرر dmg gharar arabisch khațar ungewissheit täuschung islam verbot spekulation ungewissheit
glasgow stock exchange,glasgow stock exchange ehemaliger börsenhandelsplatz schottischen stadt glasgow glasgower börse zwischenzeitlich london stock exchange übernommen
global depository receipt,global depository receipt gdr  international depository receipt idr globale form hinterlegungsscheins englisch depository receipt somit zertifikat eigentum aktie verbrieft
konsumausgaben des staates,konsumausgaben staates staatsverbrauch genannt aggregat bruttoinlandsprodukts verwendungsrechnung volkswirtschaftlichen gesamtrechnung einzelnen esvg definiert
handelsspanne,handelsspanne englisch margin abgeleitete preisgröße wirtschaft insbesondere handelsunternehmen verwendet gehandelte dienstleistungen handelsspanne differenz listenverkaufspreis einstandspreis verhältnis listenverkaufspreis üblicherweise angegeben prozent
bruttoregionalprodukt,bruttoinlandsprodukt schweiz bruttoinlandprodukt abkürzung bip englisch domestic product gdp gesamtwert güter d h dienstleistungen jahres innerhalb landesgrenzen volkswirtschaft endprodukte hergestellt
wachstumswert,wachstumswert englisch growth stock versteht aktiengesellschaft langen zeitraum umständen jahrzehnte hinweg stetiges weitgehend konjunkturunabhängiges hohes umsatz- gewinn-wachstum aufweist voraussetzung hierfür
hm treasury,hm treasury treasury her/his majesty treasury deutsch ihrer/seiner majestät schatzamt britische finanz- wirtschaftsministerium leiter schatzkanzler
harambee,harambee bedeutet swahili lasst strick ziehen kenias präsident jomo kenyatta motto wichtige gesellschaftliche selbsthilfebewegung leben gerufen
stille reserven,stille reserven stille rücklagen bewertungsreserven rechnungswesen bilanz ersichtlichen bestandteile eigenkapitals sowohl unterbewertung vermögen überbewertung schulden entstehen
teilzahlungsgeschäft,teilzahlungsgeschäft finanzkauf warenhandel vereinbarung unternehmer verbraucher bezahlung fälligen kaufpreises ausnahmsweise sofort summe teilzahlung mindestens zahlungsraten erbringen gesetz spricht raten teilzahlungen
werthaltigkeitstest,werthaltigkeitstest englisch impairment test test bewertung anlagevermögens bilanzierungsvorschriften us-gaap ifrs verlangen periodische beurteilung möglichen wertbeeinträchtigung
rohstoffhandel,rohstoffhandel wirtschaftszweige zusammengefasst handel vertrieb primär- sekundärrohstoffen befassen rohstoffhandel wesentlicher bestandteil rohstoffwirtschaft gewinnung verarbeitung rohstoffe befasst
investition,investition lateinisch investire einkleiden versteht wirtschaft allgemein einsatz kapital bestimmten verwendungszweck investor
aktienmarkt,aktienmarkt englisch stock market marktsegment kapitalmarkts börslichen außerbörslichen handel aktien umfasst komplementärbegriff rentenmarkt
hochstift,ausdrücke hochstift metropolitanbistum erzstift zuge territorialen emanzipation fürstbistum fürsterzbistum bzw fürststift fürsterzstift bezeichnen geistliches territorium heiligen römischen reich staatliche souveränität
hotelling-regel,hotelling-regel bedeutendes theorem mikroökonomie harold hotelling artikel the economics of exhaustible resources erstmals vorgestellt
iboxx,iboxx name indexfamilie rentenindizes indizes entwicklung rentenmärkte regionen europa usa asien repräsentativ dokumentieren
international financial reporting standard,international financial reporting standard leases ifrs rechnungslegungsvorschrift iasb ifrs ersetzt ias interpretationen ifric sic sic
international financial reporting standard,international financial reporting standard ifrs rechnungslegungsstandard international accounting standards board iasb bilanzierung anteilsbasierter vergütungen regelt anteilsbasierten vergütungen zählen insbesondere aktienoptionen
schuldschein,schuldschein schuldner ausgestellte urkunde zwecks beweiserleichterung gläubiger bestehen verbindlichkeit bestätigt
itraxx,itraxx name familie credit-default-indizes regionen europa asien abdecken indizes entwicklung entsprechenden kreditderivatemärkte repräsentativ dokumentieren
idschara,idschara arabisch إجارة dmg iǧāra häufig ijarah ijara islamischen finanzwesen islamkonformes finanzierungsinstrument konventionellen leasing ähnlich
ikoyi,ikoyi insel lagune lagos gebiet nigerianischen stadt lagos ikoyi kanal künstlich lagos island westen abgetrennt local government area lagos island
einkommen,einkommen bezeichnet natürlichen juristischen person bestimmten zeitraum geld sache zufließenden leistungen umgangssprachlich spricht natürlichen personen verdienst juristischen personen hingegen gewinn
indexfonds,indexfonds investmentfonds bestimmten börsenindex z b dax dow jones industrial average möglichst exakt nachbilden
individual savings account,individual savings account isa steuerprivilegierte anlageform vereinigten königreich steuerlich ansässige
ablass,ablass indulgenz lateinisch indulgentia veraltet römische gnade begriff römisch-katholischen theologie bezeichnet kirche geregelten gnadenakt kirchlicher lehre zeitliche sündenstrafen erlassen sünden
inflation,inflation lat inflatio aufblähen anschwellen bezeichnet volkswirtschaftslehre allgemeine anhaltende erhöhung preisniveaus gütern dienstleistungen teuerung gleichbedeutend minderung kaufkraft geldes zentralbanken gehört
information ratio,information ratio kennzahl bewertung investmentfonds beschreibt überschussrendite verhältnis nachbildungsfehler englisch tracking error errechnet division fondsrendite ausgedrückt alpha fondsrisiko ausgedrückt 
insolvenz,insolvenz lateinisch insolventia solvere zahlen bezeichnet situation schuldners zahlungsverpflichtungen gläubiger erfüllen insolvenz gekennzeichnet akute zahlungsunfähigkeit illiquidität mangelnde liquidität drohende zahlungsunfähigkeit
institutioneller anleger,institutioneller anleger institutioneller investor anleger kapitalanlagen und/oder häufig vorkommen kaufmännischer weise eingerichteter geschäftsbetrieb erforderlich gegensatz privatanleger
versicherung kollektiv,versicherung veraltet assekuranz grundprinzip kollektiven risikoübernahme versicherungsprinzip äquivalenzprinzip bezeichnet zahlen geldbetrag (= versicherungsbeitrag kapitalsammelstelle versicherer eintreten entsprechenden schadens versicherungsfall kapitalsammelstelle
zins,zins lateinisch census abschätzung wirtschaft entgelt schuldner gläubiger gegenleistung vorübergehend überlassenes kapital zahlt
zinsparitätentheorie,zinsparitätentheorie john maynard keynes zurückgehendes verbreitetes volkswirtschaftliches modell liefert erstens erklärungsansatz anlegerverhalten anleger investieren höchste rendite erwirtschaftet
interner zinsfuß,interne-zinsfuß-methode interne-zinssatz-methode methode internen zinsfußes methode internen zinssatzes  izf -methode bzw izm izs-methode englisch irr internal rate of return
fisher-effekt,fisher-effekt benannt ökonomen irving fisher handelt beziehung inflationsrate nominalem realem zinssatz besagt steigerungen inflationsrate proportionalen steigerungen nominalzinses niederschlagen mathematischer form
international payment instruction,ipi international payment instruction einzahlungsschein europaweit einheitlicher zahlungs-beleg entwickelt internationalen organisation normung iso europäischen komitee bankstandards ecbs).das erscheinungsbild teilnehmenden länder
weltwirtschaft,weltwirtschaft gesamtheit wirtschaftsbeziehungen welt verstanden staatlichen volkswirtschaften umfasst zugerechnete nominale weltsozialprodukt betrug billionen us-dollar
investitionsschutzabkommen,investitionsschutzabkommen englisch international investment treaties international investment agreements völkerrechtliche verträge staaten bieten direktinvestitionen ausländischer natürlicher juristischer personen z
lagerumschlagshäufigkeit,lagerumschlagshäufigkeit betrieblichen materialwirtschaft betriebswirtschaftliche kennzahl angibt durchschnittliche lagerbestand produktes geschäftsjahres komplett lager entnommen ersetzt
investition,investition lateinisch investire einkleiden versteht wirtschaft allgemein einsatz kapital bestimmten verwendungszweck investor
investmentfonds,investmentfonds fonds geld- kapitalanlage investitionen investmentfonds profitiert einzelne anleger vorteilen handelns gruppe
anleger finanzmarkt,anleger kapitalanleger kapitalgeber investor wirtschaftssubjekt marktteilnehmer finanzmarkt finanzprodukt zwecke langfristigen vermögensmehrung nachfragt
investor-state dispute settlement,englischen begriff bezeichnete investor-state dispute settlement isds deutsch investor-staat-streitbeilegung instrument internationalen rechts isds erlaubt ausländischen investor staat investiert streitbeilegungsverfahren anzustoßen
investor relations,investor relations abkürzung ir deutsch investorendialog finanzkommunikation handlungsfeld unternehmenskommunikation bezeichnet aktiengesellschaft kapitalbasierten gesellschaften kontaktpflege aktionären bzw
islamisches bankwesen,islamische bankwesen englisch islamic banking arabisch مصرفية إسلامية dmg maṣrifīya islāmīya teilbereich islamischen finanzwesens betreibt islamkonforme bankgeschäfte
emittent finanzmarkt,emittent wirtschaftssubjekt zwecke kapitalbeschaffung wertpapiere ähnliche urkunden geld- kapitalmärkten ausgibt hilfe bankenkonsortiums ausgeben lässt notenbanken ausgabe geld gesetzlichem zahlungsmittel gelegentlich
ivar kreuger,ivar kreuger ˌiːvar ˈkryːgər märz kalmar schweden
journal of banking and finance,journal of banking and finance abgekürzt häufig jbf monatlich erscheinende  wissenschaftliche zeitschrift volkswirtschaftlichen themen schwerpunkt liegt finanz- bank-bezogenen themen
journal of financial economics,journal of financial economics jfe mehrmals jährlich erscheinende wissenschaftliche zeitschrift themen finanzwirtschaft
journal of financial and quantitative analysis,journal of financial and quantitative analysis jfqa zweimonatlich erscheinende wissenschaftliche fachzeitschrift volkswirtschaftlichen themen schwerpunkt liegt bereichen finanzwirtschaft investitionen kapital- wertpapiermärkte
karnit flug,karnit flug hebräisch קרנית פלוג januar warschau israelische ökonomin gouverneurin israelischen zentralbank
säumniszuschlag,säumniszuschlag begriff deutschen verwaltungsrecht zusätzliche abgabe fall verspäteten zahlung gebühr beitrags steuer erhoben
miete,miete steht  abschluss und/oder durchführung mietvertrages siehe mietvertrag deutschland mietvertrag österreich mietvertrag schweiz immobiliarmiete entgeltliche überlassung räumen grundstücken geschäftsraummiete
sale-lease-back,rückmietverkauf sale-lease-back sale-and-rent-back synonyme bezeichnungen sonderform leasings organisation immobilie fahrnis immaterielle güter marken patente leasinggesellschaft verkauft nutzung gleichzeitig zurückleast rückmietverkauf
erbbaurecht,erbbaurecht lat superficies meist zahlung regelmäßigen sogenannten erbbauzinses grundstück bauwerk errichten unterhalten abs
am wenigsten entwickelte länder,wenigsten entwickelte länder wel englisch least developed countries ldc vereinten nationen definierter sozialökonomischer status gruppe armen ländern überall welt besitzt
haftung recht,haftung unterschiedlich verwendeter rechtsbegriff leistungspflicht schuldners gläubiger einstehenmüssen rechtssubjekts entstandenen schaden engeren sinn unterworfensein vermögens schuldners zugriff gläubigers umschreibt
rechtsrisiko,rechtrisiko englisch legal risk besteht gefahr rechtssubjekt abschluss vertrages schaden wirtschaftlicher verlust entsteht fehlerhafte anwendung gesetzen nichtbeachtung falschanwendung übertretung herbeigeführt
akkreditiv,akkreditiv englisch letter of credit abgekürzt l/c bankers letter of credit außenhandelsfinanzierung geschäftsbesorgungsvertrag verpflichtung kreditinstituts weisungen auftraggebers vorlage bestimmter dokumente
leverage-effekt,hebeleffekt leverage-effekt ˈliːvəɹɪdʒ englisch leverage hebelwirkung genannt beschreibt allgemein situationen änderungen variablen ausschlägen resultat führen speziell finanzwesen begriff insbesondere bereichen
like for like,like for like lfl englischen stammende betriebswirtschaftliche kennzahl beschreibt neuakquisen bereichsverkäufe bereinigte wachstum betrieblichen bereiches dient ermittlung organischen wachstums
kreditlinie,kreditlinie kreditrahmen kreditfazilität bankwesen betragsmäßige obergrenze bezeichnet kreditnehmer bestimmte kreditart anspruch nehmen
leistungsübertragungsbilanz,leistungsübertragungsbilanz englisch link budget nachrichtentechnik maß qualität übertragungskanals bilanz einheit bel positiven negativen werten angegeben einfachen modell addition sendeleistung empfängerempfindlichkeit
liquiditätsrisiko,liquiditätsrisiko manchmal refinanzierungsrisiko risiko bezeichnet begleichen fälliger zahlungen benötigte zahlungsmittel erhöhten refinanzierungskosten beschaffen liquiditätsrisiko finanzrisiko
liste der international financial reporting standards,liste international financial reporting standards enthält international financial reporting standards ifrs sinne zählen gemäß ias  international financial reporting standards
liste der länder nach auslandsverschuldung,liste länder auslandsverschuldung überblick länder höchsten auslandsverschuldung
liste von finanzaufsichtsbehörden,liste finanzaufsichtsbehörden beinhaltet staatliche organisationen finanzmarktaufsicht befassen alphabetisch sortiert albanien albanische finanzaufsichtsbehörde alb
beleihungsauslauf,beleihungsauslauf begriff kreditgeschäft kreditinstitute nämlich quotient darlehensbetrag beleihungswert kreditsicherheit beleihungsrisiko bestimmten kredits darstellen
kreditvertrag,kreditvertrag darlehensvertrag englisch loan agreement insbesondere kreditwesen vertrag kreditinstitut kreditnehmer gewährung bestimmten kredits
covenants,anglizismus covenants lateinisch conventio vertrag vereinbarung handelt deutschen sprachgebrauch bestimmte klauseln neben-)abreden kreditverträgen anleihebedingungen
sperrfrist aktie,begriff sperrfrist lock-up-periode bezeichnet bankenwesen zeitraum aktionäre zumeist institutionelle anleger verpflichten börsengang aktien verkaufen deutschland sperrfrist monate regelfall
londoner schuldenabkommen,londoner schuldenabkommen abkommen deutsche auslandsschulden langwierigen verhandlungen februar london unterzeichnet gesetz
lookback-option,lookback-option exotische option basispreis ausübung festgelegt basispreis ergibt sicht optionskäufers beste preis basiswert optionslaufzeit erreicht
low-budget-film,low-budget-film loʊ ˌbʌdʒɪtfɪlm deutsch film geringem budget filmproduktion geringes budget verfügt meist außerhalb etablierten studiosystems produziert low-budget-film klassischen hollywood meist
finanzwirtschaft,finanzwirtschaft umfasst betriebswirtschaftslehre oberbegriff finanzierung kapitalbeschaffung investition kapitalverwendung zahlungsverkehr risikomanagement rahmen unternehmensfinanzierung pendant produktionswirtschaft
kapitalmarktanomalie,kapitalmarktanomalien kursanomalien genannt bezeichnen zustand beobachtungen kapitalmarkt bisherigen kapitalmarkttheorien übereinstimmen insbesondere widersprüchen capm stehen 70er untersuchungen unternommen auftretenden abweichungen bestehenden
exposure finanzwirtschaft,exposure englisch engagement kreditinanspruchnahme risiko bankwesen anglizismus offene risikopositionen finanzinstrumenten basiswerten innerhalb geschäftsvolumens
marktportfolio,marktportfolio besteht gewichteten summe anlage marktes bestmöglich diversifizierte portfolio portfoliotheorie bzw
zeitzonenarbitrage,zeitzonenarbitrage fachausdruck wertpapierhandel bezeichnet form market timings kursfeststellungen börsen unterschiedlichen zeitzonen ausgenutzt ausdruck zusammenhang late trading genannt
bullen- und bärenmarkt,begriff bullenmarkt hausse os französisch anstieg steigerung steht börse anhaltend steigende kurse bärenmarkt baisse bɛs französisch rückgang abnahme hingegen anhaltend
marousi,marousi griechisch μαρούσι n sg
fälligkeit,rechtsbegriff fälligkeit versteht eintritt leistungstermins verbundene sofortige leistungspflicht schuldners
media for equity,media for equity englischer begriff deutschland innerhalb medienindustrie risikokapitalbranche investment-modell verwendet media for equity bezeichnet beteiligung medienunternehmen unternehmen start-ups verwendung
konsum-investitions-problem,konsum-investitions-problem standardproblem modernen finanzökonomik stellt frage risikoscheuer konsument lebenszyklus verfügbares finanz- humankapital intertemporal anlegen zeitpunkt konsumieren d h sparquote portfolio
mezzanine-kapital,mezzanine-kapital mezzanine-finanzierungen italienisch mezzo halb beschreibt sammelbegriff finanzierungsarten ihren rechtlichen wirtschaftlichen ausgestaltungen mischform eigen- fremdkapital darstellen klassischen variante unternehmen wirtschaftliches
ministerium für wirtschaft und finanzen italien,ministerium wirtschaft finanzen ital ministero dell'economia delle finanze abgekürzt mef ministerien italienischen regierung
bundesministerium für finanzen,bundesministerium finanzen bmf finanzministerium oberste behörde österreichischen finanzverwaltung zuständig bundesfinanzen finanzwesen teile wirtschaftspolitik
finanzministerium kroatien,finanzministerium republik kroatien kroatisch ministarstvo financija republike hrvatske mfin ministerium kroatischen regierung
finansministeriet,finansministeriet finanzministerium königreiches dänemark sitz slotsplads hauptstadt kopenhagen
ministerium für finanzen israel,israelische ministerium finanzen hebräisch משרד האוצר misrad haotzar zuständig planung umsetzung israelischen wirtschafts- finanzpolitik
finanzministerium japan,japanische finanzministerium jap 財務省 zaimu-shō engl
finanzministerium der republik litauen,finanzministerium republik litauen litauisch lietuvos respublikos finansų ministerija ministerien regierung litauens sitz hauptstadt vilnius
finanzministerium polen,finanzministerium polnisch ministerstwo finansów abgekürzt mf ministerien republik polen zuständig finanzpolitik landes
finansdepartementet,schwedische finanzministerium schwedisch finansdepartementet ministerium schwedischen zentralregierung anderem zuständig wirtschaftspolitik zentralregierung staatshaushalt finanzmarktpolitik steuern bankenwesen regulierung lizenzierung schwedischen glücksspielwesens ökonomischen
finanzministerium china,finanzministerium volksrepublik china chinesisch 中华人民共和国财政部 pinyin zhōnghuá rénmín gònghéguó cáizhèngbù mof englisch ministry of finance ministerium chinesischen staatsrats ministerium begründet
ministerium für staatsvermögen,ministerium staatsvermögen polnisch ministerstwo skarbu państwa deutsch wörtlich ministerium schatz staats ministerien republik polens sitz ministeriums befand landeshauptstadt warschau
mobile payment,mobile payment m-payment elektronische zahlungsform verwendung mobilen endgeräten mobile elektronische techniken initiierung autorisierung realisierung zahlung einsetzt mittels mobiltelefonen tablet-computern smartwatches
modellrisiko,modellrisiko risiko  modell falsch konzipiert ungeeignet gewählte anwendung modell unsachgemäß angewendet modell falsche eingangsdaten verwendet modell aktuell inkonsistent istder
modigliani-miller-theorem,modigliani-miller-theoreme franco modigliani merton miller ihren erschienenen aufsätzen the cost of capital corporation finance and the theory of investment dividend
monetäre finanzinstitute,monetäre finanzinstitute engl monetary financial institutions mfi bankwesen übliche bezeichnung kreditinstituten publikum einlagen entgegennehmen form krediten rechnung anbieten
effektiver jahreszins,effektive jahreszins genauer effektive jahreszinssatz beziffert jährlichen nominale kredithöhe bezogenen kosten krediten prozent auszahlung angegeben
money management,money management bezeichnet wertsicherungsstrategie abzielt risiko wertpapier-portfolios größenfestlegung einzelnen handelspositionen steuern börseninvestor verwaltet wertpapierdepot umfang mio
