crisis financiera rusa de,crisis financiera rusia llamada crisis rublo golpeó rusia agosto exacerbada crisis financiera asiática empezó julio
teoría de la abstinencia,teoría abstinencia teoría interés capital compensación sacrificio representa capitalista renunciar consumo inmediato ahorro acumulativo formuló teoría nassau william senior principles
acceso servicios financieros,acceso servicios financieros llamado acceso financiero acceso finanzas capacidad individuos empresas obtener servicios financieros incluyendo crédito depósito pago seguro servicios
airdrop distribución de criptomonedas,airdrop inglés entrega aérea contexto criptomonedas procedimiento distribución tokens generalmente otorga poseedores criptomoneda preexistente bitcoin ethereum 1]​[2]​[3]​ usuarios determinada casa
alfa finanzas,medida alfa finanzas medida rendimiento activo inversión rendimiento inversión comparación índice mercado adecuado alfa significa rendimiento inversión período seleccionado mercado
anticresis,anticresis derecho civil penal garantía virtud deudor entrega acreedor cosa pago crédito insoluto frutos naturales civiles intereses cosa produzca restituyéndola
surebet,surebet inglés apuesta segura conocido arbitrage consiste apostar posibles resultados evento ganar caso aprovechando cotizaciones distintas casas apuestas rápida calcularlo
activo contabilidad,activo sistema construido bienes servicios capacidades funcionales operativas mantienen desarrollo actividad socio económica específica 1]​ activos empresas varían naturaleza actividad
rotación de activos,rotación activos ratio financiero mide grado eficiencia empresa activos generar ingresos ventas 1]​ empresas bajos márgenes beneficio suelen elevado grado
rescate financiero,economía rescate financiero acto prestar capital financiero entidad empresa país individuo peligro bancarrota salvarlo quiebra insolvencia liquidación ruina permitir entidad
cuenta bancaria,bancaria contrato financiero entidad bancaria virtud registran balance subsiguientes movimientos dinero cliente
quiebra,quiebra bancarrota situación jurídica persona persona física empresa institución personas jurídicas frente pagos pasivo exigible superiores recursos económicos disponibles activos
fletamento casco desnudo,fletamento casco desnudo inglés bareboat charter arrendamiento buque tipo contrato transporte marítimo convenio naciones unidas inscripción buques ginebra unctad febrero
beneficio por acción,beneficio acción utilidades acción rendimiento acción inversiones  bpa medidor utilizado análisis balance medir rentabilidad acción periodo determinado cálculo realiza
economía conductual,economía conductual finanzas conductuales campos cercanos aplican investigación científica tendencias cognitivas emocionales humanas sociales comprensión toma decisiones económicas análisis afectan
beneficio eclesiástico,beneficio eclesiástico cargo clero secular otorgaba rentas titular beneficiario propiamente llamado beneficiado beneficiado necesidad cubrir personalmente beneficio podía vicario titular
modelo beneish,"modelo beneish conocido beneish score inglés,[1]​ modelo estadístico utiliza ratios financieros calculados información contable compañía especifica objetivo comprobar posibilidad alta"
beta finanzas,coeficiente beta β concepto mundo finanzas mide riesgo título
precio de demanda,precio demanda precio máximo comprador dispuesto pagar compraventa precio demanda contrasta precio oferta diferencia llama diferencial margen compraventa
opción binaria,campo finanzas opción binaria cuya rentabilidad cantidad fija activos absoluto tipos principales opciones efectivo activos
presupuesto negro,presupuesto negro presupuesto obtenido secreto ingreso país corporación sociedad departamento nacional presupuesto negro cubre gastos relacionados investigación militar
financiación combinada,financiación combinada define estratégico financiación desarrollo dinero filantrópico movilizar capital privado mercados emergentes mercados frontera término inglés blended finance traduce
borgartún,borgartún calle reikiavik islandia años llevaron crisis financiera finales años convirtió centro distrito financiero ciudad mayores bancos tenían sede sector
préstamo la gruesa ventura,préstamo gruesa ventura latín nauticum fœnus tipo contrato mutuo consiste prestamista entrega dinero bienes fungibles naviero transporte marítimo obligándose naviero
agencia de corredores,agencia corredores firma corredores agencia bolsa simplemente brokerage institución financiera facilita compra venta valores financieros comprador vendedor agencia corredores sirven
presupuesto,llama presupuesto cálculo exposición planificación formulación anticipada ingresos gastos actividad económica plan acción dirigido cumplir objetivo previsto expresado términos financieros
recta de balance,microeconomía entiende recta balance restricción presupuestaria conjunto distintas combinaciones bienes consumidas individuo partiendo determinada renta presupuesto determinados precios bienes elección
presupuesto de azerbaiyán,sistema presupuestario azerbaiyán consta presupuesto estatal república azerbaiyán presupuesto república autónoma najichevan presupuestos locales 1]​ presupuesto incluye plan financiero anuаl
valor ganado,ganado ev mide coste presupuestado cantidad realmente finalizado proyecto magnitudes utilizadas sistema gestión ganado control proyectos
sociedad de préstamo inmobiliario,sociedad préstamo inmobiliario institución financiera propiedad miembros ofrece servicios banca servicios financieros especialmente préstamos hipotecarios término sociedad préstamo inmobiliario inglés
inteligencia empresarial,denomina inteligencia empresarial inteligencia negocios bi inglés business intelligence conjunto estrategias aplicaciones datos productos tecnologías arquitectura técnicas enfocados administración creación
valuación,finanzas valuación valoración activos proceso estimar activo acciones opciones empresas activos intangibles tales patentes marcas registradas pasivo títulos deuda compañía
comprar mantener,comprar mantener estrategia inversión inversor compra acciones dispone objetivo reservas incrementarán gradualmente período 1]​
ratio calmar,ratio calmar medida rendimiento utilizada evaluar commodity trading advisors ctas hedge funds creado terry w young apareció revista futures
línea del mercado de capitales,línea mercado capitales conocida nombre inglés capital market line derivan siglas cml línea tangente trazada punto activo libre riesgo región
bicicleta financiera,bicicleta financiera inglés carry trade bicicleta secas inversión realizada moneda local determinado plazo obtener beneficio moneda extranjera llama carry retorno
zona central de são paulo,denomina comúnmente zona central são paulo región administrada subprefeitura engloba barrios distritos bela vista bom retiro cambuci consolação higienópolis barrio
canciller de la hacienda del reino unido,canciller hacienda chancellor of the exchequer título sostenido ministro británico responsable asuntos económicos financieros simplemente llamado canciller the chancellor titular
impuesto eclesiástico,impuesto eclesiástico impuesto aplicado miembros congregaciones religiosas alemania austria dinamarca finlandia islandia italia suecia partes suiza países
chūō ku osaka,chūō ku 中央区 chūō ku barrios ciudad osaka japón
cirrus red interbancaria,cirrus red interbancaria mundial operada mastercard incorporated fundada une tarjetas mastercard maestro crédito débito prepago tarjetas cirrus cajero automático red
collar finanzas,finanzas collar instrumento cobertura utiliza  préstamos interés variable limitar riesgo subida tipo interés bandas collar operación combinan figuras contratos
garantía real,garantía real diferencia garantía personal contrato negocio jurídico accesorio liga inmediata directamente acreedor cosa especialmente sujeta cumplimiento determinada obligación principal
comisión clasificadora de riesgo,comisión clasificadora riesgo ccr risk rating commission rrc organización chilena creada decreto ley nº finalidad aprobar rechazar instrumentos deuda nacionales
comisión,comisión cantidad cobra transacciones comerciales corresponden porcentaje importe operación departamentos comerciales compañías costumbre remunerar vendedores módulos  fijo corresponde remuneración
committee to re elect the president,committee for the re election of the president comité reelección presidente crp siglas inglés —pero llamado siglas creep[1]​ persona detestable»)—
oniomanía,oniomanía compra compulsiva trastorno psicológico cuyo síntoma deseo desenfrenado comprar necesidad real frecuente personas padecen trastornos ánimo psicopatología suele asociada
compuscan,compuscan agencia calificación crediticia sede sudáfrica proporciona empresas consumidores información crediticia comercial sudáfrica países ámbito africano
riesgo de crédito,riesgo crédito pérdida asume agente económico consecuencia incumplimiento obligaciones contractuales incumben contrapartes relaciona concepto relaciona habitualmente instituciones financieras bancos afecta
riesgo país, riesgo país riesgo inherente inversiones financiaciones país contraste importancia riesgo país operaciones crediticias creció rápidamente desarrollo comercio exterior compañías
arbitraje de tasas de interés,arbitraje tasas interés inglés covered interest arbitrage arbitraje interés cubierto estrategia inversión inversionista compra instrumento financiero denominado moneda extranjera cubre
crédito,crédito contrato crédito operación financiera persona acreedor realiza préstamo cantidad determinada dinero persona deudor compromete devolver cantidad solicitada pago intereses
contracción del crédito,contracción crédito restricción crediticia crisis crédito inglés credit crunch fenómeno financiero consistente reducción dinero disponible prestar —préstamos créditos— repentino incremento
calificación de crédito,calificación crediticia calificación crédito simplemente rating inglés credit rating credit score establece capacidad entidad pagar deuda creditworthiness riesgo conlleva invertir
acreedor,acreedor persona física jurídica legítimamente autorizada exigir pago cumplimiento obligación contraída anterioridad partes quede medios cumplir obligación persiste
micromecenazgo,micromecenazgo crowdfunding financiación colectiva mecanismo colaborativo financiación proyectos prescinde tradicional intermediación financiera consiste contacto promotores proyectos demandan fondos emisión valores
criptomoneda,criptomoneda criptodivisa inglés cryptocurrency criptoactivo digital intercambio utiliza criptografía fuerte asegurar transacciones financieras controlar creación unidades adicionales verificar transferencia activos
ratio de liquidez,ratio liquidez denominada razón corriente relación corriente indicadores liquidez usados objeto verificar posibilidades empresa afrontar compromisos financieros corto plazo 1]​
ciberpolítica,ciberpolítica término empleado académicos analizan profundidad finalidad internet activismo político abarca formas software social incluye periodismo búsqueda fondos blogs construcción
cape,ratio precio beneficio ajustada cíclicamente comúnmente conocida ratio cape shiller medida valuación aplicada usualmente mercado valores s&p ee.uu 1]​ define
identificación de oportunidades de inversión,identificación oportunidades inversión inglés deal sourcing deal origination término utilizado profesionales finanzas gestores capital inversión banqueros inversión describir proceso empresas
obligación finanzas,finanzas corporativas obligación instrumento deuda plazo utilizada compañías pedir dinero prestado tasa fija interés término obligación refería originalmente documento crea
deuda,deuda latín debĭta alguien compromiso pago obligado entidades persona grupo empresa palabra deuda emplea esencialmente devolver dinero deuda económica deuda
relación entre deuda pib,economía relación deuda pib conocida ratio deuda pib simplemente ratio deuda pib cociente deuda pública país producto interno bruto pib
impuestómetro,impuestómetro debt clock inglés contador estadístico medir impuestos país paga instante impuestos contabilizan mes año impuestómetro utiliza normalmente regresión estadística
condonación,condonación remisión quita acto jurídico persona acreedora decide renunciar derecho liberando pago persona deudora
deudor,deudor prestatario persona natural jurídica obligación satisfacer pagar contraída acreedora prestamista origen deuda carácter voluntario deudor decidió libremente comprometerse pago
impago,"impago default finanzas incumplimiento obligaciones legales condiciones préstamo,[1]​ comprador pagar hipoteca corporación gobierno capaz pagar bono llegado madurez impago soberano"
desapalancamiento,desapalancamiento efecto palanca invertido deleveraging inglés contrario apalancamiento economía suele darse periodos crisis actores económicos hogares empresas inversores endeudado beneficiarse
banco de desarrollo,"banco desarrollo financia normalmente tasa interés inferior mercado ventajas llamadas condiciones concesionales""[1]​ —como plazo carencia largo— diferenciarlas condiciones comerciales ofrecidas"
director de finanzas de las islas malvinas,director finanzas islas malvinas inglés director of finance of the falkland islands funcionario gubernamental responsable cuestiones económicas financieras administración británica
desinversión,desinversión enajenación refiere reducción tipo activo firma motivos financieros éticos venta negocio existente desinversión opuesto inversión
rentabilidad por dividendo,rentabilidad dividendo rendimiento dividendo inglés dividend yield ratio financiero muestra porcentaje relación existente dividendo acción repartidos sociedad año precio título
beneficio por acción,beneficio acción utilidades acción rendimiento acción inversiones  bpa medidor utilizado análisis balance medir rentabilidad acción periodo determinado cálculo realiza
ecoinversión,ecoinversión escrito eco inversión grafía inglesa eco investing español prefijos soldados palabra principal)[1]​ inversión verde forma inversión socialmente responsable realiza
capital económico,capital económico factores producción presentado conjunto bienes necesarios producir riqueza diferencia contabilidad observa capital capital económico mide capital debería -para
mercados emergentes,conoce mercados emergentes países rápido crecimiento actividad económica relaciona crecimiento interno país singularmente incremento notable relaciones comerciales terceros países veintena
financiación medioambiental,financiación medioambiental finanzas medioambientales  instrumentos financieros fideicomisos —trusts— tierras alto ambiental comercio derechos emisión gases efecto invernadero proteger entorno
eurobono,eurobono bono externo euroobligación bono internacional denominado moneda nativa país emite clasificarse moneda emita
acuerdo monetario europeo,monetario europeo  firmado parís agosto administrado organización cooperación desarrollo económicos  sucesor  unión pagos europea
junta europea de riesgo sistémico,junta europea riesgo sistémico jers organismo independiente unión europea encargado velar salvaguarda estabilidad financiera ejercicio supervisión macroprudencial nivel comunitario
ex ante,término escrito exante palabra neolatina significa suceso 1]​ comúnmente mundo comercial resultados acción concreta serie acciones prevén antelación pretende
función de gasto,microeconomía función gasto describe cantidad mínima dinero persona necesita lograr nivel utilidad dada función utilidad precios formalmente función utilidad 
agencia de crédito la exportación,agencia crédito exportación eca siglas inglés export credit agency empresa aseguradora[1]​ creada fomentar comercio internacional préstamos financieros exportadores forma créditos
deuda externa,deuda externa suma deudas país entidades extranjeras compone deuda pública contraída deuda privada contraída empresas particulares
departamento federal de finanzas,departamento federal finanzas dff alemán eidgenössisches finanzdepartement efd francés département fédéral des finances dff italiano dipartimento federale delle finanze dff
ministerio federal de finanzas alemania,ministerio federal finanzas alemán bundesministerium der finanzen abreviado bmf ministerio encargado gestión presupuesto alemán sede ministerio ubica berlín bonn
finanzas,finanzas rama administración economía estudia intercambio  capital individuos empresas incertidumbre riesgo actividades conllevan 1]​ dedica estudio obtención capital inversión
centro financiero,centro financiero alberga grupo proveedores servicios financieros importancia nacional internacional bancos gestores inversiones bolsas valores 2]​ centro financiero prominente describirse
institución financiera,institución financiera  institución facilita servicios financieros clientes miembros probablemente servicios financieros importantes facilitados instituciones financieras actuar intermediario financiero intermediarios
intermediario financiero,intermediario financiero institución persona sirve mediador diversas partes facilitar transacciones financieras tipos intermediarios financieros comunes cuentan bancos comerciales inversión corredores
educación financiera,educación financiera capacidad entender funciona dinero mundo persona obtiene gana administra invierte dona ayudar 1]​ específicamente educación financiera refiere conjunto
planificador financiero,planificador financiero planificador financiero personal profesional prepara planes financieros personas planes financieros cubren gestión flujo caja planificación jubilación planificación inversiones
ratio financiero,ratios financieras llamadas razones financieras indicadores financieros coeficientes razones proporcionan unidades contables financieras medida comparación relación división datos financieros directos
riesgo financiero,riesgo financiero probabilidad evento adverso consecuencias riesgo financiero refiere probabilidad ocurrencia evento consecuencias financieras negativas organización
servicios financieros,incluyen préstamos dinero acciones empresas carácter mundial trasnacionales flujo capital impulsa intercambio comercial sector servicios financieros denominado sector financiero corresponde
sistema financiero,sentido sistema financiero sistema finanzas país formado conjunto instituciones medios mercados cuyo primordial canalizar ahorro generan prestamistas unidades gasto superávit
tecnología financiera,fintech financial technology español tecnología financiera industria financiera aplica tecnología mejorar actividades financieras 1]​ fintech aplicaciones procesos productos modelos negocios
financiarización,financiarización término utilizado ocasiones discusiones capitalismo financiero desarrollado décadas apalancamiento tendido sobrepasar capital mercados financieros tendido dominar economía industrial agrícola
interés fijo,interés fijo tasa interés fijo economía finanzas tasa interés fija acordada contrato establece rentabilidad ahorros costo crédito hipoteca expresa generalmente
fondo de garantía de depósitos españa,españa fondo garantía depósitos fgd fondo financiado bancos cajas ahorro cooperativas crédito banco españa cubrir pérdidas depositantes caso insolvencia entidad
tipo de cambio plazo,tipo cambio plazo[1]​ tipo cambio forward inglés forward exchange rate denominado tasa forward precio forward tipo cambio banco acuerda intercambiar
ministerio de economía finanzas industria,ministerio economía finanzas francia l'économie et des finances cargos ministeriales prominentes gabinete francia ministro título exacto ministerio variado incluido economía
mercado frontera,mercado frontera tipo país vías desarrollo avanzado países desarrollados pequeño considerado mercado emergente término económico acuñado farida khambata corporación financiera
financiación,financiacion  financiamiento acto dotar dinero crédito empresa organización individuo contribución dinero requiere comenzar concretar proyecto negocio actividad generalmente maneras
captación de fondos,captación fondos[1]​ proceso fondos solicitud donaciones particulares empresas fundaciones benéficas agencias gubernamentales expresión captación fondos refiere normalmente esfuerzos reunir fondos
g20 países en desarrollo,g20 grupo países desarrollo conocido g21 g22 g23 g20 grupo naciones desarrollo establecido agosto grupo formalmente surgió 5ª conferencia ministerial
ingreso público,ingresos públicos recursos capta sector público actividades punto vista cuantitativo impuestos suelen constituir principal componente ingresos públicos
griegas finanzas,matemática financiera término griega refiere cantidades representan sensibilidad mercado instrumentos derivados nombre proviene medidas representa letras griegas
producto regional bruto,producto regional bruto producto bruto metropolitano define mercado bienes servicios finales producidos área metropolitana excluidos impuestos netos productos período determinado
inversión en crecimiento,inversión crecimiento estilo estrategia inversión centrado apreciación capital siguen estilo conocidos inversores crecimiento invierten empresas exhiben indicios crecimiento media precio
hm treasury,hm treasury cuya denominación completa her majesty treasury español tesoro majestad departamento gubernamental reino unido responsable desarrollo ejecución políticas fiscal
harambee,harambee tradición keniana eventos auto ayuda comunitaria recaudo fondos actividades desarrollo comunitario
compra plazos,denomina compraventa plazos modalidad compraventa utilizada normalmente bienes duraderos pago precio adquisición difiere serie pagos denominados plazos cuotas abonos ocasiones
mercado de materias primas,mercados materias primas productos básicos inglés commodities mercados mundiales carácter descentralizado negocian productos  manufacturados genéricos nivel diferenciación mundo mercados
inversión,inversión término económico acepciones relacionadas ahorro ubicación capital postergación consumo término aparece gestión empresarial finanzas macroeconomía
mercado de valores,mercado valores tipo mercado capitales operan mundo negocia renta variable renta fija forma estructurada compraventa valores negociables permite canalización capital
regla de hotelling,regla hotelling proposición establece forma explotación social económicamente rentable extracción recurso renovable precio recurso esté determinado ingreso neto marginal venta
ifm investors,ifm investors compañía australiana administración inversiones especializada inversiones deuda infraestructuras capital inversión público privado compañía empresas importantes fondos pensiones[3]​ australianos
pagaré,pagaré documento contable contiene promesa incondicional persona denominada suscriptora deudor pagará persona llamada beneficiario acreedor suma determinada dinero determinado plazo
ingreso,término ingreso básicamente acepciones  cantidades recibe empresa venta productos servicios ingresos empresariales inglés revenue conjunto rentas recibidas ciudadanos inglés
fondo índice,fondo índice fondo inversión renta fija variable replicar comportamiento determinado índice mercado ibex eurostoxx nikkei s&p determinada cesta valores renta
indexación economía,indexación  técnica ajustar pagos ingresos índice precios mantener adquisitivo público inflación desindexación anulación indexación
índice general de la bolsa de valores de colombia,índice bolsa valores colombia igbc índice bursátil representativo colombia creado bolsa valores colombia bvc índice reemplazado índice colcap
indulgencia,doctrina indulgencias concepto teología cristiana católica estrechamente ligado conceptos pecado penitencia remisión purgatorio formulación actual consiste consecuencias pecado pena temporal
inflación,inflación aumento generalizado sostenido nivel precios existentes mercado período periodo  año nivel precios aumenta unidad moneda adquieren bienes servicios
seguro,seguro contrato denominado póliza seguro compañía seguros asegurador obliga cobro prima caso produzca evento cuyo riesgo objeto cobertura indemnizar límites
corredor de seguros,véase seguros desambiguación).un corredor seguros persona actúa intermediario compañías aseguradoras vinculado exclusiva comercializando contratos seguro clientes obtener comisión venta mundo
interés,interés economía finanzas índice utilizado medir rentabilidad ahorros inversiones costo crédito hablara crédito bancario crédito hipotecario compra vivienda
paridad de tasas de interés,paridad tasas interés condición representa equilibrio inversores indiferentes tasas interés disponibles depósitos bancarios países arbitraje 1]​ condición cumpla permite oportunidades
