crisis financiera rusa de,crisis financiera rusia llamada crisis rublo golpeó rusia agosto exacerbada crisis financiera asiática empezó julio
deuda interna,deuda interna deuda nacional pública país cuyos acreedores ciudadanos contraposición deuda externa 1]​ solventarla generación dinero gobierno vía préstamo obtener
tasa interna de retorno,tasa interna retorno tasa interna rentabilidad tir inversión media geométrica rendimientos futuros esperados dicha inversión implica oportunidad reinvertir términos simples
economía internacional,economía internacional objeto estudio movimientos económicos realiza país relación resto mundo diversa índole comerciales financieros tecnológicos turísticos punto vista macroeconomía
rotación del inventario,rotación inventario rotación existencias parámetros utilizados control gestión función logística departamento comercial empresa rotación contexto expresa número renovado existencias artículo
inversión,inversión término económico acepciones relacionadas ahorro ubicación capital postergación consumo término aparece gestión empresarial finanzas macroeconomía
fondo de inversión,fondo inversión fondo mutuo  institución inversión colectiva iic  consiste reunir fondos distintos inversores naturales jurídicos invertirlos instrumentos financieros
estrategia de inversión,finanzas estrategia inversión conjunto reglas comportamientos procedimientos diseñados orientar inversor selección cartera valores generalmente estrategia diseña torno desventaja riesgo retorno
arbitraje de diferencias inversor estado,arbitraje diferencias inversor conocido isds inglés investor state dispute settlement instrumento derecho internacional público otorga inversor extranjero derecho iniciar procedimiento
exuberancia irracional,exuberancia irracional frase usada antiguo presidente reserva federal ee.uu alan greenspan discurso american enterprise institute for public policy research aei
banca islámica,banca islámica finanzas islámicas referencia sistema banca actividad bancaria respetuoso principios ley islámica sharia aplicación práctica desarrollo economía sociedades islámicas
kantox,empresa sector fintech ofrece soluciones gestión divisas pagos internacionales empresas compañía nace necesidad desintermediar bancos proceso acceso mercado divisas ahorrar
karnit flug,karnit flug hebreo קרנית פלוג nacida enero economista israelí gobernadora banco israel mujer gobernadora banco israel
derecho de superficie,derecho superficie definir derecho real temporal comprende facultad construir suelo vuelo subsuelo derecho apropiarse construido plazo derecho construir conlleva potencialidad
países menos desarrollados,países desarrollado pmd término convencional[1]​ clasificación países nivel desarrollo económico proveniente inglés least developed country ldc definición utilizada naciones unidas
responsabilidad jurídica,responsabilidad jurídica realización jurídica jurídico causada culpabilidad dolosa persona simple acaecimiento desligado culpabilidad responsabilidad objetiva supone nacimiento obligaciones imputado nacimiento
expoliación legal,expoliación legal idioma actual traducible saqueo legal pensamiento economista frédéric bastiat hallazgo constituía máquina diseñado específicamente robar propiedad personas consentimiento
carta de crédito,carta crédito crédito documentario pago emitido entidad solvente generalmente banco carta crédito independiente contrato origen
apalancamiento,apalancamiento relación crédito capital invertido operación financiera crédito apalancamiento menor inversión capital
línea de crédito,línea crédito forma crédito otorgado gobierno empresa individuo banco tipo entidad financiera similar adoptar formas esencia bancaria dinero cliente disponer
riesgo de liquidez,problemas importantes bancos instituciones financieras resolver diario calcular dinero mantener efectivo pagar obligaciones mayoría provienen recuperación cartera proveedores fondos entregado
anexo deuda externa por país,lista países deuda externa deuda pública privada adeudada residentes reembolsables monedas bienes servicios aceptados internacionalmente deuda pública dinero crédito adeudado
anexo inversores en bernard l madoff investment securities,bernard l madoff investment securities llc compañía inversión privada sede york perdió miles millones dólares escándalo inversión piramidal fraude responsable
ratio préstamo valor,ratio préstamo valor[1]​ inglés loan to value ratio abreviadamente ltv expresa cantidad derecho retención hipoteca porcentaje tasación bienes inmuebles prestatario
acuerdo de londres de sobre la deuda alemana,deuda externa alemana londres consistió quita anulación deuda externa alemana deudas contraídas período entreguerras guerra mundial guerra mundial deudas resultantes
posición larga,posición larga venta larga simplemente inglés long position long expresión empleada mercados valores referirse comprado instrumento financiero esperanza precio incrementará
tendencias de mercado,denomina tendencia mercado tendencia mercado mueve dirección particular intervalo llama tendencia principal corresponde plazo intermedia plazos medianos inmediata corta duración
marusi,marusi griego μαρούσι conocida maroussi amarousion amaroussion ciudad dormitorio nordeste atenas grecia municipios cinturón atenas complejo olímpico deportes atenas complejo
deuda médica,deuda médica refiere deuda contraída personas costos atención salud gastos relacionados deuda médica formas deuda suele incurrir accidentalmente culpabilidad
unidades de inversión,unidades inversión udi unidades establece banco méxico solventar obligaciones créditos hipotecarios acto mercantil financiero comenzaron utilizar méxico crisis económica sofoles
capital mezzanine,capital mezzanine deuda mezzanine español deuda intermedia término financiero designa deuda riesgo cuya devolución sujeta deuda senior tipo deuda arriesgado
milla de oro de san juan,usos milla dorada milla oro lit milla dorada apodo tramo milla avenida ponce león hato rey san juan puerto rico
ministerio de economía empresa,ministerio economía empresa mineco españa actual departamento ministerial competencias economía empresa telecomunicaciones titular nadia calviño
ministerio de economía finanzas italia,ministerio economía finanzas italiano ministero dell'economia delle finanze sigla mef importantes influyentes carteras gobierno república italiana tarea controlar gastos públicos
ministerio de economía finanzas perú,ministerio economía finanzas perú organismo encargado planeamiento ejecución política económica peruano finalidad optimizar actividad económica financiera establecer actividad macroeconómica lograr
ministerio de finanzas azerbaiyán,ministerio finanzas república azerbaiyán azerbaiyano azərbaycan respublikası maliyyə nazirliyi órgano ejecutivo azerbaiyán garantiza realización política financiera única gstión activos financieros
ministerio de hacienda chile,ministerio hacienda ministerio encargado dirigir finanzas chile encabeza ministro hacienda felipe larraín bascuñán
ministerio de finanzas república checa,ministerio finanzas república checa checo ministerstvo financí české republiky)es ministerio gobierno establecido
ministerio de hacienda brasil,ministerio hacienda ministério fazenda mf portugués órgano estructura administrativa república federativa brasil cuida formulación ejecución política económica nacional administración hacienda
ministerio de hacienda argentina,ministerio hacienda república argentina organismos encargan asistir presidente nación jefe gabinete ministros política económica comercio interior relaciones económicas financieras fiscales
ministerio de hacienda españa,ministerio hacienda hacienda diecisiete departamentos ministeriales divide actual gobierno españa encarga propuesta ejecución política gobierno materia hacienda pública presupuestos gastos
inteligencia de negocios móvil,inteligencia negocios móvil bi móvil inteligencia móvil refiere distribución datos empresariales dispositivos móviles teléfonos inteligentes inglés smartphones tabletas inglés tablet
pago móvil,pago móvil refiere conjunto servicios permiten transacciones financieras teléfonos móviles incluye pago determinados productos servicios transferencia dinero persona persona
auditoría de modelo,auditoría modelo model audit inglés término coloquial  tareas practicadas cabo diligencia debida modelo financiero cara eliminar errores hoja cálculo
tasa única de retorno,tasa única retorno tur conocida tasa interna retorno modificada método valoración inversión permite análisis eficiente casos presentan denominados proyectos convencionales
teorema de modigliani miller,teorema modigliani miller llamado franco modigliani merton miller esencial pensamiento académico moderno estructura financiera empresa teorema afirma compañía ve afectado
sobrante monetario,sobrante monetario inglés money overhang suministro dinero actores sociedad guardan capaces gastarla existencia precios fijos generan falta oferta bienes precio
tasa anual equivalente,finanzas tasa anual equivalente equivalencia tae referencia orientativa coste rendimiento efectivo anual producto financiero independientemente plazo cálculo incluye tasa interés
riesgo moral,riesgo moral concepto económico describe situaciones individuo información asimétrica acerca consecuencias acciones personas soportan consecuencias riesgos asumidos riesgo moral informa
valor actual neto,actual neto conocido  actualizado neto presente neto inglés net present value cuyo acrónimo inglés npv procedimiento permite calcular presente
nihonbashi,nihonbashi 日本橋 literalmente puente japonés nombre barrio negocios perteneciente distrito chūō tokio japón barrio famoso puente nombre pasos importantes ruta
quartier nord, quartier nord neerlandés noordruimte área norte distrito financiero bruselas bélgica défense parís city londres zuidas ámsterdam quartier nord colección
omx nordic,omx nordic omxn40 índice bursátil bolsa regional virtual nordic stock exchange índice cotizado peso compañías forman creado octubre consiste empresas
deuda odiosa,deuda odiosa deuda execrable deuda ilegítima deuda injusta derecho internacional teoría jurídica puesta práctica numerosas historia sostiene deuda externa gobierno
ofertorio,ofertorio misa presentan dios especies -el pan vino- ofrecer sacrificio eucaristía ofertorio nombre erróneamente conocido liturgia eucarística misa católica realidad
margen operativo,negocios margen operativo conocido margen ingreso operativo margen beneficio operativo margen ebit rendimiento ventas ros relación ingreso operativo beneficio operativo
ortigas center,ortigas center distrito financiero situado municipios pásig mandaluyong ciudad quezón región manila filipinas superficie hectáreas distrito financiero importante manila makati
mercado extrabursátil,"mercado extrabursátil,[1]​ mercado over the counter otc mercado paralelo organizado[1]​ mercado contratos medida[1]​ negocian instrumentos financieros acciones bonos materias primas"
descubierto,sobregiro situación corriente cartilla ahorro libreta ahorros saldo menor cero negativo cliente gastado dinero dinero banco
ratio precio valor contable,ratio precio contable ratio vc ratio financiera usada comparar precio mercado actual empresa contable cálculo realizarse maneras resultado formas
ratio peg,ratio peg price earnings to growth precio beneficio crecimiento medición relaciona mercado acción beneficios acción bpa eps inglés crecimiento futuro
paradeplatz,paradeplatz plaza bahnhofstrasse centro ciudad zúrich[1]​ suiza 2]​ parada tranvía paradeplatz servida líneas
avenida paulista,avenida paulista lugares importantes ciudad são paulo capital nombre límite zona centro sur central occidental zonas altas ciudad llamado cima
pay back,pay back denominado periodo maduración llamados métodos selección estáticos técnica empresas hacerse idea aproximada tardarán recuperar desembolso inicial invertido proceso
proveedor de servicios de pago,proveedor servicios pago[1]​ psp empresa encarga integración métodos pago línea tiendas comercio electrónico destacan paypal mastercard visa american express
préstamo entre particulares,préstamo particulares conocido inglés peer to peer lending social lending crowdlending refiere préstamos ofertados particulares particulares intervención institución financiera tradicional
pensión,pensión llamado seguro subsidio relación seguro social seguridad social pago temporal vida recibe persona situación establecida ley país acreedora cantidad
óbolo de san pedro,denario óbolo san pedro latín denarius sancti petri donaciones diócesis cristianos católicos mundo entero papa roma colecta efectuada años comunidades
riesgo país, riesgo país riesgo inherente inversiones financiaciones país contraste importancia riesgo país operaciones crediticias creció rápidamente desarrollo comercio exterior compañías
cartera de valores,cartera inversiones cartera valores determinada combinación activos financieros invierte cartera inversiones compuesta combinación instrumentos renta fija renta variable
precariedad derecho,"precariedad posesión precaria,[nota 1]​ ocupación precaria tenencia precaria simplemente precario latín precarĭus preces ruego súplica’ institución jurídica común países descendientes"
ratio precio beneficio,ratio precio beneficio per inglés price to earnings ratio ratio relación precio beneficios razón geométrica análisis fundamental empresas especialmente cotizan
capital inversión,"capital inversión idioma inglés private equity,[1]​ tipo actividad financiera consiste adquisición entidad especializada capital inversión paquete mayoritario acciones sociedad entidad"
fondo de inversión privada,fondo inversión privada fondo reunido entidad solvente inversiones valores capital inmobiliario capital riesgo empresas cotizadas mayores trabajadores siguiendo estrategias inversión
margen de beneficio,margen beneficio margen neto margen beneficio neto índice beneficio neto medida rentabilidad calcula encontrar ganancia neta porcentaje ingresos
gasto público,gasto público gastos realizados sector público adquisición bienes servicios prestación subsidios transferencias economía mercado destino primordial gasto público satisfacción necesidades
test ácido,ratio contable indica liquidez solvencia empresa corto plazo utiliza activo circulante pasivo circulante partidas corto plazo balance test ácido fuese
agente inmobiliario,agente inmobiliario  persona física dedica prestar servicios mediación asesoramiento gestión transacciones inmobiliarias relacionadas compraventa alquiler permuta cesión bienes inmuebles
refunding,refunding produce entidad emitido bonos reembolsables pide seguridad deuda deudores propósito expreso reeditar deuda tasa pago baja esencia emisión deuda
hipótesis del ingreso relativo,hipótesis ingreso relativo modelo económico desarrollado james duesenberry afirma actitud individuo consumo ahorro dictado ingresos relación nivel vida abstracto porcentaje
contrato de arrendamiento,contrato arrendamiento locación locatio conductio denominación originaria latín contrato partes llamada arrendador obliga transferir temporalmente goce mueble inmueble denominada arrendatario
contrato de arrendamiento,contrato arrendamiento locación locatio conductio denominación originaria latín contrato partes llamada arrendador obliga transferir temporalmente goce mueble inmueble denominada arrendatario
coeficiente de caja,coeficiente caja denominado  coeficiente encaje bancario coeficiente legal reservas coeficiente reservas porción depósitos banco mantenido reservas líquidas inversiones préstamos
rentabilidad económica,rentabilidad económica mide tasa devolución producida beneficio económico intereses impuestos capital incluyendo cantidades prestadas patrimonio neto sumados forman activo totalmente
retorno sobre capital empleado,retorno capital empleado inglés return on capital employed roce ratio contabilidad usada finanzas valoración contabilidad medida útil comparar rentabilidad relativa
rentabilidad financiera,economía rentabilidad financiera roe iniciales inglés return on equity relaciona beneficio económico recursos necesarios obtener lucro empresa muestra retorno accionistas
retorno de la inversión,"retorno inversión rsi roi siglas inglés return on investment razón financiera compara beneficio utilidad obtenida relación inversión realizada,[1]​ representa herramienta"
crédito revolvente,crédito revolvente crédito revolving inglés revolving credit tipo crédito número fijo cuotas contraste crédito convencional ejemplos créditos revolventes asociados tarjetas
riesgo,riesgo medida magnitud daños frente situación peligrosa riesgo mide asumiendo determinada vulnerabilidad frente tipo peligro
rendimiento ajustado al riesgo de capital,rendimiento ajustado riesgo capital método raroc ampliamente usado gestión aseguradoras bancos permite medir rentabilidad cartera diversificada muestra límites exposición riesgo
tasa de interés libre de riesgo,tasa cero riesgo tasa libre riesgo concepto teórico asume economía alternativa inversión riesgo inversionista ofrece rendimiento seguro unidad monetaria plazo
amor al riesgo,amor riesgo amante riesgo concepto usado economía finanzas psicología relacionado comportamiento consumidores inversores amor riesgo preferencia persona aceptar oferta grado
activos por riesgo ponderado,activos riesgo ponderado definen suma activos empresa ponderados riesgo activo suponga empresa préstamo concedido particular representa riesgo alto bono emitido
paridad de riesgo,paridad riesgo paridad prima riesgo acercamiento gestión portafolios inversión enfoca distribución riesgo usualmente definida volatilidad distribución capital acercamiento paridad riesgo
robo advisor,robo advisor gestor automatizado tipo asesor financiero proporciona asesoramiento financiero gestión online carteras algoritmos mínima intervención humana servicio web proporcionado
saron,saron swiss average rate overnight índice referencia tipo interés mercado interbancario franco suizo lanzado banco nacional suizo snb cooperación six
distrito de san isidro lima,distrito san isidro distritos provincia lima ubicada departamento homónimo perú limita norte distritos lince victoria jesús maría san borja sur
sandton,sandton suburbio situado zona norte municipio metropolitano johannesburgo sudáfrica provincia gauteng nombre proviene combinación suburbios sandown bryanston denominados lugares existentes
sanhattan,sanhattan nombre formado santiago manhattan denominación popular recibe distrito financiero santiago capital chile ubicado límite comunas condes providencia sector oriente
secretaría de hacienda crédito público méxico,secretaría hacienda crédito público secretarías integran denominado gabinete legal presidente méxico despacho ejecutivo federal funciones ministerio economía
crédito pignoraticio,crédito prendario latín pignoratitius adjetivo pignus significa prenda préstamo concede garantía prenda cosa mueble empeñar denominación usual castellano tipo acción
titulización,titulización conocida anglicismo securitización técnica financiera consiste transferencia activos financieros proporcionan derechos crédito facturas emitidas saldadas préstamos vigor inversor transformando
fianza,fianza garantía busca asegurar cumplimiento obligación término resultar equívoco referencia garantía real garantía personal
línea del mercado de valores,línea mercado valores línea mercado títulos línea mercado activos conocida nombre inglés security market line derivan siglas sml representación modelo
ratio de sharpe,ratio sharpe conocido índice sharpe medida sharpe ratio recompensa variabilidad debida william forsyth sharpe universidad stanford medida exceso rendimiento unidad
rentabilidad social,actividad rentable socialmente provee beneficios pérdidas sociedad independientemente rentable económicamente promotor utiliza contrapartida concepto rentabilidad económica rentabilidad concierne promotor
social trading,social trading estrategia trading usuario replica operaciones operaciones expertos mercados financieros social trading requiere conocimiento mercados éxito radica adecuada selección
solvencia,solvencia indicador practica contables relación activos entidad persona física jurídica pasivos dicha relación cociente indica recursos activo comparación pasivo
fondo soberano de inversión,fondo soberano inversión inglés sovereign wealth fund expresión acuñada andrew rozanov 1]​ fsi vehículo inversión propiedad estatal controla cartera activos
agente de bolsa,agente bolsa casa bolsa corredor bolsa stockbroker inglés)[1]​ persona jurídica natural previo encargo autorización asesorar directamente inversiones transacciones valores mercados
cuestación en la calle,cuestación calle[1]​ solicitar donaciones nombre organización benéfica captadores fondos voluntarios remunerados costumbre españa ocurre países anglosajones empleados pagados organización benéfica
stripe,stripe compañía tecnológica 2]​ software permite individuos negocios recibir pagos internet
deuda subordinada,deuda subordinada títulos valores renta fija rendimiento explícito emitidos habitualmente entidades crédito sociedades  cobro intereses condicionado existencia determinado nivel
préstamo sindicado,préstamo sindicado tipo préstamo concedido grupo prestamistas estructurado arreglado administrado bancos comerciales bancos inversión conocidos organizadores mercado préstamos sindicados forma
riesgo sistemático,riesgo sistemático riesgo diversificable concepto teoría carteras finanzas modernas describe riesgo residual diversificarse valores individuales cartera estén óptimamente mezclados
riesgo sistémico,finanzas riesgo sistémico interpretado inestabilidad sistema financiero potencialmente catastrófico causado eventos idiosincráticos condiciones intermediarios financieros 1]​ refiere riesgo creado interdependencias
tontina,tontina operación lucro fondo económico aportado personas repartido fecha fijada antemano incrementando intereses destinatarios supervivientes participante paga suma tontina muere
ludoteca,ludoteca latín ludus juego juguete palabra griega théke caja guarda espacio realiza tipo actividad niños utilizando juegos juguetes especialmente educación
tesorería,tesorería área empresa gestionan acciones relacionadas operaciones flujos monetarios incluye básicamente gestión caja diversas gestiones bancarias
ratio de treynor,"ratio treynor llamada ratio compensación volatilidad medida treynor),[1]​ nombre jack l treynor,[2]​ medida rentabilidades obtenidas exceso comparadas obtenido inversión riesgo"
club del billón de dólares,denominado club billón dólares inglés escala numérica corta trillion dollar club clasificación oficial informal agrupa países mundo cuyos pibs nominales
directiva de sobre determinados organismos de inversión colectiva en valores mobiliarios,directiva 2009/65/ec  determinados organismos inversión colectiva valores mobiliarios  directiva consolidada dela  ue permite esquemas inversión colectiva operar
departamento del tesoro de los estados unidos,departamento tesoro unidos inglés united states department of the treasury departamento gobierno federal unidos encargado administrar tesoro público unidos creado
valoren,vn number identificador títulos bolsa instrumentos financieros utilizado suiza objetivo similar cusip wkn mercados norteamericano alemán respectivamente
inversión en valor,inversión inglés value investing filosofía inversión deriva ideas benjamin graham david dodd comenzaron enseñar columbia business school continuaron desarrollando edición
arrendamiento de vehículos,arrendamiento vehículos arrendamiento vehículo motor período fijo cantidad acordada dinero arrendamiento comúnmente ofrecido distribuidores alternativa compra vehículos ampliamente utilizado empresas
vertex venture holdings,vertex venture holdings fondo capital riesgo inversiones capital mundo especialmente sectores tecnologías información tic cuidado salud vertex venture participado fondo
videoclub,videoclub negocio permite adquirir temporalmente usuario servicio caso vídeo cambio pequeño precio proceso conocido alquiler normalmente proporcionar artículo tienda pide
banco comunal,banco comunal metodología crediticia consiste organización ánimo lucro otorgue préstamos grupo personas encarga manejo recursos entregados bancos comunales otorgan préstamos
fondo buitre,fondo buitre inglés vulture fund holdout fondo capital riesgo fondo inversión libre invierte deuda pública entidad cercana quiebra 1]​ periodista
xu xiang,xu xiang ningbo china febrero clavadista saltador trampolín chino especializado trampolín metro consiguió subcampeón mundial 1]​
yeouido,yeouido[1]​ coreano 여의도 escrito isla yoi isla yeoui isla río seúl corea sur principal centro negocios seúl distrito banca inversión
presupuesto base cero,presupuesto base cero establecimiento cuotas  mejorar rendimiento capital empresas aplicado gestión empresarial programas presupuestarios públicos exige gestor justificar detalladamente
