1998年俄罗斯金融危机,1998年俄罗斯金融危机（也称卢布危机）是指1998年8月17日在俄罗斯发生，最终导致了俄罗斯政府将卢布贬值，并且宣布无法按时偿还国债的一次金融危机。
金融信用,金融信用（英语：Credit），即提供贷款和产生债务。在许多场合，金融信用也可以指借债方偿还债务的信誉和能力。信用意指一個人能夠先取得金錢或是商品，日後再行付款的限度。信用产生的另一种方式是商品交易过程中的延迟付款。在延遲期限前還清欠款，就是正面的信用紀錄，所以時常欠款又還清的人反而比不曾借錢動用信用的人有更好紀錄「成績」，信用額度也更容易擴大。 如果過時限借錢不還稱為违约。對象是金融機構的話，個人违约状况會被在信用資訊的数据库（例如台灣的財團法人金融聯合徵信中心）註記，各家金融機構於承作借款業務前都會先查詢。在多數國家，违约严重时再次向合法金融機構借款会很困难，直到协议或法庭作出判決后得到解决。而即使已還款，違約記錄的註記也可能會揭露數年的時間。。
信用紧缩,信用紧缩（或信贷紧缩），信贷经济中资产流动性降低时的经济现象或时期，表现在借贷困难、现金难求。在英國通常指2008金融海嘯。 簡單的說就是即使利率 ( 存款利率、市場利率 ) 下降，也难以从金融機構借到钱的情形。
信用保险,信用保险是以信用风险作为保险标的，保险人对被保证人的作为或不作为致使权利人遭受损失负赔偿责任的保险。
信用评级,信用评级的目的是顯示受评对象信贷违约风险的大小，一般由某些专门信用评估机构进行。 评估机构针对受评对象金融状况和有关历史的数据进行调查、分析，从而对受评对象的金融信用状况给出一个总体的评价。信用報告（或信用評分） - 是信用評級的一個子集 - 它是個人信用評估的數字評估，由信用局或消費者信用報告機構完成。 信用评估最初产生于20世纪初期的美国。1902年，穆迪公司的创始人约翰·穆迪开始对当时发行的铁路债券进行评级。后来延伸到各种金融产品及各种评估对象，现在大体分类为： 资本市场上的信用评估机构，对国家、银行、证券公司、基金、债券及上市公司进行信用评级，著名国际评级机构有：穆迪（Moody's）、标准普尔（Standard & Poor's）和惠誉国际（Fitch Rating） 商业市场上的信用评估机构，他们对商业企业进行信用调查和评估，著名企业有邓白氏公司（Dun & Bradstreet） 消费者信用评估机构，他们提供消费者个人信用调查情况。著名消费者信用评估机构有Equifax公司、環聯資訊有限公司（TransUnion）和益百利公司（Experian）
债权人,債權人俗稱債主（creditor），是与债务人相对应的法律术语。如果甲方（可以是自然人、企业法人或政府等）有权要求乙方主张特定的服务或财产，则称甲方为「債權人」，称乙方为「债务人」。一般情况下，债权人会基于债务人将向其偿付等价值的服务或财产的假定下而向乙方提供一定价值的财产或服务，而该假定一般是由契約支持的。比如甲方向乙方支付了货款购买乙方的产品，在乙方收到资金但尚未将产品交付甲方时，甲方为乙方的「债权人」，乙方为甲方的「债务人」。 预付方（Creditors）主要是指预付款者，有权请求他方为特定行为的权利主体，是指那些对企业提供需偿还的融资的机构和个人，包括给企业提供贷款的机构或个人（贷款债权人）和以出售货物或劳务形式提供短期融资的机构或个人（商业债权人）。贷款债权人最关心的是债权的安全，包括贷款到期的收回和利息的偿付。因此，他们需要了解企业的获利能力和现金流量，以及有无其他需要到期偿还的贷款。 商业债权人最关心的是企业准时偿还贷款的能力，因此，他们需要了解企业的短期偿债能力，包括流动比率、速动比率、现金比率。 按中国大陆现行法律的规定，在民间借贷关系中，将钱借给他人的人，称为债权人；相对而言从别人手中借钱，欠别人钱的人称为债务人。
債權,債權（德語：Obligation ( Recht ) 、英语：law of obligations）是大陆法系法律體系中，一方當事人得請求他方當事人為一定行為（作為或不作為）的司法上权利，規範此類權利發生、進行及消滅之法律即為債法。本於權利義務相對原則，相對於債權者為债务，即必須為一定行為（作為或不作為）的司法上義務。因此債之關係本質上即為一司法上的債權債務關係，債權和債務都不能單獨存在，否則即失去意義。 和物权不同的是，債權是一種典型的相對權，只在债权人和債務人間發生效力，原則上債權人和債務人之間的債之關係不能對抗第三人。
群眾募資,群眾募資又稱群眾集資、公眾集資、群募、公眾籌款或眾籌，是指个人或小企业通过互联网向大众筹集资金的一种集資方式。。群眾募資主要透過網際網路展示宣傳計划內容、原生設計與創意作品，並與大眾解釋通过募集资金讓此作品量產或實現的計划。支持、參與的群眾，則可藉由「購買」或「贊助」的方式，投入該計畫以實現計划、設計或夢想。在一定的時限內，達到事先設定募資的金額目標後即為募資成功，開始使用募得的金錢進行計劃。 一般而言群眾募資是透過網路上的平台連結起贊助者與提案者，用來支持各種活動，包含災害重建、民間記者、競選活動、創業募資、藝術創作、自由軟體、設計發明、科學研究以及公共專案等。根據Wiki的資料，全世界第一個產生的众筹活動，是1997年的英國樂團Marillion。他們透過從廣大的群眾中募集款項，成功的募集了6萬6666美金，成功地完成了美國的巡迴演出。
密碼貨幣,密码货币（英文：Cryptocurrency，又译密碼學货币、加密货币）是一種使用密碼學原理來確保交易安全及控制交易單位創造的交易媒介。跟平常使用的紙幣需要防偽設計一樣，加密货币的防偽是利用數字貨幣和虛擬貨幣使用密碼學及數字雜湊而成並與智慧合約的綁定之下的新型通證。比特幣在2009年成為第一個去中心化的加密货币，這之後加密货币一詞多指此類設計。 自此之後數種類似的加密货币被創造，它們通常被稱作altcoins。加密货币基于去中心化的共识机制，與依赖中心化监管体系的银行金融系統相對。去中心化的性質源自於使用分散式帳本的區塊鏈（Blockchain）技術。根據一項預測，加密貨幣到2018年的市值預計將高達1-2萬億美元。
流动比率,流動比率（Current ratio）是個用來衡量公司在未來12個月內是否具有足夠資源來償還其債務的一種財務比率。以公司的流動資產與流動負債做比較衡量，公式如下： 流動比率能顯示一個公司的市場流動性和滿足債權人要求的能力。流動比率因行業而異，一般數字在1.5到3之間為健康的企業。如果一個公司的流動比率是在這個範圍內，那麼它通常表示具有良好的短期金融實力。如果流動負債超過流動資產（流動比率小於1），那麼該公司可能產生短期償債能力的問題。如果流動比率過高，那麼該公司可能無法有效地利用其現有資產或短期融資，這也可能顯現在公司營運資金管理的問題。
應收帳款週轉天數,應收帳款週轉天數，指公司从产品销售到获得客户付款所需要的时间（天数）。 對於企業內部的管理者而言，可以採用應收帳款流通在外的天期（Days of Sales Outstanding）計算。以資產負債表日的應收帳款餘額，逐月減去最近期的銷售額來持算收款天期，這個方法的理論基礎是期末的應收帳款主要係由近期的銷貨所產生，因此將應收帳款餘額逐月往前扣除月銷貨金額，即可的應該收款流通在外天數，也就是該收帳款收款天數。 應收帳款的週轉率或收款天期的分析，可作為應收帳款管理的指標，經由連續會計期間的比較分析，可得出一個管理積效的趨勢，任何重大的變化都可能是經營上的一警訊，可提醒管理者進一步深入分析，甚至採取改善措施。
债务,债或债务（英语：Debt），可以简单的解释为一個自然人或公司、财团、组织、政府等机构法人亏欠其他個體的東西，可以是金钱，也可以是別的有價物。 债务有别于会计意义上的负债（Liabilities）。
債務人,債務人是與債權人相對應的法律術語。如果甲方（可以是自然人、企業法人或政府等）有權要求乙方主張特定的服務或財產，則稱甲方為債權人，稱乙方為債務人。 一般情況下，債權人會基於債務人將向其償付等價值的服務或財產的假定下而向乙方提供一定價值的財產或服務，而該假定一般是由合同支援的。比如甲方向乙方支付了貨款購買乙方的產品，在乙方收到資金但尚未將產品交付甲方時，甲方為乙方的債權人，乙方為甲方的債務人。
違約 ( 金融 ),違約，指債務人不能滿足他在債務合同的法律義務，例如沒有作出付款安排，或違反了債務合同內的條件。違約是沒有償還貸款。 當債務人不願或無力支付債務，例如债券、抵押、贷款或本票，即可能會出現違約。
業務分拆,業務分拆是一種公司重組的方式，將公司的業務運作分離成一家或更多的子公司。 與其相反的運作就是合併或收購。 業務分拆，能藉著分立公司來進行，把營運的子公司之股份分配或轉交給想要作出業務分拆的公司股東。業務分拆也可以把相關的業務轉移到一家新的公司，或者把業務轉給獲得股份之股東所持有的業務上。進行業務分拆可以是由於各種商業或非商業的原因，例如是政府通過反壟斷法或瓦解聯合壟斷來作出介入。或是為專注於某特定業務，而把其他非核心業務分拆；抑或為降低成本及節稅等財務方面考量等。
财务部 ( 澳大利亚 ),财务部（英语：Department of Finance）是澳大利亚政府下属的一个部门，成立于2013年9月18日，主要职能是帮助澳大利亚政府达到支出目标，为政府在预算案等方面提供协助。该机构的总部位于澳大利亚首都坎培拉政府中心区的约翰·戈顿大楼。 澳大利亚财务部的前身是财务及放松监管部（Department of Finance and Deregulation）。在1976年-1997年之间，澳大利亚政府也曾设立过财务部。 澳大利亚的财务部（Department of Finance ) 的职责仅限于政府收支。与许多英语国家类似，澳大利亚主管经济政策的部门称为 “ Treasury ” （财政部），澳大利亚的财政部大约相当于美国的财政部（Department of the Treasury）和英国的财政部（HM
加拿大財政部,加拿大財政部（Department of Finance Canada）是加拿大聯邦政府部會之一，位於渥太華。
财政部 ( 澳大利亚 ),财政部（英语：Department of the Treasury），又译国库部，是澳大利亚政府下属的一个部门，成立于1901年，与律政部是仅有的两个自1901年开始就一直存续的部门。澳大利亚财政部主要职能是负责制定经济政策、财政政策，以及负责市场监管和澳大利亚联邦的预算案，财政部的主管是财政部常务次长，负责财政部的政务官是澳大利亚财政部长。。現任財政部長是自由党籍的乔什·富来顿伯格。
直接金融,直接金融（英语：Direct finance）是指著資金需求者藉由原始證券（例如股票、債券、票券）的發行（或稱承銷），並透過市場交易（經紀或自營），撮合資金供需雙方完成資金交易的融通方式。 == 參考資料 ==
現金殖利率,現金殖利率（英語：Dividend yield）的定義是每股股息（現金股利）除以每股股價，通常以百分比表示。 如果現金股利每年為 1元，股價20元，則現金殖利率為5 % 。 若股票的現金殖利率大於定期存款的利息，一般會稱為「定存概念股」。
Doing a Leeds,「Doing a Leeds」是專指英格蘭一些足球會因財政管理不善而可能造成嚴重後果的一個代名詞。這詞源於2000年代，當時仍在英超的列斯聯（Leeds United A.F.C.，即此術語所指的「Leeds」）投入巨大的資金而打進歐聯四強，不過在過程中卻欠下大量債務。當列斯聯未能再次取得歐聯資格後，球會遇上嚴重的「財務危機」，隨後降班至英甲，這是球會歷史上首次第三級別聯賽。
平均成本法,平均成本法（英语：Dollar Cost Averaging，DCA）又名「懶人理財術」或「定期定額投資法」，為投資學名詞，指在特定間隔期間（例如每月買入一次）、買入固定金額的某資產的投资策略。平均成本法的目的是为了规避因资产的波动性对投资人最终收益造成的负面影响。 平均成本法以規律機械式的方式，固定周期、固定金额地投入資金买入某一种资产（如股票、基金、外汇、货物等），而不是一次性将全部资金买入。这样，即便在买入资产后该资产出现下跌，因投资人没有将全部资金投入，故损失较一次性单笔买入者少，后期还可因低位买入进一步拉低平均成本。因而使用平均成本法策略的投资人除了可以不断累積投資資本外，也可將「擇時能力」從投資決策因子中排除，以分批投資方式進入市場，降低單一時間點投入的風險，讓投資者不必「等」或「猜」所謂適當時機，不需去挑選何時執行進入、何時退出市場的指令。
领售权,领售权 ( Drag-along right，DAR ) ，或称作强卖权、强制随售权、拖带权、带领权，是公司法中的法律概念。领售权保证了大股东在向第三方出售股份时，小股东必须把股份按照大股东的价格一并卖给第三方买家。领售权保证了大股东的利益。 领售权通常在IPO时终止 .
杜邦分析法,杜邦分析法（英语：DuPont analysis）是一种分析企业财务状况的方法，得名于美国杜邦公司。杜邦公司于1920年代开起使用该方法，其发明人为该公司的唐纳森·布朗（Donaldson Brown）。杜邦分析法将股本回报率分为三部分，利润率、资产周转率，以及权益乘数/财务杠杆。股本回报率受这三个因素影响，其计算公式为： 股本回报率（ROE）= 利润率 × 资产周转率 × 权益乘数 = ( 淨收入 / 營業收入 ) × ( 營業收入 / 资产
每股盈餘,每股盈餘（英文：Earnings Per Share，EPS ) ，又称每股收益或每股盈利，是公司的獲利指標，對於有公開市場股票交易的公司而言，每股盈餘和公司的股價都有一定的聯動性，因此這也是公司現有股東與潛在投資人衡量公司獲利的關鍵要素之一。這詞彙經常出現於財經刊物或報章的財經版。
收益率,收益率（Earnings yield），又稱益本比，是一年或一季的每股盈餘與股價的比值。收益率是本益比的倒數。因此也稱為益本比。盈利收益率是每股收益除以股價的商數。 收益率常會用百分比表示，以便和债券或是其他金融商品的利率相比較。
绿色金融,绿色投资（Green investment）的概念起源于欧美金融投资家对其投资对象进行投资决策时的项目分类。区别于传统的金融投资，绿色投资把经济收益性之外的环境问题等也列入了投资决策的重要考量项目。
經濟租,經濟學上，經濟租（英语：Economic rent）最早指從土地（land）獲得的收益，後被擴大為所有因為獨佔權力而獲得的收入。生產過程中要付出的生產投入成本，高於某個供给的价格弹性下本來應該付出的價格（也就是機會成本），這中間的差額就是經濟租。經濟租的出現，會帶來尋租行為。 在完全競爭市場中，不存在經濟租。經濟租與尋租的出現代表市場失靈。
新兴市场,新兴市场（英语：Emerging Markets）或称新兴经济体，是一个相对于西欧、北美、日本、紐西蘭、澳洲等这类 “ 成熟市场 ” 国家而言，人均年收入處於中下等水平，資本市場不發達、股票市場價值只占GDP很小部分，工業化程度不高的國家或地區，但是這些国家卻拥有成为成熟市场国家的潜力和部分条件，有一定的工业基础及一定程度上规范的商业市场机制。
赤道原則,赤道原則（英语：Equator Principles，縮寫為EPs），財務金融術語，是一套非強制的自願性準則，用以決定、衡量以及管理社會及環境風險，以進行專案融資（Project finance）或信用紧缩的管理。這個準則出現於2003年6月，由一群私人銀行所制定，參與制定的銀行有花旗集團、荷蘭銀行、巴克萊銀行、與西德意志銀行（WestLB AG）等。他們採用世界銀行的環境保護標準與國際金融公司的社會責任方針，形成了這套原則。根據2017年底的資料，有92家財務金融機構採用了這個原則，因此它形成了一個實務上（de facto）的準則，協助銀行及投資者了解應該如何加入世界上主要的發展計畫，對它們進行融資。
國際債券,國際債券 ( Eurobond ) 是指計價貨幣並非發行地或交易地的貨幣的債券。雖然英文名為Eurobond，但它與歐元 ( Euro ) 沒關係，甚至與地理上的歐洲沒關係，例如一家公司 ( 不論公司所在地 ) 在新加坡發行或交易的日圓債券便是國際債券 ( Eurobond ) 。 國際債券並以其計價貨幣命名，如以日圓計價的便稱日圓國際債券 ( Euroyen
支出最小化,支出最小化问题，在经济学，特别是微观经济学中是效用最大化问题的对偶问题，直观地说就是： “ 需要多少钱我才能让我觉得高兴？ ” 给定效用函数，价格，和效用目标，这个问题可以分为两部分。 消费者需要多少钱？这个由支出函数来回答。 消费者会买些什么在最小化支出的情况下满足其的效用目标？这个由希克斯需求对应来回答。
外债,外债（或对外债务）（英语：external debt或foreign debt）是一个国家所拥有的、债权人为外国的债务。债务人可以是政府、企业或私人。债权人可以是私人商业银行、其他政府或国际金融机构（如国际货币基金组织和世界银行）。
瑞士联邦财政部,瑞士联邦财政部（英语：The Federal Department of Finance，法语：Département fédéral des finances，德语：Eidgenössisches Finanzdepartement ( EFD ) ) ，是瑞士联邦政府所属的七个部之一，瑞士联邦委员会的七名成员之一的财政部长负责本部门工作。该部原称瑞士财政部，后于1873年更名为瑞士财政与海关部，直到1978年改为现名。
德國聯邦財政部,德國聯邦財政部（德語：Bundesministerium der Finanzen）是德國聯邦政府的部會之一，主掌聯邦預算。財政部長在認為政府決策會造成額外費用時可行使否決權，是唯一擁有否決權的部長。現任財政部長為奥拉夫·绍尔茨。
金融,金融（英语：finance）是 “ 資金的融通 ” 的缩略語。金，指的是黃金；融，最早指固體融化變成液體，也有融通的意思。所以，金融就是將黃金融化分開交易流通，即價值的流通。顧名思義意指融通資金、使資金融洽通達，是指在經濟生活中，银行、證券或保險業者從市場主體（例如：儲戶、證券投資者或者保險者等）募集資金，並借貸給其它市場主體的經濟活動。從事這一業務的業者稱之為金融業者。研究有關金融的學科稱之為金融學。 从广义上说，政府、个人、组织等市场主体通过募集、配置和使用资金而产生的所有资本流动都可称之为金融。因此，不仅是金融业者，有关政府的财政，行业企业的行为、以及个人的理财都是金融的一部分。金融可以看作为资金的募集配置（籌資）、以及投资和融资（借錢買股）三类经济行为。 行业企业募集资金的方法一般可以分为以下两类： 直接融资：不经由金融機構（FI），而是通过出售股票、债券等形式从投资者手中获得资金。 间接融资：通过金融機構（FI）间接地从投资者手中获得资金。金融的核心是跨时间、跨空间的价值交换，所有涉及到价值或者收入在不同时间、不同空间之间进行配置的交易都是金融交易，金融学就是研究跨时间、跨空间的价值交换为什么会出现、如何发生、怎样发展，等等。
国际金融中心,國際金融中心（英语：Financial centre），指以第三級產業經濟為主；以金融業服務業為中心的全球城市，這個全球城市必須擁有跨國公司和國際大銀行的總部設立，要有活躍的外匯市場、股票市場、期貨交易、證券市場等金融產品市場，並擁有至少一個證券交易所。此外，還需要完善的法律制度和資本主義環境，並有著健全的交通運輸、人才教育等硬體建設與體系制度。
金融计量经济学,金融计量经济学是金融学的一个分支，它是以经济理论为基础，运用数学工具研究经济现象及其变化规律的一门学科，与计量经济学不同的是，它偏向于金融方向。
金融經濟學,金融經濟學（英语：Financial economics） ( 有人误譯為財務經濟學 ) 是經濟學的分支，主要研究在不確定的環境中，如何跨越時間與空間，配置經濟資源。它主要集中在研究貨幣資產的交易活動，最關心的主題包括，時間、不確定性、選擇權以及資訊。 時間：現在擁有的金錢，與未來可能的收益，之間如何取捨。 不確定性與風險：投資的金錢，能否在未來得到收益，是不確定的。 選擇權：交易的其中一方，可以透過選擇權，在之後才做出決定。這將會影響到資金移轉的方式。 資訊：對於未來的知識，將可以減少不確定性，保障未來的收益。
金融创新,金融创新（Financial innovation），变更现有的金融体制和增加新的金融工具，以获取现有的金融体制和金融工具所无法取得的潜在的利润。金融创新它是一个为盈利动机推动、缓慢进行、持续不断的发展过程。
金融机构,金融机构是指从事金融服务业有关的金融中介机构，為金融體系的一部分，金融服务业包括银行、证券、保险、信托、基金等行业，与此相应，金融中介机构也包括银行、证券公司、保险公司、信托投资公司和基金管理公司等。 同時亦指有關放貸的機構，發放貨款給客戶在財務上進行周轉的公司，而且他們的利息相對也較銀行為高，但較方便客戶借貸，因為不需繁複的文件進行證明。
金融中介,金融中介是提供在金融市场中中介服务的个人，企业，或者机构，例如银行，券商等。金融中介通常有4个主要功能：1.设定价格和清算价格；2.提供流动性和及时性 ; 3.沟通卖方和买方；4.保证和监控质量。 姜建清：金融中介不会因为互联网兴起而消失
財務策劃,財務規劃主要是為自己的各個重要階段做一層基本的財產配置，讓財產做一個有效的運用，最後成為一個財務自由的人。
财务比率,财务比率是财务报表上两个数据之间的比率，这些比率涉及企业管理的各个方面。财务比率可以分为四类：短期偿债能力比率、資產管理比率、負債比率、盈利能力比率。
金融风险,"金融风险 , 指任何有可能导致企业或机构财务损失的风险。"
財政秘書,財政秘書（Financial secretary），又稱財務秘書、財政幹事、司庫，是掌管一個公營或私營組織的財政事宜的職位。 財政秘書通常是工會內最重要的職位之一。 在市政府或州政府，財政秘書一職由委任或民選產生。
金融服務,金融服务，指有关金融交易或财务管理有关的服务或商业活动。 金融服务业，即提供金融服务的企业或机构，概括銀行、保險、投資、證券等領域。
金融科技,金融科技（英语：Financial technology，也稱為FinTech），是指一群企業運用科技手段使得金融服務變得更有效率，因而形成的一種經濟產業。這些金融科技公司通常在新創立時的目標就是想要瓦解眼前那些不夠科技化的大型金融企業和體系。 即使在世界上最先进的数字经济体之一的美国，这种金融服务变化的演变仍处于早期阶段 .
炒賣,炒賣是投機者意圖在短時期內從低價購入再從高價賣出轉售圖利，常見被炒賣的有股票、不動產、奢侈品等。
法國經濟財政部,經濟財政部（法语：Ministère de l'Économie et des Finances）是法國政府中主管經濟和財政的國務部門。
资金,资金，俗稱頭寸，是指可供使用運用的金钱，常用于公司或组织上，資金的充裕與否，常是一個企業經營成功的關鍵之一，尤以新成立的公司為然，除了公司擁有者於公司成立初期所交予的金錢之外，現代的企業大多以吸引其他人投資的方式來吸收資金，亦有以借貸或變賣資產的方式籌措資金的。 == 註解 ==
籌款,籌款，是一種社會及經濟活動，有時是為慈善，有些稱為商業集資。前者是非營利，救急扶危；而後者是為了追求利潤最大化。 籌款是發起人向公眾、會員、街坊、慈善家、投資者等收集現金和物資，為某種指定用途。 籌款在不少地方必須經向當局申請，無論用心多良好，並接受監督，甚至受審計核數。
