1998年俄罗斯金融危机,1998年俄罗斯金融危机（也称卢布危机）是指1998年8月17日在俄罗斯发生，最终导致了俄罗斯政府将卢布贬值，并且宣布无法按时偿还国债的一次金融危机。
G20開發中國家,G20（英語：Group of 20，也有人稱為G21、G22及G20+）是在2003年8月20日確立的发展中國家的集體性稱呼，這個集團是在第五次的部長級世界貿易組織（WTO）會議時首次出現，該次會議在墨西哥的坎昆（Cancún）召開，日期為2003年9月10日－2003年9月14日。 此一詞創的淵源可回溯到2003年6月，來自巴西、印度及南非的外交部長共同簽署了一份聲明，即《巴西利亞聲明》，該聲明中表示：「…主要的貿易伙伴仍必須卸除他們國家中較弱競爭項的貿易保護顧慮…並強調這對現有回合的貿易協商談判來說將極為重要，尤其是對推翻貿易保護政策及貿易扭曲實施…此外巴西、印度及南非也決議推行他們所提倡的貿易自由化。」 雖然如此，但G-20一詞的「正式」出現是在2003年8月13日的一份文字發表回應中，這是一份由歐洲共同體（European Communities，EC）與美國針對坎昆與會的部長所提出的農產品共同提案。到了2003年8月20日，一份由20個國家所簽署的文件，之後並重新發佈，成為9月4日的昆坎部長及文件，此份文件針對之前歐盟與美國的農產品提案提出另一個可行的替換框架（Framework），此文件標示著是由G-20所訂立。 集團的最初是以2003年8月20日在文件上簽署的國家為主，之後又有許多次變動，也因此產生了G-21或G-22等其他稱詞，一直到最後才定為G-20，以文件制訂當日為依據。 在貿易協商中，這個集團催促富有國家終止對农场主的補貼，並且在他們所屬的農業項目上反對自由化。G-20擁有全球65 % 的人口、72 % 的农场主以及22 % 的農作物輸出。 自從該次的提創，團體的會員也有所變動，之前的會員有：哥倫比亞、哥斯大黎加、厄瓜多、薩爾瓦多、秘魯、土耳其。 此外，G-20的核心會員主要有四個國家：中國、印度、巴西、以及南非，此也經常合稱為G4集團（G4 bloc）。
格拉斯哥证券交易所,格拉斯哥证券交易所（Glasgow Stock Exchange）是苏格兰格拉斯哥市中心的一个著名的建筑和金融机构。 该交易所成立于1844年。在1973年，它与伦敦证券交易所合并，成为其苏格兰运营的枢纽。 当前的建筑建于1875年-1877年。它位于纳尔逊·曼德拉坊（Nelson Mandela Place，1986年前称为圣乔治坊（St George 's Place））与布坎南街转角，由约翰·伯内（John Burnet）设计，威尼斯哥特式风格，被认为灵感是来自皇家司法院。该建筑现在列为A类保护登录建筑。 == 参考 ==
全球金融中心指数,全球金融中心指数（英语：Global Financial Centres Index，简称GFCI）是全球金融中心城市竞争力的评价指数，由英国智库机构Z/Yen每年颁布两次。该指数被广泛用于全球金融中心的排名。全球金融中心指数的评价体系由商业环境、金融业发展、基础设施、人力资本、声誉与一般性因素五大指标构成。
存託憑證,全球存託憑證（英语：Global depository receipt，GDR），又稱預托證券，國際存託存證（International depository receipt，IDR），乃是由股票發行公司委託國外投資銀行在國外證券市場發行的对应其股票的一種證券。投資人持有存託憑證就好比間接持有股票，只不過投資銀行擔任中介者的角色。當發行公司發放股利時，投資銀行會依存託憑證投資人持有憑證的比例，將股利轉換為外幣後分配給投資人。存託憑證依其背後表彰證券來源的不同，概可分為舊股提撥及新股發行兩種形式。
毛利率,毛利率（Gross margin），又称销售毛利率，是一个衡量盈利能力的指标，通常用百分数表示。其计算公式为： 毛利率越高则说明企业的盈利能力越強，控制成本的能力越强。但是對於不同规模和行业的企业，毛利率的可比性不强。
成長投資,成長投資是投資策略的其中一種，成長投資者投資在有高度成長潛力的公司，即使股票價格已經很貴 ( 如：較高的P/E或P/B值 ) 。許多人都將成長投資與價值投資相比較。 然而，成長投資與價值投資並不相衝突，沃伦·巴菲特與彼德林區都是同時利用成長投資與價值投資的。沃伦·巴菲特曾說：他是百分之十五的菲利普·费雪，百分之八十五的Graham。
香港銀行同業拆息,香港銀行同業拆息（英语：Hong Kong Interbank Offered Rate，簡稱HIBOR），是香港金融市場上的銀行與銀行同業之間的拆出、借入資金的息率。從廣義來說，HIBOR指有關的息率在香港時間上午11:00的定價。
英国财政部,女王陛下財政部（Her Majesty 's Treasury），簡稱英国財政部（HM Treasury），通稱財政部（The Treasury），是负责开展和执行英国政府的公共财政政策和经济政策的英国政府部门。
租購,"租購是一種信貸購物的形式，買方可以用分期付款的方式先取得貨品，待付清貨款後便可正式擁有貨品。有些貨品比較昂貴，例如家具、汽車等，賣方通常容許買方以租購方式購買。現在一般租購的運作形式，是由賣方替買方安排財務機構先購買該貨品，然後財務機構與買方簽訂租購合約，在租購合約，會列明買方須在指定期內 , 定時分期付清貨款。在供款期內 , 買方只是租用貨品，待租約期滿後，買方有權根據租購合約上訂明的售價選擇是否購買該貨品。當買方選擇購買並付清貨款後，便得到貨品的擁有權。 租購合約內一般列明買方已付的首期、每期供款額和應供期數。有些貨品可以免息分期，有些則須支付利息。如果租購的貨品是作商業用途 , 其利息支出可獲稅務扣減。如果買方要提早終止租購合約，買方必須退回貨品，並根據租購合約列明的手續辦理。"
投资,投资在財務（金融）及經濟方面，各有不同的意義。財務投資是透過完善的分析，對於本金、收益可達一定程度的預估，將資金投入那些預期有所增長的標的上。而完全對立的作法，像未經分析、且在本金及回報上也沒有把握，亦不考慮風險就投入資金者，就是投机、或赌博。因此，有些並未經過完善分析，即買進股權持有者，例如買進共同基金的人，也可以稱為投機者。事實上，根據效率市場假說，即使針對股市資料來完整分析者，也不算是理性。依此定義延伸下去，所有自以為理性的股權持有者，也不能視為投資者，而是投機者。 投資與储蓄、或遞延消費，具有一定的相關性。投資牽涉到許多經濟領域的活動，例如企（事）業管理、及財務金融等，無論是為家計、事業、或政府。 投資、投機及賭博的不同： 持有投資標的的期間不同：投資最長，投機次之，賭博幾乎不持有。 分析的程度不同：投資所做分析最完整，投機大部份是小道消息，賭博靠運氣。 獲利的成份不同：投資會有孳息，其他兩項則只會出現一次。 結果的出現時間：投資需要一定投資期間，投機期間很短，賭博幾乎是立即。
股票市场,股票市場（英语：Stock Market）指股票发行、买卖、交易的市场。是證券市場的一部分。
霍特林法则,对于不可再生资源而言，存在开采资源的价格增长率必须等于贴现率，开采资源的价格增长率必须等于贴现率的情况下，对于开采者来说把资源保存在地下与开采出来，这两种选择没有偏好。
國際財務報告準則第16號,國際財務報告準則第16號（International Financial Reporting Standard 16，簡稱IFRS 16），為國際會計準則理事會（ISAB）於2016年1月發佈，針對公司租賃軟硬體時，租賃公司必須完整揭示租賃承諾給承租公司為基準。預定於2019年1月1日實施。
收入,收入（英文：Income）是指某一個體，包括個人或者企业在销售商品、提供劳务及转让资产使用权等日常活动中所形成的经济利益的总流入，通常包括商品或劳务的销售收入、利息收入、使用费收入、股利收入等。 營業額（英文：Revenue或Turnover）獨指商業公司因提供產品或服務而獲得之收入。營業額減去支出就是利潤。 常態情況下，高中畢業或以上程度獲高薪；輟學則獲低薪。
指数基金,指数基金（英语：Index Fund）或指數型基金，是消极管理投资基金的主要形式，有时候被用来指代所有的消极管理投资基金。从广义上讲，ETF（交易所交易基金）也属于指数基金。 指数基金的投资理念是在證券市場上选定一部分符合条件的证券，这些证券可以通过客观标准（如：总资本，总股本，成交量，主营业务）选定，也可以通过主观标准 ( 如成长性，被市场低估的程度 ) 选定；被选定的证券共同构成一个指数，每一个证券都拥有一个确定的权重（即该证券在整个投资组合中所占的比例），指数基金经理按照这个指数购买证券，建立一个与指数完全相同或基本相同的投资组合，这样就创造了一支指数基金。 若投资指数基金做消极投资，主要是挑目标指数有可投资性的和跟踪误差小的，不必过分看中一时的收益。
指数化,在经济学里，指数化是指根据物价指数对工资的一种校正，使得公众在通货膨胀之后依然拥有相同的购买力。
IPP,"IPP可能指以下其中一項： 互聯網列印協定：網際網路上列印的協定 獨立發電廠 焦磷酸異戊烯酯 或 異戊烯焦磷酸 知識產權保護 集成性能基元（Integrated Performance Primitives） , Intel 公司所推出的跨平台的多媒體、数据处理函式庫"
大赦 ( 基督教 ),大赦（拉丁語：indulgentia）是基督宗教的教理及神學思想之一，但現今僅天主教會採用。信徒在領受和好聖事後，雖然罪過已獲得赦免，但仍然會受制於罪過遺留下的思想或行為，被稱為「暫罰」，這時候必須透過教會頒布大赦，给信徒分施基督及历代圣人的功劳宝藏，使自身的暫罰得以在神前獲得免除。大赦分为「全大赦」（Indulgentiae Plenariae）及「限大赦」（Indulgentiae Partiales）两种，全大赦赦免人因罪应得的全部暂罚，而限大赦只赦免部分暂罚。根據天主教法典，只有教宗擁有颁赐大赦的权利，他人只能在得到教宗允许、或受法律委托才能颁赐，而具体事项则由宗座聖赦院负责。 大赦并未直接见于《圣经》，是建基于「代赎」的观念。中世纪晚期，当时的羅馬教廷为筹措资金，授权神职人员前往欧洲各地售卖大赦证明书（由羊皮纸制成的 “ 纪念证书 ” ），此即後世所稱的贖罪券（又稱赦罪券、赦罪符），這使得大赦的行為商業化，沦为当时教会之敛财工具，本已矛盾重重的欧洲社会被激起动荡，更由此引發宗教改革，最终导致新教的产生；售賣贖罪券的行為在天主教會發起內部革新運動後才停止。梵二大公會議時又改革大赦的施行方式，解決大赦過於數字化的問題。
通货膨胀,通货膨脹（英语：inflation，在臺灣簡稱通膨，香港和中國大陆簡稱通胀）本意為貨幣流通數量增加，但也指向因貨幣流通數量增加，而使得物價水準在某一時期內，連續性地以相當的幅度上漲，也就是物價上升，貨幣購買力下降的現象。「通貨」意指流通的貨幣，通貨膨胀指貨幣發行數量上升，而物價上漲是因需求增加或供給減少，兩者關聯為貨幣發行數量上升投入消費，「太多的貨幣追逐太少的商品」而使得物價上漲，而現在人們經常直接使用「通貨膨胀」一詞來表示「物價上升」的現象。而貨幣發行數量上升，不一定使物價上升，因為可能尚未投入消費，或是被更多的商品（服務）生產或科技進步所抵消，而某些情況，比如說，若新發行的貨幣是流向生產端擴充產能，反而可能造成供過於求，物價反而會下跌，形成貨幣發行數量增加但物價卻下跌，與常識相悖的經濟現象。 通货膨脹與貨幣貶值不同，整體通貨膨脹為特定經濟體內之貨幣購買力的下降，而貨幣貶値為貨幣在不同經濟體之間相對價値的降低。前者影響此貨幣在國內市場上的價値，而後者影響此貨幣在國際市場上的價値，兩者之相關性為經濟學上的爭議之一。 因為不同物價影響不同人，通貨膨脹有許多不同的衡量方式，最常見兩種衡量指數為衡量帳面消費者物價的消費者物價指數，和衡量新出現的商品和服務的通貨膨脹的GDP平减指数。 主流經濟學家對於通貨膨脹起因的看法可大略分為兩派，「貨幣主義者」相信貨幣是通脹率數值最主要的影響，「凱因斯主義者」相信貨幣、利率和產出間的相互作用才是最主要的影響，凱因斯主義者也傾向除了一般標準消費性商品物價通脹外再另附上生產性商品（資本）通脹。其他理論，例如奧地利經濟學派，相信通膨是中央銀行增加貨幣供給導致。簡單地說，當政府發行了過多貨幣時，貨幣貶値，物價上升。 相關概念包括： 通貨膨脹減緩（disinflation），意指通脹率的降低。 惡性通貨膨脹，意指通脹失去控制急遽增加。 停滯性通脹，又稱滯脹，意指通脹率與失業率同時增加。 通貨再膨脹（reflation），意指企圖提高物價以反制來自通貨緊縮的壓力。在古典政治經濟學，「通貨膨脹」意指增加貨幣供給，通貨緊縮則是減少，增加貨幣供給的目的是為了容納實質GDP的增長。一些學派的經濟學家，通常被歸類為自由意志主義者、古典自由主義者或超保守主義者，仍然採用這種用法。在主流經濟術語這則被稱為擴張性和緊縮性貨幣政策。
无力偿付,无力偿付，亦称资不抵债，是指债务人失去了支付债务的偿付能力。 无力偿付与破产相关但是不同。破产指法律确定的无力偿付和相关的破产解决方式。通常债务方发现无力偿付而申请破产保护；或债权方把债务方带上法庭企图强迫偿付或扣押债务方财产。 传统上，债权方把债务方带上法律，强迫债务方偿付，即使债务方需要拍卖财产。这种清算可能对债务方造成很大经济伤害，债务方可能只是有短期的资金流动问题。现在，为了扶助债务方的安宁或继续营业，许多国家的破产法設有破產保護等制度，让债务方用非清算手段来解决无力偿付，比如债务重组。各个地区的法律不同，有些地区还是要求无力偿付的公司停止经营。 无力偿付与负净资产（负债超过资产）不同。企业可以有足够的未来收入来支付债务。
保險,保险，在法律和经济学意义上，是一种风险管理方式，主要用于经济损失的风险。保险被定义为透过缴纳一定的费用，将一个实体潜在损失的风险向一个实体集合的平均转嫁。 其实通俗地讲，就是一旦加入某个团体，就 “ 一人有难，大家平摊 ” ，是以货币形式平摊的社会风险转嫁机制。 现代的社会保险制度是由19世纪德国的铁血宰相奥托·冯·俾斯麦为了与社会主义运动争夺工人阶级而首先创建的，此后的欧洲各国也纷纷效仿，今天已经成为维护现代社会正常运转不可缺少的一环。
利息,利息，指负债方为借债向债权人所付的补偿性费用。对于借债方来说，利息是借钱的代价；对于提供贷款或购买债券的投资者来说，利息可以部分抵消债务投资的信用风险和机会成本。 利息主要分為單利息和複利息兩種。
利率平价,利率平价（英语：Interest rate parity），也称作利息率平价，指所有可自由兑换货币的预期回报率相等时，外汇市场所达到的均衡条件。所以在此假定条件下，套利将不会发生。這一現象在現實生活中因為違約、徵稅等因素而不完全成立。
內部報酬率,內部回报率（英文：Internal Rate of Return，縮寫：IRR）是一種投資的評估方法，也就是找出資產潛在的回报率，其原理是利用內部回报率折現，投資的淨現值恰好等於零。內部收益率（IRR）衡量投資的收益率。 “ 內部 ” 一詞是指內部利率不包括外部因素，如通貨膨脹，資本成本或各種金融風險。 以風樂公司為例，由於利率為7 % 時的淨現值為3003仟元，表示淨現值為零時的利率應該大於7 % ，假使我們用12 % 計算淨現值將為負數的303仟元，利用插补法可以得出內部回报率約為11.5 % . I R R
国际金融学,国际金融学本质上是开放经济（open economy）的货币宏观经济学，因而它往往被认为是货币银行学的一个必然组成部分，主要关心在一个资金广泛流动和灵活多变的汇率制度环境下，同时实现内外均衡的条件和方法。
國際投資協定,國際投資協定是國家或地區之間的條約，針對有關跨境投資的事宜，旨在保護、促進和開放投資。其主要涵蓋外商直接投資 （FDI）和證券投資等項目，但有些不包括後者。締結協定的地區承諾，對外國在其領土內的投資，實施協定的標準。協定同時列明解決爭端的程序，以便應付這些承諾無法實現的情況。 最常見的類型是「雙邊投資條約」和「優惠貿易和投資協定」。國際稅務協定和避免雙重徵稅條約，也被視為國際投資協定，因稅收通常對外國投資具有重要影響。
存貨週轉,存貨周轉是指由企業購置貨品，直至出售之間的週期。
投资,投资在財務（金融）及經濟方面，各有不同的意義。財務投資是透過完善的分析，對於本金、收益可達一定程度的預估，將資金投入那些預期有所增長的標的上。而完全對立的作法，像未經分析、且在本金及回報上也沒有把握，亦不考慮風險就投入資金者，就是投机、或赌博。因此，有些並未經過完善分析，即買進股權持有者，例如買進共同基金的人，也可以稱為投機者。事實上，根據效率市場假說，即使針對股市資料來完整分析者，也不算是理性。依此定義延伸下去，所有自以為理性的股權持有者，也不能視為投資者，而是投機者。 投資與储蓄、或遞延消費，具有一定的相關性。投資牽涉到許多經濟領域的活動，例如企（事）業管理、及財務金融等，無論是為家計、事業、或政府。 投資、投機及賭博的不同： 持有投資標的的期間不同：投資最長，投機次之，賭博幾乎不持有。 分析的程度不同：投資所做分析最完整，投機大部份是小道消息，賭博靠運氣。 獲利的成份不同：投資會有孳息，其他兩項則只會出現一次。 結果的出現時間：投資需要一定投資期間，投機期間很短，賭博幾乎是立即。
证券经纪人,证券经纪人是与证券自营商相区别的。证券经纪人可以代客户买卖证券、基金、認股證及其他衍生產品，从而获得费用或佣金收益。 在證券交易中，買賣雙方通常需由證券經紀在交易所代表客戶進行交易，一般人是不能擅自私下與他人進行買賣。證券經紀亦可為客戶提供投資股票及基金等意見。
证券投资基金,"证券投资基金，或稱集合投資計畫（Collective Investment Scheme , CIS）、投資信託，是按照利益共享、风险共担的原则，将分散在投资者手中的资金集中起来委托专业投资机构进行管理和运用的投资工具。 基金所操作的有价证券包括股票、债券、外汇、货币、金融衍生工具等。"
投资学,投资学研究如何把个人、机构的有限资源分配到诸如股票、国债、不动产等（金融）资产上，以获得合理的现金流量和风险-收益特征。 其核心内容就是以效用最大化准则为指导，获得个人财富配置的最优均衡解。
投資者,投資者（英语：Investor），资金作为闲餘社会资源，通过投资者投资，将资金汇聚到社会重要产业环节中，创造财富同时分担风险和收益。在资本市场，從事投资的人們。投資者付出的是资本，承擔的是商業風險，收取的是利润，從经济学的角度，投资者關心的是投資報酬率，重視的是风险管理。投资者主体包括個人、家庭、企业和政府。
投资者—国家争端解决,投资者—国家争端解决英文为investor-state dispute settlement，缩写为ISDS。 在传统国际法上，争端解决程序仅适用于国家之间。如果外国投资者的权益遭受东道国不法措施的侵害，其只能寻求母国的外交保护。
伊斯蘭銀行,伊斯蘭銀行指的是遵循伊斯蘭教律法以及《古蘭經》指引的伊斯蘭金融體系銀行。此類銀行最大的特點是禁止里巴，另外也避免有風險的金融商品操作。 此類銀行原本只在穆斯林人口為主的國家盛行，但近幾年來也逐漸在歐洲、美國等地拓展據點，成為國際間不小的金融勢力。
角 ( 货币单位 ),角是貨幣單位，1元=10角，1角=10分。
土地創富投資,土地創富投資 （或策略性土地投資）的做法是購買未經開發的土地，並持有一段時間直至這有利可圖時出售給其他買家，以賺取利潤。 土地是受歡迎的投資產品，因為相對股票或債券， 土地是一個有形資產 。 預期土地價值增加的原因有：通貨膨脹，土地用途轉換為住宅，或在土地中提取天然資源。 適宜策略性土地投資的地塊多坐落於迅速發展的城市區域或鄰近道路上。 最初的目標是購買未開發的土地， 因它位於城市發展的區域，使其價值增加 。投資目的是找出這些具潛力的土地，然後等待地價上升，並出售與發展商加以開發。
贌,贌（荷蘭語：Pacht；闽南语：Pa̍k）為荷蘭東印度公司在台灣實行的特殊承包制度，意指將某項經營活動的獨佔權以拍賣出售，其他人不能侵犯承包商的權利。獨佔權通常一年到期，得標時承包商須先繳納一些預付款，餘款等到期後才繳清。從廣義上而言，贌即為課徵不同形式的間接稅，有時也叫稅收承包制。
租約,租約又名租單。譬如屬於商業合約之一的房地產租約，又名出租房合約，在一般情況下，合約條款通常訂明有關：按金、上期、免租期、「一年生約、一年死約」、包差餉、物業管理費，傢具、空氣調節、裝修，而水費、電費、煤氣、寬頻自付，不可分租，不可作非法用途等的規定。租約亦可以是其他租機械、租電器、汽車租賃等的合約。
最不发达国家,最不发达国家（也稱作最低度开发国家、未开发国家，英语：Least developed country，縮寫：LDC、LDCs）是指那些经联合国认定的社會、經濟發展水平以及人類發展指數最低的一系列国家。 “ 最不发达国家 ” 一词最早出现在1967年10月77国集团通过的《阿尔及尔宪章》（Charter of Algiers）中。最不發達國家的概念最初出現於1971年11月18日的聯合國第2768號決議案。目前，联合国经济及社会理事会每三年根据发展政策委员会的建议对 “ 最不发达国家名单 ” 作一次审查。聯合國貿易和發展會議每年都會发表《最低度開發國家報告》。
法律责任,"法律责任（英语：Legal liability）是由特定法律事实所引起的对损害予以补偿、强制履行或接受惩罚的特殊义务，亦即由于违反第一性义务而引起的第二性义务。即所做行為應遵守相關法律條文之義務 , 若違反便需接受法律懲處。"
信用证,信用证（英语：Letter of Credit，常用縮寫：L/C），是国际结算的一种主要的结算方式。因其为银行风险而非商业风险，较为安全可靠，故广泛被采用為交易方法，但相對地，信用狀的相關费用较高，形成交易成本的增加。 信用证的开具必须由付款人向银行申请。开证行在付款人缴纳开证费用和保证金之后，开证行会开具信用证，保证在符合一定条件的情况下向受益人付款。根据开具方式的不同，可以分为信开信用证和电开信用证两种。信开信用证是指开证行开具纸质信用证，并且上面盖章和加编密押，通过邮寄的形式送达通知行。电开信用证是指开证行在信用证上面加编密押之后通过电传的形式送达通知行。虽然开具信用证的时候是以购销合約为依据，但是信用证开具以后不会受到购销合約的约束，如果合約发生变更，只要受益人符合信用证上面记載的条件，银行仍然会向受益人付款。根据分类依据的不同，信用证可分为跟单信用证和光票信用证、保兑信用证和非保兑信用证、即期信用证和远期信用证、可撤销信用证和不可撤销信用证等。
資金槓桿,資金槓桿 ( 英语：Leverage 或 Gearing ) ，例如操作具有10倍契約保證金或權利金價值的期貨或選擇權商品契約。這都是當時的企業過度舉債投資於高風險的事業或活動，遇到投資獲利不如預期時，槓桿作用的乘數效果，加速企業的虧損以及资金的缺口，到影響整體的經濟環境。而負債比就是資金槓桿，負債比越高，槓桿效果就越大。然而資金槓桿的乘數效果是雙向的，當公司運用借貸的資金獲利等於或高於預期時，對股東的報酬將是加成；相反的，當獲利低於預期，甚至發生虧損時，就有如屋漏偏逢連夜雨，嚴重者就是營運中斷，走上清算或破產一途，使得股東投資化成泡沫。 所以自然人和企業的經營者應該很嚴肅的看待這個比率。尤其是企業擴張或從事併購而有長期的資金需求時，應謹慎評估金募集決策對負債比的影響。企业的投資報酬率與净资产收益率的關係，顯示出經營者是否有效利用資金槓桿，當企業沒有負債或負債金額佔資產的比例很小時，這兩個比率會相等或很接近。增加的資產而獲致較股東供的資金本身高的利润。當然，財務報表所表達的為已發生的事實，未來是否會持續產生相同的效果，有賴決策者根據各項資料綜合判斷。 這是衡量一家公司的資金槓桿的另一種方式。它表達企業的資源由負債提供的比重，其比重越高代表資金槓桿越大。由於負債來源的資金，是負擔固定的利息費用。站在股東的立場，企業營運獲利良好時，可達到以小搏大的效果，固定的利息費用可能是企業無法輕易擺脫的梦魇，這也是任何槓桿效應的雙向乘數。
槓桿租賃,槓桿租賃（Leveraged Lease）又稱為第三者權益租賃（Third-party Equity Lease）、其乃是融资租赁的方式之一，是介於承租人、出租人及貸款人（Lenders）間的三邊協定；是由出租人（租賃公司）本身拿出部分資金，然後加上貸款人提供的資金，以便購買承租人所欲使用的資產，並交由承租人使用；而承租人使用租賃資產後，應定期支付租賃費用。通常出租人僅提供其中20 % ~40 % 的資金，貸款人則提供60 % ~80 % 的資金，贷款人即获得设备的所有权。杠杆租赁主要用于资本密集型设备的长期租赁业务，例如飞机、卫星系统等。
信用額度,信用額度指貸方依據借方的信用條件進行評鑑且量化後，決定可以提供給借方多少借貸金額的評鑑結果。此金額會因為區域、收入、負債、工作、任職企業、公司職位、財產等條件因素，由貸方單方面決定。貸方會因為借貸方式的不同，而決定提供給借方多少的信用額度。 由於信用額度已經是貸方依據借方現有的條件下所可以償還的金額，所以通常在這樣的條件下所成立的借貸行為都是無擔保借貸，此意味者借方要有越高的信用額度，借方的各種條件都必須相當優良，貸方才會願意提供越高的借貸金額。
链路预算,链路预算（link budget），是在一个通信系统中对发送端、通信链路、传播环境（大气、同轴电缆、波导、光纤等）和接收端中所有增益和衰减的核算。其通常用来估算信号能成功从发射端传送到接收端之间的最远距离。
