خطر مطلق,الخطر المُطلق ( بالإنجليزية : Absolute risk ) ، هو احتمال وقوع خطر ما بمعرفة التنبؤ الكمي أو النوعي لاحتمال
وصف أكاديمي,الوصف الأكاديمي هو نهج تعليمي قائم على `` الجامعة أو التعليم غير التجاري . '' وتتضمن العملية التعليم وجهًا لوجه
الوخز بالإبر,الوخز بالإبر هو نوع من أنواع الطب البديل، وإحدى الطرق في العلاج الصيني التقليدي . الوخز بالإبر غير مبني على
مرض حاد,المرض الحاد في الطب هو مرض يُمكن أن يَكون ذو انتشار سريع كما هي الحال في العدوى الحادة أو مدى
بطن حاد,بطن حاد ( Acute abdomen ) مصطلح شائع يستخدم لدلالة على اعراض حادة وآلام في البطن اي انها حالة طبية
التهاب التامور الحاد,التهاب التامور الحاد ينشأ بشكل مفاجئ، بسبب عدوى بكتيرية أو فيروسية .
امتثال ( طب ),الامتثال هو مصطلح طبي يُستخدم للدلالة على إتباع المريض للنصيحة الطبية بطريقة صحيحة . وفي غالب الأحيان تكون النصيحة الطبية
أثر ضائر,الآثار الضائرة ( بالإنجليزية : Adverse effects ) هي الآثار المؤذية غير المرغوب فيها نتيجة استخدام دواء أو تداخل طبي
طب تجميلي,الطب التجميلي هو مصطلح شامل للإختصاصات التي تركز على تحسين المظهر الجمالي من خلال علاج الحالات بما في ذلك :
عمر البدء,عمر ألبَدْء ( بالإنجليزية : Age of onset ) عمر البدء هو مصطلح طبي يشير إلى السن التي يكتسب فيها
عدم التخلق,في مجال الطب، يُشير عدم التخلُّق ( ‎/‏eɪˈdʒɛnəsəs‎/‏ ) إلى فشل عضو ما في التطور أثناء النمو الجنيني والنشوء نتيجةً
عمه,العمه `` التجاهل `` و `` غياب المعرفة `` وهو فقدان القدرة على التعرف على الأشياء أو الأشخاص أو الأصوات
ناهضة ( علم الأدوية ),الشادات أو المحرضات أو الناهضات ( بالإنجليزية : Agonists ) ( تدعى أيضا المحاكيات أو المقلدات ( بالإنجليزية : Mimics
العلاجات البديلة لمرض السرطان,"== العلاجات البديلة لمرض السرطان == العلاج البديل ل مرض السرطان هو علاج مكمل أو بديل لمرض السرطان , وقامت"
طب بديل,الطب البديل هو أي ممارسة للتطبيب `` لا تقع ضمن نطاق الطب التقليدي '' ، أو `` هو الذي لم
قائمة مصطلحات تشريح المواضع ( طب ),يعتمد علم التشريح على مصطلحات متفق عليها، واضحة جلية ومعلومة، تسهل التعامل مع الجسم في التدريس والفحص والعلاج والبحث والتعريف
متلازمة نقص الأندروجين,متلازمة حساسية الاندروجين ( AIS ) التي يشار إليها أيضا بمتلازمة مقاومة الاندروجين، هي مجموعة من الاضطرابات الخاصة بتنمية الجنس
علم التخدير,علم التخدير ( بالإنجليزية : Anesthesiology ) هو فرع من فروع الطب يركز على معالجة الألم أثناء العمليات الجراحية .
عضات الحيوانات,تُسبب عضات الحيوانات جروحًا مختلفة ومتنوعة، فمعظمها يؤدي إلى حدوث تمزق بالجلد، ولكنها قد تسبب أيضًا تكون الكدمات بالسبب الضغط
انعدام الخصية,انعدام الخصية ( بالإنجليزية : anorchia ) هو أحد اضطرابات التطور الجنسي ، الذي تنعدم فيه الخصيتن عند الولادة .في
سوء استعمال المضاد الحيوي,"سوء استخدام المضادات الحيوية - يسمى ايضاً فرط استخدام المضادات الحيوية- , وقد ينتج جراء سوء او كثرة استخدام المضادات"
استخدام المضاد الحيوي في المواشي,استخدام المضاد الحيوي في المواشي هو استخدام المضادات الحيوية لأي غرض في تربية الحيوانات و من هذه الأغراض العلاج أثناء
مقاومة المضادات الحيوية,مقاومة المضادّات الحيويّة هي قدرة الكائن الحيّ الدّقيق على تحمّل مفعول المضادّ الحيويّ . هي نوع خاصّ من أنواع مقاومة
عدم تكون القضيب,عدم تكون القضيب ( بالإنجليزية : Aphallia ) هو تشوه خلقي يكون فيه القضيب ( أو البظر ) غير متكون
لاتنسج,يتم تعريف اللاتنسج ( المصطلح مشتق من اليونانية ( a ) — وتعني لا؛ plasis— وتعني تنسج ) بشكل عام
استماتة,الاستماتة ( بالإنجليزية : Apoptosis، من الإغريقية وتعني `` السقوط '' ) هي عملية موت الخلية المبرمج الذي يحدث في
خل التفاح,خَلّ التفاح هو الخل المستحصل عليه من التفاح . عرف الإنسان خل التفاح منذ آلاف السنين، وقد استخدم في بادئ
نقص الأروماتاز,نقص الأروماتاز ( بالانجليزية : Aromatase deficiency ) ، هو حالة ناتجة عن عدم كفاية إنتاج إنزيم الأروماتاز، والتي يمكن
متلازمة فرط الأروماتاز,متلازمة فرط الأروماتاز ( بالانجليزية : Aromatase excess syndrome ) ، وتسمى أيضًا فرط الإستروجين العائلي ( بالانجليزية : familial
طب الروائح,طب الروائح أو العلاج العطري ( بالإنجليزية : Aromatherapy ) هو نوع من أنواع العلاج الذي يستخدم المواد النباتية وزيوت
غياب الأعراض,في الطب، يتم التعامل مع المرض باعتباره عديم الأعراض إذا كان المريض حاملاً للمرض أو العدوى ولكنه لا يعاني من
توقف الانقباض,توقف الانقباض ( بالإنجليزية : Asystole ) ، والمعروف بالعامية نوبة قلبية، هو حالة من توقف النشاط الكهربائي للقلب ،
ونى,وَنَى ( بالإنجليزية : Atony ) ( باللاتينية : atonia ) وهيَ الحالة التَي تَفقد فيها العَضلة قُوتها، وغالباً ما
رتق,الرتق أو الانسداد الخلقي أو اللا تثقب أو الانسطام أو الانسداد الأنبوبي الخلقي هو حالة تكون فيها فتحة أو ممر
لانمطية,اللانمطية هو مصطلح طبي يدل على الشذوذ الذي يحدث في خلية من الخلايا . وهذا المصطلح من المفردات الطبية التخصصية
عمه سمعي,العمه السمعي هو شكل من أشكال العمه الذي يظهر أولاً في صورة عجز عن إدراك الأصوات أو التمييز بينها .
أورة,الأَوْرَة أو النَّسْمَة أو النَّسَمَة أو النَّسَم ( بالإنجليزية : Aura ) هي اضطراب إدراكي للحواس يصاحب عادة بعض الأمراض
مرض مناعي ذاتي,أمراض المناعة الذاتية أو الأمراض الانضِدادية ( بالإنجليزية Autoimmune disease ) هي مجموعة أمراض تحدث نتيجة فشل الجهاز المناعي لجسم
خلل المنعكسات المستقل,خلل المنعكسات المستقل أو لاإنعكاسية مستقلية ( بالإنجليزية : Autonomic dysreflexia ) ويُعرف أيضاً باسم فرط المنعكسات اللاإرادي أو خلل
تشريح الجثة,تشريح الجثة ( بالإنجليزية : Autopsy ) يسمى أيضاً بـ التشريح الجنائي أو فحص ما بعد الوفاة، هو إجراء طبي
خط محوري ( قطاع جلدي ),الخط المحوَرِيّ هو الخط بين قطاعين جلديين متجاورين لا يُمثِّلَان مستويات شوكيّة متجاورة تماماً . على الرغم من أن القطاعات
مفرد ( تشريح ),في علم التشريح؛ كلمة مفرد ( بالإنجليزية : azygos ) تشير إلى تركيب غير مزدوج أي لا يوجد على صورة
مشتملات النوع ب,مشتملات النوع بي، المعروفة سابقًا باسم أجسام غوارنيري ( ‎/‏ɡwɑrˈnjɛri‎/‏ ) هي خصائص خلوية تكتشف بـ الفحص المجهري لـ النسيج
جثة ذات قلب نابض,إن الجثة ذات القلب النابض هي جسم يُعتقد أنه ميت حسب التعريفات الطبية والقانونية يتم توصيلها بـجهاز تنفس صناعي ويحتفظ
ارتفاع ضغط الدم الحميد,فرط ضغط الدم الحميد أو ارتفاع ضغط الدم الحميد الأساسي هي المصطلحات التاريخية التي تعتبر مضللة، لأن ارتفاع ضغط الدم
ورم حميد,الوَرَم الحَميد ( بالإنجليزية : Benign Tumor ) هو مرض سرطاني تتميز خلاياه السرطانية بمحدودية تطورها و مشابهتها لخلايا عضو
حميد ( طب ),يستخدم لفظ حميد ( بالإنجليزية : Benign ) لوصف أي مرض أو حالة صحية تبقى طويلا لكنها غير مؤذية .
نظام بيثيسدا,إن نظام بيثيسدا ( The Bethesda system ) المشار إليه اختصارًا باسم ( TBS ) هو أحد الأنظمة التي تقدم
طب حيوي,الطب الحيوي الطب الحيوي ، الذي يعرف أيضا باسم الطب النظري ، وهو مصطلح يضم المعرفة والبحث الذي هو أكثر
رصد أحيائي,في الكيمياء التحليلية، الرصد الأحيائي أو الرصد البيولوجي ( بالإنجليزية : Biomonitoring ) ، هو قياس عبء الجسم من المركبات
مرهم أسود,المرهم الأسود والمعروف أيضا تحت اسم العلامة التجارية Cansema ، هو علاج بديل للسرطان خطير ومثير للجدل . يصنف المنتج
تجزئة الدم,تجزئة الدم هي عملية تجزئة كامل الدم، أو فصله إلى الأجزاء المكونة له، ويتم ذلك عادةً عن طريق الطرد المركزي
مراقبة جلوكوز الدم,مراقبة جلوكوز الدم هي طريقة لقياس تركيز الجلوكوز في الدم أو ما يسمى ( سكر الدم ) . وهي مهمة
سوائل الجسم,سوائل الجسم ( بالإنجليزية : Body fluid ) هي سوائل تنشأ من داخل جسم الإنسان . تتضمن السوائل التي تتضمن
متلازمة بوجارت - بكال,متلازمة بوجارت - بكال عبارة عن اضطراب صوتي نتيجة سوء استعمال الصوت.الأشخاص الذين يتحدثون أو يغنون بصوت عالي في قد
موت دماغي,الموت الدماغي ( بالإنجليزية : brain death ) تعريف قانوني للموت ظهر في الستينات من القرن العشرين نتيجة تطور إمكانيات
موت دماغي,الموت الدماغي ( بالإنجليزية : brain death ) تعريف قانوني للموت ظهر في الستينات من القرن العشرين نتيجة تطور إمكانيات
ضمور الثدي,يعرف ضمور الثدي على أنه ضمور طبيعي أو عفوي أو انكماش الثديين .
بوبا العربية,بوبا العربية للتأمين التعاوني هي شركة مساهمة عامة سعودية برأسمال مدفوع قدره 800 مليون ريال سعودي، وهي شركة تعمل في
جثة,الجثة أو الجثمان هي جسم الإنسان الميت . بينما جسد الميت غير الآدمي مثل الحيوان يطلق عليه جيفة .
كلاس ( طب ),كُلَاس أو الداء الكلسي أو داء التكلس ( بالإنجليزية : Calcinosis ) هو تَشَكُل ترسبات الكالسيوم في الأنسجة اللينة .
حصاة ( طب ),حصاة ( جمعها حصى ) هي عبارة عن تحجر للمواد، غالبا أملاح المعادن، وتتكون في عضو أو قناة في الجسم
شذوذ قلبي,الشذوذ القلبي أو الزيغ القلبي أو الضلال القلبي ( بالإنجليزية : Cardiac aberrancy ) هو أحد أنَوع انحراف نظام التوصيل
مسجل كهربائية القلب المحمول,مسجل كهربائية القلب المحمول ( بالإنجليزية : Ambulatory ECG ) هو أحد أجهزة تخطيط كهربائية القلب والذي يستخدم غالباً لتسجيل
تحويلة قلبية,تحويلة قلبية ( بالإنجليزية : cardiac shunt ) هي نمط لتدفق الدم في القلب ينحرف عن مسار الدورة الدموية العادية
مراقبة قلب الجنين,في الطب ( طب التوليد ) مراقبة قلب الجنين ( بالإنجليزية : Cardiotocography ) هي عبارة عن وسائل تقنية تُستخدم
حديبة ( تشريح ),يصف مصطلح `` حديبة '' في علم التشريح عُقيدَة دائرية أو بارزة صغيرة أو نمو ثؤلوي يوجد على العظم أو
محلول كارنوي,محلول كارنوي هو مثبت يتكون من 60 % من الإيثانول و30 % من الكلوروفورم و10 % من حمض الخليك الجليدي.يتكون
نكوص المناعة,نكوص المناعة أو انهيار مقاومة العدوى ( بالإنجليزية : Cataphylaxis ) هوَ تدهور ( تنكس ) في نظام الدفاع الطبيعي
المسيحية والطب,العلاقة بين المسيحية والطب تعود إلى عصور المسيحية المبكرة إذ كان للمفاهيم المسيحية من الرعاية ومساعدة المرضى دور في تطوير
سببيات ( طب ),السببيات ( بدلاً من aetiology ،aitiology ) ( ‎/‏iːtiˈɒlədʒi‎/‏ ) هي دراسة السببية أو الإبداعية . اشتقت هذه الكلمة من
سبب الوفاة,"للحصول على قائمة شاملة من الأسباب المحتملة ، انظر قائمة أسباب الوفاة حسب المعدل . للاستخدامات الأخرى , انظر سبب"
أسباب ونشأة متلازمة توريت,متلازمة توريت ( و تعرف أيضا `` باضطراب توريت `` ، و '' متلازمة چيل دو لا توريت `` و،
أسباب السرطان,ترتبط معظم اسباب السرطانات بالتعرض للظروف البيئية و نمط الحياة والظروف السلوكية . يستخدم الباحثون عن السرطان . مصطلح ``
أسباب ألم السرطان,يمكن أن يحدث ألم السرطان بسبب الضغط على، أو التحفيز الكيميائي لنهايات العصب المتخصصةفي الشعور بالألم والتي تسمى ( نوسيسبتور
أسباب الاضطرابات النفسية,الاضطراب العقلي هو `` متلازمة سلوكية أو نفسية أو نمط نفسي يحدث في الفرد وغالباً ما يصاحبها حالة من العجز
أسباب الشيزوفرينيا,أسباب الشيزوفرينيا أو أسباب فصام الشخصية ( بالانجليزية : Causes of schizophrenia ) كانت محل كثير من الجدل مع عوامل
أسباب نوبات الصرع,يوجد العديد من أسباب نوبات الصرع . غالبًا ما تكون العوامل التي تؤدي إلى النوبات معقدة وقد لا يكون من
موت الخلايا,موت الخلايا ( بالانجليزية : cell death ) هو توقف الخلية البيولوجية عن أداء وظائفها . قد يكون ذلك نتيجة
ضغط وريدي مركزي,الضغط الوريدي المركزي ( بالإنجليزية : Central venous pressure ) هو ضغط الدم في القسم الصدري من الوريد الأجوف، بمحاذاة
ضغط التروية الدماغية,ضغط التروية الدماغية ( CPP ) هو صافي مدروج الضغط الذي يُسبب جريان الدم في الدماغ ( تروية الدماغ )
استئصال مخروطي عنقي,استِئصال مَخروطي عُنقي ( بالإنجليزية : Cervical conization ) هو استئصال عينة مخروطية الشكل من الغشاء المخاطي الخاص بعنق الرحم،
سلسلة النجاة,تُعرف سلسلة النجاة بأنها مجموعة من الإجراءات التي تعمل على تقليل الوفيات المرتبطة بتوقف القلب عند وضعها قيد التنفيذ .
وقاية كيميائية,الوقاية الكيميائية ( بالإنجليزية : Chemoprevention أو Chemoprophylaxis ) تشير إلى تناول دواء بغرض الوقاية من مرض أو عدوى، فعلى
مراحل نمو الطفل,== الطفل حديث الولادة == يحتاج الطفل في هذه الفترة إلى الرضاعة الطبيعية فقط أثبتت الدراسات أن أفضل شيء للطفل
علم النفس المرضي عند الطفل,الباثولوجيا النفسية عند الأطفال هي مظهر من مظاهر الاضطراب النفسي عند الأطفال والمراهقين . اضطراب التحدي المعارض وقصور الانتباه وفرط
خيمر,الخيمر ( باللاتينية : Chimera ) حيوان يمتلك تجمعين أو أكثر من الخلايا المتميزة جينيا التي نشأت في لاقحات (
رعاية مزمنة,الرعاية المزمنة هي الرعاية الطبية التي تعالج المرض على المدى الطويل، وتقابلها الرعاية الحادة التي تعنى بالأمراض الحادة قصيرة الفترة
مزمن ( طب ),مزمن ( بالإنجليزية : Chronic ) في الطب يعني المرض المزمن المرض طويل الأمد أو المتكرر . ويصف مصطلح مزمن
تدريب سريري,التدريب السريري ( بالإنجليزية : Clinical clerkship ) يشتمل على فترة التعليم الطبي يمارس فيه طلاب الطب – طلاب الطب
تدريب سريري,التدريب السريري ( بالإنجليزية : Clinical clerkship ) يشتمل على فترة التعليم الطبي يمارس فيه طلاب الطب – طلاب الطب
موت سريري,الموت السريري ( بالإنجليزية : Clinical death ) هو حالة الانعدام الفجائي لدوران الدم في الأوعية الدموية والتنفس والوعي .
تعاطف سريري,يُعرف التعاطف السريري ( بالإنجليزية : Clinical empathy ) على أنه مهارة فهم ما يقوله المريض ويشعر به، والتواصل بشكل
سبيل الرعاية,سبيل الرعاية هو مخطط متعدد التخصصات للرعاية التي يفترض تقديمها إلى جمهرة من المرضى المتشابيهن سريرياً، ويأخذ شكل مستند ديناميكي
بروفيسور طبي,البروفيسور الطبي عبارة عن درجة اكاديمية يتم تقديمها إلى أحد العاملين في المجال المهني المرتبط بالجامعة والذي يشارك في التعليم
علم الفيروسات السريرية,يُعد علم الفيروسات السريرية أو الطبية فرعًا من فروع الطب ( وبالأخص في علم الأمراض السريري ) التي تتضمن عزل
طبيب سريري,طبيب سريري أو طبيب إكلينيكي أو سرائري ( بالإنجليزية : Clinician ) هو أخصائي الرعاية الصحية الذي يعملُ مُقدمًا للرعاية
ضخامة البظر,ضخامة البظر ( أو البظر الضخم ) هو تضخم غير طبيعي للبظر والذي يكون في الغالب عيب خلقي أو مكتسب،
ولادة في النعش,الولادة في النعش أو قذف الجنين بعد الوفاة وهو المصطلح الدارج في الأوساط الأكاديمية ، وهي عملية طرد الجنين الميت
علاج مركب,العلاج المركب أو العلاج المتوالف أو العلاج المتعدد ( بالإنجليزية : Combination therapy أو polytherapy ) هو العلاج باستخدام أكثر
طب مقارن,الطب المقارن ( بالإنجليزية : Comparative medicine ) هوَ فِرع مُستقل من الطب التجريبي الذي يستخدم النماذج الحيوانية للأمراض البشرية
مضاعفة ( طب ),المضاعفة في الطب، هي تطور غير مرغوب فيه لمرض أو صحة أو علاج . المرض قد يسوء أو تزيد أعراضه
ضغط انتشار المرض,ضغط انتشار المرض في الصحة العامة هو موضوع افتراضي لكن يتطلب جهداً أقامه James Fries، بروفسور في الطب من جامعة
تعقيم إجباري,التعقيم الإجباري أو التعقيم القسري أو التعقيم الإلزامي هو برنامج واظبت على تنفيذه بعض الحكومات بناء على سياساتها التي حاولت
فرط تنسج الكظرية الخلقي,فرط تنسج الكظرية الخلقي هو مرض وراثي يؤثر على وظائف الغدة الكظرية في افرازها لهرموناتها بدرجات متفاوتة . وفي أغلب
فرط أنسجة القشر الكظرية الخلقية بسبب نقص هيدورجين ستيرود هيدروكسي بيتا 3,=== فرط أنسجة القشر الكظرية الخلقية بسبب نقص هيدورجين ستيرود هيدروكسي بيتا 3 === نقص ثاني هيدورجين ستيرود هيدروكسي-3بي يقلل
تعليم طبي مستمر,تعلم طبي مستمر هو شكل خاص من أشكال التعليم المستمر والذى يساعد العاملين في المجال الطبي من المحافظة على قدراتهم
مضاد استطباب,مضاد الاستطباب أو ممنوع الاستطباب به ( بالإنجليزية : Contraindication ) هو مصطلح طبي يصف الحالات الطبية التي يُمنع فيها
نقاهة,النقاهة هي استعادة الصحة والعافية تدريجيًا بعد المرض . وهي تشير إلى المرحلة التالية لمرض أو داء معدٍ عندما يتعافى
اختلاج,الاختلاج هي حالة طبية تؤدي لانقباض لا إرادي لمجموعة من العضلات بشكل سريع ومتكرر، و ينتج عن ذلك انتفاضات لا
هدأة,الهدأة ( بالإنجليزية : Remission ) هي حالة غياب فعالية المرض عند مريض يعرف إصابته بمرض مزمن لا يمكن الشفاء
منعكس الانبهار,مُنعَكّس الانبهار ( بالإنجليزية : Dazzle reflex ) هو منعكس رمشي تقوم فيه الجفون بالرمش لاإرادياً رداًً على الضوء الساطع
وفاة لأسباب طبيعية,الوفاة لأسباب طبيعية تعزى بالمقام الأول إلى مرض أو خلل داخلي في الجسم لا يتأثر مباشرة بالقوى الخارجية ومن الأمثلة
هزال ( طب ),الهزال أو الوهن أو الضعافة ( بالإنجليزية : Debility ) وهوَ مُصطلح طبي يستعمل لوصف الشخص الضعيف .
انهيار المعاوضة,في الطب، انهيار المعاوضة أو اللامعاوضة أو عدم التعويض تعني التدهور الوظيفي لجهاز من أجهزة الجسم أو تركيب كان يعمل
توقف دوران التبريد العميق,توقف دوران التبريد العميق عبارة عن أسلوب جراحي يتضمن تبريد جسم المريض ووقف الدورة الدموية . ويتم استخدامه في جراحة
نقص ( طب ),"نقص أو عجز ( بالإنجليزية : Deficiency ) , وتعني فقدان أو نقص القدرة على القيام بالوظيفة الطبيعية أو الضرورية"
تنكس ( طب ),التنكس ( بالإنجليزية : Degeneration ) بالمعنى الطبي هو التدهور . بشكلٍ عام هو عبارة عن التغير من شكل أعلى
تأخر البلوغ,تأخر البلوغ ويوصف بأنه تأخر في شخص اجتاز السن المعتاد لبداية البلوغ مع عدم وجود تغيرات جسدية أو هرمونية .
تعرية ( طب ),في الطب تشير التعرية ( بالإنجليزية : Denudation ) إلى فقدان الطبقات السطحية، مثل الجلد . أو فقدان الغطاء الخارجي،
تشخيص بالاستبعاد,التشخيص بالاستبعاد ( بالإنجليزية : Diagnosis of exclusion ) ، ( باللاتينية : per exclusionem ) هو تشخيص حالة طبية
تأهب ( طب ),التأهب أو الاستهداف أو الأهبة أو النحيزة ( بالإنجليزية : diathesis ) من الإغريقية διάθεσις وهي تعني في مجال الطب
ثنائي إيثيل ستيلبوستيرول,ثنائي إيثيل ستيلبوستيرول ( بالإنجليزية : Diethylstilbestrol ) هو دواء يُستعمل في علاج : سرطان البروستاتا سرطان الثدي سرطانة الخلية
تشخيص تفريقي,التَشْخيصٌ التَفْريقِي ( بالإنجليزية : differential diagnosis ) ( في الطب ) هو مجموعة التشخيصات الطبية المحتملة لعَرَضٍ أو لحالة
تأمين ضد العجز,التأمين ضد العجز ( بالإنجليزية : Disability insurance ) وتعرف غالباُ اختصاراً `` DI '' ، هو شكل من أشكال
مرض,المرض أو الداء أو العلة هو حالة غير طبيعية تصيب الجسد البشري أو العقل البشري محدثة انزعاجاً، أو ضعفاً في
عامل مسبب للمرض,الممراض أو المُمْرِض أو الكائن المُمْرض أو مسبب المرض ( بالإنجليزية : pathogen ) هو عامل حيوي مسبب لمرض من
متاجرة بالمرض,المتاجرة بالمرض هو مصطلح ازدرائي لممارسة توسيع حدود تشخيص المرض، ونشر الوعي للعامه بذلك، من أجل زيادة ارباح الذين يقومون
