testosteron-17β-dehydrogenase-mangel,testosteron-17β-dehydrogenase-mangel seltene angeborene erkrankung pseudohermaphroditismus störung geschlechtsentwicklung männlichen geschlecht aufgrund mangels testosteron-17β-dehydrogenase genauer isoenzyms 17-beta-hydroxysteroid-dehydrogenase 17betahsd iii mangel häufigste form
dystrophie,dystrophie altgr dys fehl- trophein ernähren wachsen fehlernährung fehlwachstum medizin degenerative besonderheiten verstanden entwicklungsstörungen einzelner gewebe zellen körperteile organe gesamten
eskape,abkürzung eskape steht krankenhauskeime enterococcus faecium staphylococcus aureus klebsiella pneumoniae acinetobacter baumannii pseudomonas aeruginosa enterobacter-spezies bilden häufig multiresistenz lösen nosokomiale
ebullismus,ebullismus lat ebullire hervorsprudeln ausperlen gasen v a stickstoff blut gewebe bezeichnet
kinesiologisches tape,kinesiologischen tape physio-tape handelt elastisches selbstklebendes therapeutisches tape dehnbaren textilen material polyacrylatkleber aufgebracht anwendung spezieller unterschiedlicher techniken taping tape haut
leckmittel,leckmittel latwerge lateinisch electuarium eingedickte saft-honig-zubereitung fand arzneiform medizin mittelalters verwendung leckmittel enthalten arzneimischung form steifen breis oralen einnahme verschiedenen
empyem,empyem bezeichnet ansammlung eiter vorgeformten meist natürlichen körperhöhle hohlorgan beispiele empyeme gallenblasenempyem kieferhöhlen-empyem subdurale empyem subduralraum lungen- pleura-empyem brust-rippfell-zwischenraum verschiedene
enterooxyntin,enterooxyntin vermutetes peptidhormon intestinalen endokrinen zellen produziert magensaft-sekretion magen anregen
umweltmedizin,umweltmedizin  medizinische environtologie englisch environment umwelt medizinische umweltlehre wissenschaft lehre prävention diagnose behandlung erkrankungen umweltfaktoren verbindung gebracht teilweise überschneidet
epiphänomen,epiphänomen bezeichnet entität kausal verursacht signifikante kausale wirkung verwendungsweisen begriffs  schwachen sinne zustände systems epiphänomene bezeichnet signifikante wirkung system
evolutionäre medizin,evolutionärer medizin evolutionsmedizin darwinsche medizin versteht junges teilgebiet medizin erkenntnisse modernen evolutionsbiologie nutzt menschliche krankheiten verstehen heilen zentrales ziel ansatzes
exazerbation,exazerbation lat exacerbatio ex-]acerbare aufbringen aufstacheln rekrudeszenz aggravation versteht medizin deutliche verschlechterung krankheitsbildes chronisch verlaufenden erkrankungen
paravasation,paravasation bedeutet medizin körperliche flüssigkeit z b blut urin zellen normalerweise körperlichen flüssigkeit befinden flüssigkeit vorhergesehenen körperlichen gefäß umgebende gewebe
frax,fracture risk assessment tool frax computer-basierter algorithmus berechnung risikos folgenden osteoporose-bedingte fraktur erleiden führung john a kanis universität sheffield entwickelt
geistheilung,geistheilung geistige heilung geistiges heilen paranormale heilung englisch spiritual healing oberbegriff vielzahl unterschiedlicher alternativmedizinischer esoterischer religiöser magischer behandlungsmethoden geistiger bzw
familienaufstellung,familienaufstellung bezeichnet verfahren personen stellvertretend mitglieder familiensystems klienten konstellativ angeordnet gestellt beziehung gesetzten wahrnehmungsposition gewisse muster innerhalb systems erkennen familienstellen
fibrose,fibrose fachsprachlich fibrosis krankhafte vermehrung bindegewebes menschlichen tierischen geweben organen bezeichnet hauptbestandteil kollagenfasern gewebe betroffenen organes verhärtet
fistel,fistel lateinisch fistula pfeife röhre vorbestehende röhren- röhrennetzartige verbindung inneren hohlorgan organen körperoberfläche insoweit inneren magen-dickdarm- fachsprachlich gastro-kolischen äußeren darm-haut-
folding@home,folding@home f@h fah volunteer-computing-projekt stanford university simulation faltung proteinen
forensik,forensik sammelbegriff wissenschaftliche technische arbeitsgebiete kriminelle handlungen systematisch untersucht begriff stammt lateinischen forensis forum markt[platz gehörig gerichtsverfahren untersuchungen urteilsverkündungen strafvollzug
stimmfremitus,stimmfremitus fremitus lateinischen brausen rauschen dumpfes getöse versteht leichte vibrieren verschiedenen situationen sprechen brustkorb patienten aufgelegte hand spüren stimmfremitus hierzu
functional capacity index,functional capacity index messsystem ausmaß funktioneller einschränkung beziehungsweise behinderung abheilung verletzung regel erwarten grad behinderung gdb deutschen schwerbehindertenrechts verwechselt
funktionelle syndrome,funktionelle syndrome stellen zusammentreffen krankheitszeichen beschwerden dar syndromen organische ursache erkennen lassen definition sowohl allgemeinmedizin insbesondere psychosomatik gültig
gian franco bottazzo,gian franco bottazzo august venedig
gliose,gliose bezeichnung erhöhte anzahl gliazellen geschädigten bereich zentralnervensystems gehirns unspezifische neuropathologische reaktion  verschiedene neurologische erkrankungen
gonadendysgenesie,gonadendysgenesie bezeichnet genitalfehlbildung keimdrüsen gonaden hodens bzw eierstöcke
getrenntgeschlechtigkeit,getrenntgeschlechtigkeit bezeichnet biologie trennung organismen art verschiedene geschlechter botanik mykologie form geschlechtigkeit diözie zoologie gonochorismus bezeichnet
gua sha,gua sha 刮痧 setzt gua 刮 schaben sha 痧 akute krankheit z b sonnenstich cholera
katathym imaginative psychotherapie,katathym imaginative psychotherapie kip hanscarl leuner eingeführtes tiefenpsychologisch fundiertes verfahren anfänglich synonymen begriffen katathymes bilderleben kb symboldrama imaginationen etlichen psychotherapiemethoden
heilung,begriff heilung bezeichnet prozess herstellung wiederherstellung körperlichen seelischen integrität leiden krankheit überwindung versehrtheit verletzung genesung heilungsbegriff etymologisch eher ganz-werden bestimmt
health,health deutsch gesundheit eng verwandte begriff medizin sammelbegriffe möglichkeiten verbindung gesundheitsversorgung e-health web ergeben allgemein gebräuchlich begriff reihe zeitungsartikeln wirtschafts-
krankenversicherung,krankenversicherung kv absicherung erkrankung verbundenen folgerisiken leistungsausfall pflege heilbehandlung krankenversicherung erstattet versicherten voll teilweise kosten behandlung erkrankungen mutterschaft unfällen
krankenversicherungsprämien-index,krankenversicherungsprämien-index kvpi erfasst prämienentwicklung obligatorischen krankenpflegeversicherung krankenzusatzversicherung bildet gewichtete teilindizes anhand kvpi-resultate lässt überdies auswirkung prämienentwicklung wachstum verfügbaren einkommens haushalte
health technology assessment,health technology assessment hta bzw medizintechnik-folgenabschätzung bezeichnet wissenschaftlicher evidenz basierenden prozess systematischen bewertung gesundheitstechnologien prozeduren hilfsmittel organisationsstrukturen medizinische leistungen erbracht
vorsorgevollmacht,vorsorgevollmacht bevollmächtigt deutschem person person falle notsituation bestimmte aufgaben vollmachtgeber erledigen vorsorgevollmacht bevollmächtigte vertreter willen d  h entscheidet stelle
pflanzenheilkunde,pflanzenheilkunde phytotherapie kräutermedizin genannt lehre verwendung heilpflanzen arzneimittel
hospital emergency codes,hospital emergency codes krankenhaus-notfallcodes krankenhäusern angloamerikanischen sprachbereich benutzt personal verschiedenen notfallsituationen lautsprecher alarmieren funktion codes unmissverständliche schnelle informierung personals panik
hypogonadismus,hypogonadismus bezeichnet endokrine funktionsstörung gonaden keimdrüsen häufigsten hypogonadismus mannes fehlende verminderte hormonelle aktivität hodens gemeint
hypoplasie,hypoplasie altgriechisch ὑποπλασία neugriechisch υποπλασία neulateinisch hypoplasia unzureichende zellbildung bzw numerische atrophie bezeichnet genetisch bedingte angeborene anlagebedingte unterentwicklung organismus organsystems
iso,iso iso-norm erfordernisse umfassendes managementsystem design herstellung medizinprodukten repräsentiert aktuelle ausgabe veröffentlicht ersetzt direkt letzte version iso 13485:2012 frühere normen
iso,norm iso europäische fassung iso regelt anwendung risikomanagements medizinprodukte norm dient rahmen wirksame management anwendung medizinprodukten gesundheitswesen verbundenen risiken hersteller
idiopathie,begriff idiopathie altgriechisch ἴδιος ídios deutsch πάθος páthos deutsch leiden verbindung krankheiten benutzt fassbare ursache entstehen
idiosynkrasie,idiosynkrasie lässt wort eigentümlichkeit gesamtheit persönlicher eigenheiten übersetzen allgemein versteht strukturelles anatomisch-physisches verhaltensmerkmal spezifisch individuum gruppe
surrogatmarker,surrogatmarker synonym surrogat-parameter lateinisch surrogatum  ersatz englisch marker  kennzeichen bezeichnet klinischen studien messwert beeinflussung wirkung intervention z b
imposex,ausdruck imposex beschreibt phänomen seeschnecken folge schadstoffansammlung meeren auftritt entwickeln geschlechtsorgane gegensätzlich eigentlichen geschlecht
zufallsbefund,zufallsbefund spricht medizin untersuchung eigentlichen befundung zutage aktuellen beschwerden bzw erkrankung grund untersuchung
indikation,medizinische begriff indikation lateinisch indicare anzeigen synonym heilanzeige behandlungsmaßnahme angemessen indikation krankheit begriff findet häufig zusammenhang operationen spricht operationsindikation
infiltration medizin,infiltration beschreibt eindringen fester flüssiger substanz biologisches gewebe ausbreitung tumorzellen krankheitserregern gewebe infiltration bezeichnet
international healthcare terminology standards development organization,international health terminology standards development organisation ihtsdo non-profit-organisation snomed ct entwickelt verbreitet ihren sitz dänemark
arzt im praktikum,bundesrepublik deutschland juli
intertriginös,intertriginös lateinisch inter trigon dreieck bereiche körperoberfläche bezeichnet dicht benachbarte teilweise direkt gegenüberliegende hautflächen ständig miteinander berührung bestimmten haltungen bzw
neuromonitoring,neuromonitoring versteht optische akustische darstellung neurophysiologischen aktivität mehrerer nerven hilfe intraoperativen neuromonitorings chirurgen fortlaufende kontrolle nervenbahnen operativen eingriff gefährdet
involution medizin,involution bezeichnet natürliche rückbildung organs begrenzte aktiv vollständig partiell stellt späte form physiologischen atrophie dar
irreversible elektroporation,irreversiblen elektroporation engl irreversible electroporation ire ntire non-thermal irreversible electroporation handelt food and drug administration zugelassenes minimalinvasives nicht-thermisches gewebeablationsverfahren
"isolierter 17,20-lyase-mangel","isolierte 17,20-lyase-mangel seltene angeborene form cah 17-alpha-hydroxylase-mangel kongenitalen nebennierenhyperplasien adrenogenitales syndrom typ gehört störung geschlechtsentwicklung führt besonderheit isolierte mangel 7α-hydroxyprogesteron-aldolase"
floating,floating engl schweben treiben entspannungsverfahren personen hilfe konzentriertem salzwasser speziellen floating-anlage floating-tank floating-becken abgeschottet außenreizen quasi schwerelos wasseroberfläche treiben
zeugen jehovas#umgang mit blut,zeugen jehovas eigenbezeichnung jehovas zeugen englisch jehovah ’s witnesses christliche chiliastisch ausgerichtete nichttrinitarische religionsgemeinschaft kirchlich organisiert bezeichnen innere verfassung theokratische
john money,john william money juli morrinsville neuseeland
klinefelter-syndrom,klinefelter-syndrom klinefelter-reifenstein-albright-syndrom bestimmte merkmale siehe unten gekennzeichnete jungen bzw männern auftretende abnormität keimdrüsen verursacht numerische chromosomenaberration aneuploidie geschlechtschromosomen
kombucha,kombucha gärgetränk fermentierung gesüßten tees z b grünen tees sogenannten kombucha-pilz teepilz hergestellt
lactobacillus casei,lactobacillus casei stäbchenförmiges grampositives bakterium gehört kleineren lactobacillus-arten wächst form kürzerer längerer stäbchen meist abgerundeten ecken größe durchschnittlich µm durchmesser
lazarus-phänomen,lazarus-phänomen medizin verschiedene beobachtungen scheinbaren auferstehung bezeichnet phänomen heiligen lazarus benannt bibel jesus toten erweckt  internationalen literatur begriff vorrangig
leaky-gut-syndrom,leaky-gut-syndrom deutsch syndrom durchlässigen darms pathogenetisches konzept pathogenese entstehung krankheit betreffend alternativmedizin barrierefunktion darmschleimhaut bereich dünndarms gestört sodass bakterien toxine
verweildauer,begriff verweildauer aufenthaltsdauer gesundheitswesen gebraucht anzahl patient durchschnitt krankenhaus stationär behandelt
lebensstilmedizin,lebensstilmedizin englisch lifestyle medicine bezeichnet prävention therapie lebensstil-bedingten erkrankungen syn zivilisationskrankheiten wohlstandserkrankungen maßnahmen ernährungsmedizin bewegungsmedizin psychologischen sozialen maßnahmen lebensstilmedizin interdisziplinäres
kongenitale lipoide nebennierenhyperplasie durch star-mangel,kongenitale lipoide nebennierenhyperplasie star-mangel clah seltene angeborene erkrankung sonderform adrenogenitalen syndromes typ lipoid merkmalen schweren nebennierenrindeninsuffizienz geschlechtsumkehr männlichen geschlecht erkrankung
liste von erbkrankheiten,liste erbkrankheiten enthält einige häufigsten erbkrankheiten unterschieden gutartigen erkrankungen tumorerkrankungen
liste von phobien,liste phobien umfasst phobien angststörungen abgegrenzt objekte situationen beziehen erwähnt handelt spezifische phobien isolierte phobien icd-10 f40.2
liste von heilpflanzen,liste heilpflanzen nennt pflanzenarten bereich pflanzenheilkunde
liste der medizinischen syndrome,seite listet alphabetischer reihenfolge anspruch vollständigkeit syndrome komplexe unterschiedlichen medizinischen fachgebieten bitte verweise tatsächlichen titel beitrags doppelverweise
totenfleck,totenflecke medizinisch-lateinisch livores leichenflecken normalerweise rotviolette blaugraue verfärbung haut abhängigen körperpartien bezeichnet tod auftritt totenflecken entstehen minuten kreislaufstillstand
pflegeversicherung,pflegeversicherung gehört gruppe sozialversicherungen sichert risiko pflegebedürftigkeit tritt versicherungsfall pflegebedürftigkeit erbringt versicherung geld- sachleistungen erforderliche pflege teilweise gewährleisten
low-level-lasertherapie,low-level-lasertherapie handelt alternativmedizinische -veterinärmedizinische behandlung mittels laserlicht monochromatischem kohärentem licht durchgeführt ziel behandlung schmerzen reduzieren wundheilung beschleunigen entzündungen bekämpfen
mhealth,begriff mhealth mobile health englisch mobile gesundheit steht unterstützung medizinischen verfahren maßnahmen gesundheitsfürsorge geräte smartphones tablets persönliche digitale assistenten pda
makrobiotik,begriff makrobiotik altgriech μακρóς makros βιοτικóς biotikos leben betreffend entstand antike bezeichnet lebensweise gesunden langen leben führen
malazie,begriff malazie altgriechisch μαλακία malakía deutsch weichlichkeit krankheit bezeichnet medizin abnormale krankhafte erweichung auflösung gewebe fachbegriff betroffene organ gewebe ergibt
malignität,begriff malignität lateinisch malignitas bösartigkeit missgunst medizin verwendet erkrankung krankheitsverlauf kennzeichnen fortschreitend zerstörerisch wirkt möglicherweise tod patienten führen
managed care,managed care steuerungsmodell gesundheitswesen freie arztwahl marktmechanismen zugunsten geplanten vertraglich geregelten abläufen eingeschränkt kosten senken versorgungsqualität erhöhen
müttersterblichkeit,müttersterblichkeit weltgesundheitsorganisation who definiert tod frau schwangerschaft schwangerschaftsende unabhängig dauer schwangerschaft ort stattfindet maßnahmen bezug getroffen todesfälle zufälle versagen zurückzuführen
case manager,case manager wörtlich übersetzt fall-manager neues berufsbild sozial- gesundheitswesen gesundheitssystem vereinigten staaten stammt position vorwiegend sozialarbeitern pflegekräften besetzt mehrjährige berufserfahrung
medizinisches tauglichkeitszeugnis,medizinische tauglichkeitszeugnis offiziell fliegerärztliches tauglichkeitszeugnis fliegern flight-)medical englisch medical certificate bezeichnet auftrag bestellung luftfahrtbundesamtes flugmedizinischen sachverständigen fliegerarzt ausgestelltes dokument medizinische
diagnose,diagnose feststellung bestimmung krankheit wort abgeleitet altgriechisch διάγνωσις diágnosis unterscheidung entscheidung bestehend διά- diá- durch- γνώσις gnósis erkenntnis urteil‘).eine diagnose
krankenhausserie,krankenhaus- arztserien fernsehserien alltag krankenhaus arztpraxen tätigen ärzte krankenpfleger -schwestern arzthelfer patienten darstellen typisch krankenhausserien zwischenmenschliche konflikte krankenhauspersonal patienten neueren
studium der medizin,studium medizin medizinstudium wissenschaftliche praktische ausbildung ärzten bezeichnet ähnlich studiengängen wissenschaftlichen grundlagen berufspraktischen anteilen verknüpft
medizinische leitlinie,medizinische leitlinien systematisch entwickelte feststellungen ärzte zahnärzte angehörige anderer gesundheitsberufe patienten ihren entscheidungen angemessene gesundheitsversorgung spezifischen klinischen umständen unterstützen richtlinien
anamnese,anamnese altgriechisch ἀνά aná deutsch altgriech μνήμη mnémē deutsch gedächtnis erinnerung professionelle erfragung potenziell medizinisch relevanten informationen fachpersonal z
medical humanities,englischen begriff medical humanities interdisziplinäres feld schnittstelle medizin humanities bezeichnet begriff humanities angelsächsische wissenschaftskategorisierung wissenschaften bezug individuen kollektive umfasst
medizinischer transportdienst,medizinische transportdienst medizinischer transportdienst mtd organtransportdienst otd deutschland einrichtung hilfsorganisationen z b arbeiter-samariter-bundes deutschen roten kreuzes malteser hilfsdienstes johanniter privatunternehmen
narzissmus,ausdruck narzissmus steht alltagspsychologisch umgangssprachlich weitesten sinne selbstverliebtheit selbstbewunderung wichtiger wertvoller einschätzt urteilende beobachter einschätzen umgangssprache bezeichnet stark bezogene person
medizinische simulation,medizinische simulation bezeichnet bereich simulationstechnologie training ausbildung medizinischem fachpersonal ausgerichtet ausbildung ärzten pflegepersonal richtet medizinische simulation personal rettungsdienst katastrophenschutz behörden
arzneimittel,arzneimittel arznei  heilkunde heilkunst heilmittel arzneimittel pharmazie gleichbedeutend medikament lateinisch medicamentum  heilmittel stoff stoffzusammensetzung bzw heilung verhütung menschlicher
medizin,medizin wissenschaft lehre vorbeugung erkennung behandlung krankheiten verletzungen tieren medizinisch ausgebildeten heilkundigen ausgeübt ziel gesundheit patienten erhalten wiederherzustellen
kresolpurpur,kresolpurpur triphenylmethanfarbstoff gehört gruppe sulfonphthaleine findet verwendung ph-indikator
mikromort,mikromort maßeinheit risiko bezeichnet wahrscheinlichkeit eins million sterben risikobehaftetheit tätigkeiten umständen mikromort angegeben
mikropenis,mikropenis mikrophallus medizinische bezeichnung anatomisch ungewöhnlich penis gegenteil makropenis bezeichnet
milton diamond,milton diamond märz new york professor anatomie reproduktive biologie university of hawaii
achtsamkeitsbasierte stressreduktion,achtsamkeitsbasierte stressreduktion mindfulness-based stress reduction mbsr molekularbiologen jon kabat-zinn späten 1970er usa entwickeltes programm stressbewältigung gezielte lenkung aufmerksamkeit entwicklung einübung
minimalinvasive chirurgie,minimalinvasive chirurgie mic bezeichnet oberbegriff operative eingriffe kleinstem trauma kleinster verletzung haut weichteilen gehört endoskopischen operation natürliche öffnungen notes instrumente
miracle mineral supplement,natriumchlorit summenformel naclo2 verwechseln kochsalz natriumchlorid nacl natriumsalz chlorigen säure hauptsächliche anwendung direkten einsatz oxidationsmittel herstellung chlordioxid instabil transport lagerung
monitor medizin,monitor medizinischen sinn vitaldatenmonitor gerät gerätekombination vitalparameter lebewesens gemessen überwacht monitore narkose operationen kritisch kranken patienten intensivmedizin untersuchungen sedierung krankheitsbildern
kombinationstherapie,kombinationstherapie ugs kombitherapie versteht behandlung erkrankung therapien mehreren  arzneistoffen tumortherapien gleichzeitig strahlentherapie chemotherapie durchgeführt
leichenhaus,leichenhaus leichenhalle veraltet parentationshalle parentation grabrede leichenrede verstorbene bestattung aufgebahrt unterschiedliche verwendungen verschiedenartigen gestaltungen leichenhäuser geführt
mortalität,mortalität lat mortalitas sterblichkeit sterblichkeit sterberate begriff demografie
moxibustion,moxibustion moxa-therapie moxen bezeichnet vorgang erwärmung speziellen punkten körpers therapie traditionellen chinesischen medizin tcm entwickelt umliegenden ländern japan wandlungen erlebt
mom-wert,mom-wert handelt einheit gemessenen wert durchschnittswert beziehung setzt mom-wert beschreibt höher niedriger messwert bezug idealwert
narrative medizin,narrative medizin erzählende medizin englisch narrative medicine nm narrative based medicine nbm lateinisch narrare erzählen bezeichnet methodischen ansatz medizin bedeutung
nationale krankenversicherung japan,nationale krankenversicherung bzw volkskrankenversicherung jap
nahtod-studien,nahtod-studien forschungsfeld psychologie psychiatrie physiologie phänomenologie nachwirkungen nahtoderfahrung nde untersucht feld ursprünglich gruppe nordamerikanischen forschern verbunden anfänglichen arbeit raymond moody
obduktion,obduktion lateinisch obductio obducere bedecken nachträglich hinzuziehen bzw vorführen innere leichenschau leichenöffnung feststellung todesursache rekonstruktion sterbevorgangs
nekroptose,nekroptose bezeichnet ripk3-abhängige regulierte nekrose nekroptose zeichnet aktivierung todes-rezeptoren beispielsweise fas-rezeptors apoptose leiten zellen anschluss apoptose selbstverdauung
