testosteron-17β-dehydrogenase-mangel,testosteron-17β-dehydrogenase-mangel seltene angeborene erkrankung pseudohermaphroditismus störung geschlechtsentwicklung männlichen geschlecht aufgrund mangels testosteron-17β-dehydrogenase genauer isoenzyms 17-beta-hydroxysteroid-dehydrogenase 17betahsd iii mangel häufigste form
neovaskularisation,neovaskularisation neovaskularisationen neovaskularisierung nv bezeichnet vorgänge gefäßneubildung erwachsenen organismus medizinischen sprachgebrauch begriff häufig zusammenhang vorgang übermäßigen unkontrollierten gefäßneubildung bzw
nephrologie,nephrologie altgriechisch νεφρός niere λόγος wort lehre nierenlehre teilgebiet inneren medizin thematische bandbreite abdeckt grundsätzlich befasst nephrologie prävention diagnostik konservativen
neuraltherapie,neuraltherapie wissenschaftlich anerkanntes verfahren bereich alternativmedizin anwendung lokalanästhetikums vegetative nervensystem beeinflusst gegensatz wissenschaftlich anerkannten lokalanästhesieverfahren fernwirkungen entfalten
relaxometrie,relaxometrie neuromuskuläres monitoring nmm bezeichnet überwachung neuromuskulären reizübertragung motorischen endplatte einsatz muskelrelaxanzien relaxierung neuromuskuläre blockade rahmen narkose mittels zweier elektroden
nervenzelle,nervenzelle neuron altgriechisch νεῦρον neũron deutsch flechse sehne nerv erregungsleitung erregungsübertragung spezialisierte zelle zelltyp gewebetieren nahezu vielzelligen tieren vorkommt gesamtheit
nocebo-effekt,nocebo-effekt lateinisch nocere schaden nocebo schaden analog placebo-effekt lateinisch placebo gefallen scheinbar negative wirkung arzneimittel sonstigen äußeren einfluss bezeichnet reaktion
schnäuzen,taschentuch stück stoff papier säuberung nase nasensekret verwendet taschentücher waschbare stofftaschentücher papiertaschentücher gebrauch entsorgt
nosologie,nosologie krankheitslehre lehre medizinischen einteilung erkrankungen nosologie zeitweise teilgebiet pathologie
arbeitsmedizin,arbeitsmedizin fachgebiet medizin forschung lehre praxis untersuchung bewertung begutachtung beeinflussung wechselbeziehungen anforderungen bedingungen organisation arbeit gesundheit arbeits- beschäftigungsfähigkeit krankheiten befasst
augenprothese,augenprothese allgemein glasauge kunstauge genannt kosmetischer augenersatz aufwendig hergestelltes hilfsmittel ausschließlich wiederherstellung gesichtsästhetik medizinischen versorgung enukleierten augenhöhle eingesetzt augenprothesen umfangreich
peroral,peroral lateinisch per os oris mund abgekürzt p o per os medizin pharmazie verabreichung arzneimitteln mund bezeichnet substanz somit geschluckt
orchidometer,orchidometer orchiometer medizinisches instrument bestimmung volumens menschlicher hoden orchidometer endokrinologen  andrea prader universität zürich eingeführt
orthomolekulare medizin,orthomolekulare medizin orthomolekularmedizin altgr ὀρθός orthós molekular maßgeblich linus pauling beeinflusste alternativmedizinische methode
otologie,otologie  griechisch ὠτός otos genitiv οὖς ous ohr’ -logie otiatrie deutsch ohrenheilkunde medizinische spezialgebiet ohr erkrankungen beschäftigt bezeichnung historisch
ovotestis,ovotestis zwitterdrüse zwittergonade testovar gonade keimdrüse funktion eierstock ovar hoden testis vereint sowohl eizellen spermien produzieren meisten zwittrigen tieren treten
sauerstoffsättigung,sauerstoffsättigung so2 prozent gesamten hämoglobins blut sauerstoff beladen erlaubt anderem aussagen effektivität sauerstofftransportes linie atmung
ozontherapie,ozontherapie mehrere umstrittene verfahren alternativmedizin bezeichnet gas ozon dreiatomiges sauerstoff-molekül o3 eingesetzt wissenschaftlich belegt gilt keimabtötende desinfizierende wirkung ozon spezielle
pico,pico bezeichnet häufig verwendetes hilfsschema evidenz-basierten medizin formulierung recherchierbaren fragestellung gesundheitswesen mcmaster university chicago usa entwickelt
pangamsäure,pangamsäure ester gluconsäure dimethylglycin zwischenprodukt cholinstoffwechsel cholin → betain → pangamsäure → sarkosin → glycin).sie zeitweise gruppe b-vitamine vitamin b15
pannus begriffsklärung,pannus lat lappen bezeichnet medizin  gefäßreiche bindegewebige wucherung hornhaut auges trachom
parasitologie,parasitologie beschäftigt lebens- umweltverhältnissen parasiten ihren wirten wichtiges anwendungsgebiet parasitologie entwicklung effizienter maßnahmen bekämpfung parasiten
parese,parese griechisch πάρεσις páresis deutsch erschlaffen unvollständige  lähmung vollständige motorische lähmung bezeichnet paralyse plegie
pathognomonisch,pathognomonisch griechisch παθογνωμονικός pathognomonikós bestimmte krankheit kennzeichnend pathognostisch griechisch πάθος pathos krankheit γιγνώσκω gignósko erkennen verstehen bezeichnet medizin symptom alleine
patient,patient bzw patientin lateinisch patiens  geduldig aushaltend ertragend adjektivisches
perinatale mortalität,perinatale mortalität perinatale sterblichkeit quotient angibt totgeburten todesfälle geburt pro tausend geburten land region verzeichnet
persin,persin acetogenin toxin gruppe polyketide fettsäurederivat beispielsweise blättern avocado persea americana enthalten trivialname leitet gattungsnamen persea avocado
phonagnosie,phonagnosie griechisch φώνημα phonema stimme αγνώσις agnosis agnosie nicht-erkennen bezeichnet unfähigkeit identität personen anhand stimme erkennen unterscheidet phonagnosie folge hirnschädigung
phoniatrie,phoniatrie griechisch stimmheilkunde phone stimme iatros arzt medizinische disziplin störungen stimme sprechens sprache schluckakts diagnostisch therapeutisch wissenschaftlich beschäftigt akademisches lehrfach
körperliche untersuchung,körperliche untersuchung klinische untersuchung medizin häufig verwendeter begriff untersuchung patienten sinnen einfachen hilfsmitteln orientierende grobe untersuchung gesamten körpers beziehungsweise organsysteme
plastische chirurgie,plastische chirurgie griechisch πλάττειν pláttein deutsch bilden formen gestalten chirurgie funktionellen ästhetischen/kosmetischen gründen formverändernde wiederherstellende eingriffe organen gewebeteilen vornimmt hauptsächlich
point-of-care-testing,begriff point-of-care-testing poct deutsch patientennahe labordiagnostik bezeichnet medizin diagnostische untersuchungen zentrallabor krankenhaus unmittelbar krankenstation praxis niedergelassenen arztes öffentlichen apotheke durchgeführt
leichenliegezeit,leichenliegezeit postmortem-intervall pmi bezeichnet zeitraum tödlichen ereignis auffinden toten körpers rechtsmedizin anhand todeszeichen leichenstarre leichenflecken merkmalen insektenbefall bestimmung körperkerntemperatur ungefähren
präkanzerose,präkanzerose versteht medizin gewebsveränderung statistisch erhöhten risiko bösartige maligne entartung einhergeht präkanzerose angeboren familiäre adenomatöse polyposis erworben aktinische keratose
pubertas praecox,pubertas praecox lat pubertas geschlechtsreife praecox vorzeitig medizin entwicklung sekundären geschlechtsmerkmale männlichen individuen weiblichen lebensjahr bezeichnet
präimplantationsdiagnostik,präimplantationsdiagnostik pid umfasst methoden zellbiologischer molekulargenetischer untersuchungen entscheid dienen in-vitro-fertilisation erzeugter embryo gebärmutter eingepflanzt pid frühen 1990er verfügbar zeugung kindern
krankheitsprävention,krankheitsprävention prävention versucht gesundheitszustand bevölkerung bevölkerungsgruppen einzelner personen erhalten verbessern entsprechende teilgebiet medizin präventivmedizin bezeichnet
problembasiertes lernen,problembasiertes lernen pbl problemorientiertes lernen pol lernform charakteristikum lernenden weitgehend selbständig lösung vorgegebenes problem finden nachfolgenden ausführungen beziehen einsatz medizinischen
prognose psychologie,prognose versteht psychotherapie bzw klinischen psychologie psychiatrie psychosomatischen medizin ähnlich medizin vorhersage zukünftigen krankheitsverlaufes
progressionsfreies überleben,progressionsfreies überleben engl progression-free survival pfs begriff onkologie
pseudohermaphroditismus,pseudohermaphroditismus unechte zwittrigkeit vorhandensein sowohl weiblicher männlicher geschlechtsmerkmale individuum weiblichen eierstöcke männlichen hoden keimdrüsen pseudohermaphroditismus tritt z
psychosomatische medizin,psychosomatik bezeichnet medizin ganzheitliche betrachtungsweise krankheitslehre psychischen fähigkeiten reaktionsweisen gesundheit krankheit eigenart verflechtung körperlichen vorgängen sozialen lebensbedingungen betrachtet
epidemiologische überwachung,epidemiologischer überwachung bzw surveillance systematische kontinuierliche überwachung erkrankungen bzw
konsolidierung medizin,begriff konsolidierung lat verfestigung festwerden medizin mehrere bedeutungen
wedge-druck,pulmonalkapilläre wedge-druck pcwp pulmonary capillary wedge pressure lungenkapillarenverschlussdruck physiologischer ausdruck notfall- intensivmedizin beschreibt druck vorübergehenden verschließen blocken astes pulmonalarterie arteria
pulsoxymetrie,pulsoxymetrie pulsoximetrie verfahren nichtinvasiven ermittlung arteriellen sauerstoffsättigung messung lichtabsorption bzw lichtremission durchleuchtung haut perkutan
elektromechanische entkoppelung,elektromechanische entkoppelung synonym elektromechanische dissoziation emd pulslose elektrische aktivität pea sonderform kreislaufstillstandes trotz elektrischer aktivität herzens auswurfleistung form pulses erbracht
eiter,eiter lat pus griech
putrefaktion,putrefaktion synonym putreszenz putrefizierung bezeichnet pathologie todeszeichen leiche eintritt todes
qigong,qigong chinesisch 氣功 气功 pinyin qìgōng w.-g ch'i-kung geläufiger deutscher schreibweise chigong chinesische meditations- konzentrations- bewegungsform kultivierung körper geist kampfkunst-übungen
quacksalber,quacksalber volkstümlicher ausdruck nötige qualifikation befugnis heilkunde ausübt pfuscher bzw medikaster kurpfuscher dubiosen heilmitteln -methoden übertragenen sinne wort fachwissen spezielle
quantenheilung,quantenheilung alternativmedizinische esoterische methode grundlage wirksamkeit wissenschaftlich belegt
quartäre prävention,quartäre prävention bezeichnet vermeiden unnötiger medizinischer maßnahmen übermedikalisierungen prinzip primum non nocere grundpfeiler medizin aufgabe zuviel medizinischen interventionen vermeiden hausarztmedizin
hochfrequenzablation,hochfrequenzablation syn radiofrequenzablation rfa thermoablation medizinische methode lokalen zerstörung gewebe
radionik,radionik wissenschaftlich belegte heilmethode esoterik zugeordnet ihren anwendern energiemedizin informationsmedizin bezeichnet
radiopharmakon,radiopharmakon radiopharmazeutikum nuklearmedizin genutztes arzneimittel alleine radioaktiven substanz bestehen carrier radioaktive substanz gekoppelt
echtzeit-mrt,echtzeit-magnetresonanztomographie echtzeit-mrt mr-fluoroskopie verfahren grundlage magnetresonanztomographie kontinuierliche beobachtung bewegten objektes echtzeit darstellung bewegung bildserie mrt-film grundlage flash technologie jens frahm
rebirthing,rebirthing dt wiedergeburt besondere technik zirkulären atmens ein- ausatmens pausen
heilmittel,heilmittel stoff gegenstand behandlungsverfahren heilsame wirkung patienten ausgehen
ärztliche weiterbildung,ärztliche weiterbildung ziel approbation arzt erteilung erlaubnis ausübung ärztlichen berufes rahmen mehrjährigen berufstätigkeit anleitung weiterbildung ermächtigte befugte ärzte grundlage weiterbildungsordnung
richard goldschmidt,richard baruch-benedikt goldschmidt april frankfurt main
totenstarre,totenstarre med.-lat rigor mortis leichenstarre tod post mortem eintretende erstarrung muskulatur bezeichnet
nachhaltigkeitsrücklage,träger rentenversicherung gemäß sgb vi nachhaltigkeitsrücklage schwankungsreserve bezeichnet vorhalten nachhaltigkeitsrücklage besteht überschüssigen betriebsmitteln rücklagen
äskulapstab,äskulapstab asklepiosstab schlange umwundener stab schlangenstab bezeichnet ursprünglich attribut asklepios deutsch äskulap gottes heilkunde griechischen mythologie
royal rife,royal raymond rife mai
sklerose,sklerose altgriechisch σκληρός sklērós deutsch hart versteht verhärtung organen gewebe vermehrung bindegewebes sklerose eigenständige krankheit folge grunderkrankung ursache gewebsschädigung folge
screen time,screen time engl bildschirmzeit bezeichnet nutzer display verbringt
screening,screening versteht systematisches testverfahren eingesetzt innerhalb definierten prüfbereichs elemente herauszufiltern bestimmte eigenschaften aufweisen verfahren test abfolge aufeinander abgestimmten tests bestehen
bewegungsmangel,bewegungsmangel zivilisationsphänomen bezeichnet veränderungen berufs- arbeitsleben trend überwiegend sitzenden tätigkeiten modernen industriegesellschaft hervorgerufen tätigkeiten entsprechen früheren zeiten vorhandenen bewegungsnotwendigkeiten erforderlich
seminars in perinatology,seminars perinatology abgekürzt semin perinatol wissenschaftliche fachzeitschrift elsevier-verlag veröffentlicht
sekundäre krankheit,begriff sekundäre krankheit sekundäre erkrankung beschreibt medizin sinne formalen pathogenese attributiv entstehen entwicklung krankheit beteiligten faktoren folge erkrankung schädigung sekundären
sexualhormone,sexualhormone hormone bezeichnet anteil gonadenentwicklung ausprägung geschlechtsmerkmale steuerung sexualfunktionen sexualhormone aufgrund wirkungsweise klassifiziert stellen einheitliche stoffklasse dar umfassen beispielsweise steroidhormone
partizipative entscheidungsfindung,partizipative entscheidungsfindung pef englisch shared decision-making sdm  medizin interaktion bzw kommunikation arzt patient genannt zielt patient arzt gemeinsam verantworteten
shiatsu,shiatsu jap 指圧  fingerdruck japan entwickelte form manuellen therapie historische wurzeln chinesischen massage tuina frühmodernen japanischen formen anma liegen
sunamitismus,sunamitismus populäre therapieform männliche altersschwäche nachlassende potenz bezeichnet hierbei legt alternder schwacher mann jungen geschlechtsreifen mädchen bett geschlechtsverkehr
simultanagnosie,simultanagnosie funktionsstörung sehens besteht extreme einengung visuellen aufmerksamkeit einzelne teilaspekte komplexer bilder sodass aufgefasst
epiphyseolysis capitis femoris,epiphyseolysis capitis femoris ecf epiphysenlösung femurkopfs gelegentlich ungenau jugendliche hüftkopflösung genannt orthopädische krankheit hüftgelenk oberen epiphysenfuge oberschenkelknochens löst epiphyse metaphyse
sozialmedizin,sozialmedizin beschreibt analysiert vielfältigen wechselwirkungen gesundheit krankheit ihren risiken protektiven faktoren einerseits gesellschaftlichen tatbeständen andererseits ätiologischer präventiver rehabilitativer gutachterlicher versorgungsrechtlicher
sophrologie,sophrologie gr sos gleichgewicht phren seele logos lehre kolumbianischen neuropsychiater alfonso caycedo begründete entspannungstechnik indischen yoga abgeleitet körperliche geistige beschwerden
sopor,sopor lateinisch sopor  tiefer schlaf torpor lateinisch torpor  erstarrung betäubung bezeichnet form quantitativen bewusstseinsstörung patient schlafähnlichen zustand befindet
spagyrik,spagyrik griechischen spao heraus)ziehen trennen ageiro vereinigen zusammenführen ursprünglich paracelsus wichtigste grundsatz alchemistischer arzneibereitung jahrhundert gleichbedeutend alchemie
logopädie,logopädie altgriechisch λόγος lógos deutsch wort παιδεύειν paideuein deutsch erziehen wörtlich sprecherziehung medizinische fachdisziplin sprach- sprech- stimm- schluck- hörbeeinträchtigung 
spontanremission,spontanremission spontanregression genannt bereich onkologie krebs unerwartet eintretende besserung genesung heilung bezeichnet spontanremissionen nannten everson cole buch folgende definition spontanremission
star of life,star of life stern lebens internationale zeichen einrichtungen rettungsdienstes besteht balken gebildeten kreuz stern blauer farbe weißem hintergrund mitte befindet
stenose,stenose griechisch στένωσις sténosis deutsch verengung verengung blutgefäßen hohlorganen ursachen symptome diagnostik behandlung hängen lokalisation klinischen befunden
totgeburt,totgeburt liegt geburt kindes erkennbares lebenszeichen nachzuweisen gewisse mindestmaße meist 500–1000 körpergewicht 25–35 cm körperlänge 21–28 wochen schwangerschaftsdauer erfüllt andernfalls
gewöhnliche brechnuss,gewöhnliche brechnuss strychnos nux-vomica l strychnos colubrina wight strychnos lucida r.br strychnos spireana dop strychnos vomica st.-lag brechnuss krähenaugenbaum 
subluxation,subluxation bezeichnet unvollständige ausrenkung gelenkes wobei gelenkkopf teilweise gelenkpfanne befindet typische fälle beispielsweise  luxationshüfte radiusköpfchen-subluxation subluxation speichenköpfchens kleinkind atlanto-axiale
sudep,sudep engl sudden unexpected death epilepsy plötzlich auftretender ungeklärter tod epilepsie anhalt relevantes trauma ertrinken anhalt vorangegangenen epileptischen anfall anhalt
surrogatmarker,surrogatmarker synonym surrogat-parameter lateinisch surrogatum  ersatz englisch marker  kennzeichen bezeichnet klinischen studien messwert beeinflussung wirkung intervention z b
schwitzhütte,schwitzhütte bzw schwitzhüttenritual reinigungsritual indianern nordamerikas vermutlich völkern nördlichen erdhalbkugel verbreitet diente vorbereitung zeremonien reinigung physischen gesunderhaltung heilung erkrankung
symptom,symptom anzeichen erkrankung verletzung untersucher form befundes erfasst patienten beschwerde berichtet
symptomatische therapie,symptomatische therapie syn symptombezogene therapie ärztliche maßnahmen genannt bekämpfung bestehender symptome krankheit beziehen
syndrom,syndrom bezeichnet medizin psychologie kombination verschiedenen krankheitszeichen symptomen typischerweise gleichzeitig gemeinsam auftreten hierbei schwingt meist symptomverband überzufällig vorkommt
systemische erkrankung,systemische erkrankungen synonym systemerkrankung krankheiten bezeichnet gesamtes organsystem auswirken blut leukämie anämien zentrale nervensystem muskulatur sinne erkrankungen systemisch generalisiert bezeichnet
lehrkrankenhaus,lehrkrankenhaus akademisches bzw akademisches lehrkrankenhaus bezeichnung krankenhaus medizinstudiums  stattfindet
tension and trauma releasing exercises,tension and trauma releasing exercises tre)-methoden david berceli dezember entwickelt hoffnung traumatische erfahrungen posttraumatische belastungsstörungen ptbs starke stressbelastungen heilen
präfinalität,präfinalität lateinisch prae finis bezeichnet zustände prozesse tod sterbephase auftreten ablaufen zugehörige adjektiv lautet präfinal ältere deutsche entsprechung todgeweiht
mikrolithiasis testis,mikrolithiasis testis testikuläre mikrolithiasis bezeichnet auftreten multiplen ca 1–3 mm verkalkungen hoden gesamte gewebe hodens verstreut
thanatologie,ausdruck thanatologie gr θανατολογία θάνατος thánatos tod -logie bezeichnet wissenschaft tod sterben bestattung
therapeutisches drug monitoring,therapeutisches drug monitoring tdm medikamentenspiegelbestimmung medikamentenüberwachung medizin gebräuchliche bezeichnung messung konzentrationen medikamenten blut blutkompartimenten blutserum plasma klinischen alltag spiegelbestimmungen eingesetzt
tinnitus-retraining-therapie,tinnitus-retraining-therapie behandlungsmethode linderung chronischen tinnitus jastreboff hazell entwickelt therapie zielt entstehung tinnitus vielmehr verarbeitung tinnitus zentralen nervensystem somit bewusste wahrnehmung
lokaltherapie,lokaltherapie topischer therapie versteht anwendung medizinischen wirkstoffen therapeutisch wirken unterschied sogenannten systemischen gabe arzneimitteln infusion tablette einigen fachgebieten medizin lokaltherapie
traces,traces englisch trade control and expert system april europäischen union eu eingeführtes datenbanksystem gesamte tierverkehr innerhalb eu eu erfasst
traditionelle chinesische medizin,chinesische medizin umfasst heilkundliche theorie praxis vormedizinischen heilkunde jahrtausends v chr
translingualismus,translingualismus lat trans lingua sprache umfasst sprachelemente sprache relevant
reisemedizin,reisemedizin versteht bereich medizin vorsorge prophylaxe impfungen diagnose therapie reisen erworbenen krankheiten befasst überschneidet fachgebiet tropenmedizin
türk tabipleri birliği,türk tabipleri birliği ttb türkischer ärztebund wörtlich verband türkischen ärzte berufsständische körperschaft freiberuflichen ärzte türkei gesetz nr
turner-syndrom,turner-syndrom synonymen ullrich-turner-syndrom uts monosomie frauen auftretende angeborene erkrankung vielfältigen symptommöglichkeiten siehe unten ursache gonosomale monosomie chromosomenaberration findet anstelle geschlechtschromosomen
uropotie,uropotie lat urina harn potare trinken engl
kolpopoese,kolpopoese gynäkologie operative anlegen künstlichen vagina neovagina genannt kolpopoese behandlungsmethode vaginalaplasie gynatresie eingesetzt operativen genitaltransformation
vasookklusion,begriff vasookklusion bezeichnet verschluss blut)gefäßen blutkreislauf gelangte fremdkörper körpereigenes material blutgerinnung embolien druck außen geschehen
venerologie,venerologie lehre sexuell übertragbaren erkrankungen aufkommen frambösie syphilis europa alleinige übertragungsmöglichkeit geschlechtsverkehr glaubte geschlechtskrankheiten bezeichnet wort venerologie leitet venereus λόγος
veterinärmedizin,veterinärmedizin französischen wort vétérinaire tiermedizin tierheilkunde bezeichnet beschäftigt krankheiten tieren tierschutz begleitender forschung lebensmitteln tierischer herkunft verwandten themen letzteres rahmen
beobachten und abwarten,beobachten abwarten englisch watchful waiting active surveillance bezeichnet medizin spezielle behandlungsstrategie krankheit behandelt therapie krankheitsverlauf regelmäßigen abständen kontrolliert diagnose bestimmte
white coat ceremony,white coat ceremony wcc verhältnismäßig neues ritual medizinischen studien welt typischerweise tragen studierenden festveranstaltung kittel symbol namensgeber
xx-mann,xx-mann individuum bezeichnet männliches erscheinungsbild phänotyp aufweist obwohl xx-karyotyp bedeutet geschlechtschromosomen x-chromosomen normalerweise herausbildung männlichen phänotyps notwendige y-chromosom fehlt
swyer-syndrom,swyer-syndrom mutation y-chromosom hervorgerufene reine form xy-gonadendysgenesie keimdrüsen-fehlbildung unfruchtbarkeit betroffenen vererbt hauptkennzeichen männliches kerngeschlecht weibliches erscheinungsbild ausbleibende pubertät mutation tritt
rezept medizin)#heilmittelverordnung,rezept v lat recipere nehmen siehe begriffsherkunft verordnung verschreibung medizin pharmazie schriftliche verordnung arznei- heilmitteln
