Βελονισμός,Βελονισμός ( acupuncture ) ονομάζεται μια μέθοδος εναλλακτικής ιατρικής η οποία κατατάσσεται στις ψευδοεπιστήμες .
Οξεία κοιλία,"Οξεία κοιλία , είναι μία κλινική κατάσταση που απασχολεί κυρίως χειρουργούς ιατρούς στα τμήματα επιγόντων περιστατικών . Χαρακτηρίζεται από οξύ"
Εναλλακτική ιατρική,Ο όρος εναλλακτική ιατρική χρησιμοποιείται για να περιγράψει πρακτικές που δεν έχουν αποδείχτει μέσω της επιστημονικής μεθόδου . Οι πρακτικές
Αναισθησιολογία,Η αναισθησιολογία είναι ο κλάδος της ιατρικής που αποσκοπεί στην ανακούφιση από τον πόνο κατά τη διάρκεια μιας χειρουργικής επεμβάσεως
Απόπτωση,"Η απόπτωση είναι μια διεργασία προγραμματισμένου κυτταρικού θανάτου . Κατά τη διάρκεια της απόπτωσης το κύτταρο συρρικνώνεται , το ίδιο"
Αρωματοθεραπεία,"Η αρωματοθεραπεία είναι μια μέθοδος εναλλακτικής ιατρικής , στην οποία χρησιμοποιούνται αιθέρια έλαια φυτών ώστε να προκληθεί χαλάρωση και ανακούφιση"
Αυτοάνοσες ασθένειες,Ως αυτοάνοσες ασθένειες ( autoimmune diseases ) ορίζονται εκείνες οι ασθένειες που προκαλούνται από υπερβολική και λανθασμένη απόκριση του ανοσοποιητικού
Νεκροψία,Νεκροψία είναι η εξέταση πτώματος για την ανεύρεση και διαπίστωση των αιτιών του θανάτου καθώς και των συνθηκών υπό τις
Καλοήθης όγκος,"Καλοήθης όγκος ( ή και καλόηθες νεόπλασμα ) , είναι κυτταρική μάζα που δημιουργείται σε οποιαδήποτε περιοχή του ανθρώπινου οργανισμού"
Εγκεφαλικός θάνατος,"Επί διακοπής της καρδιακής λειτουργίας ( ανακοπή ) , από έμφραγμα του μυοκαρδίου , από μεγάλο φόβο , από έντονο"
Κυτταρικός θάνατος,Ο κυτταρικός θάνατος είναι το γεγονός όπου ένα βιολογικό κύτταρο σταματά να εκτελεί τις διεργασίες που είναι απαραίτητες για τη
Αποϊδρυματοποίηση,"Αποϊδρυματοποίηση ονομάζεται η μετακίνηση φιλοξενούμενων από ιδρυματικές δομές φιλοξενίας , σε κοινοτικές δομές και σε οικογένειες και η κατάργηση της"
Διαφορική διάγνωση,Διαφορική διάγνωση ( μερικές φορές συντέμνεται ΔΔ ) ή διαφοροδιάγνωση είναι η διαγνωστική διαδικασία μέσω της οποίας αποκλείουμε παθήσεις με
Ασθένεια,"Κάθε ζωντανός οργανισμός έχει συγκεκριμένα χαρακτηριστικά τα οποία διατηρεί , για παράδειγμα η θερμοκρασία του ανθρώπου διατηρείται στους 36,7 βαθμούς"
Ανακομιδή οστών,"Ανακομιδή οστών ονομάζεται η διαδικάσία εκταφής και η μεταφορά από τον τάφο , των οστών του νεκρού ύστερα από πλήρη"
Ηλεκτρονική συνταγογράφηση,"Ηλεκτρονική συνταγογράφηση ονομάζεται η μεθοδολογία σύνταξης , καταχώρησης , επεξεργασίας και φύλαξης , ιατρικών συνταγών με χρήση υπολογιστικών συστημάτων και"
Έμβλημα Κόκκινου Κρυστάλλου,Το έμβλημα του Κόκκινου Κρυστάλλου είναι το νέο ( τρίτο ) πολιτικά ( και θρησκευτικά ) ουδέτερο προστατευτικό έμβλημα που
Ιδιοσυγκρασία,"Η ιδιοσυγκρασία είναι το σύνολο των ειδικών βιολογικών και ψυχολογικών στοιχείων που χαρακτηρίζουν ένα άτομο , καθορίζουν την προσωπικότητα ,"
Σύνδρομο Κλαϊνεφέλτερ,Το σύνδρομο Κλαϊνεφέλτερ είναι μια χρωμοσωμική ανωμαλία που χαρακτηρίζεται από ελάχιστα ή ανύπαρκτα σπερματοζωάρια στο σπέρμα . Το σύνδρομο Κλαϊνεφέλτερ
Κομπούχα,"Το κομπούχα είναι ποτό , προϊόν ζύμωσης , ελάχιστα ανθρακούχο , αρωματισμένο με μαύρο ή πράσινο τσάι . Θεωρείται λειτουργικό"
Ναρκισσισμός,Ο όρος ναρκισσισμός μπορεί να χρησιμοποιηθεί είτε από επιστήμονες ψυχολόγους για να περιγραψεί έναν τύπο διαταραχής προσωπικότητας ( της ναρκισσιστικής
Φάρμακο,Φάρμακο γενικά ονομάζεται κάθε χημική ουσία ικανή να επηρεάσει την λειτουργία του οργανισμού κάθε έμβιου όντος ή μικροοργανισμού όταν εισέλθει
Ιατρική,Η Ιατρική είναι επιστήμη και τέχνη που ασχολείται με την έρευνα και την εφαρμογή μεθόδων και τεχνικών για την πρόληψη
Μικροφαλλία,"Η μικροφαλλία είναι ένας κλινικός όρος πού αναφέρεται σε πέη , το μέγεθος των οποίων είναι μικρότερο κατά 2,5 σταθερές"
Νεκροψία,Νεκροψία είναι η εξέταση πτώματος για την ανεύρεση και διαπίστωση των αιτιών του θανάτου καθώς και των συνθηκών υπό τις
Νευρώνας,Νευρώνας ή νευρικό κύτταρο είναι το κύτταρο που αποτελεί δομικό μέρος και λειτουργική μονάδα του νευρικού συστήματος . Κάθε νευρώνας
Ορχιδόμετρο,Ορχιδόμετρο ονομάζεται ένα ιατρικό εργαλείο που χρησιμοποιείται στη μέτρηση του μεγέθους και συγκεκριμένα του όγκου των όρχεων . Η μέτρηση
Οστεοπαθητική,"Η οστεοπαθητική είναι μια επιστήμη επαγγελματιών υγείας που εξειδικεύεται στην διάγνωση , αξιολόγηση , πρόληψη και θεραπεία του μυοσκελετικού συστήματος"
Παρασιτολογία,"Η παρασιτολογία ( parasitology ) είναι μια συνολική επιστήμη με κύριο αντικείμενο την έρευνα , εξέταση και καταστολή των παρασίτων"
Περιγεννητική θνησιμότητα,"Η Περιγεννητική θνησιμότητα αφορά τον αριθμό των θνησιγενών και νεογνικών θανάτων , πρώιμων και όψιμων σε κάθε 1000 γεννήσεις"
Πλαστική χειρουργική,Πλαστική χειρουργική είναι η ειδικότητα της ιατρικής που ασχολείται με την αποκατάσταση ή τη βελτίωση της λειτουργίας μιας σειράς ιατρικών
Τσι κουνγκ,Το τσι κουνγκ ( ή τσι γκουνγκ ή τσιγκόνγκ ή τσι γκονγκ ή τσι κονγκ· απλοποιημένα κινέζικα : 气功· παραδοσιακά
Ράβδος του Ασκληπιού,"Σύμφωνα με την ελληνική μυθολογία , ο Ασκληπιός , θεός της Υγείας και της Ιατρικής , έφερε μία ράβδο στην"
Σιάτσου,Το σιάτσου ( shiatsu ) είναι μια μέθοδος χειρομάλαξης ( μασάζ ) που ενισχύει την ευεξία . Ως ολοκληρωμένη τεχνική
Λογοθεραπεία,"Λογοθεραπεία είναι η επιστήμη που ασχολείται με τις διαταραχές λόγου , φωνής ομιλίας και μάσησης – κατάποσης σε παιδιά και"
Σύνδρομο,Το σύνδρομο είναι ένα σύνολο κλινικών συμπτωμάτων και σημείων που σχετίζονται με την ίδια κλινική εικόνα . Στην παγκόσμια ιατρική
Θανατολογία,"Θάνατος είναι το μοιραίο βιολογικό φαινόμενο κατά το οποίο αναστέλλονται διαδοχικά και οριστικά όλες οι λειτουργίες του οργανισμού , με"
Παραδοσιακή κινέζικη ιατρική,Η κινέζικη ιατρική ( κινέζικα : 中醫 `` τζονγκ γι '' ) περιλαμβάνει ένα μεγάλο εύρος παραδοσιακών ιατρικών πρακτικών οι
Σύνδρομο Τέρνερ,"Το σύνδρομο Τέρνερ ή σύνδρομο Ούλριχ-Τέρνερ ( επίσης γνωστό ως `` Γενετική δυσγένεση '' ) καλύπτει διάφορους όρους , των"
Σύνδρομο στέρησης,"Σύνδρομο στέρησης ονομάζεται το σύνολο των σωματικών και ψυχολογικών συμπτωμάτων και συνεπειών που εμφανίζονται , όταν διακόπτεται απότομα ή μειώνεται"
