visite académique,visite académique anglais academic detailing educational outreach visits eovs university based educational detailing educational visiting méthode développement professionnel continu sensibilisation
académie nationale de chirurgie,académie nationale chirurgie société savante française objet chirurgie héritière académie royale chirurgie fondée ancienne institution chirurgicale française
acupuncture,acupuncture acuponcture latin médical xviie siècle acupunctura formé acus aiguille punctura piqûre système thérapeutique origines historiques liées tradition médicale chinoise
aigu médecine,médecine aigu féminin aiguë aigüe réforme orthographe désigne maladie parcours abrupt terme réfère échelle temps maladie contraste subaigu chronique
syndrome abdominal aigu,syndrome abdominal aigu ensemble symptômes signes cliniques traduisant affection mécanisme viscère abdominal syndrome abdominal aigu généralement centré douleur précise convient
observance thérapeutique,observance adéquation comportement patient traitement proposé varie pathologie contraintes traitement facteurs psychosociaux pertinence mise place suivi
effet indésirable,indésirable médicament soin défavorable induit potentiellement induit traitement gêne allergie complications graves décès immédiat différé
médecine esthétique,médecine esthétique ensemble actes médicaux visant améliorer apparence physique diminuer retarder effets vieillissement médecin esthétique prend charge patient globalité
agénésie,agénésie absence formation organe membre embryogenèse trouble organogenèse
agnosie,agnosie incapacité reconnaître stimuli absence déficits sensoriels primaires cécité surdité exemple perte informations permettent interpréter types sensations reçues
agoniste biochimie,biochimie agoniste latin tardif agonista contester grec agônistès contestataire agôn combat concours molécule interagissant récepteur membranaire activant agoniste imite général
allopathie,terme allopathie grec ἄλλος állos πάϑος páthos souffrance concept utilisé homéopathes désignant ensemble pratiques thérapeutiques reposant principe homéopathie voire médecine
traitements alternatifs contre le cancer,traitements alternatifs cancer traitements alternatifs complémentaires considérés pseudo-scientifiques charlatanesques communauté médicale
médecine non conventionnelle,médecines conventionnelles appelées médecines alternatives médecines parallèles médecines holistiques médecines médecines douces regroupent centaines pratiques thérapeutiques efficacité démontrée c'est-à-dire testée
déambulatoire,déambulatoire radical latin deambulatio promenade suffixe -orium galerie autour  rond-point double chœur abside église collatéral tournant bas-côté pourtournant bas-côté
système de référence en anatomie,système référence anatomie désigne terminologie utilisée repérer précise structure anatomique organisme humain système référence anatomique repose ensemble plans axes définis
syndrome d' insensibilité aux androgènes,syndrome insensibilité androgènes ia sia appelle syndrome testicule féminisant stf pseudo-hermaphrodisme masculin trouble différenciation sexuelle rapport absence anomalie fonctionnement récepteurs
anesthésie réanimation,anesthésie réanimation branche médecine consacre  anesthésie anesthésiologie canada prise charge péri-opératoire opération chirurgicale patients prise charge globale repose évaluation
morsure,morsure blessure faite bouche dents animal incluant humains animaux mordre cas légitime défense tentative chasser nourriture également interactions normales
anne fausto sterling,anne fausto sterling née juillet professeure biologie études genre université brown
anorchidie,anorchidie absence congénitale agénésie testiculaire acquise testicule bourse vide
utilisation des antibiotiques en élevage,utilisation antibiotiques élevage finalités antibiotiques utilisés élevage traiter animaux malades usage thérapeutique curatif
résistance aux antibiotiques,résistance antibiotiques antibiorésistance capacité micro-organisme résister effets antibiotiques formes pharmacorésistance
aplasie,aplasie arrêt développement tissu organe survenant naissance
apoptose,apoptose mort cellulaire programmée processus cellules déclenchent auto-destruction réponse signal voies mort cellulaire physiologique génétiquement programmée nécessaire survie organismes multicellulaires
syndrome d' excès d' aromatase,syndrome excès aromatase aes forme anglaise aromatase excess syndrome appelle quelquefois hyperœstrogénie familiale gynécomastie familiale syndrome génétique endocrinien caractérise surexpression
aromathérapie,aromathérapie utilisation composés aromatiques extraits plantes huiles essentielles fins médicales aromathérapie domaine phytothérapie
asynergie,asynergie ensemble troubles association mouvements élémentaires manifeste exemple perte stabilité lorsqu' pousse malade arrière élévation membres inférieurs redressement position allongée
atonie,atonie signe clinique caractérisé diminution voire disparition tonus contractilité musculaire cas atonie musculaire  phase paradoxale sommeil relaxation profonde
atrésie,atrésie grec a- privatif trêsis trou décrit généralement malformation congénitale menant anomalie anatomique caractérise fermeture complète orifice conduit organisme origine
maladie auto-immune,maladie auto-immune maladie système immunitaire organisme déclenche réaction inflammatoire immunisation caractérisée antigènes modifié[quoi racine auto- trouble immunité
autopsie,autopsie examen post-mortem nécropsie examen médical cadavres terme vient grec autopsía  vue
tumeur bénigne,tumeur bénigne tumeur gravité c'est-à-dire pouvant donner lieu métastases mortelle exemple verrue tumeur évoluer tumeur maligne fatale traitée
boue biliaire,boue biliaire anglais sludge désigne amas  particules allant µm mélangé gel mucus rendant bile épaisse exceptionnellement sanglante particules constituées
biomédecine,biomédecine branche scientifique médicale appliquant principes biologiques physiologiques pratique clinique biomédecine implique étude processus patho)physiologiques grâce méthodes biologie chimie physique
biosurveillance,biosurveillance ensemble méthodes commencé développées utilisées années europe carte pollution air so2 grande bretagne basée présence absence lichens corticoles bioindicateurs
don de corps,don corps science don corps entier mort fins recherche enseignement corps légués principalement utilisés enseignement médical recherche utilisés anatomie générale
liquide biologique,liquide biologique liquide organique fluide corporel désigne manière générale liquide produit organisme vivant médecine biologie médicale science étudie liquides
syndrome de bogart bacall,syndrome bogart bacall dysphonie nommée référence acteur humphrey bogart dernière épouse lauren bacall prouvé eussent atteints syndrome manifeste voix grave
mort cérébrale,mort cérébrale appelée également coma dépassé coma type iv définie état absence totale définitive activité cérébrale patient fonctions involontaires nécessaires
mort cérébrale,mort cérébrale appelée également coma dépassé coma type iv définie état absence totale définitive activité cérébrale patient fonctions involontaires nécessaires
respiration holotropique,respiration holotropique anglais holotropic breathwork technique respiration induit état modifié conscience créée stanislav grof
cadavre,cadavre corps organisme vivant humain animal période mort dépouille mortelle corps humain charogne cadavre animal sauvage
calcinose,calcinose due formation anormale dépôts calcaires tissus mous entourés réaction inflammatoire calcinose courante calcinose sous-cutanée
lithiase,lithiase lithiasie terme médical gréco-romain lithiasis racine grec λίθος/lithos pierre maladie caractérisée stade ultime apparition conduit organisme concrétion solide appelée
monitoring fœtal,monitoring fœtal surveillance fœtale  cardiotocographie réaliser enregistrement rythme cardiaque fœtal rcf aide appareil appelé cardiotocographe réaliser fois enregistrement rythme
mort cellulaire,mort cellulaire arrêt définitif métabolismes fonctions vitales destruction cellule unité base processus vitaux
conisation,conisation résection chirurgicale ablation fragment conoïde forme conique tissu col utérin but déterminer étude histologique caractère bénin malin confirmer écarter
chimioprévention,chimioprévention chemoprevention anglais appelée chimioprophylaxie technique prophylaxie consistant administrer médicaments vitamines minéraux produits diminuer risque développer maladie donnée cancer
chimère génétique,génétique chimère organisme animal général formé populations cellules génétiquement distinctes chimère issue reproduction sexuée résulte double multiple fécondation créant zygotes
maladie chronique,médecine état persistant accablant appelé chronique grec chronos exemple maladie chronique persiste temps général mois
chemin clinique,chemins cliniques principaux outils gestion qualité soins standardisation processus démontré mise place chemins cliniques diminuer variabilité pratique clinique[réf
virologie médicale,virologie médicale branche médecine biologie médicale consiste isoler caractériser virus responsables pathologies homme techniques directes indirectes cultures cellulaires sérologies biochimie
clinicien,clinicien médecin pratiquant étude traitement maladies examen direct patients sûreté diagnostic rendu célèbres cliniciens expérimentés
expulsion fœtale post-mortem,expulsion fœtale post-mortem désigne expulsion fœtus viable vagin pression gaz intra-abdominaux libérés décomposition corps femme enceinte pratiques modernes thanatopraxie impliquant
polythérapie,polythérapie traitement médicamenteux comprenant médicaments terme utilisé traitements sida[réf
complication médecine,médecine complication évolution défavorable maladie état santé traitement médical
stérilisation contrainte,programmes stérilisation contrainte mis place états influence théories eugéniques japon états-unis furent premiers faire suivis suède allemagne nazie pérou alberto
hyperplasie congénitale des surrénales,hyperplasie congénitale surrénales hcs français cah anglais maladie secondaire déficit synthèse cortisol zone fasciculée glande corticosurrénale production déficiente cortisol surrénale
formation médicale continue,formation médicale continue fmc équivalent terme américain continuing medical education cme états-unis initié discipline agit formation continue acquiert  diplôme
contre indication,contre-indication contrindication désigne situation patient traitement médical examen médical intérêt cas contre-indications déterminées médecins recherche scientifique
convalescence,convalescence période maladie patient retrouve progressivement forces état santé habituel portail médecine
convulsion,convulsion contraction spasme violente involontaire muscles membres voire corps affecter face maladie meige désordre neurologique traduit convulsions face moitié face
franchise assurance,franchise prévue contrat assurance somme charge assuré indemnisée assureur cas survient sinistre
craving,craving anglais désir ardent appétit insatiable représente impulsion vécue instant donné véhiculant envie consommation produit psychoactif recherche compulsive application comportement
comité de surveillance et de suivi,comité surveillance suivi appelé anglais data monitoring committee dmc data and safety monitoring board dsmb groupe indépendant experts chargé surveiller
décompensation,médecine décompensation désigne dégradation brutale organe organisme jusqu' maintenu équilibre mécanismes compensation empêchaient survenue dérèglement terme applique contexte physiologique contexte
désinstitutionnalisation,désinstitutionnalisation processus remplacement séjours longue durée personnes diagnostiquées trouble mental schizophrénie trouble bipolaire trouble neurodéveloppemental autisme situation handicap terme processus
diagnostic,diagnostic raisonnement menant identification cause origine défaillance problème maladie confondu diagnose détermination espèce biologique rapport activités principales science appelée taxinomie
diagnosis related group,diagnosis related group drg traduction libre groupe homogène diagnostic système classification hospitalier américain système origine tarification activité france employé amérique
diéthylstilbestrol,diéthylstilbestrol diphénol synthèse propriétés œstrogèniques puissantes synthétisé royaume-uni fut commercialisé médicament pays nom stilbestrol borne pays france nom distilbène stilboestrol
diagnostic différentiel,diagnostic différentiel méthode permettant différencier maladie pathologies présentent symptômes proches similaires processus vise établir diagnostic sûr approche méthodique prend considération
diplophonie,diplophonie grec διπλόοϛ diploos double φωνή phônê symptôme oto rhino laryngologique phoniatrique agit sujet émet lorsqu' chanter comportant simultanément fréquences
maladie,maladie altération fonctions santé organisme vivant maladie référant ensemble altérations santé maladie désigne entité caractérisée causes symptômes évolution possibilités thérapeutiques
agent pathogène,agent pathogène facteur capable engendrer lésion causer maladie processus morbide animaux plantes existe agents pathogènes exogènes endogènes
disease mongering,expression anglo-saxonne disease mongering désigne manière péjorative pratique consiste élargir descriptions nosographiques maladies sensibilisant grand public augmenter marché fournisseurs traitements
veille sanitaire,veille sanitaire action surveiller état santé population prévenir menaces épidémies
troubles du développement sexuel,troubles développement sexuel tds appelés troubles différenciation sexuelle troubles médicaux système reproducteur précisément termes désignent affections congénitales développement sexe chromosomique
diverticule anatomie,médecine diverticule hernie petit sac poche développe dépens muqueuse organe creux diverticule sigmoïdien risque infection sigmoïdite diverticulaire diverticules coliques diverticulose
relation médecin patient,relation médecin patient désigne ensemble relations médecin patient cadre acte suivi thérapeutique consentement éclairé confiance patient écoute empathie médecin composantes
adiadococinésie,adiadococinésie lorsqu' présente difficultés exécution rapide mouvements alternatifs épreuve marionnettes mettre signe évidence mains air sujet chorégraphie célèbre comptine c’est-à-dire
dystrophie,biologie médecine dystrophie  trouble nutrition organe croissance dégénérescence développement défectueux organe partie corps dystrophie désigne altération cellulaire tissulaire acquise
epatient,epatient patient expression anglophone inventée années docteur thomas william ferguson désigne patient donne pouvoir impliquant éduquant donnant moyens faire face
bandage adhésif thérapeutique,bandage adhésif thérapeutique anglais tape taping traitement physiothérapie proposé soulager gêne fonctionnelle douleur atteintes musculo articulaires bénignes rubans autocollants permettent
électuaire,électuaire forme galénique pâteuse administrée voie orale forme obsolète
emblèmes de la croix rouge,emblèmes croix rouge servent désigner clairement services médicaux temps guerre protection puisse assurée belligérants emblèmes actuellement reconnus conventions genève croix
empyème,empyème accumulation pus cavité corps préformée organe creux exemple empyème citer appendicite empyème vésicule biliaire sinus empyème poumon plèvre empyème
fin de vie,terme fin vie faire référence
médecine environnementale,médecine environnementale domaine pluridisciplinaire secteur santé environnement associant médecine sciences environnement chimie disciplines discipline dimension prospective éventuellement invoquer principe précaution
épiphénomène,épiphénomène désigne surajoute phénomène exercer influence manifestation aspect apparence phénomène sous-jacent manifestation possédant réalité indépendante capable exercer rétroaction phénomène donné
médecine évolutionniste,médecine évolutionniste médecine darwinienne courant pensée médecine cherchant appliquer principes actuels théorie évolution questions santé maladies but médecine évolutionniste comprendre
acutisation,acutisation transformation aiguë passage maladie état chronique état aigu cancérologie acutisation évolution rapide aggravation malignité
extravasation,médecine extravasation passage anormal liquide canal adducteur tissus environnants rupture canal diffusion typiquement épanchement urine voie excrétrice appelle également extravasation
constellation familiale,méthode constellations familiales systémiques méthode thérapie familiale transgénérationnelle développée années bert hellinger ancien prêtre allemand devenu psychothérapeute basée mise jour
antécédents familiaux,médecine antécédents familiaux consistent informations sujet troubles souffert parents directs patient exploration antécédents familiaux partie examen clinique complète anamnèse
fibrose,fibrose synonyme sclérose survient suite destruction substantielle tissus lorsqu' inflammation lieu endroit tissus régénèrent exsudat protéines plasmatiques migré milieu interstitiel
fistule,fistule abouchement anormal cavité cours processus évolutif pathologique distingue malpositions organes malformations anatomiques
folding@home,folding@home écrit abréviation fah projet recherche médical but simuler repliement protéines configurations température pression mieux comprendre processus tirer connaissances utiles
fomite,fomites vecteurs passifs transmission maladie désignent anglophones objets contaminés organismes pathogènes objets susceptibles propager infection individu phénomène contagion préjuge type
alimentation dissociée,alimentation dissociée régime dissocié régime shelton pratique alimentaire consistant mélanger aliments principe considérer  aliment consommé
science forensique,science forensique forensique regroupe ensemble méthodes analyse fondées sciences chimie physique biologie neurosciences informatique mathématique imagerie statistique servir travail investigation
trouble fonctionnel,troubles fonctionnels maladies support lésionnel phénomène conversion c’est-à-dire traduction plan somatique émotion
gliose,neuropathologie gliose définit prolifération cellules gliales constituent tissu soutien système nerveux central effectue occupation progressive zone endommagée niveau système nerveux
modèle de gompertz,modèle gompertz loi mortalité gompertz makeham établit taux mortalité somme termes indépendants âge termes makeham termes dépendants âge fonction gompertz
gonochorisme,gonochorisme mode reproduction individu porteur sexe biologique général sexes mâle femelle opposé hermaphrodisme individus possèdent sexes changent sexe cours vie
bande dessinée médicale,bande dessinée médicale scinde schématiquement autour catégories principales  vie médecins professionnels santé traitée mode humoristique femmes blanc psy apanage
méthode grinberg,méthode grinberg discipline attention corps perception travers corps but enseigner toucher respiration mouvement développer conscience corporelle attention environnement rompre habitudes
gua sha,gua sha chinois 刮痧 pinyin guā shā littéralement gratter choléra généralement gratter maladie permettre échapper travers peau ancien traitement médical
guérison,guérison action guérir maladie santé niveau biologique processus cellules corps régénèrent réduire espace région endommagée nécrose
assurance maladie,assurance maladie  dispositif chargé assurer individu face risques financiers soins cas maladie revenu minimal affection prive travail plupart pays
indice des primes d’ assurance maladie,indice primes assurance maladie ipam mesure évolution primes assurance maladie obligatoire assurance maladie complémentaire suisse établi office fédéral assurances sociales
évaluation des technologies de la santé,évaluation technologies santé champ activité pluridisciplinaire vise évaluer médicaments dispositifs méthodes modes intervention utilisés prévention diagnostic traitement problèmes santé réadaptation
heino meyer bahlburg,heino f l meyer bahlburg né psychologue allemand mieux connu travaux orientation sexuelle biologique identité genre intersexuation vih
herboristerie,herboristerie consiste préparation commercialisation plantes médicinales préparations dérivées métonymie terme désigne boutique vendues plantes médicinales tenue herboriste
température corporelle humaine,humain organisme homéotherme signifie température corporelle quasiment constante considère généralement température basale usuelle corps humain ° valeur dépend endroit corps
hypogonadisme,hypogonadisme défaut appareil reproducteur résultant perte fonction gonades ovaires testicules gonades fonctions produire hormones testostérone estradiol hormone antimullérienne progestérone inhibine
hypoplasie,hypoplasie hypoplastie grec  ὑπό hypo  πλάσσειν plassein former terme général créé virchow désigner arrêt développement développement insuffisant tissu
iso,norme iso précise exigences systèmes management qualité smq industrie dispositifs médicaux appuie exigences norme générale iso 9001:2000 contexte industrie
ictus,ictus mot origine latine signifie crise exemple expression ictus épileptique ictus amnésique ictus donné adjectif ictal rapporte crise
idiopathique,idiopathique grec ἰδιοπάθεια affection éprouve adjectif utilisé médecine indique  maladie symptôme existant c'est-à-dire lien maladie maladie symptôme attribuer cause
idiosyncrasie,idiosyncrasie grec ancien ἰδιοσυγκρασία idiosunkrasia tempérament dérivé ἴδιος ídios propre σύν sún κρᾶσις krâsis mélange comportement personnalité psychique propre individu
imposex,imposex produit généralement suite exposition perturbateur endocrinien caractéristiques mâles développement organes génitaux mâles pénis canal déférent exemple développent gastéropode femelle
indication en médecine,indication désigne signe clinique pathologie situation affectant patient justifie intérêt traitement médical examen médical cas indications validées autorités sanitaires médicales
dysérythropoïèse,grec dys- δυσ- difficulté anomalie érythro- ἐρυθρός rouge poïèse ποίησις action faire dysérythropoïèse anomalie maturation érythroblastes niveau moelle osseuse entraînant
voie intranasale,voie intranasale voie administration composés actions pharmacologiques cavité nasale patient procédés gouttes spray exhalateur etc applications voie développées permettrait accès
involution médecine,médecine involution régression spontanée provoquée tissu organe organisme exemple involution lipomateuse adulte jeune
caisson d' isolation sensorielle,caisson isolation sensorielle caisson privation sensorielle sorte cocon clos allonge flotter solution sulfate magnésium sel epsom température corps stimulus extérieur
transfusion sanguine chez les témoins de jéhovah,témoins jéhovah acceptent transfusion sang total composants majeurs globules rouges globules blancs plaquettes plasma donnent sang mettent réserve vue autotransfusion
john money,john money né juillet mort juillet psychologue sexologue néo-zélandais introduit termes paraphilie  rôle genre gender role repris suite cadre
fondation john templeton,fondation john templeton fondation nord-américaine créée john templeton investisseur philanthrope lié fondamentalisme protestant président actuel fondation fils fondateur john m
syndrome de klinefelter,"syndrome klinefelter 47,xxy aneuploïdie caractérise humain chromosome sexuel supplémentaire individu présente chromosomes chromosome chromosomes lieu"
kombucha,kombucha boisson acidulée obtenue grâce culture symbiotique bactéries levures milieu sucré thé tisane sucre blanc miel jus raisin levain champignon
lactobacillus casei,lactobacillus casei espèce bactérie lactique famille lactobacillaceae bactérie isolée lait fromage tractus gastro-intestinal homme cochon oiseaux
syndrome de lazare,syndrome lazare terme décrivant difficultés spécifiques faire face sujets confrontés certitude propre mort finalement survécu psychiatre patrick clervoy utilisé terme
hyperperméabilité intestinale,hyperperméabilité intestinale augmentation perméabilité intestinale synonyme syndrome intestin fuit termes anglais leaky gut syndrom derniers usités professionnels francophones public perturbation
représentation du nanisme dans les médias,représentations nanisme hommes médias littérature films télévision
liste de codes cim-9,liste codes classification internationale maladies codes appartiennent domaine public
liste de bactéries importantes sur le plan clinique,liste bactéries importantes plan médical veuillez compléter corriger liste nécessaire
liste des médecines non conventionnelles,liste objet recenser médecines conventionnelles également connues noms pseudo-médecines médecines alternatives médecines parallèles médecines holistiques médecines traditionnelles médecines médecines douces
