tecnologia afib,tecnologia afib  detta microlife afib technology è caratteristica sfigmomanometri è progettata rilevare controllare l'incidenza fibrillazione atriale pazienti tecnologia è
agopuntura,l'agopuntura 針刺t 针刺s zhēncìp cinese è medicina alternativa scientifica verificata uso dell'inserzione aghi specifici punti corpo umano promuovere salute benessere
addome acuto,addome acuto medicina intende quadro clinico localizzazione addominale caratterizzato acuzie intesa massima gravità intensità manifestazioni considerato espressione gravi complicazioni corso
compliance medicina,compliance termine inglese uso internazionale italiano reso acquiescenza è l'adesione paziente accurata consulenza medico terapia genere farmacologica igienica compliance arteriosa
aderenza medicina,aderenze raramente usata singolare aderenza briglia fasci tessuto fibroso formano tessuti organi articolazioni trauma intervento chirurgico aderenze possono considerate cicatrici
medicina estetica,medicina estetica è branca medica carattere internistico occupa migliorare qualità vive disagio inestetismo propone programma prevenzione terapia dell'invecchiamento cutaneo occupa
agenesia,agenesia greco privo gènesis nascita è termine usato medicina indicare l'assenza organo mancato sviluppo organo viene definito aplasia
agnosia,l'agnosia greco gnosis conoscere è disturbo percezione caratterizzato mancato riconoscimento oggetti suoni forme odori noti assenza disturbi memoria assenza lesioni
agonista,campo farmacologico biochimico è definita agonista sostanza grado legare specifico recettore sito legame ligando endogeno pone competizione suggerisce nome quest'ultimo
alltrials,alltrials è un'iniziativa chiede studi clinici trials registrati risultati trials passati futuri resi pubblici disponibili all'esame ricercatore forma completa sostenitori
medicina allopatica,medicina allopatica allopatia greco ἄλλος diverso πάθος sofferenza è termine originariamente coniato samuel hahnemann xix secolo esso fondatore dell'omeopatia intendeva
trattamenti alternativi contro il cancro,trattamenti alternativi cancro metodi trattamento alternativi accettati scienza medica privi prove efficacia clinicamente fondate proposti medicina alternativa presunto trattamento patologie
medicina alternativa,termine medicina alternativa riferimento variegato omogeneo sistema pratiche patologie esiste prova efficacia sottoposte verifica sperimentale è ravvisata l'inefficacia talune pericolosità
deambulatorio,deambulatorio noto ambulacro è corridoio coro all'abside caratteristico dell'architettura romanica francese dell'architettura sacra gotica esso è particolare collaterale circolare presenta
ambulatory glucose profile,l'ambulatory glucose profile agp è software avanzato riassume statisticamente dati standardizzati glicemia raccolti visualizza graficamente un'interfaccia user friendly pattern glicemici
posizione anatomica,termine posizione anatomica intende posizione base assunta idealmente animale impiegata fini descrittivi essa variare nell'aspetto seconda dell'animale preso considerazione prevede
sindrome da insensibilità agli androgeni,sindrome insensibilità androgeni ais  conosciuta passato sindrome morris femminilizzazione testicolare è sindrome determinata diverso percorso differenziazione sessuale corredo cromosomico
morsicatura,morsicatura morso è lesione provocata denti animale ferite morso possono comportare conseguenze gravi seconda tipologia dell'entità danno  danno tissutale
anorchidia,l'anorchidia definita anorchia anorchismo sindrome testicoli scomparsi è condizione  caratterizzata completa assenza tessuto testicolare è generalmente conseguenza intervento chirurgico
resistenza agli antibiotici,resistenza antibiotici antibiotico resistenza è fenomeno batterio risulta resistente all'attività farmaco antimicrobico
aplasia,aplasia greco a- privo plésein formare è termine indica mancato sviluppo tessuto organo termine viene usato maniera erronea indicare completa
apoptosi,biologia termine apoptosi coniato john f kerr andrew h wyllie a r currie partire termine greco indica caduta foglie petali
aromaterapia,l'aromaterapia considerata ramo fitoterapia usa oli essenziali sostanze volatili fortemente odoranti piante oli vengono estratti tramite distillazione corrente vapore raffreddato
malattia asintomatica,malattia asintomatica è malattia presenta alfa privativo sintomi solitamente alcune malattie possono mostrare sintomi paziente scopre esserne affetto esami routine
asistolia,termine asistolia indica l'assenza sistole cardiaca comporta blocco circolazione sanguigna situazione porta morte brevissimo paziente viene rianimato
atresia,l'atresia è malformazione congenita organo cavo caratterizzata dall'assenza pervietà canale orifizio normalmente aperti
aura medicina,l'aura medicina definisce sintomi tipo neurologico caratterizzati scotoma scintillante precedono attacco emicrania crisi epilettica causati un'onda depressione corticale
malattia autoimmune,malattia autoimmune medicina indica l'alterazione sistema immunitario dà origine risposte immuni anomale autoimmuni cioè dirette componenti dell'organismo umano grado determinare
disreflessia autonomica,sindrome disreflessia autonomica autonoma breve è patologia incontra lesione midollare completa sovente t6 è osservata lesioni t10
autopsia,l'autopsia chiamato esame post mortem è esame medico dettagliato attento corpo relativi organi persona morte stabilirne cause modalità eventualmente mezzi
sistema bethesda,sistema bethesda tbs the bethesda system è sistema compilazione standardizzata diagnosi citopatologia cervicale vaginale usato refertare risultati strisci pap test
biomedicina,biomedicina è branca scienza medica applica principi biologia scienze naturali pratica clinica biomedicina comporta studio processi patofisiologici metodi propri biologia
biostratinomia,biostratinomia è ramo paleontologia studia successione temporale eventi decomposizione disarticolazione bioerosione dissoluzione avvengono partire morte organismo seppellimento ambiente naturale possono
sindrome di bogart bacall,sindrome bogart bacall bbs è disturbo voce consiste disfonia dovuta affaticamento vocale
morte cerebrale,morte cerebrale è criterio ottenere diagnosi morte morte inizio cessazione irreversibile funzioni  cardiocircolatoria morte clinica respiratoria morte reale nervosa
morte cerebrale,morte cerebrale è criterio ottenere diagnosi morte morte inizio cessazione irreversibile funzioni  cardiocircolatoria morte clinica respiratoria morte reale nervosa
atrofia del seno,l'atrofia seno atrofia mammella ipotrofia mammaria è normale spontanea atrofia contrazione seni femminili
respirazione olotropica,respirazione olotropica è pratica alternativa priva riscontri scientifici sviluppata stanislav grof christina grof consentirebbe l'accesso ordinari coscienza termine olotropica proviene
cadavere,cadavere è corpo umano l'accertamento morte diversamente ragioni storiche religiose corpo animale morto è carcassa putrefazione carogna
spasmo cadaverico,spasmo cadaverico postmortem conosciuto rigidità istantanea catalettica è rara forma irrigidimento muscolare avviene morte persiste periodo rigor mortis scambiato quest'ultimo
calcolosi,calcolosi  litiasi s f gr λιϑίασις der
cardiotocografia,cardiotocografia ctg è esame diffuso ostetricia valutazione benessere feto ambito perinatale presenza frequenza entità contrazioni dell'utero madre parto
case report,medicina case report è rapporto dettagliato sintomi segni diagnosi trattamento follow up singolo pochi casi clinici case report possono contenere
eziologia medicina,medicina termine eziologia indica avvenimenti motivi variabili causali singola malattia patologia termine eziologia derivato lingua greca aitia causa logos parola
causa di morte,causa morte è malattia situazione avviato processo conclusosi morte persona causa morte è rilevata legge deceduto italia massima un'organizzazione sanitaria
pressione venosa centrale,pressione venosa centrale pvc intende valore pressorio espresso mm mercurio mmhg cm d'acqua cmh2o mmhg corrisponde cmh2o rilevato tratto terminale
catena del soccorso,catena soccorso è termine metaforico coniato dall'american heart association esprimere sintetico facilmente memorizzabile l'approccio universalmente riconosciuto gestione dell'arresto cardiaco sottolineando
chimera biologia,zoologia chimera è animale popolazioni differenti cellule geneticamente distinte originate diversi zigoti cellule differenti emergono zigote viene chiamato mosaico genetico
malattia cronica,malattia cronica è malattia presenta sintomi risolvono né giungono miglioramento definizione national commission on chronic illness croniche patologie caratterizzate lento
ipertrofia clitoridea,l'ipertrofia clitoridea definita clitoridomegalia è l'anomalo aumento volume tessuto clitoride conseguente aumento abnorme volume elementi cellulari costituiscono disturbo tipo congenito
estrusione fetale post mortem,l'estrusione fetale post mortem inglese coffin birth è fenomeno raro ambito medico consiste nell'espulsione feto solitamente l'apertura vaginale corpo decomposizione
politerapia,politerapia intende l'associazione agenti terapeutici farmaci trattamento patologia
complicanza medicina,complicanza complicazione medicina è un'evoluzione conseguenza sfavorevole malattia condizione salute terapia malattia peggiorare gravità mostrare numero maggiore segni sintomi diffusa
sterilizzazione obbligatoria,sterilizzazione obbligatoria conosciuta sterilizzazione forzata intendono programmi attuati politiche governative tentano costringere sottoporsi all'intervento chirurgico sterilizzazione metà xx secolo programmi
iperplasia surrenale congenita,l'iperplasia surrenale congenita è patologia ereditaria colpisce ghiandole surrenali nota sigla cah inglese congenital adrenal hyperplasia è malattia autosomica recessiva
educazione continua in medicina,educazione continua medicina ecm è programma attività formative attivo italia l'ecm prevede mantenimento elevato livello conoscenze relative teoria pratica comunicazione
controindicazione,controindicazione  medicina è condizione fattore aumenta rischio nell'usare particolare farmaco senso ampio terapia
convalescenza,convalescenza è periodo intermedio trascorre successivi intervento chirurgico malattia trauma fisico periodo è relativamente deboli particolarmente esposti rischio contagio malanni
convulsione,convulsione è violenta contrazione involontaria muscoli volontari provocano conseguenza permanente risveglio un'anestesia totale conseguenza normale
terapia craniosacrale,terapia craniosacrale è pratica medicina complementare facente tradizione osteopatica fondata all'inizio xx secolo william garner sutherland studente osteopatia studi ipotizzò
craving,termine craving tradotto letteralmente brama desiderio insaziabile indica desiderio incontrollabile assumere sostanza stupefacente particolare alimento desiderio irrefrenabile è accompagnato ricerca
diagnosi,diagnosi latino diagnōsis greco antico διάγνωσις diágnōsis  διαγιγνώσκειν diaghignóskein capire formato διά diá γιγνώσκειν ghignóskein conoscere è procedura ricondurre
diagnosis related group,diagnosis related group abbreviato drg italiano raggruppamento omogeneo diagnosi acronimo rod è sistema permette classificare pazienti dimessi ospedale ricoverati regime
diatesi medicina,medicina diatesi è predisposizione congenita acquisita indicante l'aggiunta qualificativo speciale capacità reattiva dell'organismo determinati stimoli sufficienti suscitare reazioni abnormi malattie
dietilstilbestrolo,dietilstilbestrolo è molecola sintesi azione estrogeno simile struttura pur steroidea mima estrogeni usata quaranta settanta uniti prevenire l'aborto stimola sintesi
diagnosi differenziale,diagnosi differenziale campo medico intende procedimento tende escludere manifestazioni simili dato soggetto comprendono l'insieme sintomi segni riscontrati esami comprendere corretta
malattia,malattia patologia è condizione anormale organismo causata alterazioni organiche funzionali compromettono salute soggetto patologia è disciplina occupa studio malattie basi
disease mongering,l'espressione lingua inglese disease mongering indica dispregiativo presunta tendenza incrementare nosografia descrizione classificazione malattie promozione lotta patologie trarne profitto termini
distress,distress è forma ristretta specifica termine stress vengono usati sinonimi dettaglio termine distress rappresenta l'aspetto negativo stress viene contrapposto eustress
diverticolo,anatomia diverticolo è formazione cava sacciforme estroflessione dito guanto tappezzata mucosa comunica organo cavo possono congeniti acquisiti formano frequenza nell'intestino
rapporto medico paziente,rapporto medico assistito medico paziente intende quell'insieme attività principi fondamentali caratterizzano l'esercizio professione medica
metodo dorn,metodo dorn è disciplina bionaturale sviluppata dieter dorn settanta germania è sistema manuale ginnico propone combattere prevenire mal schiena esistono
dose area product,dose area product dap italiano prodotto dose area è dato utilizzato valutazione rischio radiazioni ionizzanti esami radiografici diagnostici procedure interventistiche
attacco con caduta,attacco caduta drop attack inglese intende forma caduta improvvisa terra dovuta cause imprecisate possono eccessivo riflesso neurovegetativo attacco ischemico transitorio
eucrasia,eucrasìa greco buona mescolanza medicina antica greca specifico teoria umorale ippocrate galeno indicava giusta armoniosa equilibrata mescolanza sostanze umorali corpo
adiadococinesia,l'adiadococinesia conosciuta disdiadococinesia è l'incapacità difficoltà effettuare ritmo rapido movimenti alternati direzioni opposte pronazione supinazione mano braccia stese l'estensione flessione
distrofia,distrofia  dis- -trofia dýstrophos malnutrito’ intende anomalia nutrizionale organo tessuto anomalia verificarsi eccesso ipertrofia difetto ipotrofia
elettuario,elettuario elettovario elettovaro lattovaro indica antico preparato farmaceutico composto densa miscela principî attivi polveri parti estratti vegetali impastati dolcificanti miele
empiema, empiema  campo medico intende raccolta pus cavità corporea presente nell'organismo
epifenomeno,epifenomeno greco antico ἐπί aggiunta ϕαινόμενον fenomeno filosofia è fenomeno secondario accompagna segue fenomeno primario apparente necessario rapporto esso concetto
ph metria esofagea,ph metria esofagea è gold standard attuale diagnosi malattia reflusso gastroesofageo esame permette rilevare misura fisiologica diretta dell'acido nell'esofago è
medicina evoluzionistica,medicina evoluzionistica nota inizialmente medicina darwiniana basa sull'applicazione principi teoria evoluzionistica aspetti legati salute cure mediche è scienza base fondata
extravasazione,medicina parola extravasazione letteralmente indica migrazione particella torrente circolatorio fuoriuscita riguarda elemento cellulato parlare diapedesi
costellazioni familiari sistemiche,costellazioni familiari sistemiche tecnica sviluppatasi nell'ambito psicologia sistemica messa punto bert hellinger tecnica definire attuale psico quantica ben psicoterapia tradizionale
fibrosi,fibròsi rappresenta riparazione danno tissutale sostituzione cellule parenchimali tessuto connettivo
fistola,fistola pronuncia /ˈfistola/ latino fistula findere fendere intende comunicazione patologica forma tubulare strutture cavità dell'organismo l'esterno possono coinvolgere praticamente organi
folding@home,folding@home abbreviato fah f@h è progetto utilizza calcolo distribuito simulare studiare diversi fenomeni ripiegamento proteine progettazione farmaci tipi dinamiche molecolari
scienza forense,scienza forense è l'applicazione tecniche metodologie scientifiche tradizionali investigazioni carattere giudiziario relazione all'accertamento reato comportamento sociale nell'uso tradizionale termine forense
fremito vocale tattile,termine fremito vocale tattile abbreviato solitamente fvt intende vibrazione medico è grado percepire appoggia mano torace paziente pronuncia scandendola parola
gerovital,gerovital h3 cloridrato procaina prodotti noti gh3 altre varianti possono assimilate gerovital h3 è preparazione farmaceutica sviluppata dichiarata capace effetti
gliosi,gliosi è processo proliferazione astrociti aree danneggiate sistema nervoso centrale porta genere formazione cicatrice gliale
funzione di gompertz makeham,funzione gompertz makeham è nota legge analitica sopravvivenza impiegata matematica attuariale essa è rappresentata funzione     
disgenesia gonadica,termine disgenesia gonadica viene utilizzato indicare serie malattie caratterizzate disordini multipli sviluppo sistema riproduttivo malattie rientrano  sindrome turner gonadi
gua sha,gua sha cinese 刮痧 pinyin guā shā letteralmente italiano graffiare febbre è pratica appartenente medicina tradizionale cinese diffusa asia nome
gulkand,gulkand scritto gulqand è antico preparato ayurvedico composto petali petali rosa originario utilizzato subcontinente indiano precisamente pakistan nord dell'india
guarigione,guarigione è processo ritorno salute organismo squilibrato malato danneggiato guarigione fisica psicologica  riguarda danni fisici subiti dall'organismo guarigione comporta
indice dei premi dell'assicurazione malattie,l'indice premi dell'assicurazione malattie ipam misura l'andamento premi dell'assicurazione obbligatoria cure medico sanitarie dell'assicurazione malattie complementare costituisce media ponderata indici
erboristeria,l’erboristeria è scienza occupa piante officinali medicinali aromatiche piante alimurgiche cosmetiche coltivazione riconoscimento raccolta produzione conservazione elaborazione commercio scopi terapeutici
temperatura corporea umana,temperatura corporea umana è temperatura corporea centrale normale esseri umani è comunemente considerata ° proposito compiuti studi seconda fonti indicate
ipogonadismo, ipogonadismo campo medico intende situazione clinica sistema endocrino comporta un'inadeguata secrezione ormoni sessuali es testosterone estrogeni gonadi ovaio testicolo
ipoplasia, ipoplasia  intende sviluppo anormale incompleto ridotto organo tessuto opposto chiama iperplasia
ormoni ipotalamico pituitari,ormoni ipotalamo ipofisari ormoni vengono prodotti dall'ipotalamo ghiandola pituitaria sebbene organi vengono prodotti relativamente piccoli effetti ormoni ricadono corpo
iso,norma iso medical devices quality management systems requirements for regulatory purposes italiano dispositivi medici sistemi gestione qualità requisiti scopi regolamentari
iso,norma iso dispositivi medici applicazione gestione rischi dispositivi medici è standard iso l'applicazione gestione rischi dispositivi medici comitato tecnico iso
malattia idiopatica,malattia idiopatica è patologia dovuta cause esterne note causa apparente primitiva significa approssimativamente malattia genere
