Дефицит 5-альфа-редуктазы,"Дефицит 5-альфа-редуктазы ( также недостаток , блокада ) — аутосомное рецессивное интерсекс-состояние , вызываемое мутацией фермента SRD5A2 , изоформой 5-альфа-редуктазы"
Проект : Медицина/Списки/Список наследственных заболеваний,"Список генетических заболеваний Основные статьи : наследственные заболевания , Наследственные болезни обмена веществ , Ферментопатия . В большинстве случаев приведен"
Список фобий,"Здесь приводится список так называемых фобий ( от др.-греч . φόβος — « страх » ) , признанных реально существующими"
Трупные пятна,"Тру́пные пя́тна ( лат . livor mortis ) являются , пожалуй , самым известным признаком наступления биологической смерти . Они"
Лазеротерапия,"Лазерная терапия ( синонимы : лазеротерапия , ЛТ , низкоинтенсивная лазерная терапия , low-level laser therapy , LLLT ) —"
Макробиотика,"Макробио́тика ( др.-греч . μακρóς — большой , βιοτικóς — жизнь ) — учение о питании , основанное Джорджем Осавой"
Опухолевые клетки,"Опухолевые клетки — это дефектные , мутантные , патологические клетки многоклеточного организма , являющиеся частью доброкачественной или злокачественной опухоли ."
Масс-эффект ( медицина ),"Масс-эффект ( англиц . от mass effect ) — воздействие , оказываемое патологически увеличивающейся тканью на соседние здоровые ткани ,"
Материнская смертность,"Материнская смертность ( также коэффициент материнской смертности или КМС ) является важным статистическим показателем , который характеризует частоту случаев смерти"
Волны Майера,Волны Майера ( иногда называемые « волны Мэйера » ) были обнаружены в 1876 г. немецким физиологом Зигмундом Майером (
Медицинская диагностика,"Медицинская диагностика ( от др.-греч . δια-γνωστικος , diagnosticos — способный распознавать ) — процесс установления диагноза , то есть"
Медицинская драма,"Медицинская драма ( англ . Medical drama ) — телевизионный сериал , в центре которого находится больница и работа врачей"
Протоколы диагностики и лечения,"Протоколы диагностики и лечения — это систематично разработанные рекомендации , поддерживающие решения врачей и других специалистов сферы здравоохранения о соответствующем"
Анамнез,"Ана́мнез ( от греч . ἀνάμνησις — воспоминание ) — совокупность сведений , получаемых при медицинском обследовании путём расспроса самого"
Нарциссизм,"Нарцисси́зм — свойство характера , заключающееся в чрезмерной самовлюблённости и завышенной самооценке — грандиозности , в большинстве случаев не соответствующей"
Медицинская процедура,"Медицинская процедура — порядок действий , направленных на достижение результата в плане оказания помощи людям , у которых проблемы со"
Синдром студента-медика,"Синдром студента-медика ( англ . Medical student syndrome , Medical students ' disease ) — состояние людей , чаще у"
Лекарственное средство,"Лекарственное средство , лекарственный препарат , медикамент , лекарство ( новолат . praeparatum medicinale , praeparatum pharmaceuticum , medicamentum ;"
Медицина,"Медици́на ( лат . medicina от словосочетания ars medicina — « лечебное искусство » , « искусство исцеления » ,"
Микроморт,"Микроморт — единица измерения риска , равная риску , при котором вероятность смерти равна одной миллионной . Используются для измерения"
Микропенис,"Микропéнис ( микропения ) — половой член мужчины необычно малого размера , при котором полноценная половая жизнь может быть объективно"
Внутренняя среда организма,Внутренняя среда организма ( фр . milieu intérieur ) ( лат . — medium organismi internum ) — совокупность жидкостей
Малоинвазивные процедуры,"Малоинвазивными процедурами ( англ . minimally invasive procedure ) называются любые процедуры ( хирургические и не только ) , которые"
Морг,"Морг ( фр . morgue ) — специальное помещение при больницах , учреждениях судебно-медицинской экспертизы для хранения , опознания ,"
Смертность,"Сме́ртность — статистический показатель , оценивающий количество смертей ."
Наркология,"Нарколо́гия ( от др.-греч . νάρκη « оцепенение , сон » , и λόγος « учение » ) — область"
Вскрытие,"Вскры́тие ( аутопси́я , некропси́я , се́кция ) ( лат . Sectio – разрезание ) — патолого-анатомическая или судебно-медицинская процедура"
Некроптоз,"Некропто́з ( англ . Necroptosis ) — программируемая некротическая гибель клетки , сопровождаемая активацией взаимодействующей с рецептором протеинкиназы-3 ( англ"
Неоваскуляризация,"Неоваскуляризация — патологическое разрастание сосудов там , где в норме их быть не должно . В офтальмологии выделяют неоваскуляризацию роговицы"
Нефрология,"Нефрология ( от др.-греч . νεφρός — « почка » , и λόγος — « учение » ) — область"
Нейрон,"Нейро́н , или невро́н ( от др.-греч . νεῦρον — волокно , нерв ) — структурно-функциональная единица нервной системы ."
Ноцебо,"Ноцебо ( от лат . nocebo — « я поврежу » ) — средство , не обладающее реальным фармакологическим действием"
Нозология,"Нозоло́гия ( др.-греч . νόσος « болезнь » + λόγος « слово , учение » ) — учение о болезнях"
Пероральный приём лекарственных средств,"Перора́льный приём лекарственных средств — приём лекарства через рот ( лат . per os , oris ) , путём проглатывания"
Ортомолекулярная медицина,"Ортомолекуля́рная медици́на — одна из разновидностей комплементарной медицины . Это направление , как и сам термин « ортомолекулярная медицина »"
Отология,"Отоло́гия ( отиатрия ) — раздел медицины , изучающий анатомию , физиологию и патологию наружного , среднего и внутреннего уха"
Гипердиагностика,"Гипердиагностика — ошибочное медицинское заключение о наличии у обследуемого болезни или её осложнений , которые на самом деле отсутствуют либо"
Озонотерапия,"Озонотерапия — вид физиотерапевтического лечения в нетрадиционной медицине , предполагающий использование газа озона ( O3 ) , который генерируется специальными"
Пангамовая кислота,Пангамовая кислота ( известна также как витамин B15 ) — представляет собой эфир глюконовой кислоты и диметилглицина . Пангамовая кислота
Паразитология,"Паразитология — комплексная биологическая наука , изучающая явление паразитизма , биологию и экологию паразитов , а также вызываемые ими заболевания"
Парез,"Паре́з ( от др.-греч . πάρεσις [ па́рэсис ] « ослабление » ) — неврологический синдром , снижение силы ,"
Синдром Рейфенштейна,"Синдро́м Рейфенште́йна ( синдро́м непо́лной резисте́нтности к андроге́нам , Reifenstein syndrome , Lubs-Rosewater syndrome ) — объединяет различные формы неполного"
Патогномоничный симптом,"Симптом патогномоничный ( от др.-греч . πάθος — « страдание , болезнь » и γνώμωνικος — « узнаваемый , сведущий"
Пациент,"Пацие́нт ( лат . patiens — терпящий , страдающий ) — человек или другое живое существо , получающий ( -ее"
Перинатальная смертность,"Перинатальная смертность — статистический показатель , отражающий все случаи смерти плода или новорождённого в период от 22-й недели беременности до"
Фониатрия,"Фониатри́я ( от греч . phone — звук , голос и iatreia — лечение ) — раздел оториноларингологии , изучающий"
Фотоплетизмограмма,Фотоплетизмограмма — метод регистрации кровяного потока с использованием источника инфракрасного или светового излучения и фоторезистора или фототранзистора . Фоторезистор меняет
Физические методы медицинской диагностики,"Физикальная диагностика — комплекс медицинских диагностических мероприятий , выполняемых врачом с целью постановки диагноза . Все методы , относящиеся к"
Пластическая хирургия,"Пластическая хирургия — это раздел хирургии , занимающийся оперативными вмешательствами , направленными на устранение деформаций и дефектов какого-либо органа ,"
Понтиакская лихорадка,"Понтиакская лихорадка — клинический вариант легионеллёза , представляющий собой его форму без пневмонии . В отличие от легионеллёза , протекает"
Power Balance,Power Balance — марка силиконового браслета с голографическим диском . С 2007 года производитель позиционировал браслет как « энергетическую технологию
Шкала Прадера,"Шкала Прадера или стадирование Прадера — система грубой оценки степени вирилизации половых органов человека , сходная с шкалой Куигли ."
Предрак,"Предрак или предопухолевое состояние — врождённые или приобретённые изменения тканей , способствующие возникновению злокачественных новообразований . Для многих опухолей такие"
Преимплантационная генетическая диагностика,"Преимплантационная генетическая диагностика ( ПГД ) — диагностика генетических заболеваний у эмбриона человека перед имплантацией в слизистую оболочку матки ,"
Профилактическая медицина,"Профила́ктика ( греч . πρόφύλακτικός « предохранительный » ) — в медицине , комплекс мероприятий , направленных на предупреждение возникновения"
Проблемное обучение,"Проблемное обучение — организованный педагогом способ активного взаимодействия субъекта с проблемно-представленным содержанием обучения , в ходе которого он приобщается к"
Прогноз,"Прогно́з ( от греч . πρόγνωση « предвидение , предсказание » ) — это научно обоснованное суждение о возможных состояниях"
Псевдогермафродитизм,"Псевдогермафродитизм ( ложный гермафродитизм ) — термин , применяемый при описании организма , располагающего вторичными половыми признаками или фенотипом ,"
Психосоматика,Психосоматика ( др.-греч . ψυχή — душа и σῶμα — тело ) — направление в медицине ( психосоматическая медицина )
Лёгочная консолидация,Лёгочная консолидация ( лёгочное опеченение ) — уплотнение лёгочной ткани за счёт заполнения воздушных в норме альвеол содержимым ( экссудатом
Пульсоксиметрия,"Пульсоксиметрия ( оксигемометрия , гемоксиметрия ) — неинвазивный метод определения степени насыщения крови кислородом . В основе метода лежит спектрофотометрический"
Электромеханическая диссоциация,"Электромеханическая диссоциация — отсутствие механической активности сердца при наличии электрической ( то есть ЭКГ на мониторе , при клинике остановки"
Гной,"Гной ( гнойный экссудат ) — мутный экссудат , возникающий в результате гнойного или серозно-гнойного воспаления тканей . Процесс образования"
Гниение,"Гние́ние ( аммонификация ) — процесс разложения азотсодержащих органических соединений ( белков , аминокислот ) в результате их ферментативного гидролиза"
Пионефроз,"Пионефроз ( лат . pyonephrosis ) — заболевание , являющееся терминальной стадией гнойно-деструктивного пиелонефрита ."
Цигун,"Цигун ( кит . трад . 氣功 , упр . 气功 , пиньинь : qìgōng ) — это комплексы традиционных"
Шарлатанство,"Шарлата́нство ( от фр . charlatan и итал . ciarlatano итал . chiarlare говорить с пафосом , напыщенно ) —"
Шкала Куигли,"Шкала Куигли представляет собой описательную визуальную систему фенотипической оценки гениталий , которая использует семь классов между « полностью маскулинизированными »"
Радиочастотная катетерная абляция,"Это направление хирургического лечения нарушений ритма . Сюда относят ряд методов , при которых очаг аритмии ( патологические проводящие пути"
Радиоактивные препараты,"Радиоакти́вные фармацевтические препара́ты ( англ . radiopharmaceuticals ) — фармацевтические препараты , в составе которых присутствует нестабильный изотоп , делающий"
Экспресс-тест на стрептококков,"Экспресс-тест на стрептококков ( англ . Rapid strep test ) — широко используемый в клиниках тест , позволяющий в короткие"
Ребёфинг,"Ребёфинг ( англ . rebirthing ) — дыхательная психотехника , созданная в начале 1970-х годов в США Леонардом Орром ."
Клиническая ординатура,Клиническая ординатура — это часть многоуровневой системы высшего профессионального образования медицинских работников в СССР и странах постсоветского пространства ( кроме
"Гольдшмидт , Рихард",Ри́хард Бару́х-Бенеди́кт Го́льдшмидт ( нем . Richard Baruch-Benedikt Goldschmidt ; 12 апреля 1878 — 24 апреля 1958 ) — американский
Трупное окоченение,"Тру́пное окочене́ние ( лат . rigor mortis ) — один из признаков смерти , обусловленный посмертными химическими процессами в мышечной"
Рискованное сексуальное поведение,"Рискованное сексуальное поведение — половые контакты и в некоторых случаях сопутствующее им поведение ( приём наркотиков , алкоголя ) ,"
Посох Асклепия,"Посох Асклепия — распространённый медицинский символ . По легенде , древнегреческий бог медицины и врачевания Асклепий , шёл , опираясь"
Розен-метод,"Розен-метод — один из методов телесно-ориентированной психотерапии , сочетающий вербальный контакт и работу с хронически напряжёнными мышцами тела . Метод"
"Райф , Роял Реймонд",Роял Реймонд Райф ( англ . Royal Raymond Rife ) ( 16 мая 1888 — 5 августа 1971 ) —
Склероз,"Склеро́з — замена органов плотной соединительной тканью . Склероз не является самостоятельным заболеванием , а служит патоморфологическим проявлением другого основного"
Диспансеризация,"Диспансеризация , так же распространён термин : скрининг ( от англ . screening — массовое обследование ) — комплекс мероприятий"
Второе мнение,Второе мнение ( англ . Second Opinion ) — практика получения дополнительной консультации медицинского специалиста по результатам проведенных медицинских исследований
Гиподинамия,"Гиподинами́я ( пониженная подвижность , от греч . ὑπό — « под » и δύνᾰμις — « сила » )"
Определение пола при рождении,Определение пола у человека ( также приписывание пола или назначение пола ) — распознавание пола при рождении ребёнка . Как
Половые гормоны,"Половые гормоны ( гонадостероиды ) — гормоны , обеспечивающие развитие и функционирование имеющих признаки биологического пола живых организмов по мужскому"
Шиацу,"Шиа́цу́ ( яп . 指圧 сиацу , от 指 [ си ] « палец » + 圧 [ ацу ]"
Симультанная агнозия,"Симультанная агнозия — одна из форм зрительных агнозий , характеризующаяся нарушением способности одновременного восприятия нескольких объектов или целой ситуации ."
Сопор,"Со́пор ( от лат . sopor — оцепенение , вялость , сон ; субкома , сопоро́зное состояние , status soporosus"
Спагирия,"Спаги́рия ( греч. , от spao — « извлекаю » и ageiro — « собираю » ) — устаревшее название"
Логопедия,"Логопедия — специальная педагогическая наука о нарушениях речи , способах их предупреждения , выявления и устранения средствами специального обучения и"
Синдром Перегрина,Синдром Перегрина — явление спонтанной регрессии рака без проведения какого-либо противоопухолевого лечения . Регрессия может быть полной — самоизлечение онкобольного
Звезда жизни,"« Звезда жизни » ( англ . Star of Life ) — эмблема службы Экстренной медицинской помощи , которую совместно"
Стеноз,"Стеноз ( др.-греч . στενός — « узкий , тесный » ) или стриктура ( лат . strictura — «"
Мертворождаемость,"Мертворождаемость , также мертворождённость , в соответствии с Приказом Минздравсоцразвития № 1687н в редакции от 2013 года , — рождение"
Чилибуха,"Чилибу́ха , Чилибуха обыкнове́нная , или Рво́тный оре́х ( лат . Strýchnos nux-vómica ) — тропическое листопадное дерево , вид"
Хирургическая бригада,"Хирургическая бригада ( операционная бригада ) — группа медицинского персонала , создаваемая в лечебном учреждении ( на этапе медицинской эвакуации"
Симптом,"Симпто́м ( от др.-греч . σύμπτωμα — « случайность , несчастная случайность , приступ болезни » ) — один из"
Синдром,"Синдро́м ( др.-греч . συνδρομή « стечение , скопление » ; от συν- « с- , со- » + δρόμος"
Системная медицина,"Системная медицина — подход к диагностике и терапии , основанный на сравнении молекулярно-биологических маркеров с патофизиологическим процессом заболевания . Подход"
Танатология,"Танатоло́гия ( от др.-греч . θάνατος — смерть и λόγος — учение ) — раздел теоретической и практической медицины ,"
Tomato effect,"Эффект помидора — психологический эффект , когда полезное считается бесполезным или даже вредным ( по аналогии с эффектом [ плацебо"
Токсикоз,"Токсико́з , интоксикáция ( греч . τοξικός — ядовитый ) — болезненное состояние , обусловленное действием на организм экзогенных токсинов"
Традиционная китайская медицина,"Традиционная китайская медицина ( ТКМ , англ . Traditional Chinese Medicine , TCM ) — система современных учений и практик"
Traditional Knowledge ( электронная библиотека ),"Traditional Knowledge — индийская электронная библиотека , посвящённая традиционным знаниям , в частности , о лекарственных растениях и составах ,"
Синдром Шерешевского — Тёрнера,"Синдро́м Шереше́вского — Тёрнера — хромосомная болезнь , сопровождающаяся характерными аномалиями физического развития , низкорослостью и половым инфантилизмом . Моносомия"
Урофагия,Урофагия ( от лат . ūrīna — моча и др.-греч . -φαγία ( φαγεῖν ) — питаться ) — употребление
Вагинопластика,"Вагинопластика или кольпопластика — пластика влагалища . Производится женщинам , повредившим при родах промежность , вагину , или в целях"
Венерология,"Венерология — область медицины , изучающая инфекции , передающиеся половым путём , или иначе венерические заболевания . Венерология ( лат"
Ветеринария,"Ветерина́рия ( от ветеринар ) — отрасль науки , которая занимается профилактикой , диагностикой и лечением болезней , а также"
Дарсонвализация,"Дарсонвализа́ция — методика физиотерапевтического воздействия на поверхностные ткани и слизистые оболочки организма человека импульсными токами высокой частоты , относится к"
Перевёрнутые асаны # Випарита Карани,"Перевёрнутые асаны ( антигравитационные асаны , королевские асаны хатха-йоги ) — асаны , при которых положение таза находится выше головы"
Колдовство,"Колдовство́ ( чародейство , ведовство , волхование , волшба , волшебство ) — занятие магией как ремеслом , при котором"
Синдром отмены,"Синдро́м отме́ны , реа́кция отме́ны , или состоя́ние отме́ны , — реакция организма , возникающая при прекращении или снижении приёма"
Вобэнзим,"Вобэнзи́м — лекарственное средство , комбинация протеолитических ферментов животного и растительного происхождения с добавлением рутозида . В ряде стран ,"
Синдром де ля Шапеля,"Синдро́м де ля Шапе́ля ( de la Chapelle syndrome , синдром XX у мужчин , XX-извращённый пол ) — назван"
Синдром Свайера,"Синдром Свайера ( англ . Swyer syndrome ) , или Женская гонадальная дисгенезия ( англ . XY female gonad dysgenesis"
Рецепт,"Реце́пт ( от лат . receptum — взятое , принятое , от лат . recipio — принимаю , получаю )"
