磨損作用 ( 牙科 ),磨損作用（abrasion），牙科上稱為牙磨損，指受外來元素形成的機械力（mechanical forces），導致牙齒結構脫落。外來元素包括牙刷、牙籤、牙線等。 == 參考文獻 ==
乾酪乳桿菌,乾酪乳桿菌（學名：Lactobacillus casei），又稱C菌，是乳桿菌屬的一種，存在於人類的腸道及口腔。文獻記載這個獨特的菌種除了可在廣泛的pH值及溫度的範圍內存活，還可以促進嗜酸乳桿菌的成長，而嗜酸乳桿菌又可生產澱粉酶，一種碳水化合物的消化酶。乾酪乳桿菌被認為是一種可安全食用的益生菌。
景觀流行病學,景觀流行病學是研究疾病與環境因素之間的關係的科學。類似景觀生態學， 景觀流行病學通過分析風險模型和環境風險因素，來控制疾病的傳播。
拉撒路综合征,拉撒路综合症（Lazarus syndrome）是指在心肺复苏失败之后人体循环系统自发地恢复运作。自1982年以来，它已在医学文献中至少有了40-50次记载。又被称为拉撒路现象（Lazarus phenomenon），是以圣经中的拉撒路来命名的，在圣经中，他死后耶稣将其复活。对于这一综合症的出现原因，目前仍没有很好的解释。一种理论认为，其主要原因是在心肺复苏过程中胸腔内累积了压力，在心肺复苏结束后这些压力的释放导致心脏的扩张，从窦房结出来的电脉冲触发了心脏的跳动。其他可能的原因还包括了高钾血症以及高剂量的肾上腺素。
生活方式医学,生活方式医学（Lifestyle medicine）是醫學的一個分支，是研究、預防及治療一些因生活方式（例如如營養、活動量或是慢性壓力）造成的疾病。在臨床上，生活方式諮詢的主要障礙是醫生感覺準備不足，也不確定病患對療法及調整建議的接受程度。 不好的生活習慣（例如飲食方式、不常運動、吸烟、過量的飲酒），以及社會心理因素（例如慢性壓力、缺乏社會支持及團體）都有可能造成慢性疾病。而教導如何在家中料理均衡飲食，也是生活方式医学實務中的一部份。
ICD-9编码列表,以下是国际疾病与相关健康问题统计分类（ICD）第九版的编码列表： ICD-9编码列表 ( 001-139 ) ：传染病和寄生虫疾病 ICD-9编码列表 ( 140-239 ) ：赘生物 ICD-9编码列表 ( 240-279 ) ：内分泌、营养、新陈代谢及免疫系统疾病 ICD-9编码列表 ( 280-289 )
腧穴列表,"腧穴又称穴位，是中国传统医学在人体分布体表的脏腑经络循环路线中，对气血汇聚、转输与出入之所的特定处所给定的名称，既是疾病的反应点，又是针灸推拿等医学临床的刺激点。腧穴在《黄帝内经》中又称节、会、气穴、骨空，《针灸甲乙经》称孔穴，《太平圣惠方》称穴道，《铜人腧穴针灸图经》通称为 “ 腧穴 ” , 《神灸经纶》则称为 “ 穴位 ” 。"
中草药列表,中草药列表未完全统计，以汉语拼音排序。加 “ * ” 号的为动物类药。
SARS期間殉職醫護人員列表,本表列出在SARS爆发期間殉職的醫療工作者及醫療相關的人士，並依照國籍與逝世日期英文排序。
恐懼症列表,恐懼症列表列出以下各式各樣的恐懼症。恐懼症（phobia）是一種精神官能症，特徵為發病者對某些事物或情境會產生莫名的恐懼。
尸斑,尸斑（Livor mortis）是指动物死亡后，血液循环停止，血液停留在尸体的低处，红血球从血清中进一步分离沉积，在表皮下形成可见的紫红色淤斑现象。 人类的尸斑一般在死亡后0.5-2小时开始出现，5-6小时的时候融合成大片。6小时以前的尸斑施以指压可以消失，24小时的时候完全固定。法医学上尸斑可以用来推测死亡时间和尸体是否被移动。
長期照護,長期照護（英语：Long-term care，簡稱LTC），是一種協助因慢性疾病或身心障礙而長期無法自理的病患，滿足各式各樣醫療與非醫療需求的服務。 長期照護通常會提供看護與非技術性照護，例如協助著裝、使用浴室等日常生活活動。近年來，越來越多的長期照護案例，屬於多重慢性疾病的老年人口，需要專業人員以專業技術進行處理，因此醫療照護服務漸漸加入長期照護服務當中。長期照護可以在家庭、社區、支援性居處與護理之家等處提供。各年齡都有可能需要長期照護需求，惟老年人的需求最為常見。
長期照顧保險,長期照顧保險，一般簡稱為「長照保險」，在中華民國尚處於立法階段，長照保險的主要精神，是以社會保險的方式為長照服務提供財源，透過保險的大數法則，由全體國民共同分攤長期照顧風險，在民眾失能有長期照顧需要時，使其能獲得基本的保險給付。
乳腺生長,乳腺生長（Mammoplasia）也稱為乳腺增生，是乳房自然或是自發性的增大。乳腺生長一般會出生在女性的青春期及妊娠階段，在月經週期中特定階段也會有乳房增大的情形。若是男性乳腺生長，會視為是疾病，稱為男性乳房发育症。若是女性乳腺異常生長的情形，會稱為巨乳症（或是乳房肥大症），也會視為是疾病。 乳腺生長可能是因為和乳房製造及儲存母乳而產生的暫時性乳房膨脹有關，這多半是和哺乳及/或乳溢症（過度或是不正常的母乳製造）相關。乳腺生長也常伴隨著乳房疼痛。 在月經週期中的黃體期，因為高濃度的雌激素及/或孕酮造成的乳房血流量增加及/或月經前水瀦留，乳房的體積會暫時性的增大，女性會有乳房沉重、腫脹和刺痛的感覺。 乳腺生長也可能是許多药物的效果或是副作用，例如雌激素、像螺内酯、醋酸环丙孕酮、 比卡鲁胺及非那斯特莱等抗雄激素，生长激素以及會提高體內催乳素的藥物，例如D2受體拮抗剂，像是維思通等抗精神病药、甲氧氯普胺及多潘立酮，以及像选择性5-羟色胺再摄取抑制剂（SSRI）及三环类抗抑郁药（TCA）之類的抗抑郁药。若是使用文拉法辛之類的5-羥色胺和去甲腎上腺素再攝取抑制劑（SNRI），這類的風險會比較小。非典型的抗抑鬱藥米氮平及安非他酮不會提高體內催乳素濃度（安非他酮反而會降低催乳素濃度），因此使用這類藥物就沒有會使乳腺生長的風險。其他和乳腺生長有關的藥物包括D-青霉胺、布西拉明、neothetazone、环孢素、英地那韦、大麻及西咪替丁。 1997的一個研究發現，在其研究的59名女性中，有23名（39 % ）發現有出現使用SSRI及和乳腺生長的相關性。研究也發現SSRI和乳溢症之間有相關性。這些副作用可能因為藥物造成的高催乳素血症，這個效果可能因為抑制催乳素分泌的結節漏斗多巴胺致能神經元，因為血清素調節而被抑制的結果。值得注意的是這些藥物造成的乳腺生長也和體重增加高度相關（在1997年的研究中，體重增加中的人中有83 % 也有乳腺生長，而體重沒有增加的人之中，只有30 % 有乳腺生長）。這些伴隨著SSRI用藥出現的乳腺生長，在停藥後是可以復原的。 SSRI和乳癌風險的增加有關，這個現象符合高催乳素和高乳癌風險有關的事實。 若是針對女性青春期誘導而進行的激素替代療法（HRT）、跨性別女性進行的跨性別激素替代疗法，或者是荷爾蒙豐胸，都會希望出現乳腺生長的結果。
佔位效應 ( 醫學 ),在醫學中，佔位效應（Mass effect）指的是（病變組織）擠壓或侵蝕周圍組織的繼發病理性效應。 在肿瘤学中，通常指的就是肿瘤。 例如，甲狀腺癌可能由於頭部和頸部某些結構的擠壓而引起症狀；喉部神經承受的壓迫可能導致聲音的變化，氣管的狹窄可能會導致喘鳴，壓迫到食道上可能會引起吞嚥困難等。即使潛在的病理不能治愈，有時也會用外科手術切除或去膨大來減輕腫塊的症狀。 在神經學中，佔位效應指任何佔位所帶來的影響，其中包括典型的例子，一个不断進展中脑出血 ( 顱內出血 ) 會在临床中表現位嚴重的血肿。 腦出血引起的血肿可以對大腦產生佔位效應，增高的颅内压力和可能造成的大腦中線位移或致命的脑疝。 在過去，這種效應具有額外的診斷必要，因為在使用MRI或CT的現代層析成像軟組織成像的發明之前，不可能直接顯示許多種原發性顱內損傷。 因此，在那個時代，這些異常對周圍結構的佔位效應有時用於間接推斷原發性異常本身的存在，例如通過使用腦血管造影觀察由硬腦膜血腫壓迫腦部引起的繼發性血管位移 ，或通過尋找在腦電圖（PEG）上所示的心室正常輪廓上的腫瘤引起的扭曲。不幸的是，這些研究對於患者常常是侵入性並且會造成不適感，並且只能對被評估的主要症狀進行部分評估。 目前存在現代診斷工具，允許醫師輕鬆定位並可視化各種顱內病變，而不必依靠間接影響來做出可靠的診斷。 == 参考文献 ==
孕产妇死亡,由来自于世界卫生组织 ( WHO ) 、联合国儿童基金会 ( UNICEF ) 、联合国人口基金会 ( UNFPA ) 、联合国人口司、世界银行的专家，以及世界知名学者组成的联合国孕产妇死亡率评估机构小组，将孕产妇死亡定义为： “ 女性在孕期内或在产后42天以内，因任何与孕期、怀孕管理相关因素导致的死亡，其死亡并非由孕期长短、怀孕地点以及意外事故造成。 ” 孕产妇死亡病发率是通过三个因素计算的，即孕产妇死亡率、孕产妇死亡的终生危险性、孕产妇死亡在育龄妇女死亡中所占比例。
诊断,诊断，在医学意义上指对人体生理或精神疾病及其病理原因所作的判断。这种判断一般是由医生等专业人员根据症狀、病史（包括家庭病史）、病历及醫療檢查结果等资料作出。 其概念，已经被推广用于生活与社会中各种问题及其原因的判断，例如对电脑或汽车故障的诊断。
醫療劇,醫療劇是一種劇情在醫療環境中發展的電視劇類型。 目前的醫療劇不僅描繪於醫學場景，還描繪了人物私生活的各個方面（例如典型的醫療劇有兩個醫生墜入愛河的情景）。傳播理論家馬素·麥克魯漢在其1964年關於媒體性質的研究中預言醫學劇將取得巨大成功。 現今世界最長壽的醫療劇是1986年首播的英國電視劇《急診室》。 == 參考來源 ==
醫學指南,醫學指南（medical guidelines）也稱為臨床指南 （clinical guideline）或是臨床實踐指南 （clinical practice guideline） ，是目的在提供醫療決策及準則指南的文件，會針對醫療保健特定領域中的診斷、管理及治療進行說明。在医学史上類似作用的文件已經用了有上千年，不過以往的醫學指南是以傳統或是權威為基礎，現代的醫學指南是依循证医学的范式，以現有實證的检查為基礎。醫學指南一般會包括經過整理醫學共識或是醫療保健上的最佳實踐。醫療保健人員必須瞭解其專業科別中的醫學指南，在個別治療時則需依個別情形，決定是否依照醫學指南的建議進行。 == 參考資料 ==
病史,病史，為自然人個人或家族以往所患疾病的歷史。 在醫學上，可從病史可以推測及研究出某些疾病之間的因果關係或交叉影響。例如兒童病歷史、家庭遺傳、生活習慣、飲食偏好、性行為、旅行記錄等。
自戀,自戀（英语：narcissism），形容自我陶醉的行為或習慣，可被視為是一種性格，或是一種集體行為造成的現象。嚴格來說，可被觀察到自戀現象的人物應區分為三種類型：潛意識產生的自戀、與社會角色伴生的自戀、和自戀型人格障礙，造就這三者的原因差距甚大。 自戀的英文名詞來自希臘神話。那耳喀索斯（希腊语：Νάρκισσος，拉丁化：Narcissus）是一名俊美的希臘青年，他拒絕了女神厄科（意譯：回聲，是一名有漂亮嗓子的女神）的求愛。他注定會愛上他自己在湖中的倒影，作為懲罰。因為沒法令他的愛變得完滿，他日益消瘦，最後變成了一朵以他命名的花——水仙。 自戀這個字眼通常帶有貶義，代表誇張、自滿、自負、自我或自私。
医学统计学,"醫學統計學 ( 有時以生物測定學著名 , 雖然生物測定學的新發展是涉及另外一個領域 ) 一般來說是統計對生物學和醫學的應用。由於在生物和醫學研究問題是各種各樣的 , 生物統計學擴展它的領域包括任何定量 , 不僅統計 , 也許其他模型。對臨床試驗的設計和分析就是醫學統計學在醫學裡最明顯的應用。 大部分的醫學統計學課程都是給大學學士畢業生的。在公共衛生學校、醫學院、林業或農業或應用統計的學院是常見的課程，甚至某些美國的大學會為醫學統計學設立獨立學院。 醫學統計學常用以下領域的定量方法： 統計學 運籌學 經濟 數學常常應用在以下的研究範圍 :"
藥品,药品指一切用作诊断、治疗、预防疾病或减轻痛楚的药物或化学物质。可能是單一的活性成份，或是由多種活性成份組合而成。
医学,醫學是以診斷、治疗和预防生理和心理疾病和提高人体自身素质为目的的應用科學。狹義的醫學只是疾病的治療，但也有說法稱預防醫學為第一醫學，臨床醫學為第二醫學，复健醫學為第三醫學。醫學的科學面是應用基礎醫學的理論與發現，例如生化、生理、微生物學、解剖、病理學、藥理學、統計學、流行病學等，來治療疾病與促進健康。然而，医学也具有人文與藝術的一面，它關注的不僅是人体的器官和疾病，而是人的健康和生命。「生理、心理、社會模式」是廣為接受的理論，而其他如「生理心理靈性社會的照顧」、「全人、全隊、全程、全家的醫療」也都是現代醫學的重要理論。随着醫學模式的转变，醫學的人文性受到越来越多的重视。醫學倫理目前最廣為人知的是四初確原則方法論：「自主、行善、不傷害、正義」。 在人類社會中，醫學已經存在數千年之久。现代医学起源於17世紀科學革命後的歐洲，以科學的过程及办法來進行醫學治療、研究與驗證。研究领域大方向包括基礎醫學、臨床醫學、檢驗醫學、預防醫學、保健医学、康复医学等等。在現代醫學興起前發展的醫學，稱為傳統醫學；現代則以替代醫學的形式在科学医学尚未普及的地区繼續存在。 現代醫學以西醫為代表，其以自然科學為基礎，對維持生命的規律及體質變化作出科學的精細的分析，對病理、藥理、流行病學等作出有系統的分析與臨床研究。西醫的發展得益於工業文明及有效利用科技發展的成果，令其在檢測、醫藥及手術等範疇的研究與應用都得到充實。西醫在外科手術、器官移植、流行病控制、疫苗及免疫、基因及幹細胞研究、動物實驗、新藥開發及醫學工程等方面，在當代人類的健康及人均壽命都有重要影響。
微陽症,微陽症（英语：Micropenis）是指尺寸极不寻常地小的阴茎，可由于雄激素分泌过少、胎儿时期母体摄入雌激素过多、基因缺陷等原因导致，可通过激素疗法和手术的方式治疗。
内环境,内环境 （法语：milieu intérieur，英语：interior milieu）是来源于法语的词汇。最早被克洛德·贝尔纳提出用来描述保护生物多细胞组织、器官功能及生理稳定的细胞外液环境。
微創手術,微創手術 ( Minimally invasive surgery ) 是一種主要透過內視鏡及各種顯像技術而使外科醫生在無需對患者造成巨大傷口的情況下施行手術。
生理監視器,生理監視器是一種電子醫學裝置，用來作為醫療用途監視，並且顯示所監視的資料以及可能具備資料傳送能力。生理資料被顯示在陰極射線管、發光二極體或是液晶顯示器上。螢幕上顯示帶有時間軸的資料波道。同時伴隨有由原始資料所計算出的數值讀數，像是最大值、最小值以及平均值，脈搏以及呼吸頻率等等。
联合疗法,联合疗法（英语：Combination therapy或polytherapy）是指使用了一种以上的藥品的疗法。一般来说，这些术语指的是使用多种疗法来治疗一种病症。通常来讲，联合疗法中所有的疗法都会用到药物（虽然有时也会用一些非医疗手段来治疗，比如药物、心理辅导双管齐下治疗抑郁症）。
殮房,太平间，又稱停尸房、殓房、陈尸所、往生室，是医院、殡仪馆或地区停放遺體的场所。可能是一間房、一層樓，或一幢獨立的大樓。除了中東地區因宗教習俗大多在24小時內下葬，其他地區在一個人死亡之後，遺體很少立即火化或下葬，而是會在殮房停放上至少兩、三天，原因有很多，如：給予後人有充足的時間安排葬禮儀式、確定死者不是假死才下葬、死者身份不明，需要家属验尸或DNA指纹分析、因為死因不明，家属要求病理学医师验尸、警方需要死因调查、当地风俗要求特别手续，如僵化或尸体防腐等等。
死亡率,死亡率是用來衡量一部分人口中，一定規模的人口大小、每單位時間的死亡數目（整體或歸因於指定因素）。死亡率通常以每年每一千人為單位來表示；因此在死亡率為9.5的10萬人口中，表示這一人口中每年死去950人。死亡率有別於發病率，發病率是指一定規模的人口在一定時間內罹患該病新增加例數（發病率）。患病率是指一定時間一定規模人群中某病新舊病例總和。 辨別： 粗略死亡率，每1000人的死亡總數。 新生兒死亡率，每1000個出生未滿一個月的嬰兒和胎死（死產兒）的總和。 孕產婦死亡率，每10萬個死於生產過程的死亡人口數。 幼兒死亡率，每1000個出生小於一歲的死亡人口數。 標準死亡率（SMR）或特定年齡死亡率（ASMR），特定年齡（例如16-65或65以上）中每1000人的死亡總人口數。死亡率 = 當區當年死亡人數*1000/當區當年年中人口數‰。 死亡率可以得知一個地區的衛生習慣和醫療品質。通常越先進的國家死亡率越低，越落後的國家死亡率則越高。
艾灸,在古代中国，艾草就已是重要的民生植物。通常用於針灸術的 “ 灸 ” 。所謂針灸其實分成兩個部份。 “ 針 ” 就是拿針刺穴道，而 “ 灸 ” 就是拿艾草點燃之後去薰、燙穴道，穴道受熱固然有刺激，但並不是任何紙或草點燃了都能做為 “ 灸 ” 使用。艾草的氣味肯定也同時發揮了一定的作用。中國民間用拔火罐的方法治療風濕病時，以艾草作為燃料效果更佳。 在刺激穴位的同时，艾灸对人的健康也具有严重的危害，多方的研究表明，艾烟有强致癌性。艾草燃烧产生的烟雾中含有大量致癌物质，包括甲醛、TVOC、大量的烟尘颗粒污染物，以及致癌物焦油。 浙江大学发表的《艾灸和打印机产生的室内空气典型有机污染物特征与解析》一文比较了各类艾灸产生的致癌物，发现有烟艾灸产生的苯系物最多，微烟艾灸甲醛产生量最多。在艾灸室内，苯系物总浓度高达535.17μg/m3，甲醛平均浓度高达157.93μg/m3，16种PAHs总浓度高达12.86μg/m3，均严重超过了安全标准。 北京中医药大学发表的《艾灸诊室
日本國民健康保險,國民健康保險是日本的公辦醫療保險制度。在日本，如果沒有健康保險而接受診療，會被要求支付高額的醫療費。持有在日本就業資格且在公司就職的外國人及其家人，可以利用在公司加入的社會保險；除此以外的人，則加入國民健康保險。加入國民健康保險則給付診療費的70％，支付餘下的30％費用就可以接受診療。 留日資格在1年以上，如果沒有加入其他健康保險，就必須加入國民健康保險。加入國民健康保險，需要外國人登記證等。保險費因收入、來日時間、居住地區等而異。但拿6個月的「就學」在留資格的人，根據辦理地的地方政府的規定不同，可能會要求提出記載有1年以上在學預定期間的在學證明書。而留學生另有加碼補助「留學生的醫療費補助」，想使用這個制度時，須事先向所屬大學的留學生課登錄申請，最低可以只有6％的負擔。
驗屍,驗屍亦稱屍體解剖、屍體检验、屍檢，是一個徹底檢查屍體的醫療程序，以確定死亡的原因和方式並評估任何可能存在的疾病或損傷。通常由病理學家、法醫或驗屍官等專門人員行驗屍工作。
負離子 ( 流行語 ),負離子是源自日本的一個詞彙，這個词在科學上並沒有明確意義，但廣泛使用於商業宣傳上，並且將負離子的存在與人體的健康連結在一起。例如負離子吹風機、負離子冷氣機、負離子電風扇、負離子直髮、負離子空氣清淨機等。 而關於負離子與人體健康的關聯性則起源於19世紀末到20世紀初之間，當時有些學者主張，負空氣離子（negative air ions）對人體健康有正面幫助，但目前尚未有科學證據足以證明。各國主管機關未訂出相關法令標準，相關商品亦有困難以判斷效能及不實宣傳而遭罰款者，且有学者認為其为伪科学。
腎臟科,腎臟科是內科學的一個分枝，主要處理的是腎臟及泌尿系統的相關問題及疾病。
神經元,神经元（英语：neuron），又名神经原或神经细胞（英語：nerve cell），是神经系统的结构与功能单位之一。神经元能感知环境的变化，再将信息传递给其他的神经元，并指令集体做出反应。神經元佔了神經系統約10 % ，其他大部分由膠狀細胞所構成。基本構造由樹突、軸突、髓鞘、細胞核組成。傳遞形成電流，在其尾端為受體，藉由化學物質（化学递质）傳導 ( 多巴胺、乙醯膽鹼 ) ，在適當的量傳遞後在兩個突觸間形成電流傳導。 人脑中，神经细胞约有860亿个。其中约有700亿个为小脑颗粒细胞（cerebellar granule cell）。
反安慰劑,反安慰劑效應（拉丁文「nocebo」，意为 “ 我将伤害 ” ）指出一些信念或預期等心理效果，可能會導致疾病產生，或影響治療的效果。安慰劑效應指病人雖然獲得無效的治療，但卻 “ 預料 ” 或 “ 相信 ” 治療有效，而讓病患症狀得到舒緩的現象。反安慰劑則相反，即使病人沒有病，或已接受有效治療，但因對疾病或療效負面的預期，而影響治療效果，甚至導致疾病。
擤鼻涕,擤鼻涕是通过鼻子强烈呼气来排出鼻腔黏液（通称鼻涕）的行为。现代人类社会中一般配合面紙或手絹包裹或擦除粘液以保持卫生。在某些文化中，在公共场所擤鼻涕可能被视为违背禮儀。 擤鼻涕可能用来缓解鼻塞或流鼻涕。2000年的一项研究表示，擤鼻涕会在鼻腔产生高度压力，并可能将鼻腔粘液推入鼻竇而使感冒恶化。
義眼,義眼是一種用以代替因為各種原因而要把眼球摘除的裝飾用義肢。義眼並沒有視覺功能，它的作用只是使佩戴者不會因為失去了一顆眼球而被外界人覺得「異相」。
老人味,老人味（日語：加齢臭，かれいしゅう）是中老年特有的體味的俗称。2000年12月11日，资生堂研究中心研究员土師信一郎等人发现了高龄者體味的一个原因是叫2-壬烯醛（C9H16O）的成分。这种體味成分有青草气味和油性的气味。这种气味不但有男性的体臭，而且本来在老年女性的体臭研究中，这种成分也被发现。 主要是四十岁以上的男人这种成分在体中形成。棕櫚油酸（9-十六碳烯酸）是发生壬烯醛的成分。单纯的9-十六碳烯酸没有臭味。但是把9-十六碳烯酸氧化分解后就会产生壬烯醛。不纯的9-十六碳烯酸会发出蜡烛、乳酪、旧书那样的臭味。吸烟者比不吸烟者所释放的这种体臭更为浓烈。为了抑制壬烯醛，抑制壬烯醛的基本成分脂肪酸分解氧化还原剂和抗菌药很有效。用机能性香料或者明矾溶液一定程度上能抑制加龄臭。 雄性荷尔蒙促进皮脂腺发育，增加皮脂大量分泌。结果，老人味的原因成分壬烯醛就大量发生，因此有一股老人味。雌性荷尔蒙有一种氧化抑制的效果，因此脂肪酸不容易氧化，所以女性几乎没有老人味。 獅王对从二十几岁到三十几岁的男人特有的體味进行了研究。根据这个研究结果，主要2-壬烯醛（C9H16O）臭味不同的壬酸是老人味的主要原因。这个物质主要在三十几岁的男性中明显增加。
同一健康,同一健康（英语：One health），又名唯一健康、一体化健康，是涉及人类、动物、环境卫生保健各个方面的一种跨学科跨地域（国家、地区、全球）协作和交流的新策略，致力于共同促进人和动物健康，维护和改善生态环境。 == 参考来源 ==
OpenGALEN,OpenGALEN是一家非营利性组织。其网站之上提供有一部可供下载的开源型医学术语集。该术语集是采用一种称为GRAIL（GALEN Concept Representation Language，GALEN概念表达语言）的形式化语言编制的。
口服给药,口服给药（英语：Oral administration） ( per os ) 是一种给药途径，通过嘴吞服药物使其在体内发挥作用。许多药物都可以口服给药，因为其往往在全身产生作用，通过血流输送到身体的各个部位。
寄生虫学,寄生蟲學是一門研究寄生蟲與其宿主和兩者之間關係的科學。寄生蟲學屬於生物學的範疇，寄生蟲學不僅僅是釐清這些生物和環境之間的問題，還包括了他們生存的方式。這意思著寄生蟲學是一門綜合科學，和細胞生物學、生物資訊學、分子生物學、免疫學、遺傳學和生態學都有關係。
患者,患者，又称病人、病者和病患，是指醫療服務的接受者，大多用來指罹患疾病、或身體受到創傷，而需要醫生和護理人員進行治療的人；動物如遇到相同狀況，也可以患者稱之。 但是對於不用接受醫療服務的人，例如：只須在床上休養的頭痛者、只須自行解決腹瀉的人、和只須服用自行擁有或在藥房購買的藥物的人，也會被稱為病人，還有醫生介紹疾病任何知識和藥劑師介紹藥物任何知識，也經常將那些患病對象稱呼為病人。不過，不是每個接受醫療服務的人也是病人，因受傷而要送進醫院治理的人，應定義為傷者。送院後證實已經死亡的人，應定義為死者。在醫院分娩的人，應定義為孕婦。在醫院進行各種各樣檢查，而身體没有患上任何疾病的人，應該定義為檢查者。還有在醫院進行捐血、器官捐贈、整容手術和變性手術的人，也不應當成病人，以免給沒有患病的人，遭受不必要的歧視。
周產期死亡,"周產期死亡（PNM , Perinatal mortality）是指胎兒或是新生兒的死亡，是計算周產期死亡率的基礎周產期死亡率的標準定義較多樣，特別是涉及到是否須把早期胎兒和晚期新生兒死亡納入規範或排除的議題。世界衛生組織將周產期死亡率定義為「每一千位嬰兒出生後，於第一周內的存活與死亡人數比例；周產期則定義為從妊娠22週後（154天）開始至出生後七天」。當然，其他的定義方式仍被使用中。 英國的周產期死亡率約為千分之八，並且有顯著社會階層差異、亞洲女性的比例最高。而綜觀全球，相較於1990年共有450萬起出生一個月內的新生兒死亡數據，2013年的數據降至260萬人次。 新生兒死亡（PNM , Perinatal mortality或Neonatal death）通常是指非死產的新生兒於出生後29日以內的死亡，也有人將22週以內，體重在500g以下之早產胎兒之死亡與其排除。近現代之後，新生兒死亡於出生嬰兒的相對比例與指標高低，常作為國家或地區開發與否的依據。 新生兒死亡原因相當多，於嬰兒方面大多為疾病、早產、先天畸形、產道感染、心臟病、產程意外。另外，照料者或母體造成的併發症、生產創傷、意外窒息，也是新生兒死亡的主要原因之一。 在台灣，新生兒死亡仍具開填死亡證明書，而儘管夭折定義與此略為不同，但是新生兒死亡仍多大被視為夭折。"
光體積變化描記圖法,"光體積變化描記圖法 ( 英语：Photoplethysmography , PPG ) 是以光學的方式取得的器官體積描記圖，一般通过脈搏血氧儀來照射皮膚并測量光吸收的變化量来实现。一般的脈膊血氧儀是用來偵測血液灌注到真皮與皮下組織的狀況。 隨著每个心跳週期，心臟將血液傳送到身體周边。虽然這個脈膊壓到達皮膚時有所衰減，但此脈膊壓足以使動脈和小動脈在皮下組織中擴張。如果脈搏血氧儀沒有壓迫皮膚，脈膊壓的第二波峰可以在靜脈叢中看到。 使用發光二極體的光线照射皮膚，并用光電二極管測量光透射或反射到的光量，就可以得到一张表示脈衝壓引起的體積變化的图表。因為流向皮膚的血液可以被多種其他生理系統調節，PPG也可以用來監測呼吸、血容量不足及其他循環狀況。 另外，PPG波形的形狀會隨著受試者的不同而不同，同時也與脈搏血氧儀所放置的位置和方式而有所不同。"
理學檢查,體格檢查（physical examination、medical examination、clinical examination、check-up），簡稱體檢，也稱做身體檢查、理學檢查或健康檢查，是醫生運用自己的感官、檢查器具、實驗室設備等来直接或間接檢查患者身體狀況的方法，其目的是收集患者有關健康的客觀資料，及早發現、预防疾病隱患。
