evenings theatre and engineering,evenings theatre and engineering serie performances presentadas octubre artistas ingenieros laboratorios bell murray hill jersey colaboraron seria evento serie proyectos
alto xml,alto analized layout and text object esquema xml usado almacenar información forma electrónica detalla metadatos técnicos describir diseño gráfico texto
astm,american society for testing and materials astm international organización normas internacionales desarrolla publica acuerdos voluntarios normas técnicas amplia gama materiales
ley rendimientos acelerados,futurología historia tecnología cambio acelerado incremento tasa progreso tecnológico social cultural historia producir cambios rápidos profundos futuro desarrollada ley estrechamente
across the universe mensaje interestelar,across the universe mensaje interestelar radio consiste canción across the universe beatles transmitido febrero 00:00 utc nasa dirección estrella polaris.[1]​
teoría actor red,teoría actor red conocida ant sigla inglés actor network theory sociología traducción ontología actante rizoma enfoque sociológico característico teoría social
advanced distributed learning,adl advanced distributed learning iniciativa departamento defensa dod unidos implementar desarrollar herramientas tecnologías aprendizaje creada auspicio oficina subsecretario defensa personal
eolípila,eolípila máquina constituida cámara aire generalmente esfera cilindro tubos curvos expulsado vapor fuerza resultante expulsión mecanismo comience girar  ley
ajeeb,ajeeb 1]​ autómata ajedrez creado charles hooper ebanista)[2]​ presentado royal polytechnic institute particularmente intrigante pieza fraudulenta tecnología mecánica presentado totalmente
métrica alcubierre,métrica alcubierre idea especulativa basada modelo matemático supondría posibles viajes velocidades mayores velocidad luz superlumínicos efectuando trucos espacio alcubierre plantea
instituto nacional estadounidense estándares,instituto nacional estadounidense estándares conocido ansi siglas inglés american national standards institute organización fines lucro supervisa desarrollo estándares productos servicios
tecnología antiguo egipto,tecnología antiguo egipto caracterizó evolución lenta duró miles años egipcios inventaron utilizaron máquinas básicas rampa palanca ayuda construcciones papel egipcio
tecnología antigua grecia,tecnología antigua grecia desarrolló siglo ac periodo romano allá invenciones acreditan antiguos griegos incluyen engranaje tornillo molinos giratorios prensa eje
tecnología antigua,concepto tecnología antigua comúnmente referirse tecnologías artefactos herramientas originadas antigüedad entendida período histórico edad antigua usadas satisfacer necesidades hombre fuego
movimiento antinuclear,movimiento antinuclear respuesta organizativa reúne personas organizaciones partidos políticos compromiso expreso antinuclear ecologista movimiento surge respuesta peligrosidad desarrollo expansión civil
movimiento antinuclear,movimiento antinuclear respuesta organizativa reúne personas organizaciones partidos políticos compromiso expreso antinuclear ecologista movimiento surge respuesta peligrosidad desarrollo expansión civil
apple watch series,apple watch serie corresponde tercer modelo generación apple watch lanzado septiembre
interfaz programación aplicaciones,"interfaz programación  aplicaciones conocida sigla api inglés application programming interface,[1]​ conjunto subrutinas funciones procedimientos métodos programación orientada objetos ofrece"
física aplicada,física aplicada término genérico indica física interesa particularmente tecnologías aplicada distingue pura sutil combinación factores motivación investigación relación tecnología ciencia
mensaje arecibo,mensaje arecibo mensaje radio enviado espacio radiotelescopio arecibo noviembre conmemorar remodelación radiotelescopio mensaje longitud bits enviado dirección cúmulo estrellas cúmulo
inteligencia artificial fuerte,inteligencia artificial fuerte inteligencia artificial iguala excede inteligencia humana promedio inteligencia máquina éxito tarea intelectual humano objetivo importante investigación inteligencia
inteligencia artificial,inteligencia artificial ia inteligencia llevado cabo máquinas ciencias computación máquina inteligente ideal agente  flexible percibe entorno cabo acciones maximicen
útero artificial,útero artificial dispositivo permitiría embarazo externo crecimiento feto cuerpo organismo normalmente llevaría embarazo término útero artificial tendría numerosas aplicaciones servir
askmenow,askmenow inc empresa pública estadounidense especializado búsqueda móvil publicidad móvil compañía oficial sede irvine california lanzó noviembre sitio vivo ofrecimiento
gps asistido,sistema posicionamiento global asistido conocido gps asistido sistema ubicación teléfonos dispositivos móviles satélite gps agps desarrollado introducido mejorar funcionamiento gps
astra taylor,astra taylor nacida directora estadounidense cine documental escritora activista músico.[1]​ socia  fundación shuttleworth combatir prácticas predatorias torno deuda
indicador actitud,indicador actitud ia conocido horizonte artificial instrumento vuelo muestra orientación aeronave horizonte rápidamente ángulo alabeo cabeceo gracias instrumento volar condiciones
leyes augustine,leyes augustine formuladas norman r augustine complejidad peso precio cazas iría aumentando progresivamente convertirlos inasequibles único aparato fuese capaz servir
sistema identificación automática,ais corresponde siglas anglosajonas automatic identification system español sistema identificación automática pudiéndose encontrar sia objetivo fundamental sistema ais permitir buques
aviation industry computer based training committee,aicc aviation industry computer based training committee asociación internacional capacitación profesionales basada tecnología aicc desarrolla especificaciones industria aviación desarrollo entrega
vía automoción,vía sudamérica trocha representa distancia ruedas eje tomada plano central exterior interior aprecie simple vista vías delanteras traseras automóvil iguales
freno cinta,freno cinta freno primario secundario consta banda material fricción aprieta concéntricamente pieza cilíndrica equipamiento impidiendo dificultando rotación efecto estático 
cadena bloques mecánica,cadena bloques llamada cadena bloque barra inglés bar link chain tipo cadena transmisión mecánica compone placas laterales extienden lados bloque
inglés básico,inglés básico basic english lengua controlada construida basada simplificación vocabulario gramática lengua inglesa natural idioma basado vocabulario palabras seleccionado charles
calentador cama,calentador cama utensilio utilizaba casas calentar camas calentador consistía recipiente tapa mango deslizaba sábanas camas difusión sistemas calefacción hogares habitaciones
berkman klein center for internet society,berkman klein center for internet society centro investigación universidad harvard centra estudio ciberespacio fundado facultad derecho harvard institución centrado tradicionalmente
biofacto,concepto biofacto consiste unión palabras bios griego vida artefacto refiere artefacto originariamente biológico
cisterna flexible,cisterna flexible almacenamiento flexible tipo líquidos llamada aljibe flexible bladder tank inglés cisterna flexible autoportante necesita tipo soporte mantenerse estable
bleeding edge technology,bleeding edge technology refiere tecnología novedosa riesgo fiable incurrir costo usarla.[1]​ término bleeding edge forma alusión leading edge sinónimo cutting
cerebro cubeta,experimento cerebro cubeta experimento mental pretende arrojar luz punto vista filosofía características idea conocimiento realidad mente cerebro funcionamiento significados experimento
control mental,control mental técnica conjunto técnicas encaminadas modificación procesos mentales individuos emplearse persona personas ajenas fines diversos superación habilidades mentales dominio
bricolaje,bricolaje  actividad manual realiza persona aficionada recurrir servicios profesional creación mejora mantenimiento reparación especialidades albañilería carpintería electricidad fontanería etc.[1]​
richard buckminster fuller,richard buckminster bucky fuller milton julio ángeles julio diseñador arquitecto visionario inventor estadounidense profesor universidad sur illinois carbondale prolífico escritor
buffer gis,sistema información geográfica conocido acrónimos sig español gis inglés conjunto herramientas integra relaciona diversos componentes usuarios hardware software procesos permiten
bussard ramjet,bussard ramjet concepto futurista propulsión reacción vehículos espaciales propuesto físico estadounidense robert w bussard popularizado novela poul anderson tau zero
carruaje,carruaje provenzal cariatge vehículo tracción animal armazón madera hierro materiales desliza ruedas.[1]​ utilizado antigüedad transporte mercancías personas prácticamente desaparecido occidente
catapulta,catapulta instrumento militar utilizado antigüedad lanzamiento distancia objetos proyectiles inventada probablemente griegos posteriormente mejorada cartagineses romanos empleada edad media catapulta
repetidor celular,repetidor celular amplificador señal celular inalámbrico llamado amplificador bidireccional bda industria telecomunicaciones inalámbricas dispositivo usado levantar señal teléfonos celulares área
interruptor centrífugo,interruptor centrífugo interruptor eléctrico funciona fuerza centrífuga creada eje rotación común motor eléctrico motor gasolina interruptor diseña activar desactivar función
,pbc[1]​ organización corporación constituida legalmente persona jurídica cuyo negocio basa venta publicidad plataforma peticiones patrocinadas crowdfunding[2]​ actúa blog acogida libre
changelog,registro cambios[1]​ forma inglesa changelog archivo lista cambios hechos proyecto informático sitio web proyecto software versión incluyendo habitualmente corrección errores
mecanismo lambda chebyshov,mecanismo lambda chebyshov mecanismo barras convierte movimiento rotación aproximándolo movimiento rectilíneo velocidad prácticamente constante.[1]​[2]​ diseño preciso mecanismo determina rectitud trayectoria
habitación china,habitación china experimento mental propuesto originalmente john searle popularizado roger penrose rebatir validez test turing creencia pensamiento simplemente computación.[1]​ searle
historia espada,tipos espadas importancia historia arma espada objeto consideraciones especiales formando rituales funerarios mitología tradiciones fabricación espada bronce aleaciones hierro calidad
periodismo ciudadano,periodismo ciudadano periodismo participativo periodismo público periodismo democrático[1]​ inglés periodismo guerrilla[2]​ periodismo calle[3]​ movimiento ciudadanos convierten informadores ejercicio derecho amparado
aplicación cívica,aplicación cívica software aplicación destinado participación usuarios desarrollo público sociedades civiles aplicaciones cívicas crean mejoramiento público compromiso cívico generalmente capital
tecnología cívica,tecnología cívica tecnología tecnología información permite participación público propósito aumentar bienestar social tecnología cívica enfocarse promover desarrollo socioeconómico mejorar funcionamiento
colaboratorio,colaboratorio designa centro investigación distribuido explotar tecnologías información comunicación colaboratorio permite investigadores juntos proyecto hallen concepto colaboratorio acuñado koichirō matsuura
anexo dispositivos compatibles firefox,dispositivos compatibles firefox sistema operativo mozilla tuvieron expansión lanzamiento dispositivos oficiales open desarrollado empresa zte one touch fire alcatel fireweb
anexo comparativa tecnologías visualización,
anexo comparación lanzadores pesados,comparan cohetes espaciales capaces órbita masas heavy lift launch vehicles expresión heavy lift suele aplicar vehículos saturn titan iv ariane
teoría complejidad organizaciones,teoría complejidad organizaciones llamada estrategia complejidad organización compleja adaptativa teoría complejidad campo gestión estratégica estudios organizacionales
computadora,"computadora[1]​[2]​ inglés computer latín computare,[3]​ calcular’ denominada computador[4]​[1]​ ordenador[5]​[6]​ francés ordinateur latín ordinator máquina digital lee realiza operaciones  convertirlos"
mantenimiento computadoras,mantenimiento computadoras práctica mantenerlas  computadora contenga polvo residuos acumulados funcione correctamente polvo residuos acumularán resultado enfriamiento aire filtro utilizado
programación,programación proceso utiliza idear ordenar acciones realizarán marco proyecto anuncio partes componen acto espectáculo preparación máquinas cumplan tarea determinado elaboración
gestión configuración,gestión configuración activos conjunto procesos destinados asegurar calidad producto obtenido cualquiera etapas desarrollo sistema información estricto control cambios realizados disponibilidad
connections serie televisión,connections relaciones conexiones español serie televisión documental diez episodios creada escrita presentada historiador ciencia james burke serie producida dirigida mick
lenguaje indización,lenguaje indización vocabulario controlado diseñado criterios preestablecidos normalización buscan ofrecer modelo acceso recuperación información lenguajes indización considerados lenguajes artificiales estructuras
destrucción creativa,destrucción creativa economía concepto ideado sociólogo alemán werner sombart popularizado economista austriaco joseph schumpeter libro capitalismo socialismo democracia describe proceso
corrientes antiindustriales,corrientes pensamiento antiindustriales antiproductivistas tecnocríticas movimientos militantes elaboran crítica progreso tecnológico progreso tecnológico ideología nacida siglo xix revolución industrial guerra
micromecenazgo,micromecenazgo crowdfunding financiación colectiva mecanismo colaborativo financiación proyectos prescinde tradicional intermediación financiera consiste contacto promotores proyectos demandan fondos emisión valores
teoría gato adorable activismo digital,teoría gato adorable activismo digital teoría relacionada activismo internet censura internet gatos lindos término utilizado actividad popular on line desarrollada
ciberpolítica,ciberpolítica término empleado académicos analizan profundidad finalidad internet activismo político abarca formas software social incluye periodismo búsqueda fondos blogs construcción
arte cíborg,arte cíborg conocido ciborguismo movimiento artístico emergente empezó años bretaña basado creación adición sentidos cuerpo humano vía implantes cibernéticos creación
dita,siglas dita corresponden título inglés darwin information typing architecture arquitectura darwin transcribir información peculiar nombre esconde especificación xml diseñada elaborar
metadato,metadatos griego μετα meta allá de'[1]​ latín datum dato»[2]​ literalmente datos datos describen datos grupo metadatos refiere grupo datos describen
dataísmo,dataísmo datoísmo)[n 1]​ término utilizado describir mentalidad filosofía religión creada significado emergente big data inteligencia artificial internet iot catedrático ensayista
ficha técnica,ficha técnica hoja técnica hoja datos datasheet inglés ficha características hoja características documento resume funcionamiento características componente componente electrónico subsistema
estándar facto,estándar facto patrón norma caracteriza consensuada legitimada organismo estandarización efecto contrario norma generalmente aceptada ampliamente utilizada iniciativa número interesados estándares
conexión línea conmutada,conexión línea conmutada conexión dial up conexión utiliza telefónico analógico red telefónica conmutada fija digital gsm cuyo objeto principal telefonía
difusión negocios,difusión innovaciones  proceso idea producto aceptado mercado ratio[1]​ difusión velocidad idea propaga consumidor adopción similar difusión refiere procesos atraviesa
ciberantropología,ciberantropología antropología ciberespacio rama antropología sociocultural estudia sistemas cibernéticos relación humanos tecnologías ciberantropología diferencia etnografía virtual estudia relación humano tecnologías
ciudadanía digital,ciudadanía digital denominado ciberciudadanía ciudadanía)[1]​[2]​ concepto proceso definición permanente medida evolucionan posibilidades tecnología.[3]​ ciudadanía digital supone comprensión asuntos políticos culturales
brecha digital,entiende brecha digital distancia acceso apropiación tecnologías nivel geográfico nivel socioeconómico quintiles ingreso dimensiones género articulación desigualdades culturales etc cabe
historia digital,historia digital enfoque análisis representación aprovecha tecnologías comunicación tales ordenadores web basa características esenciales ámbito digital tales bases datos hipertextualización
periodismo digital,periodismo digital llamado ciberperiodismo periodismo web periodismo línea webperiodismo periodismo electrónico designa modalidad periodismo internet entorno principal desarrollo redes dispositivos
alfabetismo digital,alfabetismo digital conocido alfabetización digital alfabetización multimedia habilidad localizar organizar entender evaluar analizar información utilizando tecnología digital implica conocimiento alta
nativo digital,término nativo digital describe alguien nacido digital diferencia adquirieron familiaridad sistemas digitales adultos describe inmigrantes digitales.[1]​ términos utilizaron declaración independencia
film vs digital,film vs digital referencia comparación métodos captación concepto estudiando campos científicos artísticos aparición cámara digital mano kodak llegar conclusión sistemas
tecnología disruptiva,tecnología disruptiva innovación disruptiva tecnología innovación conduce aparición productos servicios utilizan preferiblemente estrategia disruptiva disruptivo produce ruptura brusca frente estrategia
docbook,docbook aplicación estándar sgml xml incluye dtd utiliza destacada área documentación técnica especialmente documentar tipo material programas informáticos comité técnico
automatización documentos,automatización documentos conocido ensamblaje documentos diseño sistemas flujos ayudan creación documentos electrónicos incluyen sistemas basados lógica utilizan segmentos texto información
esfera dyson,esfera dyson megaestructura hipotética propuesta físico freeman dyson artículo revista science llamado search for artificial stellar sources of infra red
emi protocolo,external machine interface emi extensión universal computer protocol ucp protocolo comunicaciones usado interacción smscs short message service center protocol propietario
alianza global et3,alianza global et3 consorcio abierto estadounidense licenciados dedicado implementación global tecnologías transporte tubos vacíoas[1]​ et3 fundado daryl oster objetivo establecer
señalización,denomina señalización hilos tipo señalización telefónica utilizado conmutadores analógicos circuitos telefónicos caracteriza vías separadas frecuencias señalización voz tipo señalización señales
editcam,editcam sistema cámara digital profesional fabricado ikegami introdujo disponible videocámaras profesionales videocámara mano característica distintiva soporte grabación  fieldpak cartucho
blog educativo,blog educativo edublog blog creado propósitos educativos brinda apoyo estudiante educador proceso aprendizaje facilitando reflexión cuestionamiento colaboración proporcionando contextos ejercicio
movimiento eficiencia,movimiento eficiencia movimiento ideológico preponderante unidos progresista
ingeniería eléctrica,ingeniería eléctrica campo ingeniería ocupa estudio aplicación electricidad electrónica electromagnetismo aplica conocimientos ciencias física matemáticas diseñar sistemas equipos permiten generar
electrogravedad,electrogravedad denomina tipo convencional efecto propulsión antigravitatoria creada efecto campo eléctrico masa término acuñado descubridor fenómeno thomas townsend brown años
electronic centralized aircraft monitor,engine indicating and crew alerting system eicas)en boeing ecam airbus 1]​ sistema integrado aeronaves comerciales modernas proporcionar tripulación información funcionamiento
transferencia electrónica fondos,transferencia fondos electrónica eft electronic funds transfer transferencia electrónica dinero bancaria institución financiera instituciones sistemas basados ordenador intervención directa personal
tecnologías emergentes,tecnologías emergentes tecnologías convergentes términos usados señalar emergencia convergencia tecnologías respectivamente potencial demostrarse tecnologías disruptivas citarse nanotecnología biotecnología tecnologías información
estándares emisiones,estándares emisiones requisitos límites específicos cantidad contaminantes liberados ambiente estándares emisiones focalizan regular contaminantes lanzados automóviles vehículos motor regular emisiones
encoded archival description,encoded archival description ead descripción archivística codificada norma utiliza vocabulario xml extensible markup language codificación instrumentos descripción archivos publicar intercambiar
encompass,encompass significa enterprise computing association grupo usuarios computadoras destinado clientes hewlett packard
ingeniería,ingeniería conjunto conocimientos científicos tecnológicos innovación invención desarrollo mejora técnicas herramientas satisfacer necesidades resolver problemas  empresas sociedad ingeniero apoya
epcm,epcm refiere siglas palabras inglesas engineering procurement construction management traducidas literalmente español corresponden ingeniería adquisiciones gestión construcción forma común arreglo
dibujo ingeniería,dibujo ingeniería tipo dibujo técnico utiliza definir completa claramente requisitos artículos ingeniería dibujo ingeniería actividad produce dibujos ingeniería documentos simplemente
ente nazionale italiano di unificazione,ente nazionale italiano di unificazione unificación italiana nacional sigla uni asociación privada ánimo lucro realiza actividades regulación italia uni reconocida
efemeralización,efemeralización concepto incide tendencia tecnología máximo mínimo autor ingeniero norteamericano visionario r buckminster fuller 1969.[1]​ historia evolución tecnológica pretende eficiencia
preguntas frecuentes,término preguntas frecuentes traducción español expresión inglesa frequently asked questions cuyo acrónimo faq refiere lista preguntas respuestas surgen frecuentemente determinado
filtro vídeo,filtro vídeo component software utilizado descodificar audio vídeo.[1]​ diferenciar categorías filtros renderización vídeo  prefiltros anteriores codificación intrafiltros utilizados mitad
ingeniería financiera,ingeniería financiera definir términos generales utilización instrumentos financieros reestructurar perfil financiero existente obtener propiedades deseables galitz 1994a ingeniería financiera enfoca
detector nivel líquido,interruptor nivel dispositivo instalado tanque recipiente almacenamiento sólidos líquidos permite discriminar altura nivel material elemento almacenado alcanza excede nivel predeterminado
diagrama flujo,diagrama flujo flujograma diagrama actividades representación gráfica algoritmo proceso utiliza disciplinas programación economía procesos industriales psicología cognitiva lenguaje unificado modelado
first robótica,first robótica for inspiration and recognition of science and technology organización animo lucro establecida dean kamen cuyo objetivo estimular jóvenes
revolución industrial etapa,cuarta revolución industrial conocida  industria revolución industrial etapa cuarta etapa industrial importante verificado inicio revolución industrial siglo xviii cuarta
netbeui,netbeui netbios extended user interface español interfaz extendida usuario netbios protocolo nivel red encaminamiento sencillo utilizado capas primeras redes microsoft
free on line dictionary of computing,diccionario informática línea libre foldoc free on line dictionary of computing diccionario enciclopédico informática línea fundado denis howe aloja imperial
french tech,french tech acreditación otorgada ciudades francesas reconocidas ecosistema empresa emergente nombre utilizado empresas francesas tecnológicamente innovadoras mundo convencido necesidad promover
shock futuro,future shock libro escrito futurista alvin toffler libro toffler define término shock futuro psicológico concreto afecta individuos sociedades enteras definición
tecnología utilidad,tecnologías utilidad gpt siglas inglés purpose technologies tecnologías afectar economía entera normalmente nivel nacional global gpt potencial alterar drásticamente sociedades
cabina cristal,"cabina cristal inglés glass cockpit),[2]​ cabina vuelo aeronave dotada pantallas presentación instrumentos electrónicos cabina tradicional basa numerosos instrumentos vuelo mecánicos"
tren gravitacional,tren gravitacional hipotético transporte conecta puntos esfera planeta recorriendo subterráneamente túnel rectilíneo cuerpo dimensiones planeta tren acelerado usando fuerza gravedad
literatura gris,literatura gris denominada literatura convencional literatura semipublicada literatura invisible tipo documento difunde canales ordinarios publicación comercial plantea problemas acceso posee
crecimiento energía solar fotovoltaica,crecimiento mundial energía solar fotovoltaica seguido curva exponencial décadas periodo evolucionado nicho mercado basado aplicaciones pequeña escala convertirse fuente convencional
vacuna vih,vacuna vih vacuna protegería personas vih contraer virus efecto terapéutico personas posteriormente contraen vih sida vacuna eficaz vih proyectos investigación
hp-22s,hp-22s calculadora electrónica algebraica científica manufacturada compañía hewlett packard calculadora comparable hp-32s programación incluido solver implementado sufrió limitaciones 32s puesto
html,html siglas inglés hypertext markup language lenguaje marcas hipertexto referencia lenguaje marcado elaboración páginas web estándar sirve referencia software conecta
hacktivismo,hacktivismo acrónimo hacker activismo entiende normalmente utilización violenta herramientas digitales ilegales legalmente ambiguas persiguiendo fines políticos herramientas incluyen desfiguraciones webs
handover,denomina handover traspaso handoff transferencia sistema utilizado comunicaciones móviles celulares objetivo transferir servicio estación base calidad enlace insuficiente estaciones mecanismo
har hotzvim,har hotzvim hebreo הר חוצבים transliterado har hotzvim español montaña cantero parque industrial alta tecnología parque ubicado colina situada noroeste
lenguaje descripción hardware,lenguaje descripción hardware hdl hardware description language lenguaje programación especializado utiliza definir estructura diseño operación circuitos electrónicos comúnmente circuitos electrónicos
alta tecnología,tecnología punta llamada tecnología alta tecnología traducción literal inglés high technology high tech  tecnología avanzado desarrollo sencillamente tecnología avanzada
historia biotecnología,usos biotecnología prácticos cultivo plantas producir alimentos agricultura convirtió principal forma obtener alimentos revolución neolítico mil años usando técnicas antiguas
historia fabricación velas,técnica fabricación velas desarrolló forma independiente diversos lugares historia.[1]​ año a c romanos fabricaban velas sebo inmersión china fabricaron velas
historia auxiliares auditivos,dispositivos mejorar audición creados siglo xvii desarrollo dispositivos llegar auxiliares modernos disponibles principios siglo xxi comenzó invención teléfono dispositivo auditivo
historia nanotecnología,historia nanotecnología desarrollo avances conceptos trabajos experimentales caen amplia categoría nanotecnología incluye discusión impacto distintos ámbitos sociales económicos educativos tecnológicos
historia máquinas movimiento perpetuo,historia máquinas movimiento perpetuo  data edad media milenios empero máquinas movimiento perpetuo pudieran realizarse teorías modernas termodinámica demostrado imposibles
historia tecnología,historia tecnología historia  invención herramientas técnicas propósito práctico historia moderna relacionada íntimamente historia ciencia número descubrimiento conocimientos permitido crear
historia motor combustión interna,orígenes motores remotos especialmente consideran inicios precedentes elementos constitutivos motores imprescindibles funcionaminto tales considerados máquinas completas funcionales productoras energía mecánica
historia máquina vapor,llama máquina vapor motor utiliza fuerza motriz resulta expansión vapor agua principio fundamental conversión calor[1]​ trabajo.[2]​ depende máquinas térmicas desnivel
