evenings theatre and engineering,evenings theatre and engineering serie performances presentadas octubre artistas ingenieros laboratorios bell murray hill jersey colaboraron seria evento serie proyectos
historia telescopio,historia telescopio instrumento científico contribuido decisivamente modelar imagen universo inició galileo galilei dirigió anteojo cielo producido serie ininterrumpida mejoras instrumento
historia relojería,historia relojes denominada historia relojería secuencia eventos ocurrido torno descubrimientos científicos relojes autómatas denominados guardatiempos dispositivos mecánicos capaces fraccionar contar
medida antiguo egipto,egipcios pueblos dividir partes iguales empleando medida instrumentos relojes sol merjets plomadas utilizadas astrónomos periodo.[1]​[2]​
mecanismo hoecken,mecanismo hoecken[1]​ mecanismo barras convierte movimiento rotación aproximarlo movimiento rectilíneo denominación adoptó posterioridad fallecimiento karl hoecken 1874−1962).[1]​ gráfico animado apreciar
homekit,plantilla infobox componenthomekit marco software apple permite usuarios configurar dispositivo ios configurar comunicarse controlar electrodomésticos inteligentes diseñar habitaciones elementos acciones
honeywell agt1500,turbina honeywell agt1500 propulsor gas paquete motorización serie tanques m1 abrams.[1]​[2]​
howto,howto how to inglés documento informal generalmente corto describe cumplir tarea palabra jerga informática electrónica español habitual generalmente creados ayudar
parque científico industrial hsinchu,parque científico industrial hsinchu pinyin 新竹科學工業園區 parque industrial establecido gobierno república china taiwán diciembre inversiones procedentes kuomintang hsinchu condado hsinchu
ciclo sobreexpectación,ciclo sobreexpectación representación gráfica madurez adopción aplicación comercial tecnología específica  término acuñado gartner casa análisis investigación basada ee.uu proporciona
hiperrealidad,hiperrealidad concepto trabajado campo  semiótica filosofía postmoderna generalmente utiliza designar  incapacidad conciencia distinguir realidad fantasía especialmente culturas posmodernas
ipht jena,instituto tecnología fotónica ipht alemán institut für photonische technologien centro investigación universitario jena turingia alemania  centrado aplicaciones sistemas físicos
iphone 1.ª generación,iphone teléfono inteligente gama alta 1ª generación dispositivo telefonía móvil apple lanzado exclusiva mercado estadounidense aparición versiones conocido iphone iphone
iso,norma iso organización internacional normalización international organization for standardization iso especifica formatos papel usada países mundo estándar define popular tamaño
ralentí,ralentí régimen mínimo revoluciones minuto giros vueltas minuto ajusta motor combustión interna permanecer funcionamiento forma estable necesidad accionar mecanismo aceleración
revolución industrial,revolución industrial revolución industrial proceso transformación económica social tecnológica inició mitad siglo xviii reino bretaña extendió décadas europa occidental américa
procesos industriales,procesos industriales procedimientos involucran pasos químicos físicos eléctricos mecánicos ayudar fabricación artículo artículos generalmente llevan cabo escala  procesos industriales
tecnología industrial,tecnología industrial ingeniería manufactura producción rápida simple eficiente campo tecnología industrial emplea personas creativas técnicamente competentes ayudar empresa lograr productividad
sistema navegación inercial,"sistema navegación inercial ins siglas inglés inertial navigation system),[1]​ sistema ayuda navegación computador sensores movimiento acelerómetros sensores rotación giroscópicos calcular"
acceso información,acceso información refiere conjunto técnicas buscar categorizar modificar acceder información sistema bases datos bibliotecas archivos internet término estrechamente relacionado informática
arquitectura información,arquitectura información ai disciplina arte encargada estudio análisis organización disposición estructuración información espacios información selección presentación datos sistemas información interactivos
tecnología información,tecnología información aplicación ordenadores equipos telecomunicación almacenar recuperar transmitir manipular datos frecuencia utilizado contexto negocios empresas término utilizado sinónimo computadores
puerto infrarrojo,puerto infrarrojo inglés blaster transmisor luz infrarroja envía luz receptores infrarrojo control remoto puerto infrarrojo componente primario control remoto componente
infraestructura urbana,denomina infraestructura urbana etimología infra realización humana diseñada dirigida profesionales arquitectura ingeniería civil urbanistas etc sirven soporte desarrollo actividades funcionamiento
instituto argentino normalización certificación,instituto argentino normalización certificación originalmente instituto racionalización argentino materiales iram instituto encargado normalización certificación argentina organismo público cuyos orígenes remontan
intellipublia,intellipublia proyecto piloto implementar reforma proceso producción inteligencia unidos basado motor mediawiki intellipublia introduce capacidad opinión entorno colaboración existente similar
diseño interacción,"diseño interacción abreviado ixd definido práctica diseñar productos digitales interactivos entornos sistemas servicios.""[1]​ digital declaración diseño interacción válido creado espacio"
organización internacional normalización,organización internacional normalización originalmente inglés international organization for standardization conocida abreviación iso organización creación estándares internacionales compuesta diversas organizaciones nacionales
internacionalización localización,internacionalización proceso diseñar software adaptarse idiomas regiones necesidad cambios ingeniería código localización proceso adaptar software región específica adición componentes específicos
ciberactivismo,ciberactivismo activismo virtual activismo línea fenómeno cibercultura referido forma acción política participación social personas tecnología internet organizar actividades discutir compartir
telar jacquard,telar jacquard telar mecánico inventado joseph marie jacquard artilugio utilizaba tarjetas perforadas tejer patrones tela permitiendo usuarios inexpertos pudieran elaborar
john paul holdren,john paul holdren sewickley pensilvania marzo consejero presidente barack obama cuestiones ciencia tecnología rol asistente presidente ciencia tecnología director oficina
kwp2000,kwp2000 numerónimo key word protocol protocolo comunicaciones capa aplicación utilizado electrónica automóvil estandarizado international organization for standardization código iso básicamente
kinescopio,kinescopio griego kinos= movimiento skopios visión término referido originalmente tubo catódico utilizado receptores televisión nombrado inventor vladimir zworykin actualidad término
kista,kista ciudad afueras estocolmo habitantes origen extranjero kista convertido importante centro tecnológico suecia europa kista concentrado actividad académica universidades institutos
base conocimiento,base conocimiento tipo especial base datos gestión conocimiento provee medios recolección organización recuperación computarizada conocimiento
hipótesis brecha conocimiento,hipótesis brecha conocimiento explica conocimiento  formas riqueza distribuye diferencial sistema social  específicamente hipótesis predice medida aumenta infusión información
lte telecomunicaciones,lte  acrónimo long term evolution estándar comunicaciones inalámbricas transmisión datos alta velocidad teléfonos móviles terminales datos 3gpp definida evolución
lte advanced,lte advanced estándar  comunicación móvil preliminar formalmente inscrito candidato sistema itu finales fecha estimada finalización 2011.[1]​ estandarizado 3rd generation
lte advanced pro,lte advanced pro lte pro conocido pro pre-5 proyecto 5g )[1]​[2]​[3]​[4]​ indicador especificado versiones 3gpp.[5]​[6]​ evolución natural long term evolution
horno laboratorio,horno laboratorio tipo horno comúnmente usado deshidratar reactivos laboratorio secar instrumentos horno aumenta temperatura gradualmente conforme pase programación temperatura óptima
faro vehículo, faros coche  proyectores luz sirven iluminar camino vehículo noche sirven vehículo visible visibilidad componente obligatorio vehículos automóviles imaginar
ley desventaja ventaja,ley desventaja ventaja original holandés wet remmende voorsprong dialéctica liderar teoría sugiere obtener ventaja inicial área dada resultar desventa plazo
lawrence lessig,lawrence lessig dakota sur junio abogado académico especializado derecho informático fundador centro internet sociedad universidad stanford creador impulsor iniciativa creative
aprendizaje vago,inteligencia artificial aprendizaje vago método aprendizaje generalización allá datos entrenamiento demorada pregunta sistema contrario aprendizaje entusiasta sistema generalizar datos entrenamiento
learning object metadata,learning object metadata lom inglés metadatos objetos aprendizaje modelo datos usualmente codificado xml usado describir objeto aprendizaje recursos digitales similares
sistema heredado,sistema heredado sistema legacy sistema informático equipos informáticos aplicaciones quedado anticuado utilizado usuario generalmente organización empresa reemplazar actualizar forma sencilla
legaltech,legaltech español tecnología jurídica tecnología servicio derecho[1]​ noción salida inglés legal technology referencia tecnología softwares ofrecer servicios jurídicos defensores término
mesa luminosa,mesa luz[1]​ dispositivo visualización utiliza revisar película fotografía ilustraciones transparentes sobrepuestas suministra iluminación uniforme sujeto abajo cubierta translúcida iluminada normalmente
link capacity adjusment scheme,esquema ajuste capacidad enlace inglés link capacity adjustment scheme lcas método empleado aumentar disminuir dinámicamente ancho banda contenedor virtual concatenado
adopción linux,adopción linux referencia utilización sistema operativo gnu linux hogares organizaciones empresas administraciones públicas migración linux refiere cambio sistema operativo linux
anexo productos heckler koch,anexo lista productos heckler koch fabricados heckler koch empresa alemana dedicada fabricación armas fuego.[1]​
anexo dispositivos windows mobile,lista dispositivos fabricados windows mobile ediciones windows mobile enterprise windows iot mobile dispositivos actualizar windows mobile muestran dispositivos incluyen nativo
anexo dispositivos windows phone,lista dispositivos ejecutan windows phone sistema operativo microsoft  existencia windows phone socios htc samsung huawei gionee jsr karbonn lg
anexo radares navales británicos guerra mundial,página lista radares británicos guerra mundial
anexo fabricantes instrumentos astronómicos,continuación incluye lista fabricantes instrumento astronómicos época vivieron país realizaron dispone
anexo estándares comunes ensayos cem,lista perfila número estándares compatibilidad electromagnética cem escribir artículo  disponibles disponibles comentario público  normas tratan estadarizar operabilidad cem
anexo consolas dedicadas,lista consolas videojuegos dedicadas orden cronológico mayoría consolas videojuegos generación consolas dedicadas juego lista limitada juegos integrados equipadas juegos adicionales
anexo dispositivos gorilla glass,gorilla glass material sintético transparente[1]​ fabricado corning inc introducido mercado
anexo fabricantes baterías vehículos eléctricos,shenzhen guangdong industry research catl productor baterías iones litio movilidad eléctrica capacidad gwh seguido panasonic byd[1]​ shenzhen gaogong industry research
anexo tecnologías emergentes,lista tecnologías emergentes actualidad contiene destacados desarrollos avances innovaciones diversos campos moderna tecnología tecnologías emergentes innovaciones técnicas representan avances campo
anexo motores juego,motor videojuego base tecnología subyace videojuego motor abstrae código juego hardware pretende funcionar provee funciones clave renderización animación simulación física
anexo fabricantes videoconsolas sobremesa,amstrad amstrad gx4000
anexo fuentes luz,lista fuentes luz incluye procesos naturales artificiales emiten luz artículo centra fuentes producen longitudes onda nanómetros llamada luz visible
anexo apagones eléctricos,historia universal ocurrido apagones eléctricos mundo causas fallas humanas desperfectos equipos eléctricos sobrecarga corto circuito condiciones climatológicas adversas apagones mundiales
anexo microconsolas,lista microconsolas creado presente orden cronológico  mercado microconsola comenzó séptima generación consolas videojuegos mercado crecido rápidamente octava generación consolas
anexo códigos observatorios astronómicos,códigos observatorios astronómicos otorgados centro planetas menores inglés minor planet center  servicio unión astronómica internacional catalogar observaciones objetos sistema
anexo disciplinas tecnológicas,acuicultura salmonicultura agronomía arquitectura bioquímica biotecnología carpintería dactiloscopía ganadería informática desarrollo software ingeniería aeronáutica ingeniería civil ingeniería eléctrica ingeniería electrónica
coeficiente conductividad térmica,coeficiente conductividad térmica  característica sustancia expresa magnitud capacidad conducir calor símbolo letra griega λ sistema internacional unidades mide vatios
ludismo,ludismo movimiento encabezado  artesanos ingleses siglo xix protestaron años  máquinas destruían telares industriales máquina hilar industrial introducidos revolución
aprendizaje electrónico móvil,"aprendizaje electrónico móvil inglés learning,[1]​es forma aprendizaje facilita construcción conocimiento resolución problemas desarrollo destrezas habilidades diversas autónoma ubicua gracias mediación"
tiristores controlados mos,tiristor controlado mosfet  mejora tiristor par mosfet encender apagar actual mct siglas inglés supera limitaciones dispositivos existentes promete cambio
mpu-401,mpu-401 mpu significa unidad procesamiento midi interfaz importante obsoleta conectar hardware música electrónica equipado midi computadoras personales fue diseñado roland
máquina,máquina periodo inicia mediados revolución industrial guerra mundial.[1]​ época máquinas dominan vida cotidiana producidas máquina industria incluyen automóviles vehículos electrodomésticos
man unix,man herramienta sistemas unix utiliza documentar aprender comandos archivos llamadas sistema etc sistema operativo gnu linux basa groff sistema utilizado
cerebro matrioshka,cerebro matrioshka megaestructura hipotética inmensa capacidad computacional propuesta robert bradbury base esfera dyson motor estelar clase emplea producción completa energía
tecnología medieval,tecnología medieval aplica tecnología utilizada medieval particularmente europa dominio cristiano renacimiento siglo xii europa medieval experimentó cambio radical tasa inventos
mercedes euklid,mercedes euklid calculadora inventada alemania principios siglo xx construida turingia alemania modelos mecánicos manuales utilizaron diseño palanca proporcional diseñado christel
metadatos,metadatos griego μετα meta allá de'[1]​ latín datum dato»[2]​ literalmente datos datos describen datos grupo metadatos refiere grupo datos describen
metadata encoding and transmission standard,metadata encoding and transmission standard mets estándar codificación transmisión metadatos estándar metadatos codificar formato electrónico documento objeto biblioteca digital utiliza
microcomputadora,microcomputadora microordenador computadora pequeña microprocesador unidad central procesamiento cpu.[2]​ generalmente microprocesador incluye circuitos almacenamiento memoria caché entrada salida circuito integrado
microaprendizaje,término microaprendizaje inglés microlearning representa perspectiva modalidad aprendizaje orientada fragmentación contenidos didácticos adquieren determinadas competencias aprendizaje genera pequeños pasos interconectarse
microsoft compiled html help,archivo ayuda html compilado microsoft compiled html help inglés formato privativo ayuda línea desarrollado microsoft publicó sucesor sistema ayuda winhelp
mimeógrafo,mimeógrafo polígrafo llamado ciclostil instrumento utilizado copias papel escrito cantidades solía utilizar colegios utiliza reproducción tipo papel llamado esténcil.[1]​
transferencia mental,transferencia mental mind uploading inglés expresión acuñada corriente filosófica transhumanista utilizada contexto ciencia ficción referirse hipotético proceso codificación mente real
miniaturización,denomina miniaturización proceso tecnológico reducir tamaño dispositivos electrónicos miniaturización dispositivos parámetro medir avance desarrollo sector informático pequeños dispositivos utilizan número
ministerio educación cultura deportes ciencia tecnología japón,ministerio educación cultura deportes ciencia tecnología 文部科学省 monbu kagakushō conocido mext monkashō ministerios gobierno japón meiji gobierno japonés creó ministerio
ministerio educación ciencia rusia,ministerio educación ciencia federación rusia ruso министерство образования и науки российской федерации minobrnauki ministerio gobierno rusia 2004—2018[1]​ sede[2]​ moscú ministros
ministerio ciencia tecnología innovación brasil,ministerio ciencia tecnología innovación portugués ministério ciência tecnologia inovações comunicações siglas mcti órgano máximo administración federal brasil responsable formulación implementación
ministerio ciencia tecnología ambiente cuba,ministerio ciencia tecnología ambiente cuba conocido cuba siglas citma órgano estatal encarga dirigir ejecutar controlar política gobierno actividad científica tecnológica
ministerio ciencia tecnología enseñanza superior portugal,ministerio ciencia tecnología enseñanza superior ministério ciência tecnologia ensino superior mctes departamento gubernamental portugal responsable ciencia tecnología enseñanza superior mctes
ministerio ciencia tecnología innovación productiva,ministerio ciencia tecnología innovación productiva organismo público dependiente ejecutivo nacional argentina creado[2]​ diciembre iniciativa presidenta cristina fernández kirchner misión orientar
ministerio ciencia tecnología espacio israel,ministro ciencia tecnología espacio israel jefe político ministerio ciencia tecnología espacio israel posiciones gabinete israelí actual ministro danny danon likud
mobile assisted language learning,mobile assisted language learning mall aprendizaje idioma asistido dispositivo móvil.[1]​ mall subconjunto aprendizaje electrónico móvil computer assisted language learning call
mtso,oficina conmutación telefonía móvil mobile telephone switching office mtso equivalente oficina central pstn telefonía móvil función mtso controlar procesamiento establecimiento
commerce,commerce comercio móvil anglicismo mobile commerce toma bases commerce llevando transacciones nivel ejecutadas teléfono móvil dispositivo inalámbrico móvil
operador red móvil,operador telefonía móvil compañía telefónica provee servicios telefonía clientes telefonía móvil abreviado inglés mno mobile network operator proceso convertirse operador
operador telefonía móvil,operador telefonía móvil proveedor inalámbrico compañía teléfono proporciona servicios usuarios teléfonos móviles operador tarjeta sim cliente inserta teléfono móvil acceder
localización gsm,localización gsm servicio ofrecido empresas operadoras telefonía móvil permite determinar precisión físicamente terminal móvil determinado.[1]​ localización gsm incluir servicios basados
emisora móvil,término emisora móvil transceptor móvil radio móvil refiere sistemas dispositivos comunicaciones inalámbricas basan frecuencias radio camino comunicaciones mover entorno variedad
red social móvil,red social móvil espacio diversos individuos intereses comunes conversan comunican utilizando teléfono móvil dispositivo portátil capacidades telemáticas similar sucede redes
operador móvil virtual,operador red inalámbrica virtual operador móvil virtual omv inglés mobile virtual network operator mvno compañía telefonía móvil posee concesión espectro
red privada virtual móvil,red privada virtual móvil rpv mrpv red privada virtual capaz continuar sesiones importar cambios conexión física puntos conexión dirección ip.[1]​
molinología,"molinología ciencia encarga estudio molinos,[1]​ abarcando aspectos usos fuentes energía restauración tipos construcciones materiales empleados población utilizaba.[2]​[3]​ término portugués joao"
monitor monocromo,monitor monocromo tipo monitor ordenador común inicios computación década monitores color fuesen populares siguen utilizándose sistemas computarizados cajas registradoras aplicaciones
the motor industry software reliability association,the motor industry software reliability association misra español asociación fiabilidad software industria motor colaboración fabricantes vehículos proveedores componentes sector empresas
multibanda,telecomunicaciones términos multibanda doble banda tribanda cuatribanda pentabanda referencia dispositivo teléfono móvil soporta múltiples radio bandas frecuencia utilizadas comunicaciones caso
nanosocialismo,nanosocialismo generalmente referencia colección teorías económicas organización social recomiendan propiedad administración estatal colectiva investigación desarrollo nanotecnología
nanoestructura,nanoestructura estructura tamaño intermedio estructuras moleculares microscópicas tamaño micrométrico hablando nanoescala generalmente estructuras experimentan efectos cuánticos obvios estructuras tamaño propiedades
consejo nacional desarrollo científico tecnológico,conselho nacional desenvolvimento científico tecnológico español consejo nacional desarrollo científico tecnológico órgano ministerio ciencia tecnología innovación brasil promover investigación denominación
neoludismo,neoludismo ludismo corriente filosófica opone desarrollo tecnológico científico sociedad moderna.[1]​ término aplica personas fobia tecnología asociado legado luditas británicos activos
neovictorianismo,neovictorianismo movimiento estético combina sensibilidad estética victoriana eduardiana principios tecnologías modernas número revistas sitios web dedicado difundir vestir vida familiar
revolución neolítica,denomina revolución neolítica transformación radical forma vida humanidad pasa nómada sedentaria economía recolectora caza pesca recolección productora agricultura ganadería expresión
neofilia,neofilia término popularizado escritor culto robert anton wilson  tipo personalidad caracterizada fuerte afinidad novedad término utilizado anteriormente christopher booker
efecto red,término efecto red efecto red externalidad red describir situaciones consumo persona influye directamente utilidad positivas negativas concreto externalidades red forman
tubo nixie,tubo nixie consiste válvula utilizada representar visualmente serie símbolos normalmente cifras punto coma signos etc unidades representan símbolos especiales dólar
nictografía,nictografía inglés nyctography cuya traducción literal noctu grafía tipo escritura taquigráfica inventada charles dodgson conocido seudónimo lewis carroll objetivo escribir
obd ii pid,obd ii pid on board diagnostics obd parameter id pid códigos comunicarse sistema diagnóstico bordo vehículo.[1]​
orcid,orcid inglés open researcher and contributor id español identificador abierto investigador colaborador código alfanumérico comercial identifica única científicos autores académicos.[1]​[2]​[3]​[4]​[5]​
ayudante office,ayudante office interfaz usuario inteligente microsoft office ayudó usuarios personaje animado interactivo interconecta contenido ayuda office incluido microsoft office windows
aprendizaje móvil línea,aprendizaje móvil línea offline mobile learning refiere capacidad acceder materiales aprendizaje dispositivo móvil requerir conexión internet funcionalidades aplicaciones basadas web
ontología informática,ciencias computación ciencias comunicación ontología definición formal tipos propiedades relaciones entidades realmente fundamentalmente dominio discurso particular aplicación práctica ontología filosófica
ingeniería ontológica,ingeniería ontológica campo ciencias computación ciencias información estudia métodos metodologías construir esquemas conceptuales ontología corresponde representación formal grupo conceptos dominio
open handset alliance,open handset alliance oha alianza comercial compañías dedica desarrollar estándares abiertos dispositivos móviles miembros google htc dell intel motorola qualcomm
sistema código abierto,código abierto término denota producto incluye permiso código fuente documentos diseño contenido refiere modelo código abierto software código abierto productos
estándar abierto,estándar abierto especificación disponible públicamente lograr tarea específica estándar abierto estándar disposición público derechos asociados propiedades diseñado única definición interpretaciones
megaciencia,megaciencia ciencia llamada big science ciencia’ inglés término usado científicos particularmente empleado tratar historia ciencia tecnología concepto neologismo describen engloban
manual instrucciones,manual instrucciones explicaciones paso paso tarea tareas referirse siguientes ámbitos  informática instalación aplicación correctamente programación caso problema electrónica componentes
rueda paletas,rueda paletas armazón cilíndrico barras hierro coloca extremos ejes máquinas coloca rueda lateral buque proa centro gravedad ríos canales barcos
mensáfono,"mensáfono[1]​ inglés pager beeper llamado dispositivo buscapersonas,[2]​ busca,[3]​ bíper[4]​ hispanoamérica radiobúsqueda radiomensajería dispositivo localizador dispositivo telecomunicaciones recibe mensajes cortos mensáfono"
móvil perpetuo,móvil perpetuo latín perpetuum mobile máquina hipotética capaz continuar funcionando eternamente impulso inicial necesidad energía externa adicional basa idea conservación
persona experiencia usuario,diseño centrado usuario marketing personas personajes imaginarios creados representar tipos usuarios sitio web marca producto similar.[1]​  vendedores personas segmentación
servicio comunicación personal,servicio comunicación personal pcs siglas inglés nombre servicios telefonía móvil digital países operan bandas radio mhz servicio comunicaciones personales pcs
revolución petróleo,revolución petróleo catalán revolució petroli revolta petroli revuelta obrera carácter libertario sindicalista alcoy julio república española historiador manuel cerdá denominó
filosofía tecnología,filosofía tecnología rama filosofía dedicada estudio naturaleza tecnología efectos sociales filosofía nace sistemática siglo xix ingenieros época intentaron mostrar tecnología
cilindro fonógrafo,cilindros fonógrafo soporte método grabación reproducción sonido conocidos simplemente grabaciones época popularidad objetos forma cilindro tenían grabación sonido literalmente grabada
fotolito,fotolito impresión ófset huecograbado cliché reproduce objeto tipografía película soporte transparente época química electroquímica preimpresión mediados finales siglo xx grabar
placa pioneer,placas pioneer par planchas metálicas colocadas bordo sondas espaciales pioneer pioneer mensaje visual sondas espaciales pioneer pioneer primeras sondas programa
planografía,planografía impresión planográfica término genético utilizado definir distintos métodos clonacion estampado imagen superficie plana generalmente papel deja relieve procesos configuración
podcasting,"podcasting podcast adaptación español pódcast singular plural,[1]​ consiste distribución archivos multimedia normalmente audio vídeo suelen larga duración incluir texto subtítulos"
documento posición,documento posición ensayo presenta opinión problema típicamente autor entidad específica partido político documentos posición publicados mundo académico político derecho dominios
sociedad posindustrial,sociedad post industrial[1]​ concepto introducido teóricos sociología economía —entre estadounidenses daniel bell john kenneth galbraith francés alain touraine— describir alcanzado
postscript,postscript lenguaje descripción páginas inglés page description language pdl utilizado impresoras común formato transporte archivos gráficos talleres impresión profesional
posgenerismo,posgenerismo movimiento social político cultural diverso cuyos adherentes afirman eliminación voluntaria género especie humana aplicación biotecnología avanzada tecnologías reproducción asistida.[1]​
filosofía posmoderna,filosofía posmoderna orientación filosófica crítica asunciones fundamentales tendencia universalizadora filosofía occidental enfatiza importancia relaciones personalización discurso construcción examinar mundo filosofía
powervu,powervu sistema acceso condicional televisión digital desarrollado scientific atlanta.[1]​ utiliza radiodifusión profesional especialmente retevision bloomberg television discovery channel afrts abs
