evenings theatre and engineering,evenings theatre and engineering serie performances presentadas octubre artistas ingenieros laboratorios bell murray hill jersey colaboraron seria evento serie proyectos
texto predictivo,texto predictivo tecnología entrada texto diseñada teléfonos móviles tecnología permite generar palabras presionando botón letra contrario presionar múltiples tecla obtener
conocimiento procedimental,psicología cognitiva conocimiento procedimental maneras almacena información memoria plazo conocimiento procedimental conocimiento relacionado conscientemente montar bicicleta hablar lengua procedimental adquiere
memoria procedimental,memoria procedimental memoria participa recuerdo habilidades motoras ejecutivas necesarias tarea sistema ejecutivo guía actividad suele funcionar nivel inconsciente necesario recuerdos
desmontaje producto,desmontaje producto sencillamente desmonaje teardown inglés acto desmontar producto forma ayuda identificar partes componentes funcionalidad sistema chip información coste componente
red profesional,red profesional contexto internet servicio red profesional tipo servicio red social enfoca interacción relacionamiento naturaleza comercial profesional relaciones personales.[1]​ ejemplos
freno prony,freno prony sistema dinamométrico utilizado medir par giro motores siglo xix nombre inventor ingeniero francés gaspard prony
mercadotecnia bluetooth,mercadeo publicidad bluetooth consiste distribución inalámbrica contenidos publicitarios informativos determinado contenidos recibidos espacio deseen dispongan simple teléfono móvil equipo receptor
conferencia pugwash,conoce conferencia pugwash conferencia pugwash conferencias internacionales ciencia asuntos mundiales creadas sugerencia serie científicos filósofos humanistas contaban santiago zarub santiago
marcación decádica pulsos,marcación decádica pulsos tecnología señalización telecomunicaciones circuito bucle local interrumpido codificación definida usualmente dígito diez dígitos codificado secuencias diez pulsos
tecnología push,tecnología push forma comunicación internet petición envío origen servidor oposición tecnología pull petición origen cliente
emdrive,emdrive propulsor cavidad resonante rf propuesta sistema propulsión funciona genera polémica inventado ingeniero británico roger shawyer fundador compañía satellite propulsion
rinex,rinex siglas inglés receiver independent exchange formato ficheros texto orientado almacenar estandarizada medidas proporcionadas receptores sistemas navegación satélite gps glonass
rtfm,rtfm acrónimo inglés significa read the fucking manual lee puto manual lee jodido manual lee maldito manual español suele respuesta
carrera máquina,"carrera máquina carrera máquina inglés race against the machine libro ficción año cuyos autores erik brynjolfsson[1]​[2]​y andrew mcafee,[2]​[3]​[4]​y interacción tecnología"
sistema real,sistema real sistema informático interacciona entorno físico responde estímulos entorno plazo determinado basta acciones sistema correctas ejecutarse intervalo determinado.[1]​ sistemas
rtk navegación,rtk inglés real time kinematic navegación cinética satelital real técnica usada topografía navegación marina basado medidas fase navegadores señales gps
sistemas localización real,sistemas localización real inglés real time locating system rtls sistemas identifican rastrean automáticamente localización objetos personas real usualmente edificio área
pcr real,pcr cuantitativa inglés quantitative polymerase chain reaction qpcr pcr pcr real inglés real time pcr variante reacción cadena polimerasa pcr
bomba alternativa,bomba alternativa mecanismo bombeo basado desplazamiento vaivén pieza estanca utiliza impulsar fluidos incluye bombas pistón bombas membrana mantenidas bombas alternativas
notas publicación,notas publicación conocidas release notes inglés documentos distribuyen productos software frecuentemente producto desarrollo pruebas fase beta productos clientes nota publicación
energía renovable,denomina energía renovable energía obtiene fuentes naturales virtualmente inagotables inmensa cantidad energía contienen capaces regenerarse medios naturales.[1]​ energías renovables cuentan
repetidor,telecomunicaciones término repetidor siguientes significados normalizados  dispositivo analógico amplifica señal entrada independientemente naturaleza analógica digital dispositivo digital amplifica conforma
informe,informe documento escrito prosa informativa científica técnica comercial  propósito comunicar información nivel alto organización consiguiente refiere hechos obtenidos verificados
respirocito,respirocito término acuñado investigador robert freitas instituto fabricación molecular california referencia pseudoglóbulo rojo artificial diseñado futuro complementar sustituir función glóbulos
reometría,reometría griego rheos ciencia describe métodos medida instrumentos permiten obtener datos reológicos material reología determina relaciones cuantitativas cualitativas deformación tensión
servicios comunicación enriquecida,servicios comunicación enriquecida[1]​[2]​[3]​ rcs siglas inglés comercialmente joyn[4]​ iniciativa proveer servicios comunicación operadores basado subsistema multimedia ip tecnología suceda sms
rich text format,rich text format formato texto enriquecido abreviado rtf formato archivo informático desarrollado microsoft intercambio documentos multiplataforma mayoría procesadores texto leer
riser card,riser card traducido placa hija tarjeta elevadora tarjeta ranuras vertical traducción exacta circuito impreso recoge multitud líneas señal mayoritariamente buses
itinerancia,itinerancia[1]​ inglés roaming concepto utilizado telecomunicaciones referirse posibilidad dispositivo inalámbrico utilizar cobertura red distinta principal permite conectarse redes secundarias utilizando
roboética,roboética expresión corta ética robótica utiliza sentido comportamiento seres humanos humanos diseño construcción tratamiento robots seres inteligencia artificial ética máquinas
sagem sigma,sigma 1]​ sistema navegación inercial producido sagem aplicaciones artillería incluidos obuses múltiples lanzadores cohetes morteros cañones ligeros produce programas internacionales
scr-277,scr-277 sistema móvil radioayuda aeronaves empleado ejército unidos posteriormente reemplazado sistema an mrn-2
mecanismo sarrus,mecanismo sarrus inventado pierre frédéric sarrus permite transformar movimiento circular limitado movimiento rectilíneo necesidad guía auxiliar mecanismo sarrus mecanismo espacial
escalabilidad,anglicismo describe capacidad negocio sistema crecer magnitud.[1]​ palabra escalabilidad diccionario rae adjetivo cercano ampliable telecomunicaciones ingeniería informática escalabilidad término tomado
esquematismo,esquematismo forma representar objetos reales estilo caracterizado trazos simbólicos simplificados pretenden realistas dibujo resultante usualmente omite detalles irrelevantes información interesa
estudios ciencia tecnología sociedad,estudios sociales ciencia tecnología abarcan campo transdisciplinar estudios efectos culturales éticos políticos conocimiento científico innovación tecnológica.[1]​ colocan énfasis interpretación utilidades
revista científica,revista científica publicación periódica recoger progreso ciencia incluyendo informes investigaciones revistas altamente especializadas antiguas nature science publican artículos amplio rango
filtración discos,filtración discos tipo filtración usada sistema riego similar filtro pantalla cartucho filtro apilado fueran fichas póquer filtro disco cuerpo filtrado
registro lecho marino,método registro lecho marino conocido bed logging sbl método prospección offshore permite detectar presencia cuerpos resistivos subsuelo marino zonas aguas
revolución industrial,revolución industrial llama conjunto transformaciones socioeconómicas interrelacionadas produjeron periodo cambios sufrieron fuerte aceleración proceso industrialización cambió naturaleza crecimiento económico varió
superpotencia,superpotencia superpotencia refiere específicamente nación particular bloque naciones movimiento sociedad civil global llega enorme fuerza política visibilidad opinión pública término
sumidero invertido selectivo,sumidero invertido selectivo sis dispositivo mecánico utiliza combatir heladas controlar propagación olores polvo nieblas inventado rafael guarga ingeniero uruguayo rector
sensorama,sensorama máquina ejemplos conocidos inmersión multi sensoriales conocido tecnología multimodal morton heilig considerado especialista multimedia década vio teatro actividad abarcar
smpp,smpp abreviación inglés short message peer to peer protocol protocolo estándar telecomunicaciones pensado intercambio mensajes sms equipos gestionan mensajes smsc
central servicio mensajes cortos,central servicio mensajes cortos smsc siglas inglés short message service center elemento red telefonía móvil cuya función enviar recibir mensajes
doble rayo,doble rayo rayos láser utilizados propósito generar hologramas doble rayo rayo transporta información guardar holograma caso imagen holográfica rayo refleja
repetidor celular,repetidor celular amplificador señal celular inalámbrico llamado amplificador bidireccional bda industria telecomunicaciones inalámbricas dispositivo usado levantar señal teléfonos celulares área
silicon wadi,"área silicon wadi hebreo סיליקון ואדי,[1]​ siliqon wadi localizado llanura costera israel reúne alta concentración empresas alta tecnología,[2]​[3]​del silicon valley"
inglés simple,inglés simple simple english lengua controlada —esto idioma artificial basado simplificación vocabulario gramática lengua natural caso inglés)— empleado documentos manuales
reloj esqueleto,reloj esqueleto reloj mecánico ocasionalmente cuarzo partes mueven visibles exterior reloj frente posterior ó abertura definida fines reloj realmente esqueletizado
centro innovación skólkovo,centro innovación skólkovo инновационный центр сколково centro tecnología punta construir skólkovo región moscú rusia.[1]​[2]​[3]​ conoce apelativo silicon valley ruso
altavoz inteligente,altavoz inteligente altavoz inalámbrico dispositivo comando voz viene integrado asistente virtual inteligencia artificial altavoces inteligentes populares mercado encuentran echo amazon
modelo scot,modelo scot  siglas inglés social construction of technology conocido construcción social tecnología programa sociología tecnología proceso desarrollo tecnológico descrito
periodismo social,periodismo social socialisa sociedad sociedad bonita amigos sosialiso socializamiento socializasion salu2 amigos :3
servicio red social,servicio red social comunicación social permite establecer contacto personas sitio web conformado conjunto equipos servidores programas conductores transmisores receptores personas
software social,software social confundir software análisis redes sociales engloba conjunto herramientas comunicación facilitan interacción colaboración convenciones sociales propiamente aspectos programación herramientas
sistema sociotécnico,término sistema socio técnico originalmente usado designar interacción obrero máquina ambientes industrial extendido alcance abarcar complejas interacciones tecnología personas consecuencias
electroválvula,electroválvula válvula electromecánica diseñada controlar paso fluido conducto tubería válvula mueve bobina solenoide generalmente posiciones abierto cerrado electroválvulas multitud aplicaciones
sord is-11,sord is-11 ordenador portátil leve tamaño hoja papel a4 basado microprocesador z80 is-11 is acrónimo integrated software)[1]​ sistema operativo equipado
sistema refuerzo sonido,sistema refuerzo sonido consiste combinación micrófonos procesadores señal amplificadores altavoces aumentan intensidad sonidos pre grabados vivo distribuir sonidos audiencia grande
sousveillance,sousveillance /suːˈveɪləns/ grabación actividad participante actividad típicamente pequeñas tecnologías personales portátiles término sousveillance acuñado steve mann surge contraste palabras francesas
basura espacial,llama basura espacial chatarra espacial objeto artificial utilidad orbita tierra compone variadas restos cohetes satélites viejos restos explosiones restos componentes
ascensor espacial,ascensor espacial ascensor hipotético conecta superficie planeta espacio básicamente estación espacial órbita geosíncrona cable km llega suelo forma riel mantener
idioma español ámbito ciencia tecnología,lengua española utilizada amplia gama áreas ciencia tecnología número hablantes lengua española presenta prominencia escritura científica excepción humanidades estimación establece
especificación,término derecho véase especificación derecho)en áreas ingeniería manufactura término especificación representa documento técnico oficial establezca forma clara características materiales servicios
pantalla partida,pantalla partida muestra técnica computación gráfica consiste dividir gráficos texto partes adyacentes móviles típicamente áreas rectangulares permitir simultáneamente presentación usualmente
sgml,lenguaje marcado generalizado estándar sgml siglas inglés standard generalized markup language sgml iso estándar definir lenguajes marcado generalizados documentos iso
toro stanford,toro stanford diseño propuesto[1]​ hábitat espacial capaz albergar residentes permanentes.[2]​ consiste toroide diámetro gira minuto proveer gravedad artificial fuerza centrífuga
startram,startram propuesta sistema lanzamiento espacial basado tecnología maglev generación sistema permitiría lanzar cargas produciéndose lanzamiento cumbre montaña km altitud tubo
automóvil vapor,automóvil vapor presenta particularidad mueve motor vapor locomotoras vapor máquinas pesadas vapor venían funcionando normalmente siglo xix peso limitaba aplicaciones
motor estelar,motores estelares clase megaestructuras hipotéticas utilizan radiación estrella crear energía utilizable variantes utilizan energía producir empuje acelerar estrella orbitándola dirección
luz estructurada,luz estructurada proceso proyectar patrón conocido píxeles ocasionalmente rejillas barras horizontales escena patrón deforma golpea distintas superficies permite sistemas visión
manual estilo,manual estilo guía estilo libro estilo guía compuesta conjunto criterios preceptuados normas diseño redacción documentos utilizados redactores periódicos organizaciones publican
swiftkey,swiftkey método entrada dispositivos android ios tales teléfonos inteligentes  tabletas swiftkey utiliza mezcla tecnologías inteligencia artificial permiten predecir palabra
swisscom,swisscom empresa suiza telecomunicaciones telefonía telefonía móvil proveedor servicios internet
swype,swype software teclado virtual diseñado específicamente dispositivos electrónicos multitáctiles facilitar agilizar escritura texto mismos.[1]​ utilización corrección errores algoritmos modelos lenguaje
são carlos,são carlos español san carlos municipio brasileño são paulo localizado latitud ° 01'04 sur longitud ° 53'27 oeste estando altura
são josé campos,são josé campos san josé campos municipio são paulo brasil localizado vale do paraíba são josé campos considerado centro investigaciones
sumario,sumario conocido índice materias tabla contenido lista secciones tomos partes capítulos libro revista ordenadas sucesión aparecen documento indicando número página
project tango,project tango tecnología realidad aumentada hecha smartphones desarrollada google project tango tipos usuarios implementar tecnología actividades diarias lograrán visualizar quedarían
tekné,tékne técne téchne griego antiguo τέχνη designa producción fabricación material acción eficaz antigua grecia opone praxis aristóteles esfera acción propiamente
comunicación técnica,comunicación técnica proceso transmisión información técnica escritura medios comunicación público específico información útil público dirigida acción tomar decisión basada comunicadores
norma tecnología,normas documentos técnico legales siguientes características  contienen especificaciones técnicas aplicación voluntaria elaborados consenso partes interesadas fabricantes administraciones usuarios consumidores
traducción técnica,traducción técnica traducción escritos técnicos manuales propietario guías usuarios etc específicamente textos contienen alta cantidad terminología palabras frases virtualmente utilizadas
tecnocapitalismo,tecnocapitalismo combinación  palabra tecnología capitalismo refiere cambios capitalismo asociados aparición sectores tecnología corporaciones formas organización
tecnocultura,tecnocultura  neologismo diccionarios estándares utilizado comunidad académica  popularizado editores constance penley andrew ross libro ensayos nombre [1]​ refiere
tecnogaianismo,tecnogaianismo palabra portmanteau combina tecno- tecnología gaian filosofía gaia postura ecologista verde apoyo activo investigación desarrollo tecnologías emergentes futuras ayudar
progreso técnico,progreso técnico cambio tecnológico aumento cantidad producida alterar cantidad factores utilizados persona produce herramienta aumento producto atribuible progreso técnico llamamos
convergencia tecnológica,convergencia tecnológica tendencia sistemas tecnológicos evolución realización tareas similares convergencia expresión utiliza ámbito telecomunicaciones denominar redes sistemas servicios generan tales
determinismo tecnológico,determinismo tecnológico responde creencia tecnología capaz incidir directa positiva desarrollo socioeconómico grupo determinado contexto social.[1]​ teoría coloca tecnología eje central
distopía,distopía[nota 1]​ antiutopía sociedad ficticia indeseable misma.[1]​ sociedad distópica suele introducida novela ensayo cómic serie televisiva videojuego película
evolución tecnológica,evolución tecnológica nombre teoría estudios ciencia tecnología sociedad describir desarrollo histórico tecnología explicitada filósofo checo radovan richta.[1]​
sistemas innovación tecnológica,sistemas innovación tecnológica sistemas innovación tecnológicos  herramienta permite entender diferencias tasas progreso tecnológico países regiones traduce diferencias resultados económicos
revolución tecnológica,revolución tecnológica proceso historia ocurre cambio importante introducirse tecnologías implementación puesta marcha marca época progreso desarrollo innovación serie aspectos sociedad
sonambulismo tecnológico,sonambulismo tecnológico consiste ignorancia posee sociedad proceso cambio sufriendo humanidad tecnología creado langdon winner utilizado comúnmente filosofía tecnología dicha ignorancia
desempleo tecnológico,desempleo tecnológico fenómeno sistema monetario mercado actual avances tecnologías producción servicios introducen empresas maquinaria automatizada alto rendimiento coste plazo comparación
utopismo tecnológico,utopismo tecnológico conocido tecno utopismo tecnoutopismo refiere ideología basada creencia avances ciencia tecnología conducirán utopía ayudarán cumplir ideal utópico
tecnología,tecnología ciencia aplicada resolución problemas concretos constituye conjunto conocimientos científicamente ordenados permiten diseñar crear bienes servicios facilitan adaptación ambiente satisfacción
modelo aceptación tecnología,modelo aceptación tecnología conocido siglas inglés tam technology acceptance model teoría sistemas información modela usuarios llegan aceptar utilizar tecnología modelo
impacto tecnológico,impactos tecnológicos análisis influencia tecnología distintas sociedades positiva negativa neutra análisis actividad tecnológica identificar distintos focos tales impacto tecnológico cultura
educación tecnología,educación tecnología estudio tecnología estudiantes aprenden acerca proceso conocimiento relacionados tecnología.[1]​ campo estudio cubre habilidad humana formar cambiar mundo físico
anticipación tecnológica,anticipación tecnológica contextos léase anticipación numérica anticipación digital anticipación prospectiva inglés tecnologic foresight”;[1]​ francés veille technologique”[2]​ consiste informarse ordenada sistemática
política tecnológica,política tecnológica  conformada arreglos públicos realizados consideración tecnología permitir desarrollo torno capacidades optimización capacidades tomando principal meta aplicación función
tecnofilia,"tecnofilia griego τέχνη technē arte habilidad oficio""[1]​ φιλία philia amistad""[2]​ afición tecnología dispositivos relacionados generalmente computadoras informáticos móviles.[3]​en caso personas"
tecnopolis gúsev,tecnopolis ciudad gúsev  proyecto creación moderno complejo producción industria electrónica provincia kaliningrad
estudios tecnohumanos,estudios tecnohumanos technoself comúnmente conocidos tss dominio emergente interdisciplinar investigación académica ocupa aspectos identidad humana sociedad tecnológica[1]​ centra naturaleza cambiante
tecnosexual,"término tecnosexual griego τέχνη technē arte habilidad oficio""[1]​ latín sexuālis- sexual""[2]​ referencia tendencia moda tipo fetichismo referencia personas poseen fuerte"
bulevar teherán,confundirse teheránteheranno coreano bulevar teherán calle distrito gangnam gu seúl corea sur extiende estación gangnam yeoksam dong samseong dong conoce
telecentro,telecentro público encuentro aprendizaje cuyo propósito ampliar oportunidades desarrollo grupos comunidades situación vulnerabilidad facilitándoles acceso efectivo tic espacios gente utilizar
usuario telefonía,tup telephone user part usuario telefonía versión internacional isup robusta protocolo ss7 utilizado administraciones europeas control básico conexión soportado redes
teststand,teststand coordinador pruebas configurable modular distribuido national instruments
tethering,denomina anclaje red tethering proceso dispositivo móvil conexión internet actúa pasarela ofrecer acceso red dispositivos cualesquiera asumiendo dispositivo móvil papel
the age of plastic,the age of plastic álbum estudio grupo británico the buggles publicado noviembre álbum conceptual diversos temas intensa nostalgia ansiedad posibles
ideología californiana,ideología californiana expresión designa conjunto creencias acuñaron combina actitudes bohemias antiautoritarias contracultura década utopismo tecnológico apoyo liberalismo económico creadores dicha
,declive fuerza global nacimiento posmercado libro ensayo economía escrito economista estadounidense jeremy rifkin autor plantea inevitable reducción jornada laboral -como
ola,ola libro publicado alvin toffler aire futurista basa historia humanidad describir configuración tomará mundo superada industrial significa superación ideologías modelos
funcionan,funcionan the way things work libro escrito ilustrado david macaulay busca servir introducción entretenida funcionamiento máquinas usadas vida cotidiana cubre
thumbcast,thumbcasting método envío contenidos tales audio vídeo fotos texto teléfono móvil dispositivo móvil sms wap push método entrega digital
intel tick tock,tick tock tictac español modelo adoptado fabricante chips intel corporation seguir cambio microarquitectura contracción tecnología proceso fabricación tic contracción tecnología
cerradura,cerradura candado inglés timelock forma mecanismo bloqueo normalmente bóvedas acorazadas bancos contenedores alta seguridad  cerradura temporizador diseñado evitar apertura
mapas tópicos,mapas tópicos instrumentos representación mapas conocimiento elemento básico nodo representa concepto elemento relaciona temas asociaciones tópico relacionado ocurrencias recursos externos
transhumanismo,transhumanismo abreviado h+ h+ movimiento cultural intelectual internacional objetivo transformar condición humana desarrollo fabricación tecnología ampliamente disponibles mejoren capacidades humanas
pedal oscilante,"pedal oscilante  mecanismo accionado pies impulsar máquina,[1]​ produciendo movimiento alternativo directo telar transformándose rotación máquina coser generalización motores eléctricos"
grúa rueda,grúa rueda latín magna rota grúa madera tracción humana utilizada época romanos edad media construcción castillos catedrales cargas pesadas elevadas
fundíbulo,fundíbulo conocido lanzapiedras trabuquete almajaneque arma asedio medieval empleada destruir murallas lanzar proyectiles muros piensa inventado china siglos iii a
teoría unificada aceptación tecnología,teoría unificada aceptación tecnología unified theory of acceptance and use of technology utaut modelo aceptación tecnología formulado venkatesh et user
usabilidad,neologismo usabilidad[1]​[2]​ inglés usability —facilidad uso— refiere facilidad personas utilizar herramienta particular objeto fabricado humanos alcanzar objetivo concreto.[3]​ usabilidad referirse
diseño centrado usuario,diseño centrado usuario filosofía diseño objeto creación productos resuelvan necesidades concretas usuarios finales consiguiendo satisfacción experiencia mínimo esfuerzo toma forma
guía usuario,guía usuario conocida manual usuario documento comunicación técnica destinado asistencia personas utilizan sistema particular.[1]​ documento redactado escritor técnico programadores sistema
persona experiencia usuario,diseño centrado usuario marketing personas personajes imaginarios creados representar tipos usuarios sitio web marca producto similar.[1]​  vendedores personas segmentación
niebla útil,niebla útil inglés utility fog conocida material inteligente polimorfo inglés polymorphic smart material término sugerido dr john storrs hall describir
vcdhd,vcdhd versatile compact disc high density disco óptico estándar similar cd dvd nombre tecnología similar inferior arbitrariamente vcd comercializa nombre
control versiones,llama control versiones gestión diversos cambios realizan elementos producto configuración versión revisión edición producto desarrollo modificación sistema control versiones realizarse
videochat,videochat variación servicios tradicionales ch at permite comunicación internet usuarios capacidades audio video acercamientos implementación videochat siguiendo estilo principales modos
entorno virtual aprendizaje,entorno virtual aprendizaje eva ambiente virtual aprendizaje ava  virtual learning environment vle aplicación informática diseñada facilitar comunicación pedagógica participantes
videoblog,"videoblog[1]​ galería clips videos ordenada cronológicamente publicados autores autor autorizar usuarios añadir comentarios vídeos galería español vlog blog pronunciarían igual,[2]​"
voz lte,volte acrónimo voz lte inglés voice over lte basa subsistema multimedia ip ims red perfiles específicos control planes multimedia servicio
disco oro voyager,disco oro voyager titulado inglés the sounds of earth español sonidos tierra disco gramófono acompaña sondas espaciales voyager lanzadas tardarán
cámara web,cámara web cámara red[1]​ inglés webcam pequeña cámara digital conectada computadora capturar imágenes transmitirlas internet página web computadoras forma privada
libro blanco,libro blanco documento publican gobiernos determinados casos informar órganos legislativos opinión pública.[1]​ objetivo ayudar lectores comprender tema resolver afrontar problema
animación pizarrón,animación pizarra blanca proceso autor dibuja graba físicamente historia ilustrada utilizando pizarrón blanco -o similar- rotuladores superficie marcadores- animadores ayuda
interferómetro campo warp white juday,interferómetro campo warp white juday banco pruebas detectar pequeña instancia microscópica burbuja warp crear grupo investigación centro espacial lyndon b
ley wirth,informática conoce ley wirth proposición enunciada niklaus wirth inglés conocen variantes sepa ciencia original software gets slower faster than hardware
mujeres informática,preocupación mundial papel actual futuro mujeres tareas computación adquirió importancia aparición información preocupaciones motivaron organización debates públicos igualdad género verse
mundial telecomunicaciones sociedad información,mundial telecomunicaciones sociedad información objetivo sensibilizar posibilidades internet tecnologías información comunicación tic ofrecer sociedades economía fomentar necesidad reducir brecha digital
reloj mundial,reloj mundial reloj muestra zonas horarias mundo décadas relojes mundiales consulta público colocan instalaciones estén lugares paso particular digitales pulsera
extensible markup language,xml siglas inglés extensible markup language traducido lenguaje marcado extensible lenguaje marcas extensible meta lenguaje permite definir lenguajes marcas desarrollado
exoarqueología,exoarqueología rama exobiología encarga búsqueda civilizaciones extraterrestres hubieran podido dejar rastro arqueológico tierra marte yacimiento tipo podido confirmar forma oficial
yokneam,yokneam illit hebreo יָקְנְעָם עילית llamada yoqne'am illit jokneam illit ciudad norte israel situada sureste haifa región montañosa baja galilea
zero rating,zero rating llamado tasa cero tarifa cero práctica operadoras telefonía móvil operadores móviles virtuales cobrar clientes finales volumen datos usado
zhaoxin,zhaoxin shanghai zhaoxin semiconductor co ltd 兆芯[1]​ empresa fabrica encargo semiconductores creada emprendimiento conjunto via technologies gobierno municipal shanghai.[2]​ compañía
zhongguancun,zhongguancun chino 中关村 pinyin zhōngguāncūn zhong guan cun centro tecnológico situado distrito haidian pekín china situado noroeste ciudad pekín cuarta
