ligne kbit,télécommunications ligne kbit connexion numérique capable transmettre kilobits seconde kbit débit canal classique ligne téléphone numérique amérique nord lignes considérées
alto xml,alto analysed layout and text object standard xml permettant compte mise page physique structure logique texte transcrit reconnaissance optique caractères
radar an apq-13,radar an apq-13 radar observation sol mis point laboratoires bell western electric company massachusetts institute of technology mit version améliorée
hughes an asg-18,hughes an asg-18 prototype radar contrôle tir développé origine intercepteur xf-108 rapier united states air force hughes aircraft
astm international,astm international organisme normalisation rédige produit normes techniques matériaux produits systèmes services fondé états-unis direction charles benjamin dudley portait nom
progrès accéléré,domaines futurologie histoire techniques progrès accéléré accelerating change perception augmentation taux accélération progrès technique cours histoire augmentation appuyée empiriquement observation
across the universe message,across the universe message radio interstellaire transmis février 00h00 utc nasa étoile polaris message constitué chanson across the universe groupe
théorie acteur réseau,théorie acteur réseau connue abréviation ant actor network theory sociologie traduction approche sociologique développée partir années  michel callon bruno
éolipyle,éolipyle éolipile lat æolipila boule éole sphère vent machine vapeur réaction conçue héron alexandrie ier siècle ap j -c
air data inertial reference unit,air data inertial reference unit adiru composant essentiel air data inertial reference system adirs système fournissant informations vitesse altitude référents
ajeeb,ajeeb automate joueur échecs créé charles hooper présenté royal polytechnical institute instar turc mécanique agit réalité dissimulée manipule pièces spectacles
métrique alcubierre,métrique alcubierre également connue nom propulsion alcubierre alcubierre drive commande chaîne métrique proposée physicien mexicain miguel alcubierre métrique solution équations
american national standards institute,american national standards institute ansi litt institut national normalisation américain organisme privé but lucratif supervise développement normes produits services procédés
sciences égypte antique,science égypte antique jouit grand prestige temps anciens montre haut degré développement civilisation ampleur connaissances seshat déesse écriture astronomie astrologie
mouvement antinucléaire,mouvement antinucléaire désigne ensemble personnes organisations  associations syndicats partis politiques opposent générale utilisation énergie nucléaire  opposition étendre bombe
mouvement antinucléaire,mouvement antinucléaire désigne ensemble personnes organisations  associations syndicats partis politiques opposent générale utilisation énergie nucléaire  opposition étendre bombe
apple watch series,apple watch series génération modèle apple watch présentée septembre
interface programmation,informatique interface programmation applicative désignée terme api application programming interface ensemble normalisé classes méthodes fonctions sert façade logiciel offre services
physique appliquée,physique appliquée branche physique intéresse étude applications industrielles point vue équipement secteurs primaires secondaires moteur machine usinage transformateur poste soudage
message arecibo,message arecibo message radio émis espace occasion transformation radiotélescope arecibo envoyé novembre amas globulaire m13 communément appelé amas hercule trouve
empathie artificielle,empathie artificielle décrit robots interfaces soient développés sorte aient développent aspects empathie humaine tentatives mettre point robots remontent années systèmes
intelligence artificielle#intelligence artificielle forte,intelligence artificielle ia ensemble théories techniques mises œuvre vue réaliser machines capables simuler intelligence correspond ensemble concepts technologies discipline autonome
intelligence artificielle,intelligence artificielle ia ensemble théories techniques mises œuvre vue réaliser machines capables simuler intelligence correspond ensemble concepts technologies discipline autonome
utérus artificiel,utérus artificiel appelé matrice artificielle dispositif théorique ectogénèse grossesse extracorporelle savoir croissance embryon fœtus corps organisme femelle mènerait normalement embryon
assisted gps,assisted gps gps technique améliorer positionnement satellites gps introduit améliorer réactivité gps nom gps assisté système gps repose table éphémérides
horizon artificiel,horizon artificiel indicateur assiette instrument bord mesure assiette aéronef rapport horizon porte également désignation technique indicateur vertical sphérique ivs langage
système identification automatique,système identification automatique sia automatic identification system ais anglais système échanges automatisés messages navires radio vhf navires systèmes surveillance trafic
aviation industry cbt committee,aviation industry cbt committee aicc association internationale professionnels formation axée technologie aicc développe lignes directrices industrie aéronautique développement livraison évaluation
voie véhicule,voie distance roues essieu faut confondre voie largeur véhicule dimension carrosserie précisément voie mesure distance centres zones contact roues essieu
b2mml,b2mml business to manufacturing markup language vocabulaire xml utilisé décrire échanges information systèmes informatiques chargés gestion contrôle production industrielle b2mml
anglais basic,anglais basic british american scientific international commercial sous-ensemble restreint mots langue anglaise forme nouvelle langue anglais simplifié fruit stratégie explicite
bassinoire,bassinoire chauffe-lit ancien ustensile ménager trouvait campagne années europe agissait petite bassine couvercle perforé métal principalement cuivre bon conducteur chaleur
berkman klein center for internet society,berkman center for internet society littéralement centre berkman internet société centre recherche université harvard traite essentiellement étude cyberespace créé faculté
clé berlinoise,clé berlinoise allemand durchsteckschlüssel berliner schlüssel doppelschlüssel type clé serrure propre ville berlin allemagne particularité posséder pannetons parties destinées actionner
citerne souple,citerne souple moyen stockage souple liquides appelée réservoir souple bâche souple poche souple cuve souple fois remplie ressemble gros oreiller
cerveau cuve,philosophie cerveau cuve brain in vat anglais expérience pensée imaginée hilary putnam inscrit cadre position sceptique forme modernisée expérience dieu
lavage cerveau,expression lavage cerveau regroupe procédés faculté reconditionner libre arbitre individu modification cognitive peut-être physiologique neurologique cortex cérébral procédés distinguer types
bricolage,bricolage regroupe communément occupations exercées cadre professionnel amateur liées création amélioration réparation entretien choses matérielles habile mains bon bricoleur inverse
richard buckminster fuller,richard buckminster fuller né juillet milton massachusetts mort 1er juillet los angeles architecte designer inventeur écrivain futuriste américain fuller publié
collecteur bussard,méthode propulsion vaisseau spatial statoréacteur bussard proposée physicien robert w bussard agit variante fusée fusion capable vol spatial interstellaire rapide
continuous acquisition and life cycle support,cals continuous acquisition and life cycle support initiative département défense états-unis vue gérer documentation militaire informations liées forme électronique sigle
modèle table cals,modèle table cals standard représentation tables sgml xml développé cadre initiative cals département défense états-unis
robot sexuel,robot sexuel sex robot anglais sexbot version hypothétique robot anthropomorphique destiné permettre connexion émotionnelle humain robot gratifier utilisateur plaisir sexuel
voiture hippomobile,voiture hippomobile appelée simplement hippomobile désigné hyperonyme voiture véhicule muni roues traction assurée chevaux équidés  poneys ânes mules mulets
catapulte,catapulte machine guerre utilisée lancer projectiles grande distance emploi explosif point engins siège usage antiquité moyen âge apparentée baliste projetait
acier cémentation,acier cémentation  désigne métal issu procédé historique transformation fer acier cémentation pénétrant profondément métal différence cémentation moderne cherche durcir
,plateforme pétitions ligne site web administré entreprise américaine inc regroupe millions utilisateurs organise campagnes commanditées organisations travers monde sociétés virgin
changelog,changelog anglicisme journal modifications liste modifications généralement présentées ordre décroissant commit groupées version distribué fichier logiciel inclus documentation placé portail
mécanisme lambda tchebychev,mécanisme lambda tchebychev mécanisme barres convertit mouvement rotation mouvement rectiligne approximatif approximativement vitesse constante partie trajectoire point sortie exemple droite
chambre chinoise,terme chambre chinoise désigne expérience pensée imaginée john searle searle demandait programme informatique complexe donner esprit système expérience pensée vise
christian huitema,christian huitema né janvier nantes avril juillet président non-américain iab internet architecture board
journalisme citoyen,journalisme citoyen aspect média civique utilisation outils communication apportés internet site web blog forum wiki millions particuliers monde moyens création
civic tech,civic tech abréviation civic technology technologie civique représente ensemble procédés outils technologies permettent améliorer système politique gouvernements tentent approprier technologie
bouclier occulteur,liste détaillée expliquant mots jargon star trek commençant lettres requérant article détaillé parenthèses indiqué équivalent anglais
comparaison lanceurs lourds, comparaison lanceurs lourds présente principales caractéristiques lanceurs  capables placer kg tonnes orbite basse
comparaison lanceurs spatiaux,article consacré comparaison principales familles lanceurs opération retirées service développés pays disposant programme spatial légende
comparaison moteurs-fusées,article consacré comparaison moteurs-fusées opération développement retirés service  légende
ordinateur,ordinateur système traitement information programmable défini turing fonctionne lecture séquentielle ensemble instructions organisées programmes exécuter opérations logiques arithmétiques structure physique
programmation informatique,domaine informatique programmation appelée codage ensemble activités permettent écriture programmes informatiques étape importante développement logiciels voire matériel écrire programme utilise
gestion configuration,gestion configuration consiste gérer description technique système composants gérer ensemble modifications apportées cours évolution système termes agit ensemble processus permettant
consumer electronics hall of fame,consumer electronics hall of fame créé consumer electronics association cea récompense leaders créativité persévérance détermination charisme influencé industrie électronique ménager
système gestion contenu,système gestion contenu sgc content management system cms anglais famille logiciels destinés conception mise jour dynamique sites web applications multimédia
vocabulaire contrôlé,vocabulaire contrôlé lexique but organisation connaissances optimiser recherche information vocabulaire contrôlé utilisé schémas servant indexation sujet vedettes matières thésaurus taxinomies
cosmic call,cosmic call nom séries messages radio interstellaires envoyés cosmic call cosmic call radiotélescope eupatoria projet financé startup texane team encounter
courrèges zooop,courrèges zooop voiture électrique créée coqueline courrèges épouse couturier andré courrèges kw ch monte km faire km bulle voiture 
destruction créatrice,destruction créatrice désigne processus continuellement œuvre économies voit produire simultanée disparition secteurs activité économique conjointement création nouvelles activités économiques expression
technocritique,forgé ingénieur philosophe français jean-pierre dupuy néologisme technocritique définit courant pensée axé critique concept progrès technique considéré idéologie née xviiie
financement participatif,financement participatif crowdfunding anglais sociofinancement canada expression décrivant outils méthodes transactions financières appel grand nombre personnes financer projet mode financement
masse vide ordre marche,masse vide ordre marche véhicule masse incluant  consommables carburant niveau prédéfini eau potable gaz autocaravanes fluides fonctionnels huile outillages
théorie chat mignon,théorie chat mignon activisme numérique théorie  développée ethan zuckerman décrivant activisme censure internet chats mignons désignant activités ligne faible
cyberdissident,cyberdissident dissident utilise médias cyber-espace communément internet mot académique trouve orthographe cyber dissident cyber-dissident utilisé signifier contourne censure internet retrouve
daedeok innopolis,daedeok innopolis centre recherche situé arrondissement yuseong ville daejeon corée sud daedeok innopolis né suite formation pôle compétence créé président
darwin information typing architecture,architecture darwin information typing architecture dita littéralement architecture darwinienne information typée norme rédaction modulaire structurée dédiée développement conception publication information
métadonnée,métadonnée mot composé préfixe grec meta indiquant auto référence mot signifie proprement donnée propos donnée donnée servant définir décrire donnée
littératie données,littératie données terme anglais data literacy culture données capacité identifier collecter traiter analyser interpréter données comprendre phénomènes processus comportements générées
mail,mail moyen communication permettre échange donnée confidentielles contractuelles internet mail projet gouvernement allemand partenariat fournisseurs services but permettre réduction coûts
département affaires innovation compétences,département affaires innovation compétences department for business innovation and skills bis ancien département exécutif gouvernement britannique dirigé secrétaire état affaires
accès internet ligne commutée,accès ligne commutée accès internet ligne commutée mode accès internet biais réseau téléphonique commuté utilisateur connecte grâce modem branché périphérique
développement technologique différentiel,développement technologique différentiel stratégie proposée philosophe transhumaniste nick bostrom sociétés influenceraient ordre  développement nouvelles technologies retardant présentant risques accélérant
anthropologie numérique,anthropologie numérique appelée anthropologie digitale référence terme anglo-saxon étude relation homme technologie ère numérique croisée domaines anthropologie technologie champ recherche
internet citoyen,expression internet citoyen apparue france occasion appel g7 lancé collectif sociologues philosophes nom vecam veille européenne citoyenne autoroutes information multimédia
désintoxication numérique,désintoxication numérique réfère période temps abstient utilisation dispositifs connexions électroniques smartphones ordinateurs considéré opportunité réduire stress concentrer interactions sociales monde
fracture numérique géographique,fracture numérique disparité accès technologies informatiques internet recouvre clivage info émetteurs info récepteurs disparité fortement marquée part pays riches pays
histoire numérique,histoire numérique consiste utilisation outils numériques analyse computationnelle profit sciences historiques dimension recherche vulgarisation branche humanités numériques produit croisé histoire
immortalité numérique,immortalité numérique concept transférer mémoire humain machine veut dmitry itskov ici
journalisme ligne,journalisme ligne forme journalisme utilisant internet principal support biais versions électroniques médias traditionnels journaux ligne
habileté numérique,habileté numérique appelée alphabétisation numérique composante éducation médias référence capacité individu trouver évaluer produire communiquer informations claires biais écriture formes
enfant numérique,enfant numérique natif numérique québec grandi environnement numérique terme issu expression anglaise digital native né fin années début années enfant
dispositif(s,dispositif sens philosophique notion théorisée penseurs xxe xxie siècle décrire mode gouvernance stratégique action dispositif instaure rapports force orienter bloquer
technologie rupture,technologie rupture innovation rupture rupture technologique innovation technologique porte produit service finit remplacer technologie dominante marché disparition technologie existante fera
docbook,docbook langage balisage sémantique documentation technique origine prévu écrire documentation technique portée domaine informatique matériel logiciel utilisé type documentation langage
électronique domestique,électronique domestique ensemble appareils utilisant électronique exigeant programmation occupant lieu vie humaine appartement maison etc convergences domotique adaptée pilotage fonctions
sphère dyson,sphère dyson mégastructure hypothétique décrite physicien mathématicien américano-britannique freeman dyson court article publié revue science intitulé search for artificial stellar
ean,ean code-barres ean chiffres système global établi european article numbering identification univoque objets  forme codes barres numéros lus scanner
ermes,ermes european radio messaging system enhanced radio messaging system système européen radiomessagerie
primo adoptant,primo adoptant anglais early adopter client précoce produit technologie terme provient livre diffusion of innovations everett rogers généralement primo adoptant
electronic business using extensible markup language,ebxml prononcer bi ix em el ebusiness prononciation bé ix em el répandue abréviation anglais electronic business using extensible markup
électrotechnique,électrotechnique rapporte applications pratiques électricité science étudiant applications concerne exemple production transport distribution traitement transformation gestion utilisation énergie électrique appelée
transfert électronique fonds,transfert électronique fonds tef anglais electronic funds transfer eft transfert électronique argent compte bancaire institution financière institutions systèmes informatiques intervention
electronic serial number,electronic serial numbers esn identifiant téléphones mobiles mis défini normalisé federal communications commission fcc américaine début années premiers temps amps
nouvelles technologies,nouvelles technologies désignent domaines évolutifs techniques pouvant accessible rapports hommes machines  sens large haute technologie sens étroit nouvelles techniques
description archivistique encodée,description archivistique encodée anglais encoded archival description ead standard encodage instruments recherche archivistiques basé langage xml maintenu société archivistes américains
ingénierie,ingénierie ensemble  fonctions mènent conception études achat contrôle fabrication équipements construction mise service installation technique industrielle extension terme utilisé
erewhon,erewhon côté montagnes erewhon or over the range roman utopique samuel butler publié anonymement erewhon anagramme presque anacyclique nowhere nulle
eurosignal,eurosignal ancien système européen radiomessagerie service émissions réalisées mhz fm modulation caractéristique audible récepteurs grand public radio fm
foire questions,foire questions rétroacronymie partir acronyme anglais faq frequently asked questions littéralement questions fréquemment posées liste synthèse questions posées manière récurrente
fleksy,fleksy clavier virtuel disponible ios android créé société syntellia particularité respecter vie privée utilisateurs personnalisable rapide clavier disponible langues fleksy
protection domaine vol,protection domaine vol extension interface système contrôle vol aéronef empêche pilote faire manœuvres forceraient aéronef dépasser limites structurelles aérodynamiques protection
poire niveau,poire niveau interrupteur flotteur dispositif suspendu au-dessus plan eau liquide moyen câble électrique souple constitué fils isolés détecter niveau eau
organigramme programmation,organigramme programmation appelé algorigramme logigramme ordinogramme représentation graphique normalisée enchaînement opérations décisions effectuées programme ordinateur
netbeui,netbeui netbios extended user interface protocole réseau non-routable réseau local utilisé ordinateurs utilisant anciennes versions microsoft windows
français fondamental,français fondamental liste mots indications grammaticales élaborée début années vue enseignement français étrangers populations union française france souhaitait améliorer diffusion
free line dictionary of computing,free line dictionary of computing également connu acronyme foldoc dictionnaire encyclopédique ligne traitant sujets informatiques créé denis howe éditeur chef
french tech,french tech label français attribué pôles métropolitains reconnus écosystème startups marque commune utilisable entreprises innovantes françaises french tech vise donner
choc futur,choc futur livre sociologue futurologue alvin toffler publié choc futur version étendue article éponyme publié toffler février horizon livre traduit
planche bord écran,planche bord écran terme désignant postes pilotage modernes instruments aiguille analogiques remplacés écrans regrouper maximum informations surface visualisation diminuer charge
train gravitationnel,boris vian connu proposé idée digne alphonse allais construire plan incliné paris lyon pouvoir moteur échange courriers lecteurs scientific american
livre vert rapport,livre vert rapport officiel renfermant ensemble propositions destinées discutées vue élaboration politique livres verts contiennent éventail idées destinées alimenter débat
littérature grise,littérature grise correspond documents produits instances publiques commerciales industrielles soumis règles propriété intellectuelle contrôlés édition commerciale
chronologie énergie solaire photovoltaïque,développement énergie solaire photovoltaïque connaît croissance exponentielle ans échelle mondiale partir années énergie solaire photovoltaïque évolué simple marché niche source
hd nvd,hd nvd next generation versatile disc format disque optique haute définition produit janvier chine uniquement marché national lisible dvd hd
hypertext markup language,hypertext markup language généralement abrégé html langage balisage conçu représenter pages web langage permettant écrire hypertexte nom html également structurer
hacktivisme,hacktivisme mot-valise contraction hacker activisme appelé cyberactivisme québec forme militantisme utilisant compétences piratage informatique but favoriser changements politiques sociétaux terme
handover,handover transfert intercellulaire mécanisme fondamental communications mobiles cellulaires gsm cdma umts lte exemple handover désigne ensemble opérations mises œuvre permettre
langage description matériel,langage description matériel matériel hdl hardware description language anglais langage informatique permettant description circuit électronique décrire fonctions réalisées circuit description
hashgraph,hashgraph blockchain technologie stockage transmission informations organe contrôle techniquement agit base données distribuée basée techniques gossip about gossip virtual voting
manuels haynes,haynes série manuels pratiques publiés éditions haynes intention professionnels réparation automobile bricoleurs compétents série couvre large gamme modèles voitures modèles
commande help,informatique help instruction accéder aide commandes instruction disponible interpréteur commande systèmes systèmes unix gnu linux utilise commande man obtenir aide
outils conception aide ligne,outil conception aide ligne logiciel utilisé créer manuels aide ligne
techniques pointe,techniques pointe abusivement hautes technologies technologies pointe connues anglicisme high-tech high technology techniques considérées avancées époque donnée faiblement employé années
histoire gaz manufacturé,histoire gaz manufacturé rapporte période précédé avènement électricité villes furent éclairées ensuite chauffées gaz manufacturés c'est-à-dire fabriqués distillation usines gaz
histoire techniques,histoire techniques étude réalisations techniques homme contexte apparition répercussions société lecture courante histoire progrès techniques répondent nécessités économiques militaires sociales
histoire télescope,télescope instrument optique destiné principalement observation astronomique suite travaux opticien giambattista della porta premiers télescopes pratiques produits venus attention public
histoire mesure temps,histoire mesure temps remonte premières civilisations égypte chine mesure temps rapidement préoccupation importante organiser vie  sociale religieuse économique sociétés
mécanisme hoeckens,mécanisme hoeckens mécanisme barres convertit mouvement rotation mouvement rectiligne approximatif nommé karl hoecken exemple passe moitié cycle partie quasi rectiligne
homekit,homekit logiciel développé apple utilisateurs configurer appareil ios contrôler objets connectés maison intelligente créer pièces scénarios actions automatiques utilisateur contrôler
honeywell agt1500,honeywell agt1500 anciennement lycoming agt1500 turbomoteur américain conçu propulser chars combat mise service accumulé millions miles utilisation
bac évaporation#instrumentation connexe,bac évaporation évaporomètre constitué bassin bac eau grande surface profond mesure changement niveau eau dû évaporation bassins mètres diamètre cm
howto,howto anglais how to faire document court décrivant réaliser tâches généralement créés but aider expérimentés volonté simplification mettent côté détails
parc scientifique hsinchu,parc scientifique hsinchu chinois traditionnel 新竹科學工業園區 pinyin xīnzhú kēxué gōngyè yuánqū dénomination officielle parc industriel scientifique hsinchu parc scientifique créé
cycle hype,cycle hype cycle hype traduction littérale anglais hype cycle agit essentiellement courbe décrivant évolution intérêt nouvelle technologie terme  hype
hyperréalité,sémiotique philosophie post-moderne utilise terme hyperréalité confondre surréalisme hyperréalisme décrire symptôme culture postmoderne évoluée hyperréalité caractérise conscience interagit réalité conscience
iphone 1re génération,iphone edge modèle 1re génération iphone société apple annoncé janvier commercialisé partir juin états-unis partir novembre royaume-uni france juillet suisse
iso tc,iso tc comité technique organisation internationale normalisation iso créé nom isa dû cesser activés seconde guerre mondiale recommencé fonctionner nom
iso,norme internationale iso ics no définit formats papier normalisés iso formats utilisés plupart pays exception états-unis canada norme définit format
révolution industrielle,révolution industrielle processus historique xixe siècle basculer manière rapide pays régions société dominante agraire artisanale société commerciale industrielle transformation tirée
navigation inertielle,navigation inertielle technique utilisant capteurs accélération rotation déterminer mouvement absolu véhicule avion missile sous-marin avantage totalement autonome
architecture information,architecture information abréviée archinfo art science exprimer modèle concept information utilisé activités exigeant détails explicites systèmes complexes activités retrouve systèmes
technologie information,technologie information ti désigne domaine traitement information contexte professionnel domaine soumis accord libre échange omc numérisation systèmes communication compte intégration
infrastructure,infrastructure ensemble éléments interconnectés fournissent cadre supporter totalité structure terme utilisé abstraite exemple outils ingénierie informatique quelquefois décrits partie infrastructure
innovation sciences développement économique canada,innovation sciences développement économique canada anciennement industrie canada ministère gouvernement canada chargé politique économique ministre industrie actuel honorable navdeep bains
design numérique,design numérique également appelé design interaction design interactif définit structures comportements systèmes interactifs
organisation internationale normalisation,organisation internationale normalisation nom court iso choisi identique langues exemple normalisation organisme normalisation international composé représentants organisations nationales normalisation pays
internationalization tag set,its internationalization tag set jeu éléments attributs conçu faciliter internationalisation localisation documents xml norme its identifie concepts importants internationalisation localisation
internationalisation informatique,internationalisation logiciel abrégé i18n représente nombre caractères internationalisation consiste préparer adaptation langues cultures contrairement régionalisation nécessite compétences linguistiques agit traduire
cybermilitantisme,terme cybermilitantisme cyberactivisme désigne formes militantisme pratiqués internet
invention téléphone,invention téléphone résultat travail personnes marqué ensemble procédures judiciaires fondé revendications brevets personnes sociétés
anneau fer martelé,anneau fer martelé connu iron ring anglais anneau symbolique porté ingénieurs canadiens anneau remis rite engagement ingénieur symbolise engagement propriétaire
métier jacquard,métier jacquard métier tisser mis point lyonnais joseph marie jacquard système mécanique programmable cartes perforées
john holdren,john holdren né 1er mars professeur sciences environnement université harvard spécialiste dangers liés armes nucléaires essayiste américain
kinéscope,kinéscope dispositif permettant enregistrer pellicule film généralement mm image apparaît moniteur vidéo copie produite cinégramme kinéscope perdu intérêt invention magnétoscope
kista,kista district ville stockholm suède située nord-ouest centre stockholm kista traversée desservie ligne métro reliant kungsträdgården akalla kista située minutes
base connaissance,base connaissance regroupe connaissances spécifiques domaine spécialisé donné forme exploitable ordinateur contenir règles cas base règles faits représentations contient règles
cinématique longue distance,cinématique longue distance long range kinematic anglais lrk technique positionnement satellites basée utilisation mesures bi fréquence ondes porteuses signaux émis
lte réseaux mobiles,lte long term evolution évolution normes téléphonie mobile gsm edge cdma2000 td scdma umts norme lte définie consortium 3gpp considérée
lte advanced,lte advanced norme réseau téléphonie mobile 4e génération définie organisme normalisation 3gpp partie gigabit wimax technologies réseaux retenues union internationale
étuve laboratoire,étuve laboratoire appareil chauffage fonctionnant pression atmosphérique vide gaz neutre permettant effectuer traitements thermiques température régulée laboratoires analyse recherche pourvus
macro système technique,macro-système technique système technique taille complexité importante notion macro-système technique fonde départ thèses historien thomas parke hughes exposées ouvrage titre
phare automobile,phares automobiles projecteurs lumière destinés éclairage route empruntée véhicule nuit constituant éclairage standard automobiles servent véhicule facilement visible temps pluie
télérupteur,télérupteur  comporte interrupteur circuit électrique alimentation circuit exemple circuit éclairage boutons poussoirs dispositif commande remplace montages va-et-vient lorsqu' points
boucle lancement,boucle lancement système proposé lancement objets orbite décrire simplement câble placé gaine fixée sol extrémités suspendue au-dessus atmosphère plupart trajet
lawrence lessig,lawrence lessig né juin rapid city dakota sud juriste américain notoriété internationale professeur droit c wendell and edith m carlsmith
learning object metadata,learning object metadata lom  schéma description ressources enseignement apprentissage lom utilisé décrire ressources numériques numériques techniquement nom ieee lom
système hérité,système hérité système patrimonial legacy system anglais matériel logiciel continuant utilisé organisation entreprise administration supplanté systèmes modernes obsolescence systèmes criticité
legaltech,legaltech français technologie juridique technologie service droit notion issue anglais legal technology référence usage technologie logiciels offrir services juridiques régis
lifestreaming,lifestreaming acte documenter partager aspects expériences sociales quotidiennes ligne biais site web rassemble choses choisit publier photos tweets vidéos présentées
table lumineuse,table lumineuse table travail constituée vitre éclairée par-dessous utilisée domaine arts graphiques travailler documents transparents translucides destination table lumineuse dimensions
linuxfr,site francophone communautaire traitant actualité informatique liée logiciel libre fondé juin alimenté communauté utilisateurs manière contributive site également appelé linux
refroidissement liquide,refroidissement liquide refroidissement liquide faire référence  utilisation liquide refroidissement évacuer chaleur refroidissement liquide moteur explosion refroidissement liquide ordinateur refroidissement
liste produits canon,liste exhaustive produits manufacturés compagnie canon inc
liste terminaux méthaniers,gaz liquéfié utilisé transport gaz grandes distances essentiellement voies maritimes port méthanier construit importation terminal regazéification exportation terminal liquéfaction manière
namco museum,namco museum série compilations vidéoludiques commercialisées namco partir comprend plupart classiques jeu arcade développeur nippon fin années années séries récurrentes
comparaison logiciels uml,article compare logiciels uml
liste bibliothèques numériques,liste bibliothèques numériques classée défaut ordre alphabétique également classer dernière sujet nombre volumes fournisseurs
liste moteurs jeu,liste moteurs jeu répertorie logiciels moteurs jeu utilisés développeurs jeux vidéo
liste aéroports hauts,page présente liste aéroports commerciaux altitude supérieure mètres au-dessus niveau mer
liste consoles jeux vidéo,article liste consoles jeux vidéo classée chronologiquement génération répertorie plupart consoles produites industrie vidéoludique
liste pannes courant importantes,pannes courant black-out électrique notion comprend arrêt production courant induits grèves électriciens fut origine black-out paris marqué monde  black-out
liste codes observatoires,liste observatoires astronomiques triés noms trouvera liste date mise opération disponible localisation géographique date fin opération observatoires utilisés entend ici
liste polices caractères utilisées signalétique,liste recense polices caractères utilisées signalétique
liste technopoles monde,liste répertorier espaces technopolitains technopoles parcs technologiques scientifiques monde continent pays ville membres iasp international association of science parks réseau
liste conductivités thermiques,références  ouvrages sites internet  yeram sarkis touloukian r h powell c y p g klemens thermal conductivity metallic
réseaux fil communautaires,réseaux fil communautaires projets fil communautaires désignent réseaux informatiques fil communautés développent principalement constituées passionnés consistent  réseaux informatiques utilisant
transférabilité numéro téléphone,transférabilité numéro lignes fixes appareils mobiles désigne capacité utilisateur numéro téléphone fixe mobile existant attribué entreprise services locaux réaffecter numéro
low-tech,low-tech basse technologie sembler oxymore opposition high-tech ensemble techniques simples pratiques économiques populaires faire appel recyclage machines récemment tombées désuétude
luddisme,luddisme expression historien britannique edward p thompson conflit industriel violent opposé années angleterre artisans tondeurs tricoteurs métiers bras west riding
apprentissage mobile,apprentissage mobile apprentissage nomade apprentissage pervasif concept évoque apprendre contexte mobilité géographique évolution permanente repose usage outils numériques portables téléphones
mpu-401,mpu-401 mpu signifiant midi processing unit unité traitement midi standard important obsolète interfaces midi ordinateurs personnels conçu constructeur roland coauteurs
microsoft xml core services,microsoft xml core services msxml ensemble services développés microsoft permettent applications développées jscript vbscript microsoft visual studio construire applications basées
man unix,man commande disponible systèmes exploitation type unix visionner contenus documentation formatée exploitable man origine sert accéder manuels commandes shell unix
régulateur débit massique,régulateur débit massique appelé mass flow controller anglais abrégé mfc appareil mesurer réguler débit liquides gaz
culture matérielle,culture matérielle aspect physique culture objets architecture entourent inclut usage consommation création commerce objets comportements normes rituels objets participent terme
