acp125,l’acp-125 allied communications publication communication instructions radiotelephone procedures è manuale nato telecomunicazioni specificato interno l'obiettivo manuale è formalizzare procedure fonia
astm international,astm international è organismo normazione statunitense acronimo american society for testing and materials international
legge ritorni acceleranti,legge ritorni acceleranti è legge futurologia tasso progresso tecnologico è funzione esponenziale lineare legge dà omonimo saggio raymond kurzweil l'assunto
seti attivo,seti attivo è progetto facente ampio programma mondiale seti occupa attivamente inviare messaggi radio fisicamente sonde spaziali sistema solare destinarli
teoria actor network,teoria actor network ant italiano teoria dell'attore rete è modello teorico sviluppato sociologi francesi bruno latour michel callon dall'antropologo britannico
eolipila,eolipila greco antico αἴολος latino pila traducibile sfera eolo motore erone è termine è noto dispositivo ritenuto l'antenato motore getto
ajeeb,ajeeb è automa scacchistico fraudolento creato costruttore mobili charles hooper presentato royal polytechnical institute parola ajeeb è termine urdu significa
american national standards institute,l'american national standards institute istituto americano normalizzazione noto ansi pronuncia ipa ˈænsiː è un'organizzazione privata fini lucro definisce norme industriali
movimento anti nucleare,movimento anti nucleare è movimento sociale internazionale oppone all'uso tecnologie nucleari molte organizzazioni base gruppi professionisti partiti politici identificati movimento
movimento anti nucleare,movimento anti nucleare è movimento sociale internazionale oppone all'uso tecnologie nucleari molte organizzazioni base gruppi professionisti partiti politici identificati movimento
apple watch series,apple watch series pubblicizzato  watch series è successore diretto apple watch series dell'apple watch generazione chiamato apple watch series
apple watch series,apple watch series pubblicizzato  watch series è successore diretto apple watch series l'orologio apple è presentato keynote settembre tenutesi
application programming interface,informatica entro programma application programming interface api indica procedure genere raggruppate strumenti specifici atte all'espletamento dato compito termine designa librerie
fisica applicata,fisica applicata è termine generico indica fisica interessa particolari utilizzi tecnologici applicata distingue pura sottile combinazione fattori motivazioni modalità ricerca
tecnologia dell'architettura,tecnologia dell'architettura è settore scientifico disciplinare ssd icar12 istituito italia nell'ambito sistema istruzione universitaria
messaggio arecibo,messaggio arecibo è messaggio radio trasmesso spazio radiotelescopio arecibo porto rico novembre è indirizzato l'ammasso globulare ercole m13 luce distanza
intelligenza artificiale forte,filosofia dell'intelligenza artificiale l'intelligenza artificiale forte è l'idea opportune forme intelligenza artificiale possano veramente ragionare risolvere problemi l'intelligenza artificiale forte
intelligenza artificiale,definizioni specifiche possono date focalizzandosi processi interni ragionamento comportamento esterno sistema intelligente utilizzando misura efficacia somiglianza comportamento umano comportamento ideale
utero artificiale,utero artificiale è dispositivo ipotetico permetta crescita sviluppo embrione all'esterno organismo sesso femminile normalmente dovrebbe portare termine gravidanza l'utilità simile
gps assistito,gps assistito assisted gps gps è sistema consente abbattere tempi necessari localizzazione l'uso terminale gps mostra utilità soprattutto canyon urbani
orizzonte artificiale,l'orizzonte artificiale raramente girorizzonte è strumento giroscopico permette conoscere l'assetto aeromobile rispetto all'asse longitudinale trasversale fornendo informazioni riguardo beccheggio rollio
sistema identificazione automatica,sistema identificazione automatica inglese automatic identification system ais francese système d'identification automatique transponder è sistema automatico tracciamento utilizzato ambito navale
scienza dell'automazione,scienza dell'automazione automatica definisce disciplina applicazioni ingegneristiche studia modalità sequenza eventi desiderati avviene maniera autonoma l'intervento umano essa convergono discipline
aicc,l'aicc acronimo aviation industry cbt computer based training committee è un'associazione internazionale professionisti technology based training addestramento tecnologicamente assistito aicc
carreggiata veicoli,nell'industria automobilistica carreggiata è distanza rispettivi centri ruote asse carreggiata coincide larghezza totale veicolo anzi è minore poiché misura rileva
basic english,basic english british american scientific international commercial è lingua artificiale ottenuta semplificazione lingua inglese charles kay ogden descritta libro basic
scaldaletto,scaldaletto scaldino strumento braciere serviva scaldare letto coperte coricarsi consisteva contenitore metallo solitamente ferro rame terracotta veniva riempito braci prese
cervello vasca,filosofia cervello vasca è scenario proposto hilary putnam riprende racconto daniel dennett ragionare idee conoscenza realtà consapevolezza significato messe prova
controllo mentale,controllo mentale indica psicologia gran numero teorie ritengono pensiero individuale comportamento emozioni decisioni possano controllabili orientati sorgenti esterne psiche umana
bricolage,conosciuto termine francese bricolage è un'attività manuale consiste piccoli lavori persona generalmente professionista esegue conto propria soddisfazione senso distingue viene
richard buckminster fuller,richard buckminster fuller milton luglio los angeles 1º luglio è inventore architetto designer filosofo scrittore conduttore televisivo statunitense professore southern
puleggia,puleggia è organo trasmissione moto costituito disco girevole asse essa eventualmente dotata gole accogliere altrettante funi corde cavi cinghie simili
collettore bussard,collettore bussard è metodo teorico propulsione spaziale usa l'idrogeno interstellare combustibile proposto fisico robert w bussard pratica usa potente campo
ceatec,combined exhibition of advanced technologies italiano esibizione combinata tecnologie avanzate semplicemente ceatec è spettacolo annuale tiene giappone equivalente ces smau
carrozza,carrozza intende genericamente trasporto trazione animale destinato esclusivamente trasporto diffuso xix secolo ovvero all'avvento automobili controparte destinata trasporto merci è
catapulta,catapulta indica genericamente tipo macchina assedio sfrutta braccio scagliare tiro curvo grosse pietre duecento chili proiettili metallo dardi frecce nome
interruttore centrifugo,l'interruttore centrifugo è dispositivo cambia variare rotazione è sottoposto
,è società profit gestisce piattaforma on line gratuita campagne sociali fondata uniti delaware paradiso fiscale usa quartier san francisco cuore
changelog,termine changelog prestito linguistico lingua inglese derivato dall'unione termini change cambiamento log registro è universalmente utilizzato campo progettazione soprattutto informatica
stanza cinese,stanza cinese è esperimento mentale ideato john searle controesempio rispetto teoria dell'intelligenza artificiale forte base ragionamento searle è sintassi grammatica
giornalismo partecipativo,giornalismo partecipativo giornalismo collaborativo inglese citizen journalism open source journalism street journalism grassroots journalism partecipatory journalism democratic journalism è termine
tecnologia civica,tecnologia civica è tecnologia soprattutto informatica abilita l'impegno partecipazione pubblico sviluppo migliorando comunicazione cittadini infrastrutture governative comune comprende applicazioni civiche
dispositivo occultamento,molte ambientazioni fantascientifiche dispositivo occultamento cloaking device inglese è dispositivo immaginario consente rendere completamente invisibile estremamente difficile rilevare sensori persona
computer,computer pronuncia italiana /komˈpjuter/ italiano elaboratore vedi aspetti linguistici è macchina automatizzata programmabile grado eseguire complessi calcoli matematici calcolatore tipi
dipendenza computer,dipendenza computer descritta l'uso eccessivo compulsivo computer persiste gravi negative conseguenze attività personali sociali lavorative aspetto è sottolineato block dichiarato
programmazione informatica,programmazione informatica è l'insieme attività tecniche specializzate programmatori sviluppatori developer svolgono creare programma applicazione software far eseguire computer scrivendo codice
gestione configurazione,informatica gestione configurazioni configuration management è un'attività processo sviluppo software
content management,termine content management italiano gestione contenuti indica serie processi tecnologie supporto raccolta gestione pubblicazione informazioni indipendentemente supporto utilizzato content riferimento
crowdfunding,crowdfunding termine inglese crowd folla funding finanziamento italiano finanziamento collettivo è processo collaborativo utilizza denaro comune sostenere sforzi organizzazioni è
crystal,crystal è programma chimica quantistica effettuare calcoli ab initio sviluppato prevalentemente calcoli cristalli dimensioni superfici dimensioni polimeri dimensione all'utilizzo simmetria
cyber dissidente,cyber dissidente è giornalista professionista giornalista partecipativo pubblica notizie informazioni commenti internet critici regime almeno organizzazioni profit lavorando diffondere conoscenza
metadata,metadato greco μετὰ latino datum informazione plurale data letteralmente dato dato è un'informazione descrive dati tipico metadati è costituito scheda
datasheet,termine datasheet indica documentazione riassume caratteristiche componente componente elettronico meccanico apparato alimentatore caldaia software composto chimico formato datasheet variare seconda
dial up,termine dial up campo telecomunicazioni indica connessioni computer realizzate l'utilizzo modem tramite composizione normale numerazione telefonica cioè utilizzando l'usuale banda
antropologia cyberspazio,l'antropologia cyberspazio è un'area studi facente scienze etnoantropologiche sviluppatasi partire studia interrelazioni sociali mediate strumenti informatici aspetti culturali contesto sviluppano
cittadinanza digitale,cittadinanza digitale intende capacità individuo partecipare società online attore società cittadino digitale diviene portatore diritti doveri relativi all'uso servizi dell'amministrazione
digital divide,divario digitale digital divide è divario esistente accesso effettivo tecnologie dell'informazione particolare personal computer internet è escluso parziale totale motivi
storia digitale,storia digitale indicata l'espressione inglese digital history è disciplina accademica studia crea media strumenti digitali ricerca comunicazione didattica storia è
giornalismo on line,giornalismo on line è l'attività giornalismo svolta rete inglese web journalism
alfabetizzazione digitale,alfabetizzazione digitale inglese digital literacy intende capacità utilizzo nuovi media dà possibilità partecipare attivo società digitalizzata usato alfabetizzazione digitale è
nativo digitale,nativo digitale lingua inglese digital native è espressione oggetto molte critiche coniata mark prensky articolo digital natives digital immigrants pubblicato
strategia digitale,campi gestione strategica strategia marketing strategia aziendale strategia digitale è processo definiscono vision obiettivi opportunità iniziative dell'azienda massimizzare benefici economici
dispositivo filosofia,dispositivo senso filosofico è concetto teorizzato xx secolo metà settanta descrivere aspetti potere agisce riproduce tramite strumento interviene rapporti orientare
sfera dyson,sfera dyson è ipotetica enorme struttura rivestimento applicata attorno corpo stellare catturarne l'energia è teorizzata dall'astronomo britannico freeman dyson
early adopter,termine early adopter utente precoce indicato trendsetter indica utilizzatore nuovi prodotti nuovi servizi nuove tecnologie diffusione massa parla early adopter
ebxml,electronic business using extensible markup language conosciuto business xml ebxml è famiglia standard sponsorizzati oasis cefat obiettivo è fornire infrastruttura
sistema bedaux,sistema bedaux sistema creato metà novecento aumentare massimo produzione industriale eliminando tempi morti prende nome charles eugène bedaux ingegnere parigino
elettrotecnica,l'elettrotecnica è disciplina tecnica applicata all'utilizzo dell'elettricità specificamente l'elettrotecnica concerne produzione trasmissione distribuzione energia elettrica correnti forti bassa frequenza distinguendosi
sonno dispositivi elettronici,ricerca scientifica condotta dall'università oxford l'uso computer compresi dispositivi smartphones andare letto è associato riduzione sonno riduzione qualità sonno casi
electronic performance support system,informatica electronic performance support system sistema supporto prestazioni elettroniche indicato l'acronimo epss indica sistema software gestione conoscenza atto migliora prestazioni
tecnologie emergenti,storia tecnologia tecnologie emergenti rappresentano avanzamenti innovazioni campi tecnologia diverse tecnologie emerse convergenza tecnologica diversi sistemi evoluzione obiettivi simili convergenza
ingegneria,l'ingegneria è disciplina forte connotazione tecnico scientifica obiettivo l'applicazione conoscenze risultati propri scienze matematiche fisiche naturali produrre sistemi soluzioni grado
enhanced gps,tecnologia enhanced global positioning system egps permette possibile migliore localizzazione segnale satellitare gps dispositivi gsm cdma luoghi inaccessibili normali sistemi
ente italiano unificazione,l'ente italiano unificazione acronimo uni è un'associazione privata lucro svolge attività normazione settori industriali commerciali terziario esclusione elettrotecnico elettronico competenza
erewhon,erewhon originale erewhon or over the range è romanzo fantastico satirico samuel butler pubblicato inizialmente forma anonima termine erewhon corrisponde
eurosignal,l'eurosignal sistema rintracciabilità nato sessanta tenuto funzione sino consentiva aderiva servizio possibilità ricevere reale segnale notifica notifica ricevuta dispositivo portatile
frequently asked questions,frequently asked questions conosciute sigla faq letteralmente domande poste frequentemente cioè serie risposte stilate direttamente dall'autore domande vengono poste ritiene
avaria,l'avarìa l'accezione corrente è deterioramento componente sistema sistema complesso rende inservibile incapace continuare fornire prestazione funzione l'avaria è distinta perdita
ingegneria finanziaria,l'ingegneria finanziaria fonda sull'utilizzo sofisticate tecniche modellistica fisico matematica programmazione informatica ricorso strumenti derivanti statistica calcolo probabilità calcolare valore attuale
diagramma flusso,informatica diagramma flusso inglese flow chart è rappresentazione grafica operazioni eseguire l'esecuzione algoritmo singolo passo è visualizzato tramite serie simboli
français fondamental,français fondamental francese fondamentale è versione lingua francese costituita numero ridotto vocaboli regole grammaticali simile basic english lingua inglese elaborato
free on line dictionary of computing,free on line dictionary of computing foldoc è dizionario enciclopedico wiki gratuito on line incentrato aspetti legati all'informatica viene fondato
french tech,french tech è un'etichetta francese rilasciata centri metropolitani riconosciuti ecosistema startup nonché marchio comune utilizzato aziende innovative francesi french tech
razzo fusione nucleare,razzo fusione nucleare è modello razzo utilizza propulsione l'energia derivante fusione nucleare differenza razzi termici nucleari basati fissione costruiti modelli
general purpose,general purpose espressione inglese letteralmente traducibile uso nell'ambito scienze applicate merceologia indentifica dispositivi strumenti meccanismi caratterizzati versatilità adatti impieghi specializzati
glass cockpit,locuzione glass cockpit italiano letteralmente cabina vetro causa presenza schermi computer efficacemente abitacolo visori riferisce cabina pilotaggio informazioni parametri volo
treno gravitazionale,treno gravitazionale è ipotetico trasporto funzione viaggiare punti sfera percorrendo tunnel rettilineo congiunge punti passando direttamente dall'interno sfera corpo dimensioni
libro verde unione europea,libro verde è comunicazione commissione europea illustra determinato settore disciplinare chiarisce punto vista ordine problemi cosiddetti atti atipici previsti disciplinati
letteratura grigia,letteratura grigia è l'insieme testi pubblicati normali canali commercio librario diffusi autori enti organizzazioni pubbliche private all'interno dell'ente produce fini
vaccino hiv,concetto vaccino l'hiv riferisce teorico vaccino grado proteggere individui contratto hiv effetto terapeutico l'hanno contratto attualmente esiste vaccino hiv efficace
html,informatica l'hypertext markup language html traduzione letterale linguaggio marcatori ipertesti è linguaggio markup nato formattazione impaginazione documenti ipertestuali disponibili web
hacktivism,hacktivism italiano hacktivismo è termine deriva dall'unione parole hacking activism indica pratiche dell'azione diretta digitale stile hacker
handover,nell'ambito comunicazioni telematiche wireless handover intende procedura viene cambiato canale usato connessione terminale mobile rete wireless mantenendo attiva comunicazione nell'ambito
linguaggio descrizione hardware,linguaggio descrizione hardware lingua inglese hardware description language acronomo hdl nell'ingegneria informatica indica linguaggio informatico specializzato utilizzato descrivere struttura comportamento
alta tecnologia,alta tecnologia dall'inglese high tech high technology abbreviato hi tech indica tecnologia avanzata esiste classe apparecchiature high tech variano passare
storia scienze agrarie,storia scienze agrarie è visione punto vista storico conoscenze tecnologie riguardano agricolo scienziati all'inizio soprattutto inglesi tedeschi francesi italiani creato
storia fabbricazione candele,storia fabbricazione candele sviluppò secoli indipendente luoghi  candele fabbricate romani partire c vere candele immerse fatte sego prove candele
storia profilattico,storia profilattico risale diversi secoli almeno storia profilattici preservativi condoms utilizzati metodo controllo nascite vedi contraccezione misura protettiva malattie sessualmente
storia apparecchi acustici,apparecchio acustico creato xvii secolo passaggio apparecchi acustici moderni iniziò creazione telefono apparecchio acustico elettrico creato xx secolo distribuito commercialmente
storia nanotecnologia,sebbene nanotecnologia sviluppo relativamente ricerca scientifica l'avanzamento concetti centrali realizza periodo
storia razzi,primi razzi potrebbero comparsi cina secolo dinastia song benché solida prova documentale trovi xiii secolo tecnologia diffuse l'eurasia contestualmente invasioni
storia tecnologia,storia tecnologia è disciplina studia storia scoperta l'invenzione strumenti tecnici influenza cultura società umane sviluppo tecnologie plasmato nell'arco storia dell'umanità
storia telescopi,telescopio è strumento processo trasformazione scoperte campo ottico fisico l'evoluzione strumento è fondamentale aiuto sviluppo dell'astronomia corso secoli
howto,howto how to forma documentazione elettronica particolarmente diffusa ambito informatico rientra campo conoscenza procedurale parola howto resa lingua italiana frase
hype cycle,modello hype cycle lett ciclo dell'esagerazione è metodologia sviluppata gartner società consulenza ricerca analisi campo dell'information technology rappresentare graficamente maturità
iphone edge,l'iphone generazione è smartphone appartenente all'omonima famiglia dell'apple particolare è modello commercializzato appartenente famiglia smartphone presentato gennaio macworld conference expo
iso,norma iso environmental management systems guidelines for incorporating ecodesign italiano sistemi gestione ambientale linee guida l'integrazione dell'ecodesign è norma internazionale
iso,l'iso è standard definito organizzazione internazionale normazione individuare formati carta usati numerosi paesi specialmente europa usi tipografici uniti canada sopravvive
rivoluzione industriale,rivoluzione industriale processo evoluzione economica industrializzazione società sistema agricolo artigianale commerciale divenne sistema industriale moderno caratterizzato dall'uso generalizzato macchine azionate
rivoluzione industriosa,rivoluzione industriosa è teoria avanzata articolo journal of economic history professore olandese storia economica europea jan de vries sviluppata ampiamente
sistema navigazione inerziale,sistema navigazione inerziale inglese inertial reference system irs è ausilio navigazione aeromobile composto computer  sensori particolare giroscopi accelerometri stimare
infopoverty,infopoverty è nome dato programma conferenza mondiale nati nell'ambito nazioni unite l'obiettivo combattere povertà l'applicazione ict tecnologie dell'informazione comunicazione termine
architettura dell'informazione,architettura dell'informazione detta architettura informazioni termine inglese information architecture è struttura organizzativa logica semantica informazioni contenuti processi funzionalità sistema ambiente
tecnologia dell'informazione,l'espressione tecnologia dell'informazione acronimo inglese information technology acronimo it indica l'utilizzo  elaboratori attrezzature telecomunicazione memorizzare recuperare trasmettere manipolare dati
infrastruttura,infrastruttura s'intende serie elementi strutturati intermedia rapporti componenti struttura
windup,termine windup integrale riferimento un'anomala sovraelongazione lineare presentarsi controllori azione integrale pid l'insorgenza windup verificarsi comando attuazione raggiunge valori massimi
interaction design,interaction design progettazione dell'interazione è l'attività progettazione dell'interazione avviene esseri umani sistemi meccanici informatici è disciplina appartiene all'ambito ricerca dell'«interazione
organizzazione internazionale normazione,l'organizzazione internazionale normazione inglese international organization for standardization abbreviazione iso è importante organizzazione livello mondiale definizione norme tecniche termine iso
localizzazione software,informatica entro localizzazione linguistica localizzazione è l'insieme processi adattamento software pensato progettato dato mercato ambiente mercati ambienti particolare altre nazioni
ion beam assisted deposition,l’ion beam assisted deposition ibad è tecnica deposizione film sottili tramite deposizione fisica vapore assistita impiantazione ionica impiantazione ionica intende
telaio jacquard,telaio jacquard è tipo telaio tessitura possibilità eseguire disegni complessi tratta normale telaio è aggiunto macchinario permette movimentazione automatica singoli
base conoscenza,base conoscenza individuata termine inglese knowledge base l'acronimo kb è tipo speciale database gestione conoscenza scopi aziendali culturali didattici essa
lg watch urbane,lg watch urbane è smartwatch commercializzato lg partire maggio dispositivo è dotato connettività wi fi bluetooth è compatibile smartphone android
lte telefonia,telecomunicazioni termine lte sigla long term evolution indica evoluzione standard telefonia mobile cellulare gsm umts cdma2000 td scdma nasce nuova
lte advanced,lte advanced lte+ è standard telefonia mobile evoluzione standard long term evolution lte è sottoposto formalmente candidato sistema 4f all'itu
lte advanced pro,lte advanced pro lte pro denominato pro pre-5 project è nome standard 3gpp release rappresenta standard telefonia mobile generazione successiva
fanale veicoli stradali,fanali dispositivi atti generare fascio luminoso segnalazione l'illuminazione veicoli trasporto generalmente conosciuti fari proiettori gruppi ottici
lawrence lessig,lawrence lessig rapid city giugno è giurista statunitense direttore edmond j safra foundation center for ethics dell'università harvard insegna diritto
learning object metadata,learning object metadata lom è standard fissa minimo proprietà necessario gestione l'allocazione valutazione learning object standard lom approvato dall'ieee institute
sistema legacy,informatica sistema legacy ereditato è lascito passato è sistema informatico un'applicazione componente obsoleto continua usato poiché l'utente un'organizzazione intende rimpiazzarlo
variazioni tensione indotte luce,variazione tensione indotta luce è tecnica analisi guasti semiconduttori usa sorgente laser luce lunghezza d'onda dell'infrarosso indurre alterazioni tensione dispositivo
link capacity adjustment scheme,link capacity adjustment scheme schema aggiustamento capacità link abbreviato lcas è meccanismo utilizzato controllo dinamico banda schemi trasmissivi basati concatenazione
lista rigassificatori,elenco rigassificatori
polaroid istantanea modelli,lista completa macchine fotografiche istantanee vendute polaroid corporation fotocamere ordinate tipo
lista windows phone,pagina raccoglie paragona caratteristiche hardware apparati dotati sistema operativo windows phone
lista codec,lista codec
lista biblioteche digitali,lista biblioteche digitali
lista console,lista console sebbene esaustiva raccoglie console videogiochi inclusi dispositivi portatili suddivise ere generazioni appartenenza periodi suddividono seconda contemporaneità caratteristica definiva
lista codici osservatori,osservatorio astronomico è struttura utilizzata osservare oggetti celesti codici osservatori vengono assegnati minor planet center coordinato dall'unione astronomica internazionale catalogare
comunità virtuali utenti,comunità virtuale comunità online è nell'accezione comune termine interessate determinato argomento approccio comune relazione corrispondono rete telematica oggigiorno prevalenza internet
luddismo,luddismo è movimento protesta operaia sviluppatosi all'inizio xix secolo inghilterra caratterizzato sabotaggio produzione industriale macchinari telaio meccanico introdotti rivoluzione industriale
learning,learning mobile learning è l'apprendimento distanza l'ausilio dispositivi elettronici mobili personali pda telefono cellulare riproduttori audio digitali fotocamere digitali registratori
man unix,man è comando sistemi operativi unix unix like dispone visualizzare cosiddette man pages abbreviazione manual pages ovvero pagine manuale rappresenta
mapscape,mapscape bv è un'azienda olandese b2b fornitrice servizi mappe digitali società fondata henk eemers ralf stollenwerk é attitva settore automobilistico
cervello matriosca,cervello matriosca traduzione dell'inglese matrioshka brain talora abbreviato mb è un'ipotetica megastruttura proposta futurologo robert j bradbury basata concetto sfera
stazione sonda meccanica,stazione sonda meccanica viene impiegata acquisire segnali nodi interni dispositivi semiconduttori stazione utilizza manipolatori consentono posizionamento esatto sottili aghi superficie
tecnologia medievale,l'espressione tecnologia medievale riferisce tecnologia impiegata medioevo ovvero l'epoca storica compresa secoli xv rinascimento xii secolo l'europa medievale vide cambiamento
metadato,metadato greco μετὰ latino datum informazione plurale data letteralmente dato dato è un'informazione descrive dati tipico metadati è costituito scheda
mets,mets metadata encoding and transmission standard è standard codificare xml metadati descrittivi amministrativi strutturali riguardanti risorse digitali standard è mantenuto
microcomputer,microcomputer microelaboratore settanta abbreviato micro è computer generalmente dotato singolo microprocessore µp costo limitato ingombro generalmente ridotto poter acquistato utilizzato
micropatterning,micropatterning è l'arte miniaturizzare pattern schemi usa particolare elettronica diventando standard nell'ingegneria biomateriali ricerca biologica cellulare litografia leggera applicano metodi
