美國材料和試驗協會,ASTM国际标准组织（英语： ASTM International，简称ASTM），是国际标准化组织，它是制定、发布自愿共识的有关材料、产品、系统和服务的技术标准。组织的总部设在美国宾夕法尼亚州的西康舍霍肯，大约在费城西北的5英里（8公里）处。
電子計算機,电子计算机，亦稱电脑，计算机是一种利用数字电子技术，根据一系列指令指示其自动执行任意算术或逻辑操作序列的设备。通用计算机因有能遵循被称为 “ 程序 ” 的一般操作集的能力而使得它们能够执行极其广泛的任务。 计算机被用作各种工业和消费设备的控制系统。这包括简单的特定用途设备（如微波炉和遥控器）、工业设备（如工业机器人和计算机辅助设计），以及通用设备（如个人电脑和智能手机之类的移动设备）等。尽管计算机种类繁多，但根据图灵机理论，一部具有最基本功能的计算机，应当能够完成任何其它计算机能做的事情。因此，理论上从智能手机到超级计算机都应该可以完成同样的作业（不考虑时间和存储因素）。由于科技的飞速进步，下一代计算机总是在性能上能够显著地超过其前一代，这一现象有时被称作 “ 摩尔定律 ” 。通过互联网，计算机互相连接，极大地提高了信息交换速度，反过来推动了科技的发展。在21世纪的现在，计算机的应用已经涉及到方方面面，各行各业了。 自古以来，简单的手动设备——就像算盘——帮助人们进行计算。在工业革命初期，各式各样的机械的出现，其初衷都是为了自动完成冗长而乏味的任务，例如织机的编织图案。更复杂的机器在20世纪初出现，通过模拟电路进行复杂特定的计算。第一台数字电子计算机出现于二战期间。自那时以来，电脑的速度，功耗和多功能性不断增加。在现代，机械计算机的应用已经完全被电子计算机所取代。 计算机在组成上形式不一，早期计算机的体积足有一间房屋的大小，而今天某些嵌入式计算机可能比一副扑克牌还小。当然，即使在今天依然有大量体积庞大的巨型计算机为特别的科学计算或面向大型组织的事务处理需求服务。比较小的，为个人应用而设计的称为微型计算机（Personal Computer，PC），在中國地區简称為「微机」。我們今天在日常使用 “ 计算机 ” 一词时通常也是指此，不过现在计算机最为普遍的应用形式却是嵌入式，嵌入式计算机通常相对简单、体积小，并被用来控制其它设备——无论是飞机、工业机器人还是数码相机。 同计算机相关的技术研究叫電腦科學，而「计算机技术」指的是将计算机科学的成果应用于工程实践所派生的诸多技术性和经验性成果的总合。「计算机技术」与「计算机科学」是两个相关而又不同的概念，它们的不同在于前者偏重于实践而后者偏重于理论。至於由数据为核心的研究則称為信息技术。 传统上，现代计算机包括至少一个处理单元（通常是中央处理器（CPU））和某种形式的存储器。处理元件执行算术和逻辑运算，并且排序和控制单元可以响应于存储的信息改变操作的顺序。外围设备包括输入设备（键盘，鼠标，操纵杆等）、输出设备（显示器屏幕，打印机等）以及执行两种功能（例如触摸屏）的输入/输出设备。外围设备允许从外部来源检索信息，并使操作结果得以保存和检索。
程序设计,电脑程序设计（英语：Computer programming），或稱程式設計（programming），是给出解决特定问题程序的过程，軟體開發過程中的重要步驟。程序设计往往以某种程序设计语言为工具，给出这种语言下的程序。程序设计过程应包括分析、设计、编碼、测试、除错等不同阶段。 在计算机技术发展的早期，軟體開發主要就是程序设计。但随着技术的发展，软件系统越来越复杂，逐渐分化出许多专用的软件系统，如操作系统、数据库系统、应用服务器，而且这些专用的软件系统愈来愈成为普遍的系統環境的一部分。这种情况下軟體開發的内容越来越丰富，不再只是纯粹的程序设计，还包括数据库设计、用户界面设计、通信协议设计和复杂的系统配置过程。 专业的程序设计人员被称为程序员。某种意思上，程序设计的出现甚至早于电子计算机的出现。英国著名诗人拜伦的女儿愛達·勒芙蕾絲曾设计了巴贝奇分析机上計算伯努利數的一个程序。她甚至还建立了循环和子程序的概念。由于她在程序设计上的突破性創新，愛達·勒芙蕾絲被称为世界上第一位程序员。 任何设计工作都是在各种条件限制和相互矛盾的需求之间寻求一种平衡。這種觀點反映在程式設計上，就是硬體儲存空間與程式執行時間的限制。 空間方面，在计算机技术发展的早期，由于机器资源比较昂贵，如何縮小儲存空間往往是设计关心的首要重點；而随着硬件技术的飞速发展，電腦上資料儲存媒體的價格降低，空間不再是考慮的第一要點，一些較耗時的運算也漸漸發展出以空間換取時間的模式。 時間方面，在早期，如何加強程式效率、縮短程式執行時間是程式設計師的共同目標；而在硬體效能進步、效率差距縮小，软件规模與複雜度卻日益增加的現在，程序的结构、可维护性、重複使用性、彈性等因素更顯得重要。在多人合作的程式設計專案裡，程式設計師們會加上各種註解以協助其他參與者理解程式碼，此行為雖然對執行時間的縮短沒有幫助，還會加重儲存空間的負擔，但卻因能達到較好的溝通並提高程式碼的可維護性，而成為目前的主流。 然而，隨著智慧型手機等攜帶裝置的興起，執行時間的縮短與儲存空間的有效運用再次成為焦點，形成與主機伺服器類型應用程式不同的重點考慮方向。
組態管理,組態管理（英语：Configuration Management，簡稱 CM），或譯為配置管理，是一個建立系統工程的過程，用來建立與維持一個產品，讓這個產品的效能、功能，以及它所要求的物理特性，在它的生命週期中，都能保持穩定與一致性。 在資訊與電信的領域，組態管理、或組態控制（configuration control）擁有以下的意涵 : 從一特定系統壽命的開發期到營運期，憑藉針對自動化資料系統的硬體、軟體、韌體、文件、測試、測試設備、以及測試文件所做的變更的管制，進行安全特點與安全保證的管理，原始碼管理、或版本控制是其中的一部份； 系統生命週期內從頭到尾，針對硬體、軟體、韌體、以及文件所做的變更（包括其衍生出的紀錄）的管制； 針對複雜系統的發展的管制、與適應。是一種規則，能讓逐步成形的軟體產品持續處於控制之下，因此能夠滿足品質，延緩限制。軟體形態管理（或簡稱SCM）可劃分為二個區域，SCM 的第一個（較為早期的）區域，是關於在軟體開發方案期間所產生的實體的儲存，有時會交付構件倉庫管理（Component Repository Management，簡稱CRM）。SCM 的第二個區域，是關於這些實體的生產、亦或變更的活動，工程支援一詞也經常關聯於這第二個區域； 當建立了一個（電信、或資訊系統的）形態之後，針對該形態、或與其相關聯的系統構件所做的評估、與變更核准； 針對分散佇列雙匯流排（Distributed Queue Dual Bus，簡稱DQDB）型式的網路，保證一特定DQDB網路的所有節點上的資源，都會被安裝到一個正確的雙匯流排拓蹼（dual-bus topology）的功能。這些被控管的功能，包括匯流排的表頭資料（Head of
內容管理,"CM（Content Management），在數位學習領域中為內容管理之意。 内容管理是要將各種不同類型的數位內容，包括文字檔、圖片、視訊、音訊、郵件等，全部以數位化的方式妥善保存起來，並利用有效的管理及查詢機制，可以對所保存的數位內容進行檢索，甚至可以使用資料採礦 ( data mining ) 的技術，對數位內容進行系統性的分析處理，使數位內容得到最充分的利用。數位學習中負責內容管理的，稱之為學習內容管理平台 ( Learning Content Management System , LCMS ) 。"
受控词表,受控词表，又称为控制词汇表、受控词汇表或者控制词表， 是一种对知识加以组织整理，以便后续进行检索的手段。受控词表在主题词标引方案、主题词表、叙词表、分类法以及本体等语义谱成员之中都有应用。受控词表方案强制要求采用预先确定且经过权威认定的术语，而这些术语是由词表的设计者原先选定的。相比之下，自然语言词表并没有施加此类限制。
审稿,審稿或稱文字加工（copyediting）是指編輯者對文章格式、語法的修訂和改善原稿的準確度。手稿或打字稿必須經過這項作業，以便日後的排版、印刷和出版。 有時候因為出版商規模較小分工不足，或基於成本考量等，審稿者可能會和校對者是同一人，而有審校的稱呼，亦有校稿實則包含審稿的情形。
宇宙的呼喚,宇宙的呼喚是在1999年和2003年由烏克蘭葉夫帕托里亞（Evpatoria）的70米碟形天線向鄰近的恆星發出的兩個訊息的名稱。這些訊息使採用噪音阻抗的格式和字元設計的，使它們不會受到雜訊的干擾而改變。 這個計劃在2004年因為贊助廠商德州儀器的撤出而終止。 這個訊息被發送給下列的幾顆恆星：
创造性破坏,创造性破坏（德語：Schöpferische Zerstörung；英语：creative destruction，又称创造性毁灭）是由奥地利经济学家约瑟夫·熊彼特提出的重要观点，是其创新理论与经济周期理论的基础。
群眾募資,群眾募資又稱群眾集資、公眾集資、群募、公眾籌款或眾籌，是指个人或小企业通过互联网向大众筹集资金的一种集資方式。。群眾募資主要透過網際網路展示宣傳計划內容、原生設計與創意作品，並與大眾解釋通过募集资金讓此作品量產或實現的計划。支持、參與的群眾，則可藉由「購買」或「贊助」的方式，投入該計畫以實現計划、設計或夢想。在一定的時限內，達到事先設定募資的金額目標後即為募資成功，開始使用募得的金錢進行計劃。 一般而言群眾募資是透過網路上的平台連結起贊助者與提案者，用來支持各種活動，包含災害重建、民間記者、競選活動、創業募資、藝術創作、自由軟體、設計發明、科學研究以及公共專案等。根據Wiki的資料，全世界第一個產生的众筹活動，是1997年的英國樂團Marillion。他們透過從廣大的群眾中募集款項，成功的募集了6萬6666美金，成功地完成了美國的巡迴演出。
可愛貓理論,可愛貓理論是關於網路行動與網際網路審查的一種理論。「可愛貓」是由伊森·佐克曼（Ethan Zuckerman）於2008年所提出，用於代稱流傳於網路上，價值偏低但極為熱門的事物。這個理論假定多數人對於網路上的行動主義、激進主義沒有興趣，使用網路通常是用以進行日常的活動（包含但不限於瀏覽色情網站、閱讀並傳播迷因或Lolcat等）。為了這些日常活動所打造出來的工具（如Facebook、Twitter與其他類似的社群網路服務平台）不僅是對一般人，同時對社會運動行動者也是非常有用的，這些人通常缺乏資源來自行打造專用的類似工具。這使得這些行動者們較能免於受到政府的報復，因為相較於關閉一個私人的網站，關閉一個受歡迎的公眾平台更容易受到一般民眾的抗議。
DITA Open Toolkit,DITA Open Toolkit是免费开源的并实现了OASIS DITA 技术标准的 达尔文信息分类体系结构 ( DITA ) DTD和Schema工具。
DVD6C,"DVD6C授权机构 ( 英语：DVD6C Licensing Agency ) 或DVD6C授权集团 ( 英语：DVD6C Licensing Group ) 是一个签发生产DVD光盘、播放机、驱动器、记录器、解码器和编码器等所需专利许可组合的行业联盟。 此集团包含九名成员 : 日立製作所 , JVC , 松下電器"
大德科學園區,大德科學園區（韓語：대덕연구개발특구 / 大德硏究開發特區）是一座位於大韓民國大田廣域市儒城區的科學園區。大德科学园区成立于1974年，是韩国最大的科学园，被称为 “ 韩国科技的摇篮 ” 和 “ 新技术的孵化器 ” 。2005年，韩国开始实施《大德研究开发特区培育特别法》，以大德科学园为中心联合大德科技谷、大德产业基地和政府其它开发区建立 “ 大德研究开发特区 ” :213:153-155。 截至2007年9月，大德研究开发特区已经汇聚了包括韩国科学技术院、韩国电子通信研究院、韩国原子能研究院、韩国生命工学研究院、韩国航空宇宙研究院、忠南大学等6所高校、70多个政府资助研究机构和2000余家高科技企业。韩国国内10 % 的理工科博士级研究人员，23 % 的科研设施都云集在此。韩国每年35
数据质量审核,数据质量审核（英语：data quality audit），是一种数据质量审核分析。 在使用新的数据库之前，企业要确认、更正错误数据，并在数据库启用后提供编辑数据的程序。数据质量分析通常首先进行数据质量审核，即在信息系统中进行数据准确性和完整性方面的结构化调查，它可以在整个数据文件范围内或数据文件范本内调查，也可以调查终端用户对数据质量的看法。 == 参考文献 ==
被测器件,被测器件（英语：device under test，DUT）或被测装置，又称在测单元或被测部件（unit under test，UUT），常用於表示正处於测试阶段的工业产品。
撥號連線,撥號連線，或稱撥接上網、拨号上网，是指通過本地电话線經由數據機連接互聯網，於1990年代網絡剛興起時比較普及，但因收费昂贵、速度慢，漸被寬頻連線取代。根據國際通訊聯盟 ( International Telecommunication Union ) 的統計數字，到2005年底，全球互聯網用戶中有56 % 通過寬頻上網。
數位人類學,數位人類學（英語：Digital anthropology），是研究人類與數位科技關係的學科，並延伸到人類學與科技的交叉科學。數位人類學有時與文化人類學相關，並被視為物質文化研究的一部份。該領域相當新穎，因此有許多強調不同重點的名稱，包括techno-anthropology 、digital ethnography、 cyberanthropology 、以及virtual anthropology。
數位排毒,數位排毒 ( Digital detox ) 是指人們關上電腦和放下自己的行動裝置，放下職位和身分，投入大自然的懷抱，不用任何網路和外界連絡，就像回到小時候，享受單純簡樸的生活。
數位落差,數位落差（英语：Digital divide），亦作數碼鴻溝、數碼隔膜或數碼差距，是指社會上不同性別、種族、經濟、居住環境、階級背景的人，接近使用數位產品（如電腦或是網路）的機會與能力上的差異。簡約來說，觀察數位落差可以從接近使用（Access）電腦及網路的機會、以及對於電腦及網路的使用能力（亦可稱之為資訊素養，Information Literacy）這兩大面向來看。 最早有系統觀察數位落差的國家是美國，自1995年起，由美國商務部國家通信及資訊管理局（NTIA）陸續發布數位落差調查報告。 一方面，資訊科技使大眾的生活質素得到改善，並把繁瑣的日常工作簡化。然而，對於未能享用同等資訊科技的人，卻要繼續沿用舊有的方式去工作，不能透過資訊科技去獲取資訊或把資訊增值。這當中的差異，有可能會使社會的兩極化更趨激烈，從而令社會財富更為不平均。
數位史學,數位史學，指的是在歷史分析、展示、與研究中對數位媒體的應用。數位史學是數位人文學的分支，並被視為計量史學、計量經濟史的延伸。數位史學著重於協助網路閱聽人接觸歷史材料，以及以數位方式進行學術研究。數位史學的產出包括數位典藏、線上展覽、互動地圖、時間軸、音檔、虛擬世界等等，這些產出除了協助大眾接觸歷史外，也能協助研究者與史料互動。近期的數位史學計畫則專注於創意、協作、科技創新、文字探勘、語料庫語言學、三维建模、大數據分析等領域。使用者透過這些資源，得以快速地發展出新的分析，並與既有的分析連結，甚至延伸既有的分析。
數位素養,數位素養是運用電腦及網路資源的能力来定位、组织、理解、估价和分析信息。 根據Paul Gilster在1997年定義的數位素養（Digital Literacy）「它是以不同形式來瞭解並且使用電腦廣泛資源的能力」。 Paul Gilster在1998年發表的《Digital Literacy》一書中，又定義數位素養定義為「取得電腦網路資源，並加以應用的能力」。 而數位素養也與較早出現的資訊素養相關，無論是數位素養、資訊素養、網路素養、電腦素養這些名詞定義與內涵都有不同程度的涵蓋，且各名稱出現時間點與頻率亦不相同。
數位原住民,"數位原住民（英语：Digital native）指的是從小就生長在有各式數位產品環境的世代；相對的概念為「數位移民」（Digital Immigrant），表示長大後才接觸數位產品並有一定程度上無法流暢使用的族群。這兩個用詞出自於2001年馬克·普倫斯基發表的文章《Digital Natives , Digital Immigrants》。另有延伸用詞「數位難民」，指的是與盧德份子一樣拒絕學習使用數位產品的族群。"
破壞性創新,破壞性創新（英语：Disruptive innovation），或是被稱為「破壞式創新」與「破壞式技術」，早期也被翻譯為「顛覆式創新」或「顛覆式技術」，是由哈佛大學教授Clayton Christensen於1997年的著作《創新的兩難》（Innovator 's Dilemma）所提出。是指將產品或服務透過科技性的創新，並以低價、低品質的方式，針對特殊目標消費族群，突破現有市場所能預期的消費改變。 破壞式創新是擴大和開發新市場，提供新的功能的有力方法，反過來，也有可能會破壞與現有市場之間的聯繫，該理論在管理實務上產生重大影響，並引起學術界大量討論。。
DocBook,DocBook是一种用于技术文件的语义标记语言。它本来是設計用來编写有关计算机硬件和软件的技术文件，但它可以用于任何其它类型的文件。 作为一个语义语言， DocBook让使用者能建立自定義的樣式文件，使其能將能內容轉為不同格式，例如HTML、XHTML、EPUB、PDF、手冊頁、Web help、Microsoft 的HTML Help檔案……等等，不需要使用者對原文件做任何修改。換句話說，一份DocBook格式的文件能簡單的移植成其他格式。它解決了寫一次使用XML標籤格式化的問題。
文档自动化,文档自动化是指用计算机自动的采集数据，并合并生成预定义格式文档的技术。这个不仅仅是把多个文档合并到一起这么简单。它往往是一套设计用于将一系列文档和相关的外部数据通过一定的流程控制装配到一起，产生新文档的系统。 一个文档自动化系统能够自动地填充文档中的所有条件文本、变量值、和数据。这种系统可以使得企业将数据录入工作最小化，减少审阅次数，和引入人为错误的风险。通过计算机高效自动地生成处理这些机构的标准业务文档，使得用户可以简单快速地生成正式、精确、规范的文档文书。 该技术可广泛运用于需要大批量处理（打印或者分发）文书文档的场景中。 比如政府机构、法律机构、中介事务机构、合同公证机构等。
DDCD,"雙倍密度CD（Double Density Compact Disc , DDCD）是一項由Sony開發的光碟科技，使用與CD相同的雷射波長，即780奈米。這個格式描述於彩虹書中的紫皮書規格文件中。 它的直徑與CD相同為120公釐，但容量從650MB增大至1.3GB。因為它將原本的1.6微米的軌距縮小至1.1微米，並且把坑洞的最小長度從0.833微米縮小至0.623微米。它有三種格式：一般的DDCD-ROM、可燒錄的DDCD-R、可複寫的DDCD-RW。這三種格式也可應用在直徑80公釐的小光碟形式上。 這項科技未能在DVD格式流行之前佔有足夠的市場份額，所以在面對DVD優秀的容量能力時，DDCD迅速的消失於市場上。 唯一曾出現在市場上的DDCD燒錄器是Sony CRX200E。 在2006年版的SCSI多媒體指令集（SCSI Multimedia Commands）中，這項技術被標為「legacy」。"
笨水管,對一家行動通訊業者來說，笨水管（dumb pipe），或笨網路（dumb network）一詞指一家業者的網路只用於在用戶的設備與網際網路之間傳輸位元。「笨」這個字的意思是指業者無法限制服務及應用通過其門戶，而主要只會提供簡單的頻寬與連線速率。 行動通訊業者常見的營運模式有笨水管、智慧水管及圍牆內的花園3種。
戴森球,戴森球（英语：Dyson Sphere）是弗里曼·戴森假想出的包围母恒星的巨大球形结构，它可以捕获大部分或者全部的恒星能量输出。戴森认为戴森球是长期生存技术文明对于能量需求增长的必然需求，并认为寻找其存在的证据可以引导发现的先进和智慧的外星生命。不同类型的戴森球和它们的能量收集能力将对应于在卡尔达肖夫指数水平上的技术进步。 自从该概念提出以后，诸多科幻作品里提出的包围恒星的人工建筑都被冠以 “ 戴森球 ” 之名。后续的设想认为戴森球上不仅有太阳能电站，还有人类殖民地和工业基地存在。
電機工程學,電機工程學是以電子學、電磁學等物理学分支为基础，涵盖電子學、電子計算機、電力工程、电信、控制工程、訊號處理等子领域的一門工程學。十九世紀後半期以來，隨著電報、電話、電能在供應與使用方面的商業化，該學科逐漸發展為相對獨立的專業領域。 電機工程廣義上涵蓋該領域的分支，但在有些地方，「電機工程學」（英语：Electrical Engineering）一詞的意義有時不包括「電子工程學」（英语：Electronic Engineering）。這個情況下，「電機工程學」是指涉及到大能量的電力系統（如電能傳輸、重型電機機械及电动机），而「電子工程」則是指處理小信號的電子系統（如計算機和積體電路）。另一種區分法為，電力工程師著重於電能的傳輸，而電子工程師則著重於利用電子訊號進行資訊的傳輸。這些子領域的範圍有時也會重疊：例如，電力電子學使用電力電子元件對電能進行變換和控制；又如，智慧電網偵測電能供應者的電能供應狀況與一般家庭使用者的電能使用狀況，并据之調整家電用品的耗電量，以此达到节约能源、降低损耗、增强輸電網路可靠性的目的。因此，電機工程亦函蓋電子工程部分領域的專業知識。
電子金融轉帳,"電子金融轉帳 ( Electronic Funds Transfer , EFT ) ，即使用電子資料交換作業，進行資金的轉移及調撥。"
电子序列号,电子序列号（英语：Electronic Serial Number，縮寫：ESN），又称ESN码是美国联邦通信委员会规定的，每一台移动设备（例如移动电话、智能手机、平板电脑等）独有的参数，其长度为32位。早在1980年类比式移动电话系统发明时，就已经在使用。1997年后，美国电信行业协会取得了ESN码的管理和授予权。目前ESN码一开始使用于AMPS和D-AMPS手机上，目前则于CDMA手机上最为常见。另一种常见的手机编码IMEI（国际移动设备辨识码）则最常使用在GSM制式的手机上。
優雅降級,優雅降級（Elegant degradation）是工程用語，描述機器在有長期、反覆式應力下可能會出現的行為。 若只考慮外顯功能，機器仍然有相同的性能表現，看似運作正常。但考慮其內在條件條件，機器隨時間慢慢的變弱，最終會因為無法承受應力而損壞。相較於從容退化，機器在優雅降級時的運作品質沒有完全喪失，不過可能會突然損壞。 此一詞語的意義也會隨上下文或領域而不同，也不限於工程領域的應用。
新兴技术,新兴技术（Emerging technologies）是一些普遍認為可以改變現狀的技術，新兴技术多半是新的技術，不過也有一些較早期出現，但仍有爭議的技術，或是有潛力，但目前相對發展不多的技術，例如在1989年及1990年就出現的胚胎植入前遺傳篩選及基因治療。 新兴技术的特點是其激進的新穎性、相對成長較快、連貫性、顯著影響、不確定及模糊。換句話說，新兴技术可以定義為：「具有激進新穎性、相對成長較快的技術，特點是其隨著時間推移，有一定程度的相關性，而且有潛力可以對社會經濟領域帶來相當的衝擊，其衝擊可以用行動者、組織的組成以及彼此互動的模式、以及其中相關的知識產生過程來觀察。不過其最顯著的影響是在未來，因此在這些技術剛剛浮現的階段時，仍然有一些不確定及模糊。」新兴技术包括了許多的技術，包括教育技术学、信息技术、纳米技术、生物技术、认知科学、心理技術、机器人学及人工智能。 新的技術領域可能會因為有類似目標的不同系統技术融合後來產生。融合會讓一些以往獨立的技術整合在一起，因此可以共享資源，也可以彼此有互動，產生新的技術，例如聲音（及電話功能）、資料（及生產力軟體）及影像的整合一樣。 新兴技术是那些有比較利益領域內，逐步發展的技術創新。技术融合也表示以往獨立的各領域彼此之間會有更強的互動，也有相似的目標。不過有關新兴技术及技术融合的影響程度、現狀以及經濟可行性，也還有不同的意見。
Emtech,Emtech（英文： '' Emerging Technologies '' ）是由麻省理工学院的杂志科技创业每年组织的大会，侧重创新和工程和技术的新发现。它始于1999年。2013 Emtech大会于10月9日到11日在MIT的MIT媒体实验室举办。为期两天的大会会特别介绍年度TR35奖项的获奖人。年龄在35岁以下的35个人士，一些杰出获奖人包括Google联合创始人拉里·佩奇和谢尔盖·布林、PayPal联合创始人马克斯·列夫琴、Geekcorps创建者伊桑·朱克曼、Linux开发者林纳斯·托瓦兹、BitTorrent开发者布莱姆·科亨、麦克阿瑟 '' 人才杰出 '' 奖项得主生物工程员詹姆斯·柯林斯、发明家Micah Siegel和網景联合创始人馬克·安德森。
工程師節,工程師節存在於以下幾個國家
工程師之戒,工程師之戒（英语：Engineer 's Ring）是給加拿大畢業的工程師戴在工作手上尾指的戒指。這戒指象徵工程師們對公眾的義務和道德。這概念出於1922年，在一個名為工程師之使命契约儀式 ( 英语：The Ritual of the Calling of an Engineer ) 中傳受到剛畢業的工程師手上。配戴工程師之戒並非成為執業工程師的必需要求，而主要目的是時刻提醒工程師們對公眾的承諾與責任。
工程学,工程学、工程科学或工学，是通过研究与实践应用数学、自然科学、社会学等基础学科的知识，来达到改良各行业中现有材料、建筑、机械、仪器、系统、化學和加工步骤的设计和应用方式一门学科。实践与研究工程学的人叫做工程师。 在高等学府中，将自然科学原理应用至服务业、工业、农业等各个生产部门所形成的诸多工程学科也称为工科和工学。
工程改变命令,工程改变命令（英语：Engineering change orders，缩写ECO；或称工程变更命令）用于改变元件、组件，或流程、工作指令文档，并也可用于改变规格。 ECO也被称为 “ 工程变更通知单 ” 、工程變更通知（ECN），或简单称 “ 工程变更 ” （EC）。 在典型的系统开发周期中，规范或实现可能在工程开发期间或系统元件的集成期间改变。这些在最后一分钟的设计变更通常称为工程改变命令（ECO），并影响已完全或部分完成设计的功能。ECO可以弥补在调试期间发现的设计错误，或者对设计规范做出更改以补偿其他方面的系统设计。
工程圖,工程製圖（英语：engineering drawing）是技术制图（technical drawing）的一种，是一種2D圖表或圖畫來描述建築圖、結構圖、機械製圖、電氣圖紙、和管路圖紙的製圖方式。用工程制图的方法绘制的图纸称为工程图（英文为engineering drawing ( s ) ）。 通常工程圖最終要繪製或打印在紙面上，但也可以儲存為數位文件。包括所有需要的信息為目的的集合，可以排除不必要的預測意見。 工程圖依共同協定的標準規範，在正確、迅速、清晰與整潔之製圖四大目標下，使用線條與字法表示工程設計的意念，亦為工業共通的語言。
企業行動管理,"企業移動管理 ( Enterprise Mobility Management , EMM ) 是指專注於在業務環境中管理行動設備、無線網絡和其他移動計算服務的一組人、流程和技術。隨著企業內有越來越多的員工購買了智能手機和平板電腦設備，並尋求在工作場所使用這些設備的支持，企業移動管理已經變得越來越重要。 企業移動管理的目標是確定行動IT應如何與工作流程和目標相結合，以及如何在工作場所使用這些設備時支持員工。"
常見問題集,FAQ（英文：Frequently Asked Questions 法文：Foire aux questions）、Q & A ( Questions and Answers ) ，中文译为 “ 常见问题与解答 ” 或「常見問答集」，直译为 “ 常被问到的问题
