美國材料和試驗協會,ASTM国际标准组织（英语： ASTM International，简称ASTM），是国际标准化组织，它是制定、发布自愿共识的有关材料、产品、系统和服务的技术标准。组织的总部设在美国宾夕法尼亚州的西康舍霍肯，大约在费城西北的5英里（8公里）处。
信息技术,信息技術（英语：Information Technology，縮寫：IT）也称信息和通信技術（Information and Communications Technology，ICT），是主要用于管理和處理信息所採用的各種技術總稱，主要是應用計算機科學和通信技術来設計、開發、安装和部屬信息系統及應用軟件。依照存儲和處理信息的不同，可以將信息技術的發展分為幾個不同的階段：前機械時期（3000 BC – 1450 AD）、機械時期（1450–1840）、機電時期（1840–1940）及電子時期（1940–現時）。本文主要介紹1940年起電子時期的信息技術。 在商業領域中，美国信息技術協會（ITAA）定義信息技術為「對於以計算機為基礎之信息系統的研究、設計、開發、應用、實現、維護或應用。」。此領域相關的任務包括網絡管理、軟件開發及安裝、針對組織內信息技術生命週期的計劃及管理，包括軟硬件的維護、升級和更新。 信息技術一詞最早是出現在1958年《哈佛商業評論》中，一篇由Harold J. Leavitt及Thomas L. Whisler所著的文章，其中提到「這種新技術還沒有一個單一的名稱，我們應該將其稱為信息技術（information technology、IT）」。
基础设施,基础设施（英语：Infrastructure），亦称公共设施或公共建設，是指为社会生产和居民生活提供公共服务的物质工程设施，它是社会赖以生存发展的一般物质条件。基础设施不仅包括電網、通讯（電話、網路）、供水、交通（道路如公路、铁路，机场、港口）等公共设施，即俗稱的基礎建設，亦都包括教育、科技、医疗卫生、文化及体育等社会事业即 “ 社会性基础设施 ” 。
加拿大工業部,"加拿大工業部（英语：Industry Canada、法语：Industrie Canada）是加拿大政府部門之一，負責區域經濟發展、投資與創新/研發。工業部在全國各地共有6,104名全職職員。"
積分飽和,積分飽和（Integral windup或integrator windup）是指PID控制器或是其他有積分器的控制器中的現象，是指誤差有大幅變化（例如大幅增加），積分器因為誤差的大幅增加有很大的累計量，因此造成過沖，而且當誤差變為負時，其過沖仍維持一段時間之後才恢復正常的情形。
交互设计,"交互设计，又称互动設計， ( 英文Interaction Design , 缩写 IxD 或者 IaD ) , 是定义、设计人造系统的行为的设计领域。人造物，即人工制成物品，例如，软件、移动设备、人造环境、服务、可佩带装置以及系统的组织结构。交互设计在于定义人造物的行为方式 ( the `` interaction '' , 即人工制品在特定场景下的反应方式 )"
國際標準化組織,國際標準化組織（英语：International Organization for Standardization，简称：ISO）成立於1947年2月23日，制定全世界工商業國際標準的國際標準建立機構。 ISO總部設於瑞士日內瓦，成員包括162個會員國。該組織定義為非政府組織，官方語言是英語、法語和俄語。參加者包括各會員國的國家標準機構和主要公司。 ISO與負責電子設備標準的國際電工委員會密切合作。 ISO的國際標準以數字表示，例如：「ISO 11180:1993」的「11180」是標準號碼，而「1993」是出版年份。
国际化与本地化,在信息技术领域，国际化与本地化（英文：internationalization and localization）是指修改软件使之能适应目标市场的语言、地区差异以及技术需要。 國際化是指在設計軟體，將軟體與特定語言及地區脱鉤的過程。當軟體被移植到不同的語言及地區時，軟體本身不用做內部工程上的改變或修正。本地化則是指當移植軟體時，加上與特定区域设置有關的資訊和翻譯文件的過程。 國際化和本地化之間的區别雖然微妙，但卻很重要。國際化意味着產品有適用於任何地方的「潜力」；本地化則是為了更適合於「特定」地方的使用，而另外增添的特色。用一項產品來說，國際化只需做一次，但本地化則要針對不同的區域各做一次。這兩者之間是互補的，並且兩者合起來才能讓一個系統適用於各地。 基於他們的英文單字長度過長，常被分別簡稱成i18n（18意味著在 “ internationalization ” 這個單字中，i和n之間有18個字母）及L10n。使用大寫的L以利區分i18n中的i和易於分辨小寫l與1。 在如微軟及IBM等企業中，則會使用全球化（英文：globalization）來表示此兩者的合稱。在英文中，也會使用g11n做為簡稱。也有使用缩写GILT ( globalization、internationalization、localization和translation ) ，即 “ 全球化、国际化、本地化和翻译 ” 。
京葉工業地帶,京葉工業地域（日语：京葉工業地域／けいようこうぎょうちいき Keiyō kōgyō chiiki）是日本的工業地域之一，指的是千葉縣面向東京灣的海岸地區，以千葉港為中心的工業地域。包括了船橋港（京葉港）、千葉港、木更津港等港灣設施。第二次世界大戰后作為京濱工業地帶的延長而發展。臨海部的填海地主要產業為鋼鐵業、石油化學工業及物流業。
希斯塔,希斯塔（瑞典語：Kista，讀音/'ɕiːsta/），是瑞典首都斯德哥爾摩西北部的一個區域，隸屬於雲客比—希斯塔城鎮（Rinkeby-Kista），距離斯德哥爾摩—阿蘭達機場約30分鐘車程。斯德哥爾摩地鐵藍線（T10）駛經該區，把它分為東西兩部分，西部主要為住宅區，東部則是電訊業和電腦業的重地，斯德哥爾摩大學和皇家工學院合辦的資訊科技大學也位於希斯塔東部。由於希斯塔是當地電腦業興旺之地，該區也被稱為「欧洲的矽谷」。 希斯塔區是根據仍在當地的一個舊農場而命名。1970年代開始興建現代化建築，現時當地的街道多以冰島和丹麥的城鎮和著名人物命名。 當地的希斯塔科學塔高117.2米，自2003年起成為斯德哥爾摩最高的建築物。
知识库,知识库（Knowledge base）是用于知识管理的一种特殊的数据库，以便于有关领域知识的采集、整理以及提取。知识库中的知识源于领域专家，它是求解问题所需领域知识的集合，包括基本事实、规则和其它有关信息。
知識鴻溝,知識鴻溝（英语：Knowledge gap hypothesis），又稱知識溝。是傳播學中的一個假設，屬傳媒影響的課題。知識鴻溝假設指傳播媒體使知識豐富和知識缺乏間的距離增加。 知識鴻溝假設（Knowledge Gap）由Phillip J. Tichenor，C . N. Olien及 G. A. Donohue於1970年提出。這個假設指出，不論社會經濟地位（socioeconomic status）高或低，每個人所獲取的知識都會隨時間而增加，但社會經濟地位高的人獲取的知識量，卻比社會經濟地位低的人所獲取的多，久而久之，這兩群人的知識差距會逐漸擴大、不斷增加，這就是知識鴻溝。 在電腦普及的今日，知識鴻溝引申出數碼鴻溝，指社會經濟地位的差異，而引致對電腦等資訊科技的掌握的差異。 知识沟理论反映了人们对信息社会中阶层分化问题的重视。 == 參考文獻 ==
LWA,"LTE-WLAN aggregation ( LWA ) 為3GPP所制定的新規格 . 在LWA運作下 , 當一台有LTE 與 Wi-Fi 能力的行動手持裝置可以在被網路端配置後 , 同時使用LTE與Wi-Fi傳輸資料 . 它提供的方法有別於另外一種技術LTE in unlicensed spectrum"
長期演進技術,長期演進技術（英语：LTE，Long Term Evolution）是電信中用于手机及數據終端的高速无线通讯标准，為高速下行分组接入（HSDPA）過渡到4G的版本，俗稱為3.9G。该标准基于旧有的GSM/EDGE和UMTS/HSPA网络技术，并使用调制技术提升网络容量及速度。 長期演進技術该标准由3GPP（第三代合作伙伴计划）于2008年第四季度于Release 8版本中首次提出，并在Release 9版本中进行少许改良。 世界第一张商用長期演進技術网络于2009年12月14日，由TeliaSonera電信在挪威奥斯陆和瑞典斯德哥尔摩提供服务。長期演進技術是给予拥有GSM/UMTS网络的运营商最平滑的升级路线，但因2008年美國高通公司宣佈放棄EVDO的平滑升级版本超行動寬頻（Ultra Mobile Broadband，UMB），使得拥有CDMA网络的运营商如美国Verizon Wireless（于2010年铺设完成美国第一张大面积覆盖的長期演進技術网络）、中国电信和日本KDDI迁移至長期演進技術网络。因此長期演進技術预计将成为第一个真正的全球通行的无线通讯标准，因为不同国家和地区的不同网络所使用的频段不同，只有支持多个频段的手机才可以实现「全球通行」。雖然長期演進技術被電訊公司誇大宣传为 “ 4G LTE ” ，實際上它不是真正的4G，因為它沒有符合国际电信联盟无线电通信部门要求的4G標準（也就是國際行動電信升級版）；LTE-A才符合国际电信联盟无线电通信部门要求的4G標準。
進階長期演進技術,進階長期演進技術（英語：LTE-Advanced，簡稱LTE-A，在中国大陆称4G+）是長期演進技術（LTE）的提升版本，理論上網速度比3G快十倍以上，也是4G規格的國際高速無線通訊標準。它是一个行動通讯标准，于2009年末正式作为4G系统递交至ITU-T，并先后通过国际电信联盟、IMT-Advanced，最终于2011年3月为3GPP完成。它被3GPP标准化成为主要的LTE增强标准。 進階LTE的目標是要達到並超越國際電信聯盟的要求。該版本與第一個版本LTE設備兼容，並與第一個版本LTE共用頻段。
烘箱,烘箱是實驗室中的一種加熱設備。用途多為對一物體均勻且長時間的加熱、恆溫。例如在以瓊指進行細菌培養，有時會將整體生長溫度提高至繁殖利最佳的狀態，以利縮短細菌培養所需的時間。在實驗室中也常用於乾燥物體、清潔物體等。用途相當廣泛。多數溫度從30℃~300℃不等。 為了一些特殊場合，也些烘箱也會接上真空幫浦做為減壓之用。如：塑料的真空脫泡、機油的清除 ... 等等。
前照燈,前照燈（英语：Headlamp）是各种运输机械上一种向行驶方向产生定向光束的照明灯具，例如在道路上行驶的汽车，前照灯将光源产生的光线反射到汽车行驶的前方，用于夜间行驶照明前方路面。前照灯亦广泛用于铁路机车车辆、自行车、摩托车等交通工具。 前照灯的灯光颜色通常是白色或暖黄色，最初主要使用白炽灯和卤钨灯作为照明光源。从1990年代起，开始出现了以氙气灯为代表的高强度气体放电灯（HID），以及发光二极管（LED）作为前照灯光源，并逐渐成为了主流产品。 在晚二十世紀曾經在跑車上流行過開合式車頭燈，造成較尖削的車頭減低風阻並且使車型看來更酷與前衛，但因為被認為有可能發生打不開的故障的危險，所以在上世紀末各國的新通過的交通安全法令禁止。所以現在的新款跑車造型反而沒有那樣炫酷。
发射环,发射环是一个设想中的非火箭航天发射装置。通过利用一个架在距地面80公里，长为2000公里的高架环路上的磁悬浮带，把负载发射到某个轨道上。整个带子在将负载抛射出地面后，向下，并反向向来的方向运动直到最初的发射端，这样构成一个环形回路。
勞倫斯·雷席格,勞倫斯·雷席格（Lawrence Lessig，1961年6月3日－）暱稱賴瑞（Larry），是一位美國學者暨學術與政治的行動主義者，以提倡減少版權、商標、無線射頻頻譜上，特別是在科技應用方面的法律限制而出名。他也在號召以國家為基礎的行動主義該藉由第二次制憲會議以促進政府的實質改革。 勞倫斯·雷席格是位於哈佛大學的愛德蒙·薩夫拉（Edmond Safra）基金會倫理學中心的主管，也是哈佛法學院的法學教授。而在重返哈佛之前，他曾是史丹佛法學院的法學教授與史丹佛大學網路與社會研究中心的創立者。此外他還是創用CC發起委員、軟體自由法律中心（SFLC）委員、陽光基金會諮詢委員與電子前哨基金會前任委員。他曾籌款100萬美元參與2016年民主黨總統初選，最終于11月2日退選。
光台,光台 是一种观察设备用于检验放置于其上的相片底片，或者艺术品。它平均的提供亮光透过一个透明的顶板，荧光灯确保最低的热度传递。这种设备也见于医院或医疗设施用以检查X光图像的墙壁上。
天轴,天轴是一种在工业革命至20世纪早期被广泛应用的动力传输装置。在电动机广泛应用之前，天轴被用来将动力中心产生的动力传输到各个车间、并分配到每一台机器上。动力中心的动力可以来源于水车、涡轮机、风车、牲畜或蒸汽机等。天轴上的动力一般通过皮带、皮带轮或者齿轮传输到机器上。
Linux的採用,Linux的採用指的是家庭、組織、公司或政府採用根基於Linux核心的作業系統的現象。一些著名的Linux作業系統包含Android（主要用於行動裝置）、Ubuntu、Red Hat Enterprise Linux（主要用於個人電腦、伺服器等）。 許多因素導致愈來愈多個人電腦用戶和伺服器系統的操作者使用Linux系統，包含了較低的作業系統費用、較高的安全性以及對開放原始碼原則的支持。某些國家的政府機構在過去幾年通過了一些政策，要令政府的電腦從私有的系統轉移到Linux系統上。在2010年8月，Forrester Research的Jeffrey Hammond稱：「Linux已經跨過了主流採用的宏溝。」在2009年第三季對公司進行的一個統計中，48 % 的公司使用了開放原始碼的作業系統。
佳能產品列表,== 照相機 ==
黑克勒-科赫武器列表,以下是黑克勒-科赫的所生產的武器列表。
IEEE里程碑列表,這份IEEE里程碑列表，介紹的是由美國電氣和電子工程師協會（IEEE）認定，在電機工程領域上重要的發明與貢獻。
臺灣發明與發現列表,本文列出出生於台灣，或為中華民國國籍者的發明與發現。
Windows 10 Mobile设备列表,本列表中包括使用Windows 10 Mobile操作系统的设备。
Windows Phone 7裝置列表,該頁面列出并比較由HTC、三星、LG、戴爾、富士通、諾基亞、宏碁、阿爾卡特和中興推出的微軟Windows Phone 7作業系統的裝置。 在其整個生命週期中，Windows Phone 7在28個獨一無二的裝置上運行着。該列表包含已確認並製造商正式推出的裝置。所有Windows Phone 7设备均无法升级至Windows Phone 8。
Windows Phone 8裝置列表,本列表中包括使用Windows Phone 8操作系统的设备。
編解碼器列表,下列是压缩格式和相关編解碼器的列表：
新興技術列表,新興技術列表，泛指當科技日新月異，在未來可能實用化或對人類造成重大影響的新興技術。
游戏引擎列表,游戏引擎是指一些已編寫好的可編輯遊戲系統或者一些互交式实时图像应用程序的核心组件。
掌上遊戲機列表,世界各地掌機列表
世界最高海拔机场列表,"世界最高海拔机场列表列出世界上海拔高度在1,524米（5,000英尺）及以上的商业机场。 民用机场按海拔高度可分为 “ 高原机场 ” 和 “ 非高原机场 ” ，海拔高度在1,524米（5,000英尺）及以上的为 “ 高原机场 ” ；而高原机场又分为 “ 一般高原机场 ” 和 “ 高高原机场"
家用游戏机列表,家用游戏机（又稱電視遊樂器）指主要用来執行电子游戏的电子产品。
最長機場跑道列表,"最长机场跑道列表列出世界上长度超过4,500米（14,800英尺）的机场跑道。"
天文台編號列表,天文台是觀測天文事件的場所，天文台編號是小行星中心 ( 國際天文聯合會的服務項目 ) 賦予觀測太陽系天體的天文台的序號。以下是這些天文台代碼的清單 ( 斜體字不是IAU本身清單中的部分，分類是另加的 ) ：
智慧卡列表,部分廣泛使用的非接觸式智能卡如香港的八達通卡、日本的PASMO和Suica卡、倫敦的蠔卡、悉尼的澳寶卡、馬尼拉的嗶卡、巴黎的Calypso/Navigo卡、斯德哥爾摩的Access卡、尼日利亞的ETC卡、荷蘭的OV-Chipkaart、多倫多的Presto卡和里斯本的LisboaViva卡比ISO/IEC 14443標準更早出現。以下列表列出所有用於公共交通和其他電子貨幣用途的智能卡。
活跃用户过亿的虚拟社区列表,本条目列出了活跃用户数超过1亿的虚拟社区。截至2016年，全球46％的人口（即34亿）在过去一年中使用了互联网服务，比1995年的人数多了100倍（见全球互联网使用率）。
位置感知服務,位置感知服務 ( 英文：Location-aware service ) 是透過具定位技術的行動裝置找出使用者所在的位置，並根據位置提供使用者所需的相關應用服務。近年來，許多手持裝置上已配有 GPS 整合位置感知服務。
盧德運動,盧德主義者（英语：Luddite）是19世紀英國民间對抗工業革命、反对紡織工業化的社會運動者。在该运动中，常常发生毀坏紡織機的事件。這是因为工业革命运用机器大量取代人力劳作，使許多手工工人失业。後世也將反對任何新科技的人稱做盧德主義者。1779年英國萊斯特一帶一名名叫內德‧盧德的織布工曾怒砸兩台織布機，後人以訛傳訛成所謂盧德將軍或盧德王領導反抗工業化的運動，遂得此名。
行動學習,行動學習（Mobile learning，縮寫為M-Learning、MLearning或mLearning），是一種跨越地域限制，充分利用可攜技術的學習方式。換句話說，行動學習消除了一般可攜帶裝置的機動性之地域限制。行動學習在不同的社會群體中有不同的涵意，雖然它與線上學習和遙距教育相關，但它的明顯不同之處在於全面性的學習及使用手持裝置學習。 就M-Learning這個字詞而言，其包含了： 使用可攜技術學習，其著重在於此技術（像是在教室這樣的固定場所也無妨）；全面性學習，則著重在於學習者的機動性以及與可攜或固定技術的互動；而在一個行動社會中學習，重點則在於整個社會及它的制度是如何接納及支持持續增加的行動人口之學習，這已經無法滿足於現存的學習方法論。 行動學習的便利在於，只要是有提供各種不同可用學習素材管道的地方，它都普遍找的到（課堂、計程車、洗衣店、浴室…）。此外，它是具有合作性質的，也就是說，其分享是幾乎在每個人之間都可立即使用相同的內容，這種分享也會輪流帶來立即的回饋，這會成為最棒的學習方式。 行動學習藉由儲存滿精簡學習內容的小小記憶體而取代書本與筆記，也帶來了強大的輕便性。此外，這種形式的學習充滿了魅力及樂趣。有了這樣的學習模式，想要把遊戲與學習結合的更有效率及獲得更多的娛樂經驗就再也不是難事了。
MSXML,微软XML核心服务（MSXML）提供了一组服务，使用户可以使用JScript、VBScript和其它微软的开发工具开发基于XML的本机应用程序。它支持XML 1.0、DOM、SAX、XSLT 1.0，并提供了包括XSD和XDR在内的XML schema、XMLHttpRequest、XPath、SOM（）等技术。
磁信号安全传输,磁信号安全传输（英语：Magnetic Secure Transmission，缩写为MST）是一种用于智能手机等设备的技术，它可以模仿传统支付卡磁条的信号。MST技术是从搭载设备发送磁信号到支付终端（如銷售時點情報系統，即POS机）的读卡器，因此无需升级支付终端的软件或硬件即可进行支付。MST技术可用于几乎所有使用读卡器技术的支付终端。据报导，三星正在使用MST技术，LG有使用此技术的计划。三星智付有配备此技术。 磁信号安全传输（MST）技术实际由美国马萨诸塞州的LoopPay公司开发，2015年2月该公司被三星收购。 2015年10月，纽约时报报道称，据知情人士以及三星、LoopPay高管说，早在2015年3月，就有黑客入侵了LoopPay的计算机网络，事件仍在调查中。LoopPay首席执行官兼三星智付联席总经理表示，黑客据信已侵入LoopPay的公司网络，但没有进入涉及支付管理的生产系统。没有迹象表明黑客进入了三星的系统，也没有迹象表明消费数据泄露。LoopPay直到2015年8月下旬才偶然知晓此次入侵。
手册页,手册页（英语：Manual pages，缩写man page）是在Unix或类Unix操作系统在线软件文档的一种普遍的形式。 内容包括计算机程序（包括库和系统调用），正式的标准和惯例，甚至是抽象的概念。用户可以通过执行man命令调用手册页。
物質文化,物質文化是指文化的物質形態，任何人造物都可以算入其中。研究物質文化意味著研究人與人造物之間的關係，例如物體的製造、保存等等。 諸如藝術史、考古學、人類學等科目都會研究到物質文化。 對物質文化的研究緣起于人類學，最初關注的是非西方的物質文化，由此來闡釋社會的演進與衰退。專門的物質文化學則始于1990年代，《物質文化期刊》在1996年開始發行，從這個意義上來説算是一門年輕的學科。 == 參考文獻 ==
元数据,元資料（英语：metadata），又稱詮釋資料、中介資料、中繼資料、後設資料等，為描述其他資料資訊的資料。有三種不同類型的元資料，分別是記敘性元資料、結構性元資料和管理性元資料。 記敘性元資料描述了用於發現與辨別意義的資源。它可以包括如標題、摘要、作者和關鍵字等元素。結構性元資料是有關於資料容器的元資料，指示如何整理其中複合的物件。例如頁面依甚麼排序方式組成章節。管理性元資料是用於管理資源的資訊，例如資料產生的時間和方式、檔案種類和其它技術資訊，以及誰有權限存取它。在某些國家，有關於電子郵件、電話、網頁、IP連結與手機位置的元資料是固定由國家來儲存的。
元数据编码和传输标准,元数据编码和传输标准（Metadata Encoding and Transmission Standard，METS），是由美國國會圖書館附屬機構所發展的一項元資料標準。 METS的發展，乃是基於數位圖書館目前仍缺乏類似AACR2這種可規範詮釋資料內容的標準，以及缺乏類似MARC這種可保存和交換詮釋資料的標準化架構。就文件層次而言，METS是數位物件典藏的單元、傳送的格式，是開放式典藏資訊系統（OAIS）裡的資訊封包；而就應用面來說，METS本身就是一種有效的資訊資源。 METS的檔案裡包含了三種詮釋資料的類型： 描述性元資料：關於知識內容的資訊，類似標準的編目記錄。 管理性元資料：管理、傳送、維護、典藏物件所必須的資訊。 結構性元資料：描述物件的內部結構。METS未來的趨勢就是發展成為數位圖書館保存和交換詮釋資料時的標準化架構。
微型计算机,一般来说，微型计算机是以微处理器作为CPU的计算机。这类计算机的另一个普遍特征就是占用很少的物理空间。 桌面计算机、游戏机、笔记本电脑、平板电脑，以及种类众多的手持设备都属于微型计算机的範例。 微型计算机使用的设备大多数都紧密的安装在一个单独的机箱中，也有一些設備可能短距離地連接在机箱外，例如显示器、键盘、鼠标等等。一般而言，一台微型计算机的尺寸可以使之很容易摆放在大多数桌面上。相对的，更大的计算机像小型计算机、大型计算机和超级计算机可以占据部分机柜或者整个房间。 大多数微型计算机只能同时服务单用户，但是一些运行类Unix操作系统的PC和工作站可以同时提供多个用户使用。如同所有的计算机，微处理器负责所有的计算和数据处理工作。与CPU一同工作的数据存储有两种，非常高速但易失的RAM以及較低速但非易失的磁盘。 完整的微型计算机所包括的其他设备有电源供應和各种输入/输出设备，例如印表機、螢幕、人機界面裝置等，用來轉達資訊給人類操作者，或是從他得到資料。
微软HTML帮助集,"微软HTML幫助集，即已編譯的HTML說明檔案（英语：Microsoft Compiled HTML Help , CHM），是微軟继承早先的WinHelp發展的一种檔案格式，用来提供線上幫助，是一种应用较广泛的文件格式。因为CHM檔案如一本書一樣，可以提供內容目錄、索引和搜尋等功能，所以也常被用来制作电子书。實際上，微軟閱讀器的.lit就是由CHM擴充而成。"
微技术,微技术（英语：Micro-technology）包含了微機電感測和控制、驅動元件製程開發技術、微機電系統整合技術、射頻 ( RF MEMS ) 、光學（Optical MEMS）、生物醫學（Bio MEMS）、電腦與週邊（Computer Perip-heral MEMS）微機電系統研究。 == 参考 ==
油印,油印是在计算机打印未流行前的一种用蜡纸印刷的方法。由于所需的工具和材料简单，曾十分流行于学校和企业。主要工具是誊写钢版、誊写笔、蜡纸、油墨、白纸。 蜡纸：涂蜡的半透明纸，上有格纸，供刻写之用。 誊写钢版：一块约25X30厘米的木板中间镶有一块约10X25厘米的网纹钢版。 誊写笔：一枝头带钢质圆头笔尖的刻写笔。誊写时将有格蜡纸放在钢板上，用钢头誊写笔用力刻写字句，将蜡纸的涂蜡磨去，蜡纸经誊写笔刻画过的部分，可透油墨，而未经刻画的部分，仍不透油墨。最简便的蜡纸印刷方法，是将已经刻写完毕的蜡纸用夹子固定上头，一手执蜡纸另下头，将一张白纸放在蜡纸下，另一手拿一把平头毛刷，沾一些油墨，在蜡纸上由上至下、由左至右均匀地刷一遍，一张油印品告成。如此可重复多次，引出多张油印品。讲究一些的可用滚筒油印机，将油墨均匀涂刷在油印机滚筒上，然后卷上刻写过的蜡纸，在滚筒下安放一叠纸张，手摇滚筒印刷机的摇把，每转一圈，可印出一张油印页。 油印用途包括学校讲义、传单、通讯、资料等。每张已刻的蜡纸，可以印数张至数十张。
意识上传,心灵上传（英语：Mind uploading），或称为意识上传、全脑仿真（Whole brain emulation），是一种科幻技术，该技术可以把人类脑部的所有东西（包括意识、精神、思想、记忆）上传至计算设备（如电脑、量子计算机、人工神经网络）上。该计算设备将能够模拟大脑的运作，如原先的大脑对外界输入作出相应的反应，并拥有一个具备意识的心灵。心灵上传有两种潜在的实现方法：复制-转移或神经元逐步替换。第一种方法通过对大脑特征的扫描，将其中贮存的信息复制或转移到电脑或其他计算设备中。这个模拟的心灵可以和一个模拟的三维躯体相连接，并被置入一个虚拟现实（virtual reality）或模拟现实（simulated reality）中；或者也可被置入一台连接着机器躯体或生物学躯体的电脑中。心灵上传被一些未来学家和超人类主义者视为一种重要的生命延续技术。心灵上传的另一个目标是为人类心灵做永久备份，以使我们能够在全球灾变或星际旅行中存活下来。一些未来学家认为全脑仿真是计算神经科学和神经信息学的 “ 逻辑终点 ” 。人工智能研究领域也将其视为一种实现强人工智能的途径。基于计算机的智能（如一个上传的心灵）的思维速度可能会比一个生物学人类快很多，因而未来学家认为一个上传的心灵构成的社会将达到技术奇点（technological singularity），即技术增长突然以更大的指数暴涨。心灵上传是诸多科幻小说和电影的核心概念。 主流科学界、经费提供者和科学期刊目前对心灵上传的可行性持怀疑态度。与此有关的实质性努力包括主流科学界在动物脑测绘（brain mapping）与模拟、更快的超级计算机、虚拟现实、腦機介面、连接组学（connectomics）、动态大脑的信息提取方面的研究。 心灵上传的支持者指出，实现心灵上传的许多工具和思路已经存在或正在快速的发展中；然而他们也承认，到目前为止，许多想法还依然是猜测性的，但也拥有工程实现的可能。神经科学家兰道尔·库纳（Randal Koene）成立了一个非盈利组织 “ 碳拷贝 ” （Carbon Copies）以促进关于心灵上传的研究。
荷蘭經濟部,荷蘭經濟部（Ministerie van Economische Zaken）是主管荷蘭經濟的行政部門。
文部科學省,"文部科學省（日语：文部科学省／もんぶかがくしょう Monbu Kagaku Shō */ ? ，英语：Ministry of Education , Culture , Sports , Science and Technology），簡稱文科省、MEXT，是日本中央省廳之一，負責統籌日本的教育、科学、学術、文化與體育等事務。2001年1月6日起由原文部省及科學技術廳合併而成。 任務為「以振興教育與推動生涯學習為核心，培育具有豐富人性的創意人材，振興學術、體育與文化並全面推廣科學技術，適當處理宗教相關行政事務（文部科學省設置法3條）。 文部科學省的首長為文部科學大臣，是國務大臣（內閣成員）之一。"
荷蘭教育、文化及科學部,"荷蘭教育文化及科學部（Ministerie van Onderwijs , Cultuur en Wetenschappen）是荷蘭教育部，負責荷蘭教育政策、科學政策、文化政策和荷蘭公共廣播。 除了一位大臣，還設有兩位國務秘書分別負責初等教育及中等教育。"
