美國材料和試驗協會,ASTM国际标准组织（英语： ASTM International，简称ASTM），是国际标准化组织，它是制定、发布自愿共识的有关材料、产品、系统和服务的技术标准。组织的总部设在美国宾夕法尼亚州的西康舍霍肯，大约在费城西北的5英里（8公里）处。
文部省,"文部省（もんぶしょう、Ministry of Education , Science and Culture）是曾經存在的日本中央省廳之一，管轄教育、文化、學術等。2001年（平成13年）的中央省廳再編之時，和科學技術廳統合成文部科學省。"
俄罗斯联邦教育与科学部,俄罗斯联邦教育与科学部（俄语：Министерство образования и науки Российской Федерации ) ，俄罗斯联邦政府组成部门之一，负责科学研究、教育、学校资格认定等工作。教育与科学部总部位于莫斯科市中央行政区。现任教育部长为狄米崔·黎凡納夫。
马来西亚能源、科学、科技、气候变化及环境部,"马来西亚能源、科学、科技、气候变化及环境部（馬來語：Kementerian Tenaga , Sains , Teknologi , Alam Sekitar dan Perubahan Iklim；英语：Ministry of Energy , Science , Technology , Environment"
中华人民共和国工业和信息化部,中华人民共和国工业和信息化部（英语：Ministry of Industry and Information Technology，缩写：MIIT），标准简称工业和信息化部，亦简称工信部，是中华人民共和国国务院主管工业和信息产业的组成部门。 工业和信息化部主要负责拟订实施行业规划、产业政策和标准，监测工业行业日常运行，推动重大技术装备发展和自主创新，管理通信业，指导推进信息化建设，协调维护国家信息安全等。工业和信息化部作为行业管理部门，主要是管规划、管政策、管标准，指导行业发展，但不干预企业生产经营活动。 工业和信息化部是在原信息产业部、国防科工委的基础上，于2008年3月根据第十一届全国人民代表大会第一次会议的关于国务院机构改革的决议设立的。
大韓民國未來創造科學部,未來創造科學部（韓語：미래창조과학부），簡稱未來部，大韩民国国家行政机关之一。部门首长称未來創造科學部长，同时被任命为国务委员。
大韩民国科学技术情报通信部,科學技術情報通信部（韓語：과학기술정보통신부），簡稱科技情通部、MSIT，大韩民国国家行政机关之一。部门首长称科學技術情報通信部长，同时被任命为国务委员。
中华人民共和国科学技术部,中华人民共和国科学技术部，簡稱科学技术部、科技部，是中华人民共和国国务院主管國家科学技术事務的组成部门。 科学技术部主要负责拟订国家创新驱动发展战略方针以及科技发展、基础研究规划和政策并组织实施，统筹推进国家创新体系建设和科技体制改革，组织协调国家重大基础研究和应用基础研究，编制国家重大科技项目规划并监督实施，牵头建立统一的国家科技管理平台和科研项目资金协调、评估，监管机制、引进国外智力工作。
中華民國科技部,科技部是中華民國有關科學技術發展的最高主管機關。負責推動國家科技發展、支援學術研究、發展科學工業園區、管理行政院國家科學技術發展基金，以及技術審查各部會科技計畫可行度，提供必要改善建議。前身為1959年成立的行政院國家科學委員會，2014年3月3日升格為部。
动态漫游号,动态漫游号（英语：Mobile Station Roaming Number，MSRN）是一个E.214协议定义的一个关于移动电话号码的归属地代码，用于从GMSC（移动交换中心网关）提取目标MSC（移动交换中心）的信息。它也可以被认为是一个临时分配给移动终端的查询号码，用于在呼叫过程中寻找移动终端。MSRN被分配给每一个通话中的移动终端，不仅限于不同MSC间漫游的通话终端，还包含未漫游的移动终端。
行動商務,行動商務（Mobile commerce）基本的定義，簡單來說即是使用者以行動化的終端設備透過行動通訊網路來進行商業交易活動。較狹義的定義為透過行動化網路所進行的一種具有貨幣價值的交易。而廣義、寬鬆的來說，只要是人們由透過行動化網路來使用的服務與應用，都可以被定義在行動商務的範疇內。 在行動科技快速的發展下，許多行動商務的型態已日新月異，傳統圍繞在企業本身的商務活動，已逐漸轉變為以消費者為主角，並脫離了必須連上網際網路來進行交易活動的限制，譬如屬於射频识别（Radio Frequency Identification，RFID）範疇的近場通訊（Near Field Communication，NFC）技術等，已為行動商務領域帶來許多創新的應用。
移动设备识别码,移动设备识别码（英语：mobile equipment identifier，缩写MEID）是一个全球唯一的识别CDMA2000移动台设备的号码。该号码的格式由3GPP2 report S.R0048定义，不过可以看作一个使用十六进制数字的IMEI。
移动虚拟运营商,移动虚拟运营商（Mobile virtual network operator，MVNO）是指不拥有无线网络基础设施，向消费者提供无线通信服务的电信运营商。移动虚拟运营商向传统运营商批发通信服务后，制定具有自己特点的套餐提供给消费者。移动虚拟网络运营商可以使用自己的客户服务体系、计费系统、销售人员，也可以使用移动虚拟网络（MVNE）的技术服务。
移動虛擬專用網路,移動虛擬專用網路（Mobile Virtual Private Network，簡稱MVPN），是一種常用於連接中、大型企業或團體與團體間的私人網路，通過縮位撥號、專用編號計劃等方式進行網內相互聯繫。
陌陌,陌陌（英语：Momo，NASDAQ：MOMO）是北京陌陌科技有限公司於2011年8月起推出的一款基於地理位置服務的社交應用程式。通過陌陌免費的智慧型手機用戶端，用戶可以向附近的其他用戶發送免費的文字、圖片和聲音訊息，以及當前的地理位置訊息，也可以參與群組討論或在當前位置打卡。目前，陌陌推出了中文版和英文版兩個版本。中文版陌陌支持Windows Phone、Android和iOS系統平臺，而英文版目前只支持iOS系統平臺。
单色监视器,单色监视器（英语：monochrome monitor）是一种CRT顯示器，这在彩色显示器流行之前的计算机早期时代（20世纪60到80年代）非常普遍。它们目前仍广泛应用于计算机化的收銀機等系统中。绿色荧光屏（Green screen）是使用綠色 “ P1 ” 磷光体的屏幕的通用名称。随着20世纪80年代中期的丰富，它们被电传終端和能显示颜色的CRT以及之后的LCD取代，作为计算机的主要视觉输出设备。
多頻,多频是指手机（无线手提电话）可同時支援使用同一種技術之不同波段。
內湖區,內湖區位於中華民國臺北市東北地區，為其十二個行政區之一。因其境內多山丘，形成多處小盆地地貌，當地人臺灣閩南語稱山坳地為「湖」，故內湖是「內部盆地」之義。閩南語「內面即湖」或「內面彼湖」之稱謂；所指的盆地範圍係以北側自大金面山到碧湖國小的山陵，東緣從綠大地社區、成功公園到清白新村，南邊從白鷺山延伸到公館山之山丘北坡，西方是江南街處，在其中間形成一山坳型盆地。內湖區境內尚有「畚箕湖」、「北勢湖」、「白石湖」和「牛稠湖」等老地名，命名方式，亦是依地形和先民開墾事跡有關連性，而非指有水的湖泊名稱。工商活動部分，內湖科技園區則有許多新建商辦大樓，三軍總醫院及臺灣多數媒體皆將總部設於此。2010年臺北市舉辦花卉博覽會而制定區花，內湖區為九重葛，民政局也特別製作區花版門牌。
新卢德主义,新卢德主义（Neo-Luddism）是一种反对多种形式的现代技术的哲学思想，以活跃于1811年到1816年的卢德运动命名。这些团体和一些现代新卢德主义者的共同特点，是捣毁技术设备或弃之不用，以及提倡简朴的生活。新卢德主义源于技术对个人、团体和环境有负面影响的观点。新卢德主义者也担心未来新技术可能产生的未知影响。现代新卢德主义运动与反全球化运动、无政府原始主义、激进环境主义和深层生态学有关。
新石器革命,新石器革命泛指在公元前一万年左右在不同地区同时出现的社会模式改变现象。它的基本内容人类族群从狩獵採集社会向农耕社会的转型。这一转型导致到了人类族群的定居，和在科学技术方面的发展。新石器革命代表著人類和自然界的關係從被動適應環境轉變為利用和改造環境。此革命對人類社会的發展具有極其重要的意義。 根据考古学研究，这种现象始于公元前一万四千年左右的近东地区黎凡特，并且在八个不同地区相继发生。它具体表现为动植物的驯化，土地的开垦，建筑技术的提高等现象，不过它的意义远遠不止于對农学（农耕技术）的影响，它更促进了人类其它社会现象的发生，它從根本上改变了人類对于自然的依赖，更提高了食物来源的稳定性与量化生产的可能。这些变化促进了人口聚集化，创造了复杂且完整的社会分工体系、 經濟贸易體系、政治系统、社会阶级以及增加了知识与经验的积累（例如私人产业制度和文字）。我们可以在美索不达米亚苏美尔城邦中观察到此现象的影响，它宣告着史前时期的结束，历史时代的开端。 == 参考文献 ==
网络外部性,网络外部性（network externality），又称网络效应（network effect）或需求方规模经济（demand-side economies of scale），指在经济学或商业中，消费者选用某項商品或服务，其所获得的效用與「使用该商品或服务的其他用户人数」具有相關性時，此商品或服務即被稱為具有網路外部性。 最常見的例子是電話或社群網路服務：採用某一種社交媒體的用戶人數越多，每一位用戶獲得越高的使用价值。 這個概念在罗伯特·梅特卡夫宣揚之下而廣為人知。 梅特卡夫定律指出：一個網路的價值與聯網的用戶數的平方成正比，也就是每位用戶所獲得的效益並非常數，而是大約隨著網路用戶總人數成線性成長。 當網路外部性以負面呈現時，通常不用這個名詞，而改以網路塞車之類的名詞稱之。 在這樣的情況下，網路用戶總人數越多，每位用戶所獲得的效益則越低，也就是網路整體總的價值以低於線性的速率隨著用戶人數成長，甚或呈負成長。
数码管,数码管，也称作辉光管，是一种可以显示数字和其他信息的电子设备。玻璃管中包括一个金属丝网制成的阳极和多个阴极。大部分数码管阴极的形状为数字。管中充以低压气体，通常大部分为氖加上一些汞和／或氩。给某一个阴极充电，数码管就會发出顏色光，視乎管內的氣體而定，一般都是橙色或綠色。尽管在外观上和真空管相似，其原理并非为加热阴极放射电子。因而它被称为冷阴极管或霓虹灯的一个变种。在室温下，即使处于极端的室内工作条件下，这种管子的温度很少超过40℃。数码管的最常见形式有10个阴极，形状为数字0到9，某些数码管还有一个或两个小数点。然而也有其他类型的数码管显示字母、标记和符号。如一种 “ 数码管 ” ，其阴极为一个模板制成的面具，上面有数字形状的孔。一些俄罗斯的数码管，如IN-14，使用倒立的数字2代表5，大概是为了节约生产成本，而没有明显的技术或美学方面的原因。俄罗斯的数码管大部分都使用了倒立的2作为5。 将170伏的直流电压加在阴极和阳极之间，每一个阴极可以发出氖的的红橙色光。由于混合气体的不同，不同类型的数码管之间的颜色有所区别。寿命较长的数码管在制造中加入了汞，减少了溅射，结果发出的光的颜色为蓝色或紫色调。在某些情况下，这些颜色被玻璃上的红色或橙色过滤涂层过滤。
Nokia 1,诺基亚1（Nokia 1），是一款定位于备用机、儿童机、老人机和发展中国家市场的入门级安卓智能手机，由HMD公司研发 ，在MWC2018世界移动通信大会上同Nokia 8 Sirocco、Nokia 7 plus和功能机Nokia 8110复刻版同时发布 ，初步完成诺基亚的全档次品牌布局。诺基亚1外观设计颇为用心，在一体式时代罕见地提供了可以轻松更换的多彩后壳Xpress-On Covers，同类型替换式外壳最早出现在诺基亚5110中。
諾基亞Lumia 1320,诺基亚 Lumia 1320是诺基亚公司在Nokia World 2013上发布的一款Lumia 系列手机，其6英寸的ClearBlack IPS屏幕使它与Lumia 1520并肩成为屏幕最大的Lumia 手机。 Lumia 1320在中国大陆于2013年12月末上市，售价2499元。
非接入层,非接入层（原名NAS，Non-access stratum）存在于UMTS的无线通信协议栈中，作为核心网与用户设备之间的功能层。该层支持在这两者之间的信令和数据传输。 +- – - – - – - – - – - -+ +- – - – - –
非火箭航天发射,非火箭航天发射是一种部分或全部的采用火箭发动机外的其他推进方式的航天发射方式。如在火箭橇发射或空中发射中，在通过其他手段获得初始速度或高度后，火箭才被应用。
ORCID,开放的研究员和贡献者ID（英语：Open Researcher and Contributor ID，简称ORCID）是一种非专有的字母及数字代码，用以唯一性识别科学家及其他学术作者和贡献者。此地址簿要解决的问题是，特定作者在科学文献或出版物上的人名可能不唯一而难以识别，它们可能改变（如因婚姻）、顺序上有文化的差异、对不同的部分缩写，以及使用不同的文字系统。它为一个人提供一个持久的身份，类似为数字网络上的内容相关实体创建数字对象标识符（DOI）。 ORCID组织提供一个开放、独立的注册表，旨在成为研究和学术出版领域中贡献者识别的事实标准。2012年10月16日，ORCID启动其注册服务，并开始发布用户标识符。
Office助手,Office助手（Office Assistant）是微软Office从Office97开始具有的特性。这个特性是提供不同的搜索功能的程序帮助系统的入口，这个系统在Office 97至2002年Windows版本和98至2004 Macintosh版本是基于贝叶斯算法的。Office助手最初是由滑铁卢大学的计算机科学实习生设计和发展的。其默认助手为大眼夹（英语：Clippy），由Kevan J. Atteberry设计。
網上羞辱,網上羞辱是網絡自警行為的一種，參與群眾會用社交或新媒體等科技，針對羞辱對象公開地羞辱。支持羞辱的人認為這是一種網絡事務參與、允許黑客行動主義者和網絡異見人士糾正不公義的一種形式。批評者認為這是一個鼓勵網絡暴民，去破壞曾作出被視為輕藐行為的人或組織，其聲譽和事業的工具。 網上羞辱事件往往涉及私人資料被公開甚至人肉搜索，並經常因而導致仇恨訊息和死亡威脅，用來恐嚇對方。公開羞辱的倫理已經成為隱私和道德的爭論點。
本体 ( 信息科学 ),在计算机科学与信息科学领域，理论上，本体是指一种 “ 形式化的，对于共享概念体系的明确而又详细的说明 ” 。本体提供的是一种共享词表，也就是特定领域之中那些存在着的对象类型或概念及其属性和相互关系；或者说，本体就是一种特殊类型的术语集，具有结构化的特点，且更加适合于在计算机系统之中使用；或者说，本体实际上就是对特定领域之中某套概念及其相互之间关系的形式化表达（formal representation）。本体是人们以自己兴趣领域的知识为素材，运用信息科学的本体论原理而编写出来的作品。本体一般可以用来针对该领域的属性进行推理，亦可用于定义该领域（也就是对该领域进行建模）。此外，有时人们也会将 “ 本体 ” 称为 “ 本体论 ” 。 作为一种关于现实世界或其中某个组成部分的知识表达形式，本体目前的应用领域包括（但不仅限于）：人工智能、语义网、软件工程、 生物医学信息学、图书馆学以及信息架构。
本体工程,本体工程，又称为本体论工程、本体论设计或本体设计，是计算机科学与信息科学当中的一个新兴领域，旨在研究用于构建本体的方法和方法学。本体工程乃是一个新兴的研究和应用领域，关注的是本体开发过程、本体生命周期、用于构建本体的方法和方法学以及那些用于支持这些方面的工具套装和语言。
開放手機聯盟,開放手機聯盟（英语：Open Handset Alliance，簡稱OHA）是一個由手機製造商、軟件開發商、半导体製造商、電信運營商等企業組成的商業聯盟，目标是為行動裝置開發開放標準。
开源标准,开源标准是一项公开发表的标准，拥有与之相关的权利，以及与之设计相关的属性（如：开源进程）。 由于其复杂的用途，不存在一个对于开源标准的单独定义。 开源和标准两词联系其广泛的用途，拥有大量不同的含义。 对于开源标准的不同定义强调了不同程度的开源，包括对结果的规格的开源，草案进程的开源以及所有权利的归属。 “ 标准 ” 一词有时被限制于明确的组委会批准的开放给所有有兴趣的人一同参与的基础技术。 有关于开放的定义用于学术机构、欧盟以及一些其成员，例如：丹麦、法国、西班牙等，杜绝开源标准需要收费使用。 而在标准化组织这一侧，例如万维网联盟则允许开源标准基于一个買斷式授權的收费基础。 许多有关于标准的定义都持有明显的 “ 合理且无歧视性协议 ” 收取买断式授权观点。 举例来说，由一些被国际广泛认可的标准委员会发布的标准，比如 互联网工程任务组（IETF）、國際標準化組織（ISO）、国际电工委员会（IEC）及ITU-T所提供的标准就包含了需要进行付费授权的相关标准。在这些组织中，只有IETF和ITU-T特别地称他们的标准为 “ 开源标准 ”
失控,"《失控：机器、社会与经济的新生物学》（英语：Out of Control : The New Biology of Machines , Social Systems , and the Economic World）是凯文·凯利于1994年所著的书籍。失控的主题包括控制论、突现、自我组织，复杂系统和混沌理论，本书也可以被视作科技烏托邦主義的著作。 失控的中心理论是当代科学与哲学拥有共通之处：智慧不再被集中组织，而是更像蜂巢中的一个个蜂窝。凯利将这个观点应用于官僚组织和超越人脑的智能计算机。 失控也是在演出1999年的电影《黑客帝国》之前，沃卓斯基兄弟要求出演尼奥一角的基努·里维斯在开始读剧本之前必须阅读的三本书之一，（另两本是《仿像與模擬》）和《演化心理学》）《失控》已被翻译为五种语言，包括西班牙语，德语，意大利语，日语和中文。中文版失控的翻译是由东西网在众包下完成，为作者称赞（致中文读者序）。。"
空中编程,空中编程（英语：Over-the-air programming，缩写OTA）是一种为设备分发新软件、配置，乃至更新加密密钥（为例如移动电话、數位視訊轉換盒或安全语音通信设备——加密的双向无线电）的方法。OTA的一项重要特征是，一个中心位置可以向所有用户发送更新，其不能拒绝、破坏或改变该更新，并且该更新为立即应用到频道上的每个人。用户有可能 “ 拒绝 ” OTA更新，但频道管理者也可以将其踢出频道。 移动内容领域中还包括空中提供业务（over-the-air service provisioning，OTASP）、空中提供配置（over-the-air provisioning，OTAP）或空中参数管理（over-the-air parameter administration，OTAPA），或向手机提供必要的设置以使其能访问WAP或MMS等服务。 随着手机上的应用和功能越来越多，OTA配置已越来越重要。通过SMS可以OTA更新SIM卡中的数据，以及向手机分发软件更新以及访问WAP、MSS等服务的必要设置。OTA消息可为手机提供远程控制的服务、订阅激活、个性化及编程。已建立各标准化机构以帮助开发、监督和管理OTA。其中之一是開放移動聯盟（OMA）。 在最近，在無線感測網路和物联网中又有了新的概念，在数百或数千节点组成的网络中，OTA被带入了新的方向：OTA首次使用无须许可的频带（2.4 GHz、868 MHz、900 MHz）以及低能量与流量消耗的协议，例如802.15.4和ZigBee。Motes通常位于远程或难以访问的位置。例如，Libelium为ZigBee WSN设备实现了智能且易于使用的OTA编程系统。此系统使固件升级变得无需物理访问，节省了重新编程所需的经费和时间。
使用手冊,说明书，或称作rap
傳呼機,傳呼機（大陸通稱寻呼机；台灣通稱呼叫器；香港通稱傳呼機，俗稱BP机、BB机、B.P.Call、Call机。法規上名詞是無線電叫人業務），是一种具有接收和传送简易文字信息功能的个人无线电通讯工具。現已式微。
寻人信息交换格式,寻人信息交换格式（People Finder Interchange Format，PFIF）是一种广泛使用的开放数据标准，该标准可用于登记失踪人员或流离失所人员的信息。PFIF被设计为可以在政府机构，救援组织，以及其他幸存者登记处之间实现信息共享，以帮助人们在灾难发生后找到和联系他们的家人和朋友。
永动机,永动机是一类所謂不需外界输入能源、能量或在仅有一个热源的条件下便能够不断运动并且对外做功的机械。历史上人们曾经热衷于研制各种类型的永动机，其中包括达芬奇、焦耳这样的学术大師。在热力学体系建立后，學界認定永动机相悖於热力学基本原理的设想，而將之從正統學術界中排除。然而永动机的研究者始終未曾間斷。从一个侧面也可以认为，人类对永动机的热情以及制造永动机的种种实践，推动了热力学体系的建立和机械制造技术的进步。 1775年法国科学院通过决议，宣布永不接受永动机。现在美国专利及商标局严禁将专利证书授予永动机类申请。 2017年證實了時間晶體的存在，其原子運動無需任何外界能量來維持，符合「永動」的字面定義，但其能量在加入額外的能量前不可能被利用。如果時間晶體的熵不夠高，晶體可能會四散成粒子，因為後者才有更高的熵值，雖然這可能需要很久的時間。
人物誌 ( 用戶體驗 ),人物誌（Persona）是一種在行銷規劃或商業設計上描繪目標用戶的方法，經常有多種組合，方便規劃者用來分析並設定其針對不同用戶類型所開展的策略。 人物誌當中，簡單者可能僅具有年紀、職業和一段基本敘述，複雜者可能具有人口、態度、使用物品、喜好、渴望與操作行為等等具體描繪的事物。一張人物誌的人物名稱，多半都是虛構的，且名字簡短，可讀，容易記憶。人像有時採用素描人像的方式，有時則以接近的圖庫模特兒取代。 目前人物誌的方法也廣泛用於軟體設計、廣告設計、新科技開發與新市場定位等領域。其最著要的用處還是將人物角色接合市場區隔策略之後，帶出說服力。經常對最終規劃決策有幫助。例如服務、產品與互動空間上都能引導出有效的討論，對於大型專案如一個以用戶為中心的軟體工程開發，則可以使得開發方向有一個具體目標，人物誌的方法已經被認為是互動設計的一部分，且在網路行銷規劃中是一常見的名詞。
個人通訊服務,個人通訊服務（Personal Communication Service，簡稱 PCS），是1990年代出現，強調人人可以擁有的流動通訊服務。
禁售燃油車,禁售燃油車是一項旨在減少交通工具所排放之溫室氣體和懸浮微粒的交通政策。自2005年以來，許多國家已相繼公告並推動禁售燃油車政策，計畫將在未來數十年內禁止販售部分或所有以化石燃料（包括汽油、液化石油氣和柴油）為動力源的運具，進而達成改善空氣污染、減緩全球暖化等目的。因為禁售燃油車政策的目標規範較為簡單、明確，相較於其他包羅萬象的淘汰化石燃料政策，普遍更受各國政府歡迎。
人工智能哲學,人工智慧哲學試圖回答下列問題： 機械可以有智慧的運作嗎 ? 可以解決人透過思考處理的所有問題嗎 ? 人類智慧和人工智慧是一樣的嗎 ? 人腦本質上是電腦嗎？ 機械可以如同人類一般擁有自己的精神、心理狀態和意識嗎？能感知東西是如何嗎？這三個問題分別反映了人工智慧開發者、語言學家、認知科學家和哲學家的不同興趣。透過討論 “ 智能 ” 、 “ 意識 ” 的定義，和 “ 機械 ”
留聲機圓筒,留聲機圓筒是最早的錄音及放音媒介商品，在1896年至1915年最為流行，在當時被普遍稱為「唱片」。這些中空圓柱體的外側表面刻上聲頻，可以在圓筒留聲機上播放。在1910年代，錄音磁盤淘汰留聲機圓筒在市場上獨佔鰲頭，成為主流的錄音媒介商品。
先驅者鍍金鋁板,先驱者鍍金鋁板，是指安裝在兩艘無人駕駛太空探測器－先驱者10號及先驱者11號上，一塊載有由人類發出的訊息的鍍金鋁板。板上刻有一男一女的畫像，及一些符號用以表示這艘探測器的來源。就像海中漂浮的瓶中信，這段訊息將會在星際間漂浮。但是，若探測器要航行到一個距離太陽系30光年距離的恆星的話，其所需的平均時間就已經比我們身處的銀河系現時的年齡還要長。 先驱者探測器是第一個離開太陽系的人造物件。這塊鍍金鋁板裝嵌在探測器上天線的主柱之下，用以保護其不受太空塵所侵蝕。美國太空總署希望這塊板及探測器本身能比地球及太陽更加長壽。 在先驱者計劃後，旅行者計畫的探測器亦仿效這塊鍍金鋁板，把更加複雜及詳細的訊息收錄於旅行者金唱片之中，隨著探測器於1977年發射到太空之中。
平版印刷,平版印刷是以平面的印版印刷的一种方法，是目前世界上应用最广泛的印刷工艺，也是制造半导体和MEMS设备的方法。
播客,播客（台灣和香港直接稱為「Podcasting」）是一種數碼媒體，指一系列的音訊、影片、電子電台或文字檔以列表形式經互聯網發佈，然後聽眾經由電子裝置訂閱該列表以下載或串流當中的電子檔案，從而接收內容。英語「Podcast」一詞是「iPod」和「broadcast」（廣播）的混成詞。由於英文中的Podcast、Podcaster（播客錄製者）及Podcasting等詞語相關，所以在中文中被統稱為「播客」。 播客的分發者在他們的伺服器中把一系列的音訊檔或影片檔在RSS消息來源列出，或把新的集數放進列表中。然後，聽眾或觀眾則透過客戶端軟件存取該列表檢查更新，以下載系列中新的集數收聽。下載後的媒體檔則儲存在用戶的電腦或其他裝置內，以便在離線時聆聽或觀看，與在線收聽或收看的網上直播或串流不同。
位置传感器,位置传感器是可量測位置的传感器。它可分为绝对位置传感器和相对位置传感器（位移传感器）。根据测量变量的性质来分类，位置传感器可分为线性的、角度的和多轴的。 现有的位置传感器有： 电容式换能器（Capacitive transducer） 电容式位移传感器 涡流传感器 超声波换能器 光栅传感器 霍尔效应传感器 感性非接触式位置传感器 激光多普勒测振仪（光学） 线性可变差动变压器（LVDT位移传感器） 多轴位移传感器（Multi-axis displacement transducer） 光电二极管阵列 压电换能器 电位器 接近传感器（光学） 旋转编码器（角度）
材料可靠性鉴别,材料可靠性鉴别，主要针对金属合金的分析，以确定组成元素含量的百分比。传统的材料可靠性鉴别的方法包括X射线荧光和发射光谱分析等。
後工業社會,後工業社會是社會科學名詞，指涉開始自1960年代的工業社會轉型出現的社會現象，該詞最早出自社會學家丹尼尔·贝尔（Daniel Bell）的著作《後工業社會的來臨》（The Coming of Post-Industrial Society，1973）。 1960年之後，一般認為工業社會已進入變化期，跟一百多年前歐洲社會由農業社會轉變成工業社會一樣鉅大。 貝爾在書中認為，現代工業社會正在進入一個新的發展階段，即後工業階段。其特徵如下： 由產品生產轉變為服務生產 職業：專業／技術人員主導 理論知識居中心地位 未來：技術評估及智能技術的重要性 管理革命：管理由人與自然轉變為人與人 新的匱乏——信息、時間、資源的供應不夠 信息經濟的挑戰：信息＝公共物品如果信息被私有化，那佔有的人有無上的權力，相反，未能佔有者便會被推向低層，如數碼隔膜。
PostScript,PostScript（PS）是主要用于电子产业和桌面出版领域的一种页面描述语言和编程语言。
PowerVu,"PowerVu 為一種数位電視加密用的條件接收模組 ( CAM ) ，由Scientific Atlanta公司 ( 現為思科系統 ) 設計及擁有。它主要用在專業廣播系統中，使用此系統的業者包括Retevision，彭博電視 ( Bloomberg Television ) , 探索頻道 ( Discovery Channel"
过程性知识,关于BIM的一些分析： 过程性知识（Procedural Knowledge）
程序記憶,内隐记忆（implicit memory），又稱為程序記憶（procedural memory），一种长期记忆的形式，指關於技術、過程、或「如何做」的記憶。記憶有時候會被貯存在程序記憶（procedural memory）中，當一個人做了某一特定身體動作時，便觸發了這個記憶。 例如：当人学习过某些知识，却无法回忆或再认时，这些知识的记忆依旧存在，只是以一种无意识的方式表现出来。心理学家用词干补笔任务和补笔任务（一个单词缺几个字母，让被试填补成最先想到的单词）发现了这种记忆。
