美國材料和試驗協會,ASTM国际标准组织（英语： ASTM International，简称ASTM），是国际标准化组织，它是制定、发布自愿共识的有关材料、产品、系统和服务的技术标准。组织的总部设在美国宾夕法尼亚州的西康舍霍肯，大约在费城西北的5英里（8公里）处。
程序變數,过程变量（process variable）是指受控过程的狀態变量（state variable），像是鍋爐中的溫度即為一例，鍋爐目前的溫度是过程变量，而希望鍋爐達到的溫度即為目標值 ( desired value ) 。 过程变量中的测量是过程控制（Process Control）中重要的一环。过程变量在变化中是过程中的動態特性 ( dynamic characteristics ) 的重要表征。若要維持过程的精確性，就需要精確的测量当前状态变量，并且通过不同的系统输入（system input）控制过程变量达到目標值。像在化學工程中，常見的过程变量有溫度、壓力、液面高度及流量。此名词大量的应用于process control community 例如半导体制造领域。
產品設計規格,產品設計規格（product design specification，簡稱PDS）是一份文件，可以說明設計方式、所預期達到目的，以及設計和需求的符合程度。需求可以從產品需求規格（Product Requirement Specification，簡稱PRS）中產生。產品設計規格的目的是在確認產品後續的設計及開發可以符合使用者的需要（或需求）。產品設計規格是产品生命周期管理中的文件之一。
公共陆基移动网,公共陆基移动网（Public land mobile network，或简称 “ PLMN ” ，大陆：公共陆地移动网络、公众陆地移动电话网、公用陆地移动网络、公用陆地移动通信网、公共陆基移动网；台湾：公衆陸地行動網、陸地行動電話網路、公衆行動電話網路、公衆移動電話網絡；香港：公地流動網路）是一电子通讯术语，为基于陆地、必须装备无线电发射台（发射塔）与基地台的移动电话设施的总称，与其他公共陆基移动网络、提供电话通讯的交换网、传送数据和提供因特网服务的服务商实现互联。 PLMN由移动设备国家代码（MCC）和移动设备网络代码（MNC）标识。每个运营商都有其自己的PLMN。
帕格沃什科学和世界事务会议,帕格沃什科学和世界事务会议（Pugwash Conferences on Science and World Affairs）是一个学者和公共人物的国际组织，目的是减少武装冲突带来的危险，寻求解决全球安全威胁的途径。1955年《罗素-爱因斯坦宣言》发布，之后不久的1957年，该组织成立，创建人为约瑟夫·罗特布拉特和伯特兰·罗素，创立地点为加拿大帕格沃什。罗特布拉特与帕格沃什科学和世界事务会议因在核裁军上的努力而获得了1995年诺贝尔和平奖。
压缩中转服务,压缩中转服务，是指在使用网络通信时，使用某种特殊的代理服务器进行数据交换，使其具有压缩数据的能力减少传输流量和使用费用，并提高传输速度的一种技术。
推送技术,推送技术，或者说是是一种基于Internet通信方式的服务器推送，其中要求通信的请求是由发布者或中央服务器发起。与 pull/get 形成对比，額外信息传输的相应一般由接收者或客户端发起。 推播服务通常是基于提前的信息预设置上。也就是所谓的 publish/subscribe 模型。客户通过订阅由服务器提供各种信息的频道，不论何时都可以在其中一个频道得到新的内容，同样服务器通过推送把信息传递给相应的客户端。 推送技术有时候也会模仿轮询方式去推送，尤其是在不能真正地去推送地情况下，例如那些命令拒绝HTTP/S请求的安全策略的站点。
射頻共振空腔推進器,射頻共振空腔推進器（RF resonant cavity thruster）或稱相對性推進器是一種尚具爭議性的新型態推進裝置，最常見的稱呼為「電磁推進器」（EmDrive、電磁驅動引擎），由英國航空太空工程師Roger Shawyer發明，他在2000年創建Satellite Propulsion Research 。這種技術可以用來促進交通工具革命，包括地面交通，海洋交通，航空和太空載具。 至2016年底，相對性推進器研究已經逐漸進入主流科學界實驗如NASA，但批評家認為相對性推進器違反動量守恆。一些科學家及美國太空總署林顿·约翰逊太空中心鷹工廠（Eagleworks）實驗室，德國德勒斯登工業大學、西北工業大學已經完成原型設計。目前有一些實驗觀察到相對性推進器產生小型推力，但也受到其他科學家懷疑。目前相對性推進器研究正在進行中，仍沒有令人信服的物理原理出現。2017年 NASA將進行太空實驗。
RTFM,RTFM，是一個英文縮寫，意思是：「去讀那些他媽的手冊」（Read The Fucking Manual），這句話通常用在回覆那些只要查閱文件就可以解決，拿出來提問只是浪費別人時間的問題。而為了避免這個縮寫單詞，因為用了「fuck」（他媽的）這個單詞而攻擊性、火藥味太重，RTFM也被解釋成「去讀那些愚蠢的手冊」（Read The Foolish Manual）；有的時候也解釋成「去讀那些友善的手冊」（Read The Friendly Manual）或「去讀那些寫得不錯的手冊」（Read The Fine Manual）。另外，有時候就乾脆把「F」拿掉，直接寫成RTM（去讀手冊，Read The Manual）。
無線介面層,無線介面層（英语：Radio Interface Layer，縮寫為RIL），是作業系統的一層介面，它負責提供介面，來控制行動電話的數據機（Modem）與無線電。
实时计算,即時運算（Real-time computing）是電腦科學中對受到「即時約束」的電腦硬體和電腦軟體系統的研究，即時約束像是從事件發生到系統回應之間的最長時間限制。即時程序必須保證在嚴格的時間限制內響應。通常即時回應時間會是以毫秒為單位，也有時是以微秒為單位。相比之下，非即時系統是一種無法保證在任何條件下，回應時間均符合實時約束限制的系統。有可能大多數的情形下，非即時系統都可以符合即時約束限制，甚至更快，只是無法保證在任何條件都可以符合約束限制。 在其他領域中也有用到「即時」这个词，但其含義不同：在仿真领域，即時是指「即時时钟同步」，此外在数据传输、多媒体处理和企业系统领域，实时意思是「感觉不到延迟」。 即時軟體必須使用一種或多種同步編程語言、实时操作系统以及建立在一個實時軟件應用程序上的即時網絡提供的基本框架。 防抱死系统是个即時運算系统的简单例子，在这个系统中的即時即時约束是為了避免车轮锁死，刹车必须释放的时间。即時電腦系統的反應最後期限一般和事件有關，若没能在最后期限前完成，即為即時電腦系統的失效。不論系统负载如何，即時電腦系統均需滿足最后期限的限制條件。
实时动态技术,实时动态技术（英语：Real Time Kinematic，RTK）是实时动态载波相位差分技术的简称，是一种通过基准站和流动站的同步观测，利用载波相位观测值实现快速高精度定位功能的差分测量技术。RTK系统由1个基准站、若干个流动站及无线电通讯系统组成。作业时，在已知高等级点上安置1台接收机作为基准站，对GPS卫星进行连续观测，并将观测数据和测站信息通过无线电传输设备实时地发送给流动站，流动站接收机在接收GPS卫星信号和采集卫星数据的同时，通过无线接收设备接收来自基准站的数据链，并在系统内对采集和接收的2组数据进行载波相位差分处理，实时结算出流动站的三维坐标及其精度。使用RTK技术利用基准站和流动站之间观测误差的空间相关性，通过差分的方式除去流动站观测数据的大部分误差，从而实现高精度定位。 == 参考资料 ==
即時聚合酶鏈式反應,即時聚合酶鏈式反應（英语：Real-time polymerase chain reaction）是一種在DNA擴增反應中，以螢光染劑偵測每次聚合酶鏈鎖反應（PCR）循環後產物總量的方法。 此實驗法已被眾多科學家採用，因為其偵測範圍廣、靈敏度高、準確、專一及快速。PCR的發展因為偵測感染病患的病毒（不過RNA病毒須先反轉錄成DNA才進行PCR）或細菌量、癌症監測、診斷個別基因差異的用藥反應等應用而大幅提高。 PCR的方法是基於偵測目標物在反應前及PCR後產物的量化關係，越早探測到指定螢光值表示目標基因組越多。相對於終端PCR方式（end-point PCR，傳統的PCR配合凝膠電泳，在反應後偵測）qPCR有許多優點。其結果可以較快取得且穩定，因為是採用非常敏感的化學螢光，而且不需要再繼續處理PCR反應後的偵測，花費時間與精神的工作步驟便可以省下。此外，因為反應後不需打開管子而減少了操作污染。qPCR分析亦適於更具挑戰性的應用，如多重偵測與高通量分析。
往复泵,往复泵 ( 英语：reciprocating pump ) ，旧称唧筒，一种容积式泵，属于正位移泵。一种利用活塞或柱塞在泵柱内往复运动，使活塞或柱塞与泵柱壁间形成的容积改变，从而吸入和排除液体并提高其压力的泵。按驱动方式可分为蒸汽制动泵和动力泵。 往复泵能产生较高的压力，但排量较小，适用于需要高压液体的场合。由于活塞与缸壁直接接触，不适宜于输送含有固体悬浮物的液体。又由于活塞往复运动的特点，其输出流量是经常起伏变化而不均匀。
發佈版本通知,發佈版本通知（或發佈通知） ( Release Notes ) ，是指當軟體有版本發佈 ( Release ) 時，一併附在文件上藉以說明軟體內容的文件。
可再生能源,可再生能源（Renewable Energy）為來自大自然的能源，例如太陽能、風力、潮汐能、地熱能等，是取之不盡，用之不竭的能源，會自動再生，是相對於會窮盡的不可再生能源的一種能源。 另一方面，近年來世界上有些國家也意識到可再生能源的重要性，而大力鼓吹，特別是在風電方面，風電從1990年來即每年有30 % 的成長速度，至2016年全球裝機容量已達486.790 GW。另外就個別國家而言：例如德國：再生能源發電從1990年占全部發電量約3.1 % ，發展至2010年底的17 % ，其中36.5 % 為風電；33.5 % 是生物質能發電，19.7 % 是水力，太陽光電有12 % ，有37萬的就業人口。 近幾年來，由於氣候變遷對人類帶來的警訊，讓各國政府紛紛思考如何減碳節能。為減少對化石能源的依賴性，有些國家便轉而求救於核能發電，以達減碳又同時成本低廉的效果，惟自2011年3月11日發生的日本福島核災以後，許多國家原本雄心勃勃的擴核計劃，都大大地受到質疑，極有可能會 “
中继器,在通信领域，中继器（Repeater）有如下含义： 一个将输入信号增强放大的模拟设备，而不考虑输入信号种类（是类比的还是数位的）。中繼器是用來加強纜線上的訊號，把信號送得更遠，以延展網路長度。當電子訊號在電纜上傳送時，訊號強度會隨著傳遞長度的增加而遞減。因此需要中繼器將訊號重新加強以增加資料的傳送距離。 一种用于频率转换及功率增强的模块或设备，如中继卫星，它分上行频率和下行频率，主要用于信号增强和频率差转。
報告,報告，專指陳述調查本身或由調查得出的結論。報告可以是機關對其內部調查的結果，或由獨立的研究人員進行調查的結果。報告的風格與結構因應各個機構的慣例而有所不同。
富通讯解决方案,富通訊解決方案（英语：Rich Communication Services，缩写：RCS）計畫是一個GSM協會，是一个旨在創建應運商之間基於IP Multimedia Subsystem ( IMS ) 的基礎上通信服務而起的計畫。 RCS由GSMA下的成員 ( 5位歐洲電信商 ) 以代號joyn名字推入市場。RCS的主要功能包括 : 強化的電話簿 ( Enhanced Phonebook )
RTF,富文本格式（Rich Text Format）即RTF格式，又称多文本格式，是由微软公司开发的跨平台文档格式。大多数的文字处理软件都能读取和保存RTF文档。
漫遊,漫遊（英语：roaming）指的是用戶於原先申請的電信公司所提供服務的網路以外，在其他電信業者甚至是國外的電信業者所提供的電信網路範圍使用語音通話、數據傳輸等電信服務，以使通訊可以保持而不中斷。 由於漫遊涉及到用戶認證及拆帳等問題，電信業者間需簽定漫遊協議才會允許雙方或多方的用戶可互相漫遊。通常情况下，处于漫游状态的用户并不需要更换手机号码，但是在使用某些服务时可能会受到限制，费率也会有明显的提高。
机械伦理学,机械伦理学是适用于机械的伦理学。它是以人类为中心，关于机器人的建造和使用的伦理学。
室溫超導體,室溫超導體又稱常溫超導體，其實不論高溫、室溫或低溫，只要盡量將化合物中的各種粒子給處於穩定一點的狀態，並令 ( 其中各種粒子的 ) 自旋方向一致，自旋速度一致，如此一來便能使得，待傳送的那個電子擁有一個更平穩.順向 ( 像是氣流用語中的 '' 駛流方向 & 輻合方向 ) .的傳送環境，便可近乎於常温超導體的概念了， ( 傳送過程中， 不被反向自旋的粒子 ，給碰撞干擾 ，也不被順向但自旋較慢之粒子給減速 ) ==
羅伊·羅森茨維格歷史與新媒體中心,"羅伊·羅森茨維格歷史與新媒體中心（英語：Roy Rosenzweig Center for History and New Media , CHNM ) ，是位於美國維吉尼亞州的喬治梅森大學的研究機構。中心由羅伊·羅森茨維格於1994年建立，工作包括數位媒體的研究、利用，以及資訊科技在歷史研究、教育上的應用、數位工具及資源、數位典藏、推廣等等。"
趋势图,趋势图（英文：run chart），也称运行图、链图、走势图，是一类在时间序列中表达数据变量的統計圖表，通常该数据在一些工业或商业过程中可用来表达特定程序的表现。
犧牲件,犧牲件（sacrificial part）是一種特殊的組件，其設計的目的就是在異常機械應力、異常電壓或電流、或是其他異常且危險的條件下，犧牲件會先損壞，以保護系統中其他部份不致於受損。 例如一般電氣或開關中用的保險絲，在電流超過一定數值時會燒斷，電流就無法進到設備，避免設備損壞或其他更大的災害 犧牲件的例子包括： 保險絲 爆炸隔膜 安全销 陰極防蝕
取樣資料系統,取樣資料系統（sampled-data system）是一種用離散時間控制器來控制連續時間受控體的控制系統。取樣資料系統是時變系統，但若配合週期性的取樣，也是週期糸統，因此可以將受控體離散化，用簡化的離散系統來表示。不過離散模型無法表達在二個取樣點之間的系統特性，這在一些應用中可能有關鍵性的影響。 採用全時間資訊的取樣資料系统分析也產生了一些有挑戰性的控制問題，其中有豐富的數學結構。許多問題是近年才解出來的。
可扩展性,可扩放性 ( Scalability ) 是指问题规模和处理器数目之间的函数关系。
科技,科技可以表示： 科學與技術的合稱。 技術－Technology 理工－ '' Science and technology '' 的早期翻譯 == 参考文献 ==
理工,理工（理工科）一詞泛指所有與數學和自然科學（即 “ 理科 ” ）以及工程學（即 “ 工科 ” ）相關的學科。
科学期刊,科学期刊（scientific journal）是一种发表经过同行评审的科学研究相关论文的周期性刊物。科学期刊是科学研究者获取了解同行工作的重要渠道。著名的科学期刊往往具有重要的影响力，往往能影响科学研究的方向和科研资金的投入。在中国，科学期刊的发表对科研人员的考核具有重要作用 科学期刊的历史可以追溯到1665年，当时法国的期刊《Journal des sçavans》和英国的期刊《自然科学会报》第一次开始系统发行科学研究结果。 科学期刊的评估一般采用影响因子。
第二次工业革命,第二次工业革命，也称第二次科技革命，是指1870年至1914年的工业革命。其中西欧（包括英国、德国、法国、低地国家和丹麦）和美国以及1870年后的日本，工业得到飞速发展。第二次工业革命紧跟着18世纪末的第一次工业革命，并且从英国向西欧和北美蔓延。第二次工业革命以電力的大規模應用為代表，电灯的发明为标志。
语义互操作性,语义互操作性，又称为语义协同工作能力或者语义互用性，是互操作性的一种层次。IEEE（Institute of Electrical & Electronic Engineers，电气与电子工程师协会）对互操作性做出了如下定义： 从IEEE的上述定义来说，语义互操作性就是指两个或多个系统或组成部分之间对所已经交换的信息加以使用的能力。 对于旨在真正实现互操作性的任何工作而言，语义互操作性都不可或缺。数据交换至少要涉及到两个计算机系统参与方：即发送方计算机系统和接受方计算机系统。数据交换旨在为所有的参与方计算机系统，或者交换双方或其中之一带来有用的结果。不过，这些参与方计算机系统的所有用户事先已经就有关何谓有用结果的规定达成了一致意见。只有当参与方计算机系统之间所交换的数据能够得到对方正确处理和使用的情况下，才能称为实现了语义协同工作能力。
目標值,目標值（target）也稱為設定值（setpoint，簡稱SP）或參考值（reference），是模控學及控制理论中的名詞，是指系統想要達到的狀態，常用來描述系統標準的組態。變數相對其目標值的偏離量是以誤差為準的控制系統的基礎，會利用回授的方式使系統回到其穩態。例如一個鍋爐有其溫度設定值，也就是鍋爐控制系統希望鍋爐維持的溫度。
AQUOS,夏普Aquos（英语：Sharp Aquos），是一个日本夏普公司创建的LCD电视和部件的品牌。它从小型可持有款式（比如13吋B系列）到大型电视戏院屏幕（比如65吋高清系列），此外还为一些移动手机等设备提供屏幕。
硅溪,硅溪（希伯来语：סיליקון ואדי‎‎，英语：Silicon Wadi）是以色列海岸平原的一个区域，高度集中了高科技产业，类似于美国加州的硅谷，其重要性也仅次于前者。这一区域覆盖了该国的大部分高技术产业，尤其以特拉维夫周围地区最为集中，包括赖阿南纳、佩塔提克瓦、海尔兹利亚、内坦亚、里雄莱锡安以及雷霍沃特的科学城。此外，高技术集群也分布在海法和凯撒利亚。最近，高科技机构已经进入耶路撒冷，以及约克尼穆。 == 参考 ==
智慧水管,智慧水管（smart pipe）是指一種網路類型，網路業者可於該網路上操縱既有或特有之服務，以及業者的用戶關係，以提供數據連接以外的價值。「智慧」一詞是指業者可透過附加（且通常是獨特的）頻寬與網路速率以外的服務或內容，以增加其價值。 行動通訊業者常見的營運模式有智慧水管、圍牆花園與笨水管3種。
科学技术与社会构建,技术的社会建设（Social construction of technology ，SCOT）是社会学研究的领域，起源于社会因素在技术和科学技术进步的发展中地位的社会建构论（constructivisme social），由英美研究人员在上世纪80年代发起，试图说明社会和科学技术之间互动的重要性。
社交網路服務,社交網絡服務（亦稱社群網站），主要作用是為一群擁有相同興趣與活動的人建立线上社区。这类服务往往是基于互联网，为用户提供各種聯繫、交流的交互通路，如电子邮件、即時通訊服务等。此類網站通常通過朋友，一傳十、十傳百、百傳千地把網絡展延開去，就像樹葉的脈絡，华语地区一般称之为「社群網站」。 多數社交網絡會提供多種讓使用者互動起來的方式 ，可以為聊天、寄信、影音、檔案分享、網誌、新闻组等。社交网络为信息的交流與分享提供了新的途徑。作爲社交网络的网站一般會拥有数以百万的登記用户，使用该服务已成為了用户們每天的生活。社交網絡服務網站當前在世界上有許多，知名的包括Google+、Myspace、Plurk、Twitter、Facebook等。在中国大陆地区，社交网络服务为主的流行网站有微信、抖音、百度贴吧、微博等。 在早期的互联网上，有許多提供用戶間互動交談的服務，例如：BBS，新闻组等。早期社交网络的服务网站呈现为在线社区的形式。用户多通过聊天室进行交流。 随着網誌等新的网上交际工具的出现用户可以通过网站上建立的个人主页来分享喜爱的信息。 2002年至2004年间，世界上三大最受欢迎的社交网络服务类网站是Friendster、MySpace、Bebo。 在2005年之际MySpace成为了世上最巨大的社交网络服务类网站。传闻当时其页面访问量超越了作为著名搜索引擎的Google。 2006年第三方被允许开发基于Facebook的網站API的应用，使得Facebook随后一跃成为全球用户量增长最快的網站。有更多的網站随后加入自己或是第三方開發者的API。 但 “ 朋友的朋友 ” ，只是社交拓展的一种方式，而并非社交拓展的全部。因此，一般所谓的SNS，则其含义还远不止 “ 朋友的朋友 ” 这个层面。比如根据相同话题进行凝聚（如贴吧）、根据爱好进行凝聚（如Fexion网）、根据学习经历进行凝聚（如臉書，人人网）、根据工作经历进行凝聚（如尚班族、大街网）、根据周末出游的相同地点进行凝聚、根据中国农民应用网络的方式凝聚（如农享网）等，都被纳入 “ SNS ”
科技的社會形塑,根據羅賓‧威廉斯 ( Robin Williams ) 與大衛‧艾吉 ( David Edge ) 於「THE SOCIAL SHAPING OF TECHNOLOGY」一文中指出，有關科技的社會形塑 ( Social Shaping of Technology：SST
社会性软件,社会性软件，或作社群性軟件、社交軟體，是指任何支持群体交流的软件。推动社会性软件发展的原动力明显区别于传统的交互过程。 社會性軟體指的是網路上的一些軟體，這些軟體讓使用者能夠在網路上和他人互動並分享資訊。這類的CMC工具當中有一些網站（例如Myspace、Facebook、Flickr和Youtube）目前相當受歡迎，它們通常都具備開放API、服務導向的設計以及上傳資料和媒體的能力。 再更具體的名稱合作性軟體運用於資料分享系統，他通常只在能使用合作功能的軟體上運用。並能在社會，信任，及合作性項目之中卓越。社會性技術和溝通的技術被用於特定的網路中心組織，還被用在描述知識創作以及儲存完整的協同寫作。學習構成主義的理論家們像是Vygotsky、Leidner和Jarvenpaa都認為傳遞知識的過程有助於創作而且交談也有助於知識的精進。 Conversational KM執行這個的目的，是為了溝通傳播，舉例來說：問題與答案是在組織中成為相關的知識來源。溝通技術被視為能夠支持工作單位和獨立知識工作者的工具。許多使用溝通技術的人們認為他們不只創造出實際的社群也可以接受網路的社群去討論現在的社會組織。
软切换,"软切换（英语：soft handover , soft handoff）是相同的CDMA频道中的切换，其工作原理是在不中断与原基站的连通的情况下与新的基站连通，再与原基站断开连接，即 “ 先通后断 ” 。软切换是CDMA/WCDMA系统中的两种越区切换中的一种，而另一种——硬切换，则可在不同的CDMA频道中的切换。对于扇区化的基站，在同一基站范围内，不同扇区之间的切换称为更软切换（英语：softer handoff）。"
软件文档,软件文档或者源代码文档是指与软件系统及其软件工程过程有关联的文本实体。文档的类型包括软件需求文档，设计文档，测试文档，用户手册等。其中的需求文档，设计文档和测试文档一般是在软件开发过程中由开发者写就的，而用户手册等非过程类文档是由专门的非技术类写作人员写就的。 早期的软件文档主要指的是用户手册，根据Barker的定义，文档是用来对软件系统界面元素的设计、规划和实现过程的记录，以此来增强系统的可用性。而Forward 则认为软件文档是被软件工程师之间用作沟通交流的一种方式，沟通的信息主要是有关所开发的软件系统。Parnas则强调文档的权威性，他认为文档应该提供对软件系统的精确描述。 综上，我们可以将软件文档定义为： 文档是一种对软件系统的书面描述； 文档应当精确地描述软件系统； 软件文档是软件工程师之间用作沟通交流的一种方式； 文档的类型有很多种，包括软件需求文档，设计文档，测试文档，用户手册等； 文档的呈现方式有很多种，可以是传统的书面文字形式或图表形式，也可是动态的网页形式 == 参考文献 ==
电磁阀,电磁阀是阀门的一种，使用电磁线圈驱动。
太空垃圾,太空垃圾（space debris或space junk），是指在绕地球轨道上运行，但不具备任何用途的各种人造物体。这些物体小到固态火箭的燃烧残渣，大到在发射后被遗弃的多级火箭。它们有撞击其它航天器的风险，某些太空垃圾在返回大气层时也会对地面安全造成威胁。 由于太空垃圾以轨道速度运行，若与它们相撞可能会严重损坏尚在运作的航天器，甚至威胁到宇航员在舱外活动时的生命安全。随着太空探索的推进，太空垃圾的数量逐年递增，所带来的问题日益嚴重，受到关注。
太空電梯,空间电梯（英语：Space elevator），又稱軌道電梯，由於頂部直達外太空，所以又名天梯，是一种低成本将有效载荷从地球或其它星球的表面运输到空间的解决方案。
太空纜索,太空纜索是一種延伸至太空的長電纜，可以用於推進、動量交換、穩定和高度控制，或保持衛星、宇宙飛船感應系統。根據任務目標和高度，使用太空纜索可以比火箭發動機更加便宜。
SGML,标准通用标记语言（Standard Generalized Markup Language，SGML）是现时常用的超文本格式的最高层次标准，是可以定义标记语言的元语言，甚至可以定义不必采用 < > 的常规方式。由于它的复杂，因而难以普及。 这是它的一個例子： < QUOTE TYPE= '' example '' > typically something like < ITALICS
史丹佛環面,"史丹佛環面（Stanford torus）是一種宇宙殖民地構想，能夠容納10,000人至140,000人永久居住。 1975年，美國航空航天局在夏季研究的過程中，史丹佛大學提出史丹佛環面當作未來的太空殖民地（傑瑞德·K·歐尼爾後來又提出伯納爾球體（Bernal Sphere）當作替代方案）。沃纳·冯·布劳恩和Herman Potočnik提出旋輪太空站與史丹佛環面不同。 == 參考資料 =="
星際列車,星際列車是一種磁懸浮太空發射系統構想。初始世代的星際列車只能運送貨物，從3至7千米（1.9至4.3英里）山峰上發射，真空管軌道起點則設置在海平面高度，重量預估為15萬噸左右。第二代星際列車可以運送乘客，具有較長的軌道。 SPESIF 2010指出，Gen-1將在2020年之後完成（如果資金在2010年開始投入），第二代星際列車則於2030年之後完成。
结构光,结构光是一组由投影仪和摄像头组成的系统结构。用投影仪投射特定的光信息到物体表面后及背景后，由摄像头采集。根据物体造成的光信号的变化来计算物体的位置和深度等信息，进而复原整个三维空间
SwiftKey,SwiftKey是一個供Android和iOS裝置，例如智能手機和平板電腦使用的輸入法。SwiftKey使用一系列的人工智能技術以預測用戶將會輸入的文字。它可以基於先前的短訊和現時正在輸入的文字來作出輸入的預測。 開發SwiftKey的公司於2008年由喬恩·雷諾茲和本·梅德洛克博士創立。現時公司有超過160名員工，總部位於倫敦薩瑟克，此外在舊金山和首爾都設有辦公室。 2013年9月，SwiftKey宣佈在一輪由B系列投資中取得1750萬美元。 2016年2月，SwiftKey被微軟以2.5億美元收購。
瑞士电信,瑞士電信（Swisscom AG）是瑞士的主要電信供應商之一，和瑞士郵政一樣為原國企PTT的一部分。其總部位于伯爾尼附近的伊蒂根。2006年瑞士聯邦委員會曾提案要讓其完全私有化，但後來自行撤销提案。現在瑞士政府仍持有其51.0 % 的股份。
系统架构演进,系统架构演进（又名SAE，System Architecture Evolution）是3GPP对于LTE无线通信标准的核心网络架构的升级计划。 SAE是基于GPRS核心网的演进，但也有一些不同： 简化架构 全IP网络（AIPN） 支持更高的吞吐量和更低的延迟无线接入网络（RANS） 多个异构接入网络的互通，包括E-UTRA（LTE和LTE升级版的空中接入网络），3GPP遗留系统（例如，GPRS和UMTS各自的空中接口GERAN或UTRAN），也支持与非3GPP系统之间的数据转移（例如WiMAX或CDMA2000或WIFI）
聖卡洛斯 ( 聖保羅州 ),"聖卡洛斯是巴西的城鎮，位於該國南部，由聖保羅州負責管轄，始建於1857年，面積1,137平方公里，海拔高度856米，2017年人口246,088，人口密度每平方公里210.1人。"
聖若澤-杜斯坎普斯,聖若澤多斯坎波斯 ( 葡萄牙语：São José dos Campos ) ，人口約61萬人，在巴西的聖保羅州，是拉丁美洲重要的工業城市、飛機製造和科學研究中心。它坐落在帕拉伊巴河谷，且分別位在巴西最大的兩個城市聖保羅（東北方80公里）和里約熱內盧（西南方320公里）之間。根據聯合國1999年的研究，聖若澤多斯坎波斯是巴西城市的生活水平最高的25個城市之一，也是巴西航空工業公司總部所在地。
