美國材料和試驗協會,ASTM国际标准组织（英语： ASTM International，简称ASTM），是国际标准化组织，它是制定、发布自愿共识的有关材料、产品、系统和服务的技术标准。组织的总部设在美国宾夕法尼亚州的西康舍霍肯，大约在费城西北的5英里（8公里）处。
Tango ( Google ),Project Tango是Google的一個研發專案，試圖將人類對周遭空間與動態的感知能力賦予行動裝置，其專案與原型機種最初在2014年2月20日透過網路首度公開。第一批原形機種共計200台，計畫於2014年3月14日分發給開發者。 Project Tango由Google先進科技與計劃部門負責，此部門曾在Motorola旗下負責Project Ara。
技术传播,技术传播是一种传达科学、工程或其他技术信息的手段。各种不同领域、具有不同职业技能的人都参与到技术传播中。其中有些人被称为技术传播者或技术写作人员。他们通过一套方法来研究、描述和呈现技术过程或产品。技术传播者将获得的信息放入纸质文档、网页、基于计算机的培训、数字化存储的文本、音频、视频、以及其他传播媒体中。 美国技术传播协会（Society for Technical Communication）将技术传播定义为各种形式的传播，它们具备以下特征：关于技术或专门的主题；使用技术手段进行传播；或提供如何做某事的指导说明。英国科学技术传播者协会 ( Institute of Scientific and Technical Communicators ) 以更简洁的方式将技术传播定义为 “ 基于事实的传播，通常与产品和服务有关 ” 。欧洲技术传播协会 ( European
标准,标准，根据中国国家标准化委员会的定义，是 “ 为了在一定的范围内获得最佳秩序，经协商一致制定并由公认机构批准，共同使用的和重复使用的一种规范性文件。 ” 標準原意為目的，也就是標靶。其後由於標靶本身的特性，衍生出一個「如何與其他事物區別的規則」的意思。會衍生出這個意思也不難理解。標靶是「用來判定技術或成果好不好的根據」，標準是另一個說法。將「用來判定技術或成果好不好的根據」廣泛化，就得到了「用來判定是不是某一事物的根據」 技术意义上的标准就是一种以文件形式发布的统一协定，其中包含可以用来为某一范围内的活动及其结果制定规则、导则或特性定义的技术规范或者其他精确准则，其目的是确保材料、产品、过程和服务能够符合需要。一般而言，标准文件的制定都经过协商过程，并经一个公认机构批准。标准往往对应该严肃对待的方面（比如机器和工具的安全、可靠性和效率，玩具，医学设备）有深远影响。
技术写作人员,技术写作人员 ( Technical Writer ) 是专业的信息传播者。他们通过最便于传递和理解信息的媒介，在两方或多方间传递信息或知识。这些信息的类型包括在线帮助、手册、白皮书、设计规格书、项目计划、软件测试计划等。随着在线学习 ( E-learning ) 的发展，越来越多的技术写作人员投入到创建在线培训资料的工作中。 以下是 Society for Technical Communication ( STC ) 对技术写作的解释： 技术写作有时被定义为
技术写作,技术写作是技术传播内容的写作，可应用于各种技术和专业领域，例如计算机硬件和软件、工程学、化学、航空工程、机器人学、金融、医学、消费电子产品、和生物技术。技术写作是技术传播领域最大的一个分支。美国技术传播协会（Society for Technical Communication）将技术传播定义为各种形式的传播，它们具备以下特征： ( 1 ) 关于技术或专门的主题，例如计算机应用程序、医疗流程、或环境保护法规； ( 2 ) 使用印刷文档或技术手段进行传播，例如网页、帮助文件、或社交媒体网站； ( 3 ) 提供如何做某事的指导说明，无论任务的技术成程度如何。
技术革新,技术革新、技术开发和技术成就（或技术进步）是技术或过程上发明、创新和扩散的整体过程。本质上，技术革新也是技术（包括过程）发明及其商业化。它通过研发产生新兴技术，通过技术持续改进往往能降低成本，通过技术传播推广到整个行业或社会（其中有时会涉及破坏性创新和技术融合）。总之，技术革新是基于更好和更多的技术。
技术融合,本文描述科学和技术的融合，包括新兴技术（NBIC，即纳米技术、生物技术、信息技术和认知技术）的融合和媒体技术的融合。
技术决定论,技术决定论是技术社会学中的思想流派。技术决定论围绕两个主要思路构建：社会没有影响技术，技术需要其自身演变和科学进步；技术影响社会。技术决定论现在收到科学社会学进步的挑战。
反乌托邦,反乌托邦（英语：dystopia、Cacotopia、kakotopia 或 anti-utopia；中文又稱反面乌托邦、敌托邦、惡托邦、絕望鄉或废托邦）是烏托邦（utopia）的反義語，希臘語字面意思是「不好的地方」（not-good place），它是一種不得人心、令人恐懼的假想社群或社會，是与理想社会相反的，一种极端恶劣的社会最终形态。反烏托邦常常表徵爲反人类、極權政府、生態災難或其他社會性的灾難性衰敗。這種社會出現在許多藝術作品中，特別是設定在未來的故事。反烏托邦出現在許多虛構作品的亞流派中，常用於提醒人們注意現實世界中的有關環境、政治、經濟、宗教、心理學、道德倫理、科學技術方面的問題，這些問題如果被人忽略，有可能導致出現反烏托邦的狀况。
技術性失業,技術性失業（英语：Technological Unemployment），指因技術進步，達成相同產能的勞動力需求減少，所引發的失業現象。 科技進步，大量與快速地使用機器和人工智慧取代多餘的人力，雖然新科技確實也能創造新工作，像過去農業、工業自動化後，釋出的人力可以從事當時新創的服務業工作，但隨著機器人深度學習技術的問世與人工智慧的發展，將全面性地影響所有產業，包括服務業、製造業、金融業、農業、礦業以及其他產業等，而現在創造新工作的速度已不足以彌補原有勞動力被取代的速度，也就是說，每創造出1份新工作時，會有2份甚至更多的就業崗位消失。 根據牛津大學在2013年，對於美國702種主流工作電腦化影響之分析，研究結果顯示，10～20年之間，47 % 的工作有被取代的風險；已開發國家於1980年代電腦化技術增加了8 % 的就業機會；但到了1990年代只增加4.4 % ；至於2000年以後，新職務僅增加了0.5 % ，服務業的工作崗位也正快速的被機器取代，包括數位相機與智慧型手機的普及，取代傳統相機、底片、照相館、相片沖印，以及2014年初上路的台灣高速公路etag電子收費系統，取代人工收費員。製造業部分，也正在逐步以智慧化、自動化等科技來取代工人，甚至進一步出現完全無工人的關燈工廠，商業上，網購搭配無人車及無人機配送、加上自助取貨、自動販賣機無人商店等趨勢，無論是原來100個工人減到90人、80人、50人，乃至於20人或全部被取代，都造成人力暫時性或永久的失業狀態，即使有新工作，但所需的技能與條件未必符合被取代的工人。 在現行經濟體制下，失業者將失去參與經濟分配的權利，且要找到新工作越來越困難，而現行社會福利體制也有許多不足之處，但工廠仍能藉著機器人、自動化、互聯網、人工智慧等科技，生產出足夠甚至更多的產品。
技术,技術可以指人類對機器、硬體或人造器皿的運用，但它也可以包含更廣的架構，如系統、組織方法學和技巧。它是知識進化的主體，由社會形塑或形塑社會。如電腦等新技術的增生使人們相信技術是社會進化的決定性力量，換句話說，它是驅動改變的自發性動力。最好放棄化約主義的觀點，而將技術視為包含了社會、政治、歷史及經濟因素等一起作用而造成改變之多面向社會網絡的一組成元素不論有形或無形。 最初，人類會把石塊等自然界的材料，製作成一些簡單的工具，這已是技術的起源。而史前人類發現生火的方法，也增添了食物的來源和種類；輪子的發明則令人類的運輸變得更為方便。這些都是古時技術的例子。現今的發明，如印刷機、電報、電話、電腦、手機、網路和網際網路，為人類提供了新的通信途徑。不過，技術並不總是用在改善生活的用途上；無論是原始的棍棒還是大殺傷力的核武器，都是為追求破壞性能而發明的。 技術對社會的影響不容忽視，就連現今全球的經濟都離不開技術發展的成果。而許多技術生產、加工的過程中，可能會產生一些無用途的副產品，成為污染排放的來源，並耗用了大量的自然資源，引致不同的環境問題。新技術的發展，亦會帶來一些新的倫理問題，或是改變大眾的習慣。其中的例子包括，原來用作描述機器運作的效率一詞，近來也被廣泛用在表示人的工作能力上。 對於技術的發展，哲學上亦有不同的論調。其中新卢德主义和无政府原始主义大致上都反對現代技術在社會的應用，認為技術並未真正改善人類的生活之餘，還破壞了環境，疏遠人與人之間的關係。與之相反，超人文主义和科技進步主義的意識形態則認為技術有助人類進步，以及可以突破人類遇到的限制。
技术接受模型,"技术接受模型（Technology Acceptance Model，简称TAM，又称科技接受模型）是由美国学者戴维斯（Fred D. Davis , 1986）根据理性行为理论（Theory of Reasoned Action，简称TRA）在信息系统/计算机技术领域发展而来，用于解释和预测人们对信息技术的接受程度。"
科技與社會,"科技與社會（英语：Science , technology and society , STS）是一跨領域學門，研究社會、政治和文化如何影響科學研究與技術發展，以及反之科技如何影響社會、政治和文化。STS研究者關心科技社會的複雜面貌、科技發展的社會意涵、爭議等各種問題。"
技术传播者,技术传播者（英文： technology evangelist）是指在网络效应下的市场，一个人试图为一个特定技术建立其群聚效应者的支持，为了让这一技术成为行业技术标准 。 专业技术传播者常常受雇于公司，它们创建自主专有技术作为行业标准，或者参与制定非专有开源标准。非专业技术传播者可能出于利他主义或者自我兴趣而去传播 ( 例如：去赢得早期用户者或网络效应的好处 ) 。 '' 技术传播者 '' 是由麦金塔电脑部门的Mike Murray提出的。 不带有宗教内涵的同样术语叫做 技术倡导者technology advocate。
技术就绪指数,技术就绪指数（Technology Readiness Level，TRL）也稱為技术備便水準，是一種衡量技術發展（包括材料、零件、設備等）成熟度的指標，為部份美國聯邦政府的機構及國際性公司所使用，在應用相關技術前，先衡量技術的成熟度。 一般而言，當一個新的技術被發明或概念化時，不適合立刻應用在實際的系統或子系統中。新的技術需要經過許多的實驗、改良及實際的測試。在充份證明新的技術可行性後，才會整合到系統或子系統中。
青少年的訊息,青少年的訊息 ( TAM ) 是在2001年8月與9月從葉夫帕托里亞行星雷達發送給鄰近且與太陽相似恆星的METI訊息。與以前僅用數位型式發送的訊息，1974年的阿雷西博信息和宇宙的呼喚，都不同，青少年的訊息是綜合性的，以三個段落傳送不同形式的資訊。這樣的組織架構是Alexander L. Zaitsev建議的 。 第一段是緊密的模仿來自太陽中心傳送的慢都卜勒波長調諧相干探測的電波訊號。這個訊號是為了協助地球外的接收者檢測和診斷星際介質對電波訊號傳輸的影響。 第二段是類比訊號並描述音樂的旋律，並以特雷門來執行。這種電子樂器生產類似單頻的信號，可以在星際距離上輕鬆地檢出。在其中有七種音樂在外星人第一次的鐵耳明式電子樂器音樂會。 第三段以著名的阿雷西博二進位數位訊號描述：青少年的訊息標幟、英語和俄語兩種語言的給外星人的問候語，和圖像和詞彙。這一段和音樂會的程式，是從來自不同網站的俄羅斯青少年組成的。這個計畫是因為大多數參加者的年齡而得名。 下面是被發送這個訊息的恆星：
德黑蘭路,德黑蘭路（韓語：테헤란로、波斯語：خیابان تهران‎）是韓國首都首爾江南區的一條主要街道，長3.5公里，東西走向。西起南山站，经过驛三洞，東至三成洞。原名三陵路（韓語：삼릉로），1977年為紀念伊朗巴列維王朝德黑蘭市長前一年訪問韓國而更名。 该路是韓國資訊科技業的中心，有「德黑蘭谷」之稱。 == 图片集 ==
Tethering,繫連（英語：Tethering）是指將行動裝置的所接收的蜂巢式網路或是Wi-Fi網路透過無線或有線的方式分享給其他裝置使用，tether一詞在英語中為「綁縛、拴繫」之意。目前行動裝置上共有三種繫連方式：Wi-Fi網路共用、藍牙網路共用和USB網路共用。通常稱透過Wi-Fi的繫連為行動熱點（Mobile Hotspot）。
第三波 ( 書 ),《第三波》（英語：The Third Wave）也翻成《第三次浪潮》是阿尔文·托夫勒在1980年代出版的書，是《未來的衝擊》的續集。 阿尔文·托夫勒在書中描述在已開發國家從工業時代（他在書中將工業時代稱為是「第二波」）到第三波信息时代的演變。
Intel Tick-Tock,Tick-Tock是Intel公司發展微處理器晶片設計製造業務的一種發展戰略模式，在2007年正式提出。Intel指出，每一次處理器微架構的更新和每一次晶片製程的更新，它們的時機應該錯開，使他們的微處理器晶片設計製造業務更有效率地發展。 “ Tick-Tock ” 的名稱源於時鐘秒針行走時所發出的聲響。Intel指，每一次 “ Tick ” 代表著一代微架構的處理器晶片製程的更新，意在處理器效能幾近相同的情況下，縮小晶片面積、減小能耗和發熱量；而每一次 “ Tock ” 代表著在上一次 “ Tick ” 的晶片製程的基礎上，更新微處理器架構，提升效能。一般一次 “ Tick-Tock ”
傾斜測試,傾斜測試（英语：Tilt Test）是監管機構要求每一款新巴士所作的安全測試。傾斜測試對於巴士的安全十分重要，因為如果一部巴士在拐彎時翻倒，可能會造成人命傷亡。傾斜測試的設計在於試出巴士的靜態翻側極限，如果一輛巴士符合傾斜測試的合格標準，即該巴士以正常速度拐彎時應該沒問題。 在香港，新巴士可以接受車輛檢驗之前，必須申請一張車輛類型核准証明書，該証明書的其中一項要求是通過傾斜測試；要注意的是，每一款新型號巴士中只需要其中一部接受車輛類型核准測驗即可。
发明年表,以下是以时间来排列各项发明： 发明时间经常是具有争议的，一项发明也往往在相同时间由多个发明者发明。
主题地图,主题地图 ( 英语：Topic Maps ) 是对知识进行表示和交互的一种标准，它和语义语义网中的知识表示模式相类似，并且结合了传统索引、搜索引擎与人工智能等领域的优点，可以有效的组织知识以利于探索、推理，解决大量无序信息所带来的问题。国际标准化组织 ( ISO ) 标准的正式名称为ISO/IEC 13250:2003。
触宝输入法,触宝输入法是由上海触宝公司开发的多语言手机输入法，支持安卓和苹果系统。输入法2009年获得全球移动通信系统协会 ( GSMA ) 颁发的全球移动创新大奖总冠军，是海外用户量最大的第三方输入法。 == 参考资料 ==
超人类主义,超人类主义（英语：Transhumanism，缩写为H+或h+）有时也被称为超人文主义或超人主义，过渡人文主义是一个经常被用来和人类增强类似的术语。它现在是一个国际性的文化智力运动，支持使用科学技术来增强 精神、体力、能力和资质，并用来克服人类状态不需要或不必要的方面，比如残疾、疾病、痛苦、老化和偶然死亡。 超人类主义思考者研究发展和使用人类增强技术以及其他以此目的的新兴技术可能性和后果。此外，这些强大的新技术带来的危险和好处，以及对人类生活状态的大改变，也是超人类主义运动的关心方向。
重力拋石機,重力投石機，又稱配重拋石機、回回砲、襄陽砲，伊斯蘭学者拉施德丁在《史集》中稱作法兰克砲，本投石機主要結構為一槓桿，其一端為砲彈，一端為配重物。先用人力或獸力拉下砲彈端同時使配重端上升至高處來蓄能。發射時，放開槓桿使配重端下墜同時使砲彈上升並投射出去。
摩擦变色,摩擦变色指的是机械摩擦时材料颜色的改变。 摩擦变色材料常被用于检测摩擦。这些材料在机械应力情况下通常会改变颜色且一旦颜色在应力撤除时会逐渐褪去。
超低穿透空氣過濾網,超低穿透空氣過濾網（英语：Ultra Low Penetration Air Filter，縮寫：ULPA），主要是用來去除0.1µm以上之微粒，過濾效果約為DOP 99.995 % 以上，過濾網材質為特殊玻璃紙。測試這些過濾網的建議準則包括IEST-RP-CC001 : HEPA and ULPA Filters、IEST-RP-CC007 : Testing ULPA Filters、IEST-RP-CC022 : Testing HEPA
易用性,易用性是一種以使用者為中心的設計概念，易用性設計的重點在於讓產品的設計能夠符合使用者的習慣與需求。以網際網路網站的設計為例，希望讓使用者在瀏覽的過程中不會產生壓力或感到挫折，並能讓使用者在使用網站功能時，能用最少的努力發揮最大的效能。
以用户为中心的设计,以用户为中心的设计（User-Centered Design，簡稱UCD），是一種吸引人的、高效的用户体验的方法。以用户为中心的设计思想非常简单：在开发产品的每一个步骤中，都要把用户列入考虑范围。以用户为中心的设计可以被描述为一个多阶段的问题处理流程，这一流程不仅要求设计师分析和预测用户可能如何使用软件，而且要在真实的使用环境下通过对实际用户的测试来验证自己的假设。这样的测试十分有必要，因为对于交互设计师来说，直观的理解初次使用软件用户的体验和学习曲线，是一件非常困难的事情。 和其他设计哲学的主要区别在于，以用户为中心的设计理念尝试围绕用户如何能够完成工作、希望工作和需要工作来优化用户交互界面，而不是强迫用户改变他们的使用习惯来适应软件开发者的想法。
用户帮助,用户帮助是一个宽泛的术语，是指帮助用户正确使用某个软件程序或其它科技产品的各种形式的内容。该术语涵盖了用户可获得的所有帮助类型，比在线帮助的范围更广。
人物誌 ( 用戶體驗 ),人物誌（Persona）是一種在行銷規劃或商業設計上描繪目標用戶的方法，經常有多種組合，方便規劃者用來分析並設定其針對不同用戶類型所開展的策略。 人物誌當中，簡單者可能僅具有年紀、職業和一段基本敘述，複雜者可能具有人口、態度、使用物品、喜好、渴望與操作行為等等具體描繪的事物。一張人物誌的人物名稱，多半都是虛構的，且名字簡短，可讀，容易記憶。人像有時採用素描人像的方式，有時則以接近的圖庫模特兒取代。 目前人物誌的方法也廣泛用於軟體設計、廣告設計、新科技開發與新市場定位等領域。其最著要的用處還是將人物角色接合市場區隔策略之後，帶出說服力。經常對最終規劃決策有幫助。例如服務、產品與互動空間上都能引導出有效的討論，對於大型專案如一個以用戶為中心的軟體工程開發，則可以使得開發方向有一個具體目標，人物誌的方法已經被認為是互動設計的一部分，且在網路行銷規劃中是一常見的名詞。
真空飛船,真空飛船（Vacuum Airship）是一種以真空容器取代氫氣容器或氦氣容器來提供升力的假想中的飛船。此構想最早由義大利的Francesco Lana de Terzi在1670年提出，真空球是浮力升力終極的實現方法。 == 參考 ==
机械七段数字显示,机械七段数字显示，又称 “ 叶片显示 ” （Vane Display），是一种机械形式的7段显示。不同于发光二极管（LED）和真空荧光（VFD）分段显示，机械七段数字显示由七个实体平面翻板组成，通常涂成白色，但偶尔有其他颜色，例如黄色或荧光绿色。 如果其中一段（笔画）要被显示为 “ 停用 ” ，它将被旋转至边缘向外，涂色表面指向他处而不可见；显示为 “ 启用 ” 的一段将转至其涂色一面得到展示。 机械七段数字显示以和点阵磁翻显示相似的方式运作，七段笔画对应的翻板利用电磁铁快速移动。某些使用在不需显示内容快速变化的场合的变体，利用电机转动将翻板移出和移入显示位置。 机械七段数字显示已被应用于游戏节目和体育场馆的记分牌。 同方格显示一样，它们不会被电视录影棚里的明亮灯光淹没。机械显示的另一个好处在于，如果电力供应丢失，装置会继续显示断电前的最后输入而不论是什么内容。然而，如同点阵磁翻显示，若需同时改变大量内容，翻动的显示元件则会产生大量噪音。
变结构控制,变结构控制（Variable structure control、VSC）是一種不连续的非線性控制，會用高頻切換的方式來調整非線性系統的动態。其状态反馈的控制律不是時間的连续函数，會在幾個連續函數之間進行切換，因此控制器的結構會依其系統狀態所在的位置以及其軌跡而不同。变结构控制會在一些平滑的控制律之間切換，而且可能是很高速的切換。变结构控制以及相關的滑動模式特式最早是由蘇聯的Emelyanov等研究者在1950年代初期所提出的。 变结构控制的主要控制模式是滑動模式控制（SMC），其優點有： 對受控體參數不確定性的敏感度低 大幅縮減受控體動態建模的階數 有限時間內會收斂（因為非連續控制律的效果）其缺點有： 在實際系統上會有高頻的切跳（chatter）。 過度注重不確定量的影響有關滑動模式控制的研究仍是目前控制理論研究的熱門領域之一。
變結構系統,"變結構系統簡稱VSS，是一種不连续的非線性系統，形式如下： x ˙ = φ ( x , t ) { \displaystyle { \dot { \mathbf { x } }"
版本控制,版本控制（英语：Version control）是维护工程藍圖的标准作法，能追蹤工程藍图從诞生一直到定案的過程。此外，版本控制也是一種軟體工程技巧，藉此能在軟體開發的過程中，確保由不同人所編輯的同一程式檔案都得到同步。
船舶交通管理系统,"船舶交通管理系统 ( Vessel Traffic Service 简称VTS ) , 也译作船舶交通服务系统是由港口当局建立的传播交通监控系统 , 类似于飞机的空中交通管制 . 典型的船舶交通管理系统使用雷达 , 閉路電視 , VHF无线电话和船舶自动识别系统来保持对船舶移动的跟踪并在有限的地理范围内提供航行安全 ."
虚拟参考站,虚拟参考站技术（Virtual Reference Station，简称VRS）也称虚拟基准站技术，是一种网络实时动态测量（RTK）技术，通过在某一区域内建立构成网状覆盖的多个GPS基准站，在流动站附近建立一个虚拟基准站，根据周围各基准站上的实际观测值算出该虚拟基准站的虚拟观测值，实现用户站的高精度定位。虚拟参考站技术主要由控制中心、固定站和用户3部分组成。与常规的RTK测量不同，VRS网络各固定参考站不直接向移动用户发送任何改正信息，而是将所有的原始数据通过数据通讯线发给控制中心。同时，移动用户在工作前，先通过GSM的短信息功能向控制中心发送一个概略坐标，控制中心收到这个位置信息后，根据用户位置，由计算机自动选择最佳的一组固定基准站，根据这些站发出来的信息，整体的改正GPS的轨道误差，电离层，对流层和大气折射引起的误差，将高精度的差分信号发送给移动站。这个差分信号的效果相当于在移动站旁边，生成一个虚拟的参考基站，从而解决了RTK作业距离上的限制问题，并保证了用户的精度。2000年，美国天宝公司正式推出了该项技术。与传统的RTK技术相比，VRS提高了系统的可靠性，提高了定位精度，扩大有效工作范围。 == 参考资料 ==
虛擬工程,虛擬工程（Virtual engineering）定義為在计算机图形環境中整合几何模型以及相關的工程工具（如分析、仿真、最优化及决策工具），來促進多領域合作產品開發的作法。虛擬工程中共享了許多軟體工程的特點，例如透過不同的實現方式得到許多不同結果的能力。
影像網誌,影像網誌（video weblog 或 video blog，簡稱 vlog），源于 “ blog ” 的变体，意思是 “ 影片部落格 ” ，也称为 “ 影像网络日志 ” ，也是網誌的一類。 影像網誌作者以视频代替文字或相片，寫其個人網誌，上載與網友分享。主题非常广泛，可以是博主对一些问题的讨论，也可以是日常生活的琐碎小事。
长期演进语音承载,VoLTE（Voice over Long-Term Evolution或Voice over LTE，一般稱高清通话，又譯為长期演进语音承载）是一个面向手机和数据终端的高速无线通信标准。它基于IP多媒体子系统（IMS）网络，在LTE上使用为控制层面（Control plane）和语音服务的媒体层面（Media plane）特制的配置文件（由GSM協會在PRD IR.92中定义），这使语音服务（控制和媒体层面）作为数据流在LTE数据承载网络中传输，而不再需维护和依赖传统的电路交换语音网络。VoLTE的语音和数据容量超过3G UMTS三倍以上，超过2G GSM六倍以上。因为VoLTE数据包信头比未优化的VoIP/LTE更小，它也更有效地利用了带宽。
旅行者金唱片,旅行者金唱片（Voyager Golden Records）是一張於1977年隨兩艘航海家探測器發射到太空的唱片。唱片內收錄了用以表述地球上各種文化及生命的聲音及圖像，以期宇宙中其他外星高智慧生物發現。旅行者探測器在距今40000年後，才會靠近最接近地球（1.6光年）的恆星。探測器被捕獲的可能性不大，因此唱片的最終目的雖然仍是與外星人溝通，但其對人類與宇宙之間關係的象徵意義更大。
摄像头,網路攝影機（webcam）屬閉路電視的一種，一般具有視訊攝影/傳播和靜態圖像捕捉等基本功能，它是藉由鏡頭採集圖像後，由網路攝影機內的感光元件電路及控制元件對圖像進行處理並轉換成電腦所能識别的數位訊號，然後藉由並列埠、USB連接，輸入到電腦後由軟體再進行圖像還原。有些則支援乙太網路或WiFi，內建有處理器及網頁伺服器，接上網路後可連線查看畫面。 目前市面上網路攝影機分為兩種，一種為直接連接電腦可用於視訊通話的消費型網路攝影機（Webcam），另一種為保全監控專用的網路監控攝影機（IP Camera/Network Camera）。
白皮书,白皮書（英语：White Paper）通常指具有权威性的报告書或指导性文本，用以阐述、解决或决策。白皮书在政府和B2G市场中都有应用。
維爾特定律,維爾特定律（英语：Wirth 's law）是瑞士出生的美國電腦科學家尼克勞斯·維爾特於1995年提出的一條幽默定律，其內容為：
计算机领域中的女性,随着新兴的信息时代到来，全球关注计算机领域中的女性，她们在当下和未来职场的作用会变得越来越重要。
世界电信和信息社会日,每年的5月17日是世界电信和信息社会日（英语：World Telecommunication and Information Society Day），为原世界电信日和世界信息社会日于2006年11月合并而成。
世界鐘,世界鐘（world clock），是一種能顯示全世界各大城市時間的時鐘，它有以下幾種特點 ： 鐘面包含有能用手移動包含多個環繞式指針的時鐘，或是多重數值的數位時鐘，兩種時鐘都會 標記出大城市的名字，或全世界的時區。 它也可能是把指針或數位時間的顯示，嵌入在世界地圖中。
XML,可扩展标记语言（英语：Extensible Markup Language，简称：XML），是一种标记语言。标记指计算机所能理解的信息符号，通过此种标记，计算机之间可以处理包含各种信息的文章等。如何定义这些标记，既可以选择国际通用的标记语言，比如HTML，也可以使用像XML这样由相关人士自由决定的标记语言，这就是语言的可扩展性。XML是从标准通用标记语言（SGML）中简化修改出来的。它主要用到的有可扩展标记语言、可扩展样式语言（XSL）、XBRL和XPath等。
Y型纜線,Y型纜線（英语：Y-cable、Y cable）或是稱為分接線是一種有三個接頭的纜線，一個共用接頭與兩個分接頭。它的外型就像是拉丁语字母的Y。
約克尼穆,"約克尼穆是以色列的城市，位於該國北部，距離特拉維夫80公里，由北部區負責管轄，面積7.39平方公里，海拔高度166米，2012年人口18,700，人口密度每平方公里2,530人。"
零費率,零費率（Zero-rating），亦稱為免計費（toll-free）、免流量、免流或贈送數據量（sponsored data），是指行動通訊業者（MNO）、行動虛擬網路業者（MVNO）與網際網路服務供應商（ISP）不向其用戶收取在其網路上使用特定應用或網際網路服務所產生數據量之費用的行為，不論其用戶使用的是無限量，還是計量的數據方案。零費率允許用戶使用業者選擇之內容來源或APP商店等數據服務，而不用擔心帳單震撼。在一般數據方案與用量上限時使用相同的數據量，很可能會發生帳單震撼。在行銷4G網路時，零費率已成為一種選項，但在過去的簡訊服務及其他內容服務裡，亦有被使用。 將零費率與部分服務相結合，行動通訊業者一般會對開放網際網路的流量設定較低的用量上限，或對零費率的服務設定較高之用量上限。選擇將既有受歡迎的第三方服務設為「零費率」服務，有助於行動通訊業者針對特定對象增加或維持其市占率 。在選擇的第三方服務上亦可能產生價格歧視。 建立自己的服務，並將這些服務以零費率捆售於其行動通訊合約內，已成為行動通訊業者間的共同作法。在此情況下，網路業者可以將服務與其網路進行最佳化，以傳輸最佳化的服務。連同既有的帳單關係，這也是與第三方服務相互競爭，或控管需高額用量之服務的重要因素。
中关村,中关村科技园区，又称中关村国家自主创新示范区，简称中关村，是中华人民共和国高新技术产业聚集区，肇始于北京市海淀区，於1980至90年代发展成 “ 电子一条街 ” 。中關村是中国第一个国家级高新技术产业开发区，第一个国家自主创新示范区，及第一个 “ 国家级 ” 人才特区。中關村周边的人们，特别是周边各大高校的学生们习惯玩笑性地简称其为 “ 村子 ” 。中關村现在已经成为覆盖北京市十六个区县和天津市滨海中关园，跨行政区域的高端产业功能区，也被誉为 “ 中国的硅谷 ” 。2016年11月，中关村科技园区与天津市滨海新区联合成立中国首个跨省级行政区的全面改革试验区——天津滨海-中关村科技园。
